"","Table 7#2#6B# Real Motor Vehicle Output, Chained Dollars","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71"
"11","3","        Truck output","A716RX1",200.8,199.1,210.8,209.1,211.2,204.7,192.5,186.1,177.2,192.2,191.5,200.6,207.2,218.4,234.9,223.6,225.4,238.6,244.1,251.6,253.8,241.5,264.5,255.2,243.8,255.4,274.5,239.3,243.2,241.8,251.9,240.2,246.1,251.2,254.1,238.2,220.4,198.8,175.4,148.7,134.2,133.6,173.2,177.9,193.4,204.8,228.1,225.5,238.3,225,241.5,251.3,253.1,263,259.5,258.9,269.1,283.3,276.7,286.4,289.3,311.1,322.8,315.9,330.8,345.9,370.5,357.8
"12","4","Final sales of domestic product","AB60RX1",322.8,344.8,349.7,338,361.5,329.8,327.2,322.9,335,328.1,325.6,379.5,349.5,349.7,374.5,341.8,347,360.4,383.5,367.9,370.1,371.1,393.1,406.4,399.6,413.9,429.7,369.5,395.4,390.4,401.1,394.7,401.6,404.3,396.4,405.6,378.3,348.3,336.9,267.1,268.1,268.7,288.2,255.3,283.9,298.6,314.1,335.5,344.5,348.4,341.9,358.2,366.6,378.8,381.2,390.7,410.3,408.3,397.6,405.7,416.3,437,455.7,449.3,439.8,446.8,456.9,445.8
"13","5","  Personal consumption expenditures","AB61RX1",269.9,291.1,291.5,281.3,308.3,283.8,289.4,291.2,301.4,295.1,299.6,349.9,323.2,325,347.7,325,324.4,338.9,349.8,343.6,344.9,344.2,348.7,350.5,341.2,353.2,355.5,308.1,320.8,321.9,327.8,327,328.9,334.2,331.1,329.6,312.6,296.5,280.9,245.4,255.4,257.4,290.3,258,253.8,265.5,270.9,285.9,286.7,268.3,268.6,285.9,295.7,297.8,302.9,310.7,318.6,317.6,315.3,316.1,319.8,335.2,342.8,346.6,343.4,351.8,354.6,349.3
"14","6","    New motor vehicles","AB67RX1",179.5,188.6,190.5,194.2,206.7,196.6,199.6,190.9,205.3,203.7,201.3,261,234.6,223.8,247.3,232.2,230.6,248.6,255.7,248.1,251.3,245.3,248.2,248,237.1,258.3,263.2,215.4,227.2,227.8,232.9,230,235.6,234.9,227.9,229.7,213.4,197.9,184.9,152.4,153,154.7,190.3,164.5,163.5,176.2,180.9,193.8,198.8,190.2,192.6,212.3,220.1,220.9,221.8,227.4,231.2,231.6,232.1,233.4,235.6,245.5,248.9,249.4,247.8,253.6,257.9,252.6
"15","7","      Autos","A136RX1",86.8,93,93.8,97.7,102.6,98.9,96.1,92,95.4,91.5,87.8,110.6,96.1,93.2,98.8,91.3,93.3,91.2,92.9,90.3,94,91.7,90.6,95.4,94.4,99.5,102.4,94.5,99.8,99.2,101.1,97.7,97.7,97.2,90.9,97.5,94.6,99,83.6,66.8,61.9,63.5,89.9,69.4,64,67.3,70.1,73.6,79.1,76.7,72.1,80.2,91.6,88.8,89.2,90.4,91.7,88.7,89.9,91.5,87.5,89.1,89.9,89.3,83.4,81.4,81.3,78.3
"16","8","      Light trucks (including utility vehicles)","B704RX1",93.4,96.4,97.5,97.5,105,98.7,104.2,99.6,110.4,112.6,113.7,150.4,138.3,130.5,148.2,140.5,137,156.6,161.9,156.9,156.6,153,156.7,152,142.4,158.3,160.3,121,127.5,128.6,131.8,132.2,137.8,137.6,136.9,132.2,118.8,98.9,101.3,85.6,91.1,91.2,100.4,95.1,99.5,108.8,110.7,120.1,119.7,113.5,120.4,132,128.5,132.1,132.6,136.9,139.4,142.8,142.1,141.8,147.9,156,158.7,159.8,163.7,171.2,175.6,173.3
"17","9","    Net purchases of used autos and used light trucks","W240RX1",90.3,102,100.6,87.6,101.6,87.8,90.3,99.8,96.4,91.9,98.2,91.7,90.5,101.6,101.9,94.3,95.2,92.5,96.2,97.4,95.6,100.5,102.1,104.1,105.2,97.2,94.9,93.6,94.9,95.4,96.3,98.3,95,100.6,103.9,100.8,99.7,98.8,96.1,93,102.5,102.8,100,93.4,90.4,89.9,90.8,93.1,89.4,80,78.2,76.8,78.9,80,84.1,86.4,90.4,89,86.5,86,87.4,93,97.1,100.3,98.7,101.4,99.9,99.8
"18","10","      Used autos","A137RX1",52.4,58.7,57.9,48.8,58.2,48.4,49.3,58.1,53.4,51.9,53.6,48,48.9,53.9,53.3,49.1,50,48.7,51,52.1,50.6,54,54.3,55,55.4,51.2,49.4,48.8,48.9,48.8,48.4,47.7,44.9,46.8,48,47.4,48.2,48,45.4,41.1,44.2,43.5,42.6,40.3,38.5,37.9,39.4,41.8,40.8,36.7,35.2,34.8,35.8,35.5,36.7,37.9,39.9,39.5,38.8,38.8,39.4,42.1,44.2,45.7,44.7,46.1,45.4,44.4
"19","11","      Used light trucks (including utility vehicles)","W241RX1",38.2,43.6,42.9,39,43.7,39.5,41,42,43.1,40.2,44.7,43.6,41.6,47.6,48.5,45.2,45,43.7,45.2,45.3,44.9,46.5,47.8,49,49.7,45.9,45.4,44.8,45.9,46.6,47.9,50.5,50,53.8,55.9,53.4,51.5,50.8,50.7,51.9,58.3,59.3,57.3,53.1,51.9,52,51.4,51.3,48.7,43.3,42.9,42,43.1,44.5,47.4,48.4,50.5,49.5,47.6,47.2,48,50.9,52.8,54.6,54,55.3,54.6,55.4
"20","12","  Private fixed investment","AB62RX1",145.3,149.2,159.2,156.5,159.5,149.7,144.2,134.7,135.9,133,123.9,123.7,123.7,123.8,128.1,118.2,114,119.1,126,123.6,125.2,130.8,144.5,154.8,150.9,156.3,170.6,166.8,185.2,176.8,173.2,175.3,170,158.1,155,155.5,147.8,124.9,104,66.7,35.2,36.8,39.7,50.3,82.1,103.8,113.6,120,131.1,133.7,150.2,156.6,166.8,173.6,175.8,177.5,186.2,192.6,192.3,199.8,204.9,215,219.9,218,226.1,229.3,238.6,238.1
"21","13","    New motor vehicles","AB68RX1",195.1,196.8,208.3,206.8,212.7,199.8,196.3,182.2,188.6,182.8,175.4,170.3,169,179.5,184.9,174.6,164.3,163.8,176.8,179.5,177,185.4,200.3,207.2,200.2,207.5,222.9,217.7,236.5,224.5,223.5,228.7,227.4,216,218.9,215,206.8,189.1,173.7,133.1,102.9,112.1,119.4,138.6,151.9,162.2,170,171.6,182.6,178.5,193.1,196.7,207.1,209.9,211.5,221.5,230.8,233.2,234,239.9,244.9,260.6,265.2,264.9,276.9,282,296.5,298.6
"22","14","      Autos","B139RX1",76.9,79.8,82.2,81.1,86.6,80.6,79.7,78.3,82.4,81.2,76.3,71.3,73.2,81,81.7,76.6,73.8,70.1,73.6,70.9,69.1,73.3,74.4,77.5,75.5,75.7,79.9,81.3,85.3,79.9,79.5,81.4,82.8,82.8,84.1,82.7,77.3,77.7,75.3,55.6,42.3,49.9,53,61.6,65.9,69.9,71,66.6,70.7,69.9,70.6,71.7,85.8,81.8,82.3,88.9,92.4,90.5,92.4,92.1,91,96.1,96.4,97.6,95.9,98.4,99.3,99.3
"23","15","      Trucks","B705RX1",118.4,117.2,126.4,125.9,126.3,119.3,116.8,104,106.4,101.7,99.2,99.2,95.9,98.6,103.3,98.1,90.7,93.8,103.4,108.7,108,112.2,126,129.8,124.8,131.8,143,136.5,151.2,144.6,144,147.4,144.6,133.2,134.8,132.4,129.5,111.4,98.4,77.6,60.6,62.1,66.4,77.1,86,92.3,99,104.9,111.8,108.5,122.3,124.8,121.2,127.9,129.1,132.5,138.4,142.5,141.4,147.6,153.6,164.2,168.4,167,180.2,182.9,196.2,198.2
"24","16","        Light trucks (including utility vehicles)","B196RX1",79.1,78.3,85.8,84.9,86.7,82,82.7,74.8,77.7,74.9,74.2,74.8,72.9,72.7,75.1,70.9,68.4,69.2,76.9,80.4,77.7,80.7,91.3,93,86.3,93,103.7,97.4,109.3,102.8,102.4,105.6,105.8,101.5,106.4,105,103.2,85.3,74.1,53.5,42.9,45.5,48.3,55.7,64.4,69.7,74.2,80,83,78.1,89.8,89.4,84.6,89.8,92.7,97.4,103.1,104.9,104.8,108.8,114.3,121.3,122.3,121.2,132,132.3,144.9,151.3
"25","17","        Other","B197RX1",42.1,41.7,43,43.6,41.6,39.3,35.2,29.8,28.8,26.7,24.6,23.7,22.3,25.8,28.5,27.6,21.8,24.5,26.2,28.1,30.7,31.9,35,37.3,39.6,39.5,39.7,39.7,42.4,42.5,42.3,42.4,39.1,31.7,28.1,27.1,26.2,26.2,24.3,24,17.7,16.6,18.1,21.3,21.5,22.5,24.8,24.9,28.8,30.4,32.5,35.4,36.6,38.1,36.5,35.2,35.3,37.6,36.7,38.8,39.3,42.9,46.1,45.8,48.2,50.6,51.3,47
"26","18","    Net purchases of used autos and used light trucks","W242RX1",-60.2,-58.8,-61.3,-62,-64.8,-60.9,-61.9,-56.9,-61.3,-58.5,-58.7,-54.7,-53.5,-62.2,-63.6,-62,-56.3,-52.1,-58.2,-62.7,-59.1,-62.2,-64.5,-62.2,-58.9,-61.1,-63.4,-61.9,-64,-59.9,-61.9,-64.9,-68,-67.4,-72.9,-68.9,-67.9,-70.5,-73.7,-67.8,-67.9,-75.4,-79.6,-88.1,-73.9,-65.7,-64.9,-61.2,-62.8,-57.2,-57.7,-56,-57.3,-54.5,-54.2,-62,-63.7,-60.7,-61.8,-61.2,-61.7,-68.1,-68.3,-69.7,-74.2,-76.4,-82.4,-84.9
"27","19","      Used autos","B140RX1",-32.9,-32.7,-32.6,-32.2,-34.7,-31.5,-31.9,-30.5,-31.2,-30.6,-29.1,-25.8,-26.3,-30.3,-30.6,-29.9,-28,-25.9,-28.1,-29.7,-29,-32,-31.7,-31.3,-30.5,-30.3,-30.8,-32.2,-30.4,-29.5,-30.8,-31.6,-32,-31.1,-33.1,-30.9,-32.1,-33.4,-35.2,-30.8,-28.3,-32.9,-35.8,-40.6,-35.4,-30.3,-29.2,-26.8,-30.4,-29.6,-28.2,-26.9,-29.5,-26.2,-25.4,-28.9,-30,-29.2,-30.2,-29.6,-29.3,-32.7,-32.6,-33.5,-33.7,-34.4,-34.4,-33.9
"28","20","      Used light trucks (including utility vehicles)","W243RX1",-27.2,-26,-28.7,-29.7,-30,-29.4,-30,-26.3,-30.1,-27.9,-29.6,-28.9,-27.1,-31.8,-33,-32.1,-28.3,-26.2,-30.1,-33,-30.1,-30.2,-32.8,-30.9,-28.3,-30.8,-32.6,-29.7,-33.6,-30.3,-31.1,-33.3,-36,-36.3,-39.9,-38.1,-35.9,-37.1,-38.5,-37,-39.6,-42.5,-43.8,-47.5,-38.5,-35.4,-35.7,-34.5,-32.4,-27.6,-29.5,-29.1,-27.8,-28.3,-28.8,-33.1,-33.6,-31.5,-31.5,-31.6,-32.3,-35.3,-35.8,-36.1,-40.5,-41.9,-48,-51
"29","21","  Gross government investment","AB64RX1",12.9,11.9,13.8,15.7,14.6,14.2,13.9,14.1,15.6,14.5,14.1,13.9,14.2,14.6,15.5,14.8,17.2,15.2,16.2,14.4,16.1,15.6,16,15,16.3,15.7,18.5,16.2,16.3,17.6,19.6,19.9,16.9,16.9,21.7,20.3,19.8,19.8,21.5,15.7,18.1,16.5,18,17.6,17.7,16.7,17.8,16.5,17.3,16,16.1,13.4,13.3,14.6,16.9,14.9,12.9,14.1,16.4,15.6,13.8,15.7,17.5,18.1,17.9,17.4,18.7,18
"30","22","    Autos","B144RX1",3.8,3.6,3.7,4.2,3.5,3.6,4.1,3.6,3.3,4,4.2,3.9,3.6,3.4,3.6,3.8,3.9,3.6,3.4,3.6,3.7,3.5,3.3,4,4.4,3.7,4.1,3.9,4,4.5,4.7,4.6,4.3,4.8,4.3,4.9,4.6,4.3,4.3,4,4,3.3,3.6,3.5,3.2,3.8,3.3,3.3,3.4,3.6,3.3,2.9,2.7,2.7,3,2.8,2.7,2.7,2.8,2.9,3,3.2,3.2,3.2,2.8,2.7,2.8,3.1
"31","23","    Trucks","B708RX1",9.1,8.3,10.1,11.5,11.1,10.6,9.8,10.4,12.3,10.5,9.9,10,10.6,11.2,11.9,11,13.3,11.6,12.8,10.8,12.4,12.1,12.6,11,11.9,11.9,14.4,12.4,12.3,13.1,15,15.3,12.6,12.1,17.4,15.5,15.2,15.5,17.2,11.7,14.1,13.2,14.4,14.1,14.5,12.9,14.5,13.1,13.8,12.4,12.8,10.5,10.5,11.8,13.9,12.1,10.2,11.4,13.6,12.7,10.8,12.5,14.2,14.9,15.1,14.7,15.8,14.9
"32","24","  Net exports","AB63RX1",-94.6,-96.8,-103,-103.9,-110.1,-108.4,-112.6,-111.1,-111.9,-108.5,-108,-105.4,-108.6,-110.8,-114,-114.8,-106.7,-111,-105.3,-111.2,-113.4,-116.4,-111.1,-107.4,-102.1,-104.6,-106.1,-112.8,-116.1,-116.2,-110,-118.1,-105.2,-97,-103.5,-91.6,-94.2,-87.2,-65.8,-59.1,-40.5,-42.1,-60,-70.5,-65.3,-80.6,-80.2,-78.2,-80.1,-57.4,-79,-83.4,-94.3,-91.1,-98.3,-96.2,-89.7,-97.6,-108.6,-106.8,-102.1,-108,-102.5,-112.3,-126.2,-130.3,-132.4,-137.6
"33","25","    Exports","AB69RX1",28.5,29.3,28.3,29.2,31,29.9,27.7,27.5,25.2,28.2,29.5,28.9,29.2,31.4,31.8,33.1,33.8,35.8,32.3,36.4,34.5,36.8,40.8,41.4,44.6,44.2,44.9,47.8,50.2,49.1,51.2,50.8,55.2,62.3,63.1,66.6,66.2,69,72,56.6,34.2,33.1,42.5,50.1,52.9,53.7,54.1,57.6,61.3,64.6,66.9,67.1,71.2,70.7,68.2,70.6,73.4,74.3,71.7,72.1,70.3,76.5,79.7,73.7,64.6,68.1,70.5,66.9
"34","26","      Autos","B142RX1",13,13.4,12.5,13.1,13.7,13.5,12.7,12.6,12,13.9,15.4,14.8,14.7,16.2,16.2,15.9,17,16.6,15.3,17,15.8,16.8,17,18.4,20.5,20.1,20.4,22.4,23.8,23.2,24.6,25.4,27.7,31.3,33.3,35.8,37.1,39.2,41.2,32.4,17.6,17.5,22.1,26.1,27,26.8,27.2,30.4,31.9,33,33.3,35.3,38.5,37.8,36.2,39.5,40.3,41.1,40.2,41.9,41.4,45.6,47,43.6,38.3,40.6,43.3,39.3
"35","27","      Trucks","B706RX1",15.6,16,15.9,16.2,17.4,16.5,15.1,14.9,13.2,14.2,14,14,14.6,15.2,15.6,17.2,16.8,19.3,17,19.4,18.8,20,24,23.1,24.2,24.2,24.7,25.4,26.5,25.9,26.6,25.5,27.6,31.1,29.8,30.7,29.1,29.7,30.8,24.2,16.6,15.6,20.3,24.1,25.8,26.8,26.9,27.2,29.4,31.5,33.6,31.8,32.8,32.9,32,31.2,33.1,33.3,31.6,30.4,29.1,31.1,33,30.4,26.6,27.8,27.6,27.9
"36","28","    Imports","AB70RX1",123.2,126.1,131.3,133.1,141.1,138.4,140.3,138.6,137.1,136.7,137.5,134.3,137.8,142.2,145.8,147.8,140.4,146.8,137.6,147.6,147.9,153.2,151.8,148.8,146.8,148.8,151.1,160.6,166.3,165.3,161.1,168.9,160.4,159.2,166.6,158.2,160.4,156.2,137.9,115.8,74.8,75.1,102.4,120.6,118.1,134.3,134.2,135.8,141.4,122,145.9,150.5,165.6,161.8,166.5,166.8,163.1,172,180.2,179,172.4,184.5,182.3,186,190.8,198.4,203,204.5
"37","29","      Autos","B143RX1",66.5,67.4,71.1,70.9,74.4,74,75.2,75,74.9,73.1,72.2,70,72.8,78.7,78.6,77.8,72.2,74.9,72.1,78,74.3,72.9,77.9,73.6,70.3,69.8,71.4,75.6,76.3,76.3,80.7,84.5,74.9,77.1,83.1,77.7,81.2,79.7,78.8,71.7,43.4,44.6,62,70,62.7,74.2,80.1,78.9,81.9,68.1,84.3,88.1,95.6,94.4,95.3,98.6,100.6,106.9,108.7,107.6,100.9,109,107.8,111.5,118.2,123.3,128.2,126.7
"38","30","      Trucks","B707RX1",56.6,58.6,60.1,62.1,66.7,64.3,65.1,63.5,62,63.5,65.3,64.3,64.9,63.3,67.1,70,68.2,71.9,65.5,69.6,73.6,80.4,74,75.3,76.5,79.1,79.7,85.1,90.2,89.2,80.5,84.5,85.6,82.2,83.6,80.6,79.2,76.6,59,44,31.4,30.5,40.5,50.6,55.4,60,54.1,56.9,59.5,53.9,61.6,62.3,69.9,67.3,71.2,68.1,62.2,64.7,71.4,71.2,71.4,75.4,74.3,74.3,72.3,74.8,74.4,77.5
"39","31","Change in private inventories","AB65RX1",20.3,-1.2,4.5,25.2,5.4,24.8,9.3,3,-26.4,4.5,4.4,-38.1,11.1,16.3,1.9,23.1,9.7,13.9,-8.4,12.7,12.9,6,1.1,-13.9,-5.1,-13,-7.6,20.5,8.3,5.6,-1.6,-5.5,-2.3,-0.5,5.1,-19.9,-8.2,1.8,-10.5,-8.2,-57.4,-46.8,-16.5,27.7,22.2,21.3,23.6,-9.5,5.1,-5.6,10.7,13.3,28.7,23.5,21.1,8.8,5,16.2,10.9,22.3,13.6,9.3,11.4,3.6,15.2,23.7,35,21.5
"40","32","  Autos","A145RX1",6.7,-4,-4.1,10.3,-0.1,8.1,8.6,-1.6,-7.9,1.4,1.5,-10.5,15,7.2,-4.3,10.5,-8.2,3.9,-6.9,0.3,-3.3,-0.8,-2.8,-9.8,-0.6,-5.8,-7,6.3,4.6,2.9,-0.8,6.5,2.5,-2.3,2.5,-12.3,0.4,-4.3,15,13.6,-22.2,-11.1,-15.6,15,12.3,13.5,7.2,-10.6,-2.9,-4,9,10.3,13.1,12.8,15.8,8.9,10.3,14.4,6.3,11.1,8.3,0,3.2,1.9,8.2,10,7.5,2.2
"41","33","    New","B146RX1",4.6,-1.7,-2.8,4.7,-1.5,2.5,2.3,1.5,-11.7,-3.8,1.6,-13.2,15.3,9.5,-2.1,9.5,-8.8,7.2,-5.9,2,0.1,0.2,-0.4,-6.3,3,-4.9,-7.4,4.9,4.7,4.3,-2.6,4.6,-1.3,-2.8,0.4,-12,0.7,-2.4,14,13.8,-20.7,-12.8,-19.2,4,4.8,10.9,5.2,-7.2,-4.7,-7.8,3.7,6.5,6.3,9.2,12.2,3.4,4.9,10.4,-0.5,6.2,3.7,-5.8,-2.3,-3.7,0.8,2.4,-0.8,-6
"42","34","      Domestic","AB71RX1",4.3,-3.1,-3,1.5,-2.5,2.5,1.8,0.7,-13.3,-3.3,-0.4,-12.4,14.5,8.6,0.3,3.8,-5.2,3.9,-3.4,0.2,0.7,0.6,-2.3,-1.3,0.8,-4.7,-5.2,6.6,2.5,2.6,-1.2,2.1,0,0.5,-2.9,-9.8,-3.4,-2.4,10.5,12.9,-15.8,-10.9,-12.5,3.1,6,4,4.7,-4.8,-3.1,-1.6,1.8,6,4,6,9.2,3.8,3.3,6.2,0.2,5.4,2.8,-3.5,-0.2,-2.4,2.5,1.6,-0.3,-5.7
"43","35","      Foreign","AB72RX1",0.4,1.4,0.2,3.4,1,-0.1,0.5,0.8,1.8,-0.5,2,-0.7,0.8,0.9,-2.3,5.7,-3.6,3.2,-2.4,1.9,-0.6,-0.4,1.8,-4.9,2.2,-0.2,-2.2,-1.6,2.2,1.7,-1.4,2.4,-1.3,-3.2,3.2,-2.2,3.9,0,3.6,1,-4.9,-1.9,-6.7,0.8,-1.2,6.9,0.5,-2.4,-1.6,-6,1.9,0.5,2.3,3.1,3,-0.3,1.6,4.1,-0.6,0.9,0.9,-2.3,-2,-1.3,-1.7,0.8,-0.5,-0.3
"44","36","    Used","B147RX1",2.2,-2.2,-1.3,5.4,1.2,5.2,5.8,-2.7,2.5,4.3,0.1,1.2,1,-1.3,-2.2,1.6,-0.1,-2.5,-1.3,-1.5,-3.1,-0.8,-2,-3.5,-2.6,-1.3,-0.5,1.7,0.3,-0.8,1.3,2.1,3.4,0.3,2,-0.8,-0.1,-1.9,0.9,-0.6,-2.1,1.5,4.6,10.7,7.7,2.8,2,-3.7,1.6,3.4,5.3,4,6.9,3.9,3.9,5.5,5.5,4.3,6.7,5,4.7,5.6,5.3,5.5,7.4,7.6,8.2,8.1
"45","37","  Trucks","B709RX1",13.9,3.3,9.5,15,6,17.1,0.1,4.9,-19.1,3.2,3,-28.1,-4.5,9.2,6.5,12.6,18,10,-1.5,12.4,16.4,6.9,4.1,-3.7,-4.7,-7.1,-0.2,14.4,3.6,2.6,-0.8,-12.7,-5,1.8,2.6,-7.5,-8.7,6.1,-25.4,-21.5,-35.2,-35.2,-1.4,12.7,9.9,7.8,16.4,0.9,7.9,-1.7,1.7,3.1,15.6,10.7,5.5,0.1,-5,2,4.6,11.3,5.3,9.1,8.1,1.7,7,13.5,27,18.9
"46","38","    New","W244RX1",12.7,7.8,10,10.4,4.8,13.8,-4.3,7,-23.2,-0.8,3.2,-31.1,-5.9,10.7,8.8,11.3,19.3,12.4,-3.6,8,15.9,5.7,1.6,-2.9,-1.9,-8.6,-2.9,13.7,-0.2,2.9,-0.7,-12.7,-6.8,2.5,1,-8.7,-9.7,4.7,-28.3,-20.9,-32.2,-33.4,-3.3,2.9,7.9,8.2,16.3,1.8,9.2,0.2,0.5,1.3,16.4,11.5,7.6,-1.2,-5.8,2.5,4,9.8,3.3,6.1,5.5,-0.5,0.3,6.2,12.9,2.8
"47","39","      Domestic","AB73RX1",11.4,8.6,11.5,7.8,5.1,11.8,-2.6,3,-21.6,0.3,3.3,-31.9,-5.9,10.7,7.2,6.8,17.9,11.3,-1.6,8.1,14.2,4,1.9,0.5,-2.2,-9.2,-2.5,11.6,-1,2.6,-1.1,-14.2,-5.5,3,1.3,-7.9,-11.5,-0.2,-32.6,-14.1,-24.7,-27.4,-0.2,1,7.1,6.6,16.1,1,9,2.5,-0.5,0.8,13.8,10.1,6.2,-0.2,-5.6,1.8,4,9.7,4.4,5.7,6,-1.8,-0.6,2.3,10.8,1
"48","40","      Foreign","AB74RX1",1.2,-0.5,-1.1,2.3,-0.2,1.9,-1.5,3.6,-1.6,-0.9,-0.1,0.3,-0.1,0.1,1.5,4.5,1.3,1.1,-2.1,-0.1,1.7,1.8,-0.3,-3.5,0.3,0.6,-0.5,2.1,0.8,0.4,0.5,1.5,-1.3,-0.5,-0.2,-0.8,1.8,4.8,4.2,-6.7,-7.5,-6,-3.1,2,0.8,1.6,0.2,0.7,0.2,-2.3,0.9,0.5,2.6,1.4,1.4,-1,-0.1,0.7,-0.1,0,-1.1,0.5,-0.5,1.5,1,4.1,2.2,1.9
