"","Table 7#2#3B# Real Motor Vehicle Output, Quantity Indexes       ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45"
"17","10","      Used autos","B137RA3",52.634,52.831,55.375,52.123,52.345,55.157,55.54,52.892,51.531,57.949,57.781,58.375,57.306,54.715,53.764,51.34,51.753,64.463,73.364,71.793,73.159,73.967,73.789,74.666,78.915,84.197,85.166,94.164,92.983,96.498,101.039,108.021,108.68,106.765,103.264,102.355,99.177,98.684,100,97.436,92.955,87.807
"18","11","      Used light trucks (including utility vehicles)","W241RA3",1.29,1.2,1.255,1.33,1.541,1.725,2.178,2.085,1.89,2.584,3.327,3.901,4.54,5.27,5.006,4.983,5.963,7.564,9.838,14.735,16.268,19.389,22.872,28.798,30.399,34.485,35.027,34.791,39.528,49.319,59.782,73.473,84.89,86.234,88.942,94.843,95.224,98.908,100,103.743,113.117,107.298
"19","12","  Private fixed investment","AB62RA3",20.983,25.762,28.429,23.199,28.125,32.738,37.967,34.638,28.302,34.392,42.433,46.552,44.421,33.556,35.052,33.735,41.543,51.839,54.618,50.839,47.39,49.683,44.892,42.123,40.408,42.05,51.833,65.958,69.46,73.129,78.079,82.378,93.215,89.695,79.336,76.458,73.261,85.717,100,110.634,96.395,67.52
"20","13","    New motor vehicles","AB68RA3",17.779,21.236,23.453,19.619,22.962,26.247,30.351,28.344,24.231,28.671,34.181,37.511,36.533,28.897,29.653,28.365,33.578,43.128,46.835,44.203,43.509,46.225,43.315,42.725,43.076,46.233,52.991,63.163,65.385,71.639,76.892,84.302,94.583,92.582,84.319,83.623,80.584,90.497,100,107.889,101.248,80.55
"21","14","      Autos","B139RA3",22.734,27.281,28.705,24.199,29.898,31.549,35.961,33.282,33.752,39.175,46.053,49.119,46.133,39.972,44.087,43.395,52.226,66.174,69.619,69.222,65.057,71.371,65.92,68.4,72.299,72.701,77.965,90.858,87.346,90.828,91.67,93.647,102.478,104.2,99.685,99.88,92.145,94.177,100,104.456,106.356,91.578
"22","15","      Trucks","B705RA3",15.163,17.998,21.163,17.538,19.153,24.107,28.304,26.673,18.722,22.722,27.559,31.234,31.595,22.622,21.217,19.534,22.601,29.578,33.485,29.446,30.91,31.41,30.031,27.527,25.68,30.57,38.263,46.836,52.432,60.323,68.207,78.891,90.048,85.867,75.394,74.169,73.894,88.379,100,109.875,98.275,74.122
"23","16","        Light trucks (including utility vehicles)","B196RA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.135,20.296,18.652,20.103,20.17,22.829,27.508,36.236,40.925,54.556,66.57,74.962,86.334,85.555,79.926,78.218,78.399,90.136,100,110.406,110.128,82.738
"24","17","        Other","B197RA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.307,67.501,66.956,51.835,43.859,56.024,73.618,81.586,90.15,79.454,74.023,92.088,102.714,87.988,62.632,62.825,61.235,83.531,100,108.469,68.416,52.372
"25","18","    Net purchases of used autos and used light trucks","W242RA3",11.755,12.242,13.579,12.934,12.458,12.606,14.276,15.562,16.833,17.632,17.483,19.227,21.198,21.176,20.071,18.716,18.742,26.992,32.397,31.983,37.035,40.711,41.535,45.522,50.469,57.132,57.706,60.26,60.129,71.299,77.313,91.095,100.639,101.522,96.849,100.223,97.429,101.655,100,101.651,112.628,111.363
"26","19","      Used autos","B140RA3",23.409,24.349,26.987,25.743,24.753,24.952,28.03,30.333,32.802,34.215,34.042,36.906,40.561,40.386,38.122,35.857,34.393,49.823,58.485,54.964,61.174,65.773,66.315,65.762,73.632,78.137,79.902,88.011,86.818,94.942,99.937,108.544,109.42,107.853,97.868,98.315,95.831,99.991,100,98.302,101.015,102.261
"27","20","      Used light trucks (including utility vehicles)","W243RA3",0.215,0.25,0.298,0.25,0.278,0.368,0.628,0.893,0.974,1.17,1.035,1.68,1.977,2.105,2.15,1.698,3.201,4.322,6.498,9.178,13.075,15.827,16.927,25.379,27.423,36.166,35.569,32.648,33.564,47.699,54.726,73.694,91.897,95.224,95.851,102.158,99.051,103.344,100,105.049,124.42,120.605
"28","21","  Gross government investment","AB64RA3",35.826,32.416,31.623,31.67,31.612,34.278,43.887,48.666,46.394,49.887,52.948,56.029,59.321,57.667,56.254,52.142,56.683,76.761,78.837,73.027,66.446,70.577,85.667,88.137,78.621,82.065,74.461,68.958,70.657,69.899,73.67,79.497,83.505,87.139,89.387,91.247,95.99,94.439,100,109.675,101.834,101.473
"29","22","    Autos","B144RA3",46.813,48.25,50.017,49.967,53.047,54.974,52.418,55.99,54.545,58.054,69.082,76.88,75.322,72.149,74.282,73.249,71.598,82.801,78.98,74.248,73.837,89.111,98.957,111.887,93.479,110.302,102.953,104.788,111.144,105.092,94.521,98.684,101.334,98.272,102.069,95.333,93.712,91.859,100,108.618,108.847,102.013
"30","23","    Trucks","B708RA3",32.083,27.151,25.529,25.607,24.507,27.446,41.525,46.806,44.215,47.745,48.254,49.867,54.707,53.519,51.017,45.991,52.362,75.037,78.837,72.701,64.18,64.704,81.508,80.603,73.958,73.139,65.464,57.699,57.958,58.832,67.078,73.435,77.872,83.606,85.369,89.924,96.669,95.21,100,109.99,99.752,101.317
"31","24","  Net exports","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","25","    Exports","AB69RA3",15.198,17.131,18.311,16.135,19.329,21.058,26.722,32.676,38.809,37.566,36.551,39.754,44.81,35.733,31.741,22.933,25.001,28.175,32.521,34,36.691,43.457,47.01,40.681,46.663,52.467,53.657,60.154,62.26,64.99,68.561,65.163,62.783,63.732,61.56,69.158,76.093,84.307,100,110.893,136.112,144.781
"33","26","      Autos","B142RA3",23.74,28.068,27.868,22.339,29.586,31.747,40.88,46.099,48.903,51.076,51.746,51.725,58.407,44.922,38.377,27.448,35.706,39.561,45.698,45.866,47.107,56.849,58.277,55.359,64.474,64.987,62.162,66.337,65.291,67.056,65.606,63.369,61.531,62.806,67.408,75.501,78.911,81.294,100,116.389,153.565,179.099
"34","27","      Trucks","B706RA3",8.047,8.192,10.19,10.484,10.635,11.922,14.701,20.89,29.329,25.448,23.139,28.797,32.373,27.286,25.646,18.79,15.098,17.647,20.338,23.019,27.038,31.052,36.558,27.086,30.168,40.859,45.759,54.4,59.434,63.071,71.354,66.876,63.998,64.652,56.351,63.508,73.583,86.934,100,106.131,121.016,115.216
"35","28","    Imports","AB70RA3",9.684,15.246,18.146,18.168,22.383,23.864,24.105,24.817,19.755,24.501,27.157,30.35,29.794,31.214,29.769,31.931,36.271,45.669,51.548,55.638,54.982,50.963,47.906,49.145,46.461,47.288,50.927,56.269,57.35,58.902,64.717,68.727,83.959,91.688,89.768,94.478,94.271,98.978,100,109.01,106.131,93.758
"36","29","      Autos","B143RA3",18.571,29.336,33.607,33.831,42.559,43.575,43.093,44.23,35.151,42.079,45.938,49.321,48.912,52.135,48.522,52.728,60.345,74.831,82.155,88.061,83.777,75.293,71.077,68.644,62.324,60.622,67.703,69.612,74.625,69.307,76.967,80.065,94.884,103.468,100.924,107.209,103.472,103.695,100,110.684,108.928,108.305
"37","30","      Trucks","B707RA3",1.839,2.84,4.129,4.024,4.411,5.886,6.619,6.922,5.557,8.19,9.674,12.604,11.91,11.646,12.202,12.468,13.755,18.362,22.824,25.195,27.938,28.148,26.174,30.876,31.607,34.823,35.21,43.86,41.194,49.287,53.373,58.27,73.944,80.893,79.548,82.806,85.854,94.675,100,107.493,103.598,80.605
"38","31","Change in private inventories","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","32","  Autos","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","33","    New","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","34","      Domestic","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","35","      Foreign","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","36","    Used","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","37","  Trucks","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","38","    New","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","39","      Domestic","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","40","      Foreign","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","41","    Used \1\","ZZZZZZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","42","  Final sales of motor vehicles to domestic purchasers","AB75RA3",22.917,26.834,27.98,23.9,28.733,32.986,36.71,30.974,28.981,35.634,40.84,43.218,40.496,33.237,34.042,34.175,41.416,50.031,55.783,57.746,54.636,57.542,56.48,54.729,48.583,52.343,56.849,62.924,62.851,65.749,70.331,77.242,85.481,86.635,87.776,90.951,92.16,96.442,100,100.694,97.463,79.152
"51","43","  Private fixed investment in new autos and new light trucks","AB76RA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.713,42.685,39.374,41.26,43.029,44.663,49.588,60.159,61.292,70.516,77.642,83.202,93.457,93.772,88.631,87.765,84.443,91.912,100,107.767,108.465,86.765
"52","44","  Domestic output of new autos \2\","B148RA3",64.39,79.412,75.966,58.364,78.448,83.661,94.149,72.537,68.217,88.405,98.302,98.028,90.585,71.389,75.89,65.828,89.639,105.538,111.929,109.014,103.089,104.306,102.762,94.033,87.425,91.604,95.443,108.399,102.539,99.751,99.058,99.415,103.486,105.39,97.936,101.803,90.042,90.092,100,100.452,97.209,92.713
"53","45","  Sales of imported new autos \3\","B149RA3",8.565,11.821,14.994,16.657,19.469,22.206,25.209,23.502,25.131,26.027,32.283,32.939,36.024,37.778,40.446,44.782,50.963,57.464,65.011,75.402,71.641,76.316,69.674,69.788,59.828,62.076,64.498,65.21,62.87,61.157,66.502,74.768,86.85,92.59,90.65,97.781,95.721,98.665,100,110.383,114.786,102.807
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","1. Consists of used light trucks only.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","2. Consists of final sales and change in private inventories of new autos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","assembled in the United States.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","3. Consists of sales of imported new autos in personal consumption expenditures,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","in private fixed investment, and in gross government investment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
