"","Table 1#1#1# Percent Change From Preceding Period in Real Gross ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77"
"13","6","Gross private domestic investment","A006RL1",-33.3,-37.2,-69.8,47.5,80.5,85.1,28.2,24.9,-33.9,28.6,39.3,22.1,-47.2,-41,23.6,32,156.6,-3.9,27.7,-23.7,41.2,0.3,-9.6,4.7,-4.6,24.3,-1.4,-4.3,-8.3,20.3,0,-0.7,12.7,6.7,8.2,14,8.8,-4.6,5.8,5.8,-6.6,11.4,11.8,11.7,-7.4,-17.7,20.2,15.1,12.1,3.2,-11,9.2,-14,9.3,29.5,-0.9,-0.7,3.1,2.4,4,-3.4,-8.1,8.1,8.9,13.6,3.1,8.9,12.4,9.8,7.8,5.7,-8.4,-1.2,4.1
"14","7","  Fixed investment","A007RL1",-23.4,-30.6,-41.8,-11.6,29.3,29.6,33.1,17.2,-20.8,20,20.1,14.1,-43.6,-22.8,22.8,36.9,84.7,20.3,10.1,-8.6,19.4,-4.2,-1.9,7,1.6,13,0.4,-1.1,-7.2,14,0.9,-0.3,9,7.7,9.7,10.2,5.7,-1.8,7,6.2,-2.1,7.6,12,9.1,-6.2,-10.7,9.9,14.4,12.1,5.6,-6.5,2.2,-7,7.3,16.9,5.3,1.2,0.6,3.3,3,-2.1,-6.5,5.9,8.6,9.3,6.5,9,9.2,10.2,8.3,6.5,-3.2,-3.7,4.3
"15","8","    Nonresidential","A008RL1",-17.6,-34.5,-40.1,-9.7,27.3,26.7,35.2,19.8,-26.7,11.6,23.8,17.7,-41.1,-16.4,32.8,40.5,47.5,16.4,5.2,-9.2,9.2,4.6,-1.9,9,-2.1,11.1,5.7,1.5,-11,8,5.7,-0.6,8.7,5.6,11.9,17.4,12.5,-1.4,4.5,7.6,-0.5,0,9.2,14.6,0.8,-9.9,4.9,11.3,15,10.1,-0.3,5.7,-3.8,-1.3,17.7,6.6,-2.9,-0.1,5.2,5.6,0.5,-5.4,3.2,8.7,9.2,10.5,9.3,12.1,11.1,9.2,8.7,-4.5,-7.2,2.8
"16","9","      Structures","A009RL1",-14.4,-35.6,-38.7,-22.3,12.6,10.8,31.1,26.8,-20,5.5,13.6,18.7,-38.2,-27.3,30.9,34.8,97.5,-9,5.2,-3.3,7.2,7.6,-0.4,8.9,3.4,7.2,10.5,0,-5.5,2.4,7.9,1.4,4.5,1.1,10.4,15.9,6.8,-2.5,1.5,5.4,0.3,-1.6,3.1,8.2,-2.1,-10.5,2.4,4.1,14.4,12.7,5.8,8,-1.7,-10.8,14,7.1,-11,-2.9,0.6,2,1.5,-11.1,-6,-0.7,1.8,6.4,5.6,7.3,5.1,-0.4,6.8,-2.5,-18.4,-4.7
"17","10","      Equipment and software","A010RL1",-20.7,-33.3,-41.4,2.4,38.2,36.3,37.2,16.3,-30.4,15.4,29.6,17.3,-42.7,-10.2,33.7,43.2,24.7,36,5.2,-12.3,10.4,2.9,-2.9,9.1,-5.6,13.7,2.7,2.6,-14.6,11.9,4.2,-1.9,11.6,8.4,12.8,18.3,16,-0.7,6.2,8.8,-1,1,12.9,18.3,2.6,-9.5,6.2,15.1,15.2,8.7,-3.6,4.3,-5.2,5.4,19.8,6.4,1.9,1.4,7.5,7.3,0,-2.6,7.3,12.5,11.9,12,10.6,13.8,13.3,12.7,9.4,-5.2,-2.8,5.2
"18","11","    Residential","A011RL1",-39.2,-16.4,-47.2,-18.3,36.9,39.9,26.6,8.7,0.5,41.7,12.8,6.3,-49.4,-40.6,-13.9,17.6,321.2,28.9,19.7,-7.6,36.8,-16.3,-1.8,3.5,8.3,16.2,-8.1,-6.1,1,25.4,-7.1,0.3,9.6,11.8,5.8,-2.9,-8.9,-3.1,13.6,3,-6,27.4,17.8,-0.6,-20.6,-13,23.6,21.5,6.3,-3.7,-21.2,-8,-18.2,41.4,14.8,1.6,12.3,2,-1,-3,-8.6,-9.6,13.8,8.2,9.6,-3.2,8,1.9,7.6,6,0.8,0.4,4.9,7.6
"19","12","  Change in private inventories","ZZZZZZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","13","Net exports of goods and services","ZZZZZZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","14","  Exports","A020RL1",-17.4,-16.9,-21.7,0.6,11.1,5.4,5,26,-1.1,5.6,13.7,2.5,-33.9,-15.7,7.4,40.1,116,14,-21.2,-0.9,-12.4,22.5,-4.3,-6.7,4.8,10.7,16.5,8.7,-13.5,10.3,17.4,0.5,5.1,7.1,11.8,2.8,6.9,2.3,7.9,4.8,10.7,1.7,7.5,18.9,7.9,-0.6,4.4,2.4,10.5,9.9,10.8,1.2,-7.6,-2.6,8.2,3,7.7,10.8,16,11.5,9,6.6,6.9,3.2,8.7,10.1,8.4,11.9,2.4,4.3,8.7,-5.2,-2.4,1.9
"22","15","    Goods","A253RL1",-17.9,-17.3,-22.5,-0.5,10.2,4.9,5.2,25.8,1.6,5.5,14.9,2.6,-38.6,-21.8,7.3,50.1,131.1,15,-22.6,-0.6,-13.6,21.8,-5.2,-6.8,5.7,10.5,17.3,7.9,-15.2,-0.7,23.4,0.5,4.4,7.9,13.7,0.5,6.9,0.5,7.9,5.2,11.4,-0.4,10.7,23,7.9,-2.3,4.7,1.3,11.2,11.8,11.9,-1.1,-9,-2.9,7.9,3.7,5.1,11.1,18.8,11.9,8.4,6.9,7.5,3.3,9.7,11.7,8.8,14.3,2.2,3.8,11.2,-6.1,-4,1.8
"23","16","    Services","A646RL1",-13,-14.1,-16.7,7.5,18,9.5,4.1,27.4,-15,5.8,7.8,2.4,-11.6,5.6,7.6,12.3,62.4,8.7,-12.7,-2.6,-6.4,26.4,-0.3,-6.4,1.3,11.4,13.1,12.4,-6.3,54.8,1.6,0.6,6.9,5.1,6,10.2,6.9,7.9,7.7,3.7,8.9,7.7,-0.6,7.1,7.8,6.1,3,6.5,8.4,3.1,6.2,10.6,-2.8,-1.7,8.9,1.2,14.6,10.1,9,10.3,10.5,6,5.5,3.2,6.3,6.3,7.2,5.9,2.9,5.6,2.9,-3.1,1.4,2.3
"24","17","  Imports","A021RL1",-13,-12.8,-17,4.2,2.2,31,-1.2,12.6,-22.3,5,2.4,23,-9.2,26.1,4.7,6.3,-17.1,-5.1,16.7,-3.5,18.2,3.9,8.8,9.4,-4.9,12.1,8.1,4.2,4.8,10.5,1.3,-0.7,11.3,2.7,5.3,10.6,14.9,7.3,14.9,5.7,4.3,5.3,11.3,4.6,-2.3,-11.1,19.5,10.9,8.7,1.7,-6.6,2.6,-1.3,12.6,24.3,6.5,8.6,5.9,3.9,4.4,3.6,-0.6,7,8.8,11.9,8,8.7,13.6,11.6,11.5,13.1,-2.6,3.3,3.7
"25","18","    Goods","A255RL1",-15.7,-12.7,-19.2,12.4,2.3,37.4,-3.7,11.8,-23.8,8.9,4.9,18.1,-30.7,15.7,3.7,-0.3,15.6,-4,14.6,-3.9,22.1,-2,2,5.8,-7.7,11.7,8.9,2.9,2.8,17.4,-1.6,-0.1,14.8,4.1,6.6,14.2,15.8,5.3,20.7,5.5,3.9,8.4,13.6,7.1,-2.8,-12.6,22.6,12.2,9,1.7,-7.4,2.1,-2.5,13.6,24.2,6.3,10.2,4.6,4,4.3,3,-0.1,9.3,10.1,13.3,9,9.3,14.4,11.7,12.4,13.5,-3.2,3.7,4.5
"26","19","    Services","A656RL1",-2.8,-13.1,-11.5,-15.9,1.8,7.4,10.9,15.6,-16.5,-6.7,-5.9,41.9,63,41.4,5.8,14.5,-52.2,-8,23.4,-2.4,6.4,27.2,30.4,18.1,1.1,12.9,6.5,6.9,8.6,-2,7.8,-1.7,4.7,-0.1,2.6,2.9,12.7,12.2,1.8,6.3,5.2,-2.8,4.2,-3.4,-0.1,-4.3,6.9,5,7.1,1.4,-2.2,5.8,5.3,8.1,25.1,7.6,1.2,11.7,3.4,4.9,6.5,-2.6,-2.6,2.9,5.7,3.3,5.5,9.4,11.4,6.9,11.1,0.4,1.4,-0.1
"27","20","Government consumption expenditures and gross investment","A822RL1",10.2,4.2,-3.3,-3.5,12.8,2.7,16.7,-4.2,7.7,8.8,2.8,66.3,135.3,48.8,12.5,-12.7,-65.6,-15,7.3,11.9,0.1,36.6,20.4,7.1,-6.8,-3.7,0.1,4.4,3.2,3.4,0.2,5,6.2,2.6,2.2,3,8.8,7.7,3.1,-0.2,-2.4,-2.2,-0.7,-0.4,2.5,2.3,0.4,1.1,2.9,1.9,2,0.9,1.8,3.7,3.3,7,6.1,2.5,1.3,2.6,3.2,1.1,0.5,-0.9,0,0.5,1,1.9,1.9,3.9,2.1,2.8,3.8,3.4
"28","21","  Federal","A823RL1",10.8,3.5,2.2,23.7,34.2,1.7,51,-10,10.4,7.2,12,163.9,207.1,58.2,14.1,-14.1,-73.1,-26.1,7.9,9.7,-5.5,65.9,30.1,8.1,-13.1,-9.1,-1.8,3.5,-0.1,3.1,-2.7,4.2,8.5,0.1,-1.3,0,11,9.9,0.8,-3.4,-7.4,-7.7,-4.1,-4.2,0.9,0.3,0,2.1,2.5,2.4,4.7,4.8,3.9,6.6,3.1,7.8,5.7,3.6,-1.6,1.5,2,-0.2,-1.7,-4.2,-3.7,-2.7,-1.2,-1,-1.1,2.2,0.9,3.7,7.9,8.7
"29","22","    National defense","A824RL1",7.3,0.5,0.3,-3.1,-11.5,22.1,18.8,0.7,4.5,10.2,74.8,440.8,265.2,62.9,14.2,-13.8,-76,-32.6,0.9,5,-1.3,92.9,32.8,6.4,-14.4,-9.6,-0.8,4.2,-0.5,-2,-1.6,4.4,6.1,-2.4,-4,-2.1,14.3,13.1,1.6,-4.9,-9.1,-11.3,-7.8,-5.5,-0.8,-0.9,-0.4,1.2,0.9,3.1,4.4,6.3,7.6,7.2,4.9,8.5,6.4,4.7,-0.5,-0.5,0,-1.1,-5,-5.6,-4.9,-3.8,-1.4,-2.8,-2.1,1.9,-0.5,3.9,8.9,10.5
"30","23","    Nondefense","A825RL1",14.7,6.7,4.2,50.2,62.1,-5.1,64.5,-13.1,12.5,6.3,-8.5,-11,-20.2,-21.3,13.4,-23,43.8,17,37,24,-16,-15,12.1,20.8,-4.8,-5.7,-7.8,-0.8,3.1,36,-7.9,3,20.7,10.7,8.7,6.8,1,-0.9,-2.3,2.7,-1,4.7,7,-0.6,5.2,3.4,0.9,4.3,6.2,1.1,5.6,1.3,-4.8,5.2,-1.9,5.9,3.5,0.3,-5.1,8.3,8.3,2.4,6.9,-0.7,-1.2,-0.4,-0.7,2.6,0.7,2.8,3.5,3.5,6.2,5.4
"31","24","  State and local","A829RL1",10.1,4.3,-4.7,-10.6,5.1,3.2,0.6,0,5.8,9.9,-3.3,-6.4,-9.3,-9.1,-3.5,3.4,10,13.9,6.4,15.2,8.2,0.8,1.7,5,8.7,7.2,3.2,5.9,8.5,3.8,4.4,6.2,3.1,6,6.8,6.7,6.3,5,5.9,3.4,2.8,3.1,2.2,2.8,3.8,3.7,0.7,0.4,3.3,1.5,-0.1,-2,0.1,1.2,3.6,6.2,6.4,1.5,3.7,3.4,4.1,2.1,2.2,1.4,2.6,2.6,2.3,3.6,3.6,4.7,2.7,2.2,1.8,0.6
