"","Table 5#7#6A# Change in Real Private Inventories by Industry, Ch","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32"
"22","15","        Nondurable goods","C629RX1",0.7,1.1,0.2,-0.4,0.2,1.9,0.1,-0.2,1.3,-2.6,0.3,-1.1,0.6,-0.3,0,1.2,-0.8,0.7,-0.8,0.5,0.5,1,0.2,1,-0.4,0.6,1,0.1,1.1
"23","16","  Retail trade","A153RX1",7.7,0.1,16.1,10.5,11.7,-2.3,-7.8,11.4,9.1,11.2,-0.1,-5.1,9.6,-4.2,14.6,23.6,16.8,3.7,23.1,8.3,15.8,-1.8,0.6,5,16.8,22.4,13.3,8.1,14.3
"24","17","    Durable goods","C630RX1",3.7,-2.8,10,5.5,8.1,0.9,-3.2,6.8,6.3,5.7,-0.4,-7.8,2.9,-3.5,7.5,10.7,10.3,0.1,15.6,5.3,7,-1.3,-4.8,1.2,9.1,13.3,9,4.8,8.7
"25","18","      Motor vehicle dealers \2\","C631RX1",2.4,-3.9,9,1,6.8,0.2,-3.6,4,6,3.3,0.1,-7.8,0.3,-2.6,4.4,6.7,7.7,-1.5,11.2,2,4.7,-1.6,-4,1.4,3.9,7.3,5.5,2.5,4.3
"26","19","      Other \2\","A632RX1",1.4,0.6,1.8,4.1,1.8,0.7,-0.1,2.8,0.7,2.4,-0.4,-0.7,2.4,-1.1,3.1,4.1,2.8,1.5,4.6,3.2,2.4,0.2,-1,-0.1,5.1,5.9,3.4,2.3,4.5
"27","20","    Nondurable goods","C633RX1",4,3.3,5.5,4.7,3.3,-3.4,-4.5,4.2,2.4,5.2,0.3,3.8,7,-0.3,6.8,12.7,5.7,4,6,2.6,8.7,-0.4,6.5,4,7.2,8,3.3,2.9,5.3
"28","21","  Other","A154RX1",3.1,0.7,2.3,3.2,3.5,4.7,2.1,0.8,6,5.2,-0.1,-1.5,10.1,-3.1,-1.1,1.4,5.5,3.8,2.7,-1.7,-4.8,-3.9,4,3.1,3.7,5.3,2.7,1.9,7.8
"29","22","    Durable goods","C636RX1",0,-0.3,-1,0.5,1.6,0.1,-0.3,-0.2,0.3,1.2,0,-0.4,0.3,1.2,-1,0.2,-0.6,-1.1,0.4,-0.4,0.7,-0.1,-0.5,0.7,0.4,0.8,0.1,0.5,1.2
"30","23","    Nondurable goods","C637RX1",3.2,1,3.5,2.8,1.9,4.7,2.4,1,5.8,4,0,-1.2,9.8,-4,-0.3,1.3,6,4.8,2.4,-1.3,-5.5,-3.9,4.4,2.5,3.4,4.6,2.7,1.5,6.7
"31","24","Residual","A969RX1",0,-3.3,-1.7,0.6,0.8,-6.9,1.1,-0.7,-2.4,0.7,2.4,-2.8,-0.5,-2.9,-1.5,2,-3,-3.4,3.1,2.2,1.8,-0.8,-4.8,-4.3,2.1,2.1,4.7,1,0.5
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","1. Beginning with 1991, includes change in farm materials and supplies inventories.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","2. Prior to 1981, inventories of auto and home supply stores are included in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","motor vehicle dealers. Beginning with 1981, these inventories are included in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","""other durable goods.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Note. Estimates for nonfarm industries other than manufacturing and trade for",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","1986 and earlier periods are based on the 1972 Standard Industrial Classification",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","(SIC). Manufacturing estimates for 1981 and earlier periods and trade estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","for for 1966 and earlier periods are based on the 1972 SIC; later estimates for",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","for these industries are based on the 1987 SIC. The resulting discontinuities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","are small.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Note. Chained (2009) dollar series for real change in private inventories are",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","calculated as the period-to-period change in chained-dollar end-of-period inventories.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Quarterly changes in end-of-period inventories are stated at annual rates. Because the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","formula for the chain-type quantity indexes uses weights of  more than one period, the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","corresponding chained-dollar estimates are usually not additive. The residual line is the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","difference between the first line and the sum of the most detailed lines.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
