"","Table 5#7#5B# Private Inventories and Domestic Final Sales by In","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52"
"11","3","Mining, utilities, and construction","N238RC1",NA,NA,NA,31.1,32,31.7,33,33.7,33.4,35.1,35.5,37.3,37.4,38.9,39.9,39.6,40.4,41.6,43.6,44.5,49.5,48.6,46.8,47.5,47.8,49.1,48,49.4,55.2,55.6,56.4,58.5,60.4,62.9,65.2,69.4,70.8,75.3,81.1,90.9,83.2,81.7,83,84.1,88.2,92.1,88.6,89.4,93.1
"12","4","Manufacturing","N376RC1",NA,NA,NA,421,421,424.1,427.1,431.7,433.8,435.8,434.6,431.5,431.5,435.4,444.6,457.7,463.9,470.1,473.8,477,475.2,465.6,452.8,437.9,437.1,436.8,441,443.6,451.9,445.6,441.6,447,457.5,470.7,485.7,495.1,512.9,511.4,526.7,539,548.8,569.9,572.4,570,577.5,590.2,590.3,615.8,648.4
"13","5","  Durable goods industries","N377RC1",NA,NA,NA,260.7,262,264,265.9,268.1,272.1,275.2,275.6,274.5,274.9,275.7,279.8,286.4,287.8,290.2,292.5,294.6,293.5,287.4,279.2,270.5,268.2,265.7,264.6,265.7,267,262.6,259.2,263.3,269.6,276.5,285.7,290.9,299.5,297.1,303.4,309.2,316.1,329.2,335.4,336.8,342.4,346,342.7,351.1,367.4
"14","6","  Nondurable goods industries","N378RC1",NA,NA,NA,160.3,159,160.2,161.2,163.6,161.6,160.6,159,157,156.6,159.8,164.8,171.3,176.1,179.9,181.3,182.4,181.7,178.2,173.6,167.3,168.9,171.1,176.4,178,184.9,183,182.4,183.7,187.8,194.3,199.9,204.2,213.5,214.4,223.3,229.8,232.6,240.7,237,233.2,235.1,244.2,247.6,264.7,281
"15","7","Wholesale trade","N379RC1",NA,NA,NA,285.1,289.6,294.9,297.6,303.1,306.9,306.3,309.4,313.3,317.2,320.3,328.4,337.4,346.1,352.1,354.8,359,357.1,356.2,349.6,338.6,336,338,346.1,348,352,348.4,351.2,359.8,368.9,376.3,386.8,397.2,410,414.2,423,432.6,441.4,459.2,467.9,477,487.9,494.3,500.6,521.1,540.6
"16","8","  Durable goods industries","N380RC1",NA,NA,NA,178.1,181,186.8,187.3,189.9,194,193,195.8,198.6,200.7,202.8,205.9,211.6,214.7,220.1,220.4,220.7,218.9,214.1,208,200.3,196.3,196.5,199.7,200.7,201.9,200.8,199.9,205.2,212.5,218.8,228.6,234.4,240.5,241.7,243.6,251.8,256.9,265.8,276.3,279.1,284.3,282.4,282.8,286.7,295.2
"17","9","  Nondurable goods industries","N381RC1",NA,NA,NA,107,108.5,108.1,110.3,113.2,112.9,113.3,113.6,114.7,116.5,117.5,122.5,125.8,131.3,132,134.4,138.2,138.2,142.1,141.6,138.3,139.7,141.5,146.5,147.4,150.2,147.6,151.3,154.6,156.3,157.5,158.2,162.8,169.5,172.4,179.4,180.8,184.5,193.4,191.6,197.9,203.6,211.9,217.8,234.5,245.4
"18","10","Retail trade","N382RC1",NA,NA,NA,328.7,327.4,330.4,333.9,337.5,346.6,349.1,351.3,353.6,360.4,364.9,371.3,383.8,386.4,396.8,403,409,404.9,406.5,407.5,395.6,400.4,407.5,412.7,419.3,428,429.3,433.6,436.4,445.7,456.9,464.7,472.8,479.1,478.1,481.6,489.3,495.4,502.3,503.8,504.2,504.9,509.4,515.3,515.8,516.4
"19","11","  Motor vehicle and parts dealers","N864RC1",NA,NA,NA,101.9,100.5,100.7,101.7,104.2,107.9,108.1,107.8,107.6,111.8,112.7,115.7,121.5,122.1,129.1,133.3,135.6,129.8,132,133.7,125,129.6,134.3,134.8,140.4,146.1,148.8,149.2,149.3,153.5,158,161.6,161.1,161.2,156.9,156.7,160,161.9,162.6,160.5,157.1,152.6,152,155.7,148.8,145.9
"20","12","  Food and beverage stores","N239RC1",NA,NA,NA,27.5,27.7,27.5,28.1,27.8,28.4,28.9,29.1,29.5,29.9,30.2,31.2,31.5,31.7,31.6,31.9,32.1,33,33.4,33.4,33.6,33.5,33.3,33.7,33.7,34.2,34.1,35,34.5,34.8,35.6,35.8,35.9,36.3,36.3,35.8,36.9,36.7,37.3,38.2,38.2,39.7,39.7,40.6,42.1,43.2
"21","13","  General merchandise stores","N240RC1",NA,NA,NA,58,57.3,58.1,57.8,58.3,59,59.2,60,59.6,60,60.3,61.1,62.5,62.7,63.3,63.1,63.8,65.7,65.9,65.4,64,63,63.1,64.2,65.3,65.3,65.5,66.1,66.9,68.6,70.1,70.2,72.3,74.4,75,75.5,75.5,74.8,75.1,76.9,78.7,80.3,81.5,81.6,82,82.7
"22","14","  Other retail stores","N865RC1",NA,NA,NA,141.4,142,144.2,146.3,147.2,151.3,152.9,154.5,156.8,158.7,161.7,163.4,168.3,169.8,172.8,174.7,177.5,176.4,175.3,174.9,173,174.4,176.9,180,179.8,182.4,180.9,183.3,185.7,188.8,193.2,197.1,203.5,207.3,209.8,213.6,217,222,227.3,228.2,230.2,232.2,236.1,237.4,242.9,244.5
"23","15","Other industries","N385RC1",NA,NA,NA,82.1,83.9,84.6,85.5,86.9,87.2,88.1,89.2,90.9,92.3,95.1,97.5,99.5,104,107.8,112.6,114.4,115.3,115.3,114.1,112.6,111,111.7,111.5,111.7,113,113.5,114,114.3,116.1,118.2,120.7,123.7,124.5,125,125.8,126.4,127.8,131.3,133.4,133.6,135.7,137.7,138.3,141.3,144.7
"24",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","16","  Private inventories","A371RC1",NA,NA,NA,1284.4,1291.5,1303.4,1315.1,1329.5,1341.9,1342.4,1341.6,1346.8,1362.3,1377.6,1402.9,1442.2,1467.5,1494.1,1509.6,1535.9,1539,1528.1,1501.8,1458.3,1460.8,1468.2,1487.6,1507.8,1536.5,1530.2,1547.5,1567.3,1605.5,1650.4,1680.7,1715,1756.5,1759.1,1797.5,1842.3,1853.6,1901.2,1925.8,1935.8,1991.2,2020.4,2043.8,2102.3,2177.4
"26","17","    Durable goods industries","N241RC1",NA,NA,NA,603.4,606.7,615.2,619.1,626.4,639.2,642,645.2,648,655.9,660.6,671.7,691.8,698.7,714.6,722.1,727.3,718.6,709.9,697.2,672.3,672.5,675.2,679,687.8,696.9,694.7,692.6,703.8,724,745.8,771,785.2,802.5,799.1,808.8,830.2,846.5,870.2,886.3,884.8,893.1,895.8,896.1,901.7,922.5
"27","18","    Nondurable goods industries","N242RC1",NA,NA,NA,681,684.8,688.2,696,703.1,702.7,700.4,696.4,698.9,706.5,717,731.2,750.4,768.8,779.4,787.5,808.6,820.4,818.2,804.6,786,788.3,792.9,808.6,820,839.6,835.5,854.9,863.5,881.5,904.6,909.7,929.8,954,960.1,988.7,1012.1,1007.1,1031,1039.5,1051,1098.1,1124.6,1147.6,1200.6,1254.9
"28","19","  Nonfarm industries","A373RC1",NA,NA,NA,1148.1,1153.8,1165.8,1177.1,1192.9,1207.9,1214.5,1220,1226.5,1238.8,1254.6,1281.6,1318,1340.7,1368.5,1387.7,1403.8,1402.1,1392.2,1370.7,1332.2,1332.4,1343,1359.4,1372,1400.2,1392.4,1396.8,1416.1,1448.5,1485.1,1523.1,1558.2,1597.3,1603.9,1638.2,1678.1,1696.6,1744.5,1760.5,1769,1794.2,1823.7,1833,1883.5,1943.1
"29","20","  Wholesale trade","N379RC1",NA,NA,NA,285.1,289.6,294.9,297.6,303.1,306.9,306.3,309.4,313.3,317.2,320.3,328.4,337.4,346.1,352.1,354.8,359,357.1,356.2,349.6,338.6,336,338,346.1,348,352,348.4,351.2,359.8,368.9,376.3,386.8,397.2,410,414.2,423,432.6,441.4,459.2,467.9,477,487.9,494.3,500.6,521.1,540.6
"30","21","    Merchant wholesale trade","N802RC1",NA,NA,NA,242.4,246.6,251.7,254.5,259.6,263.7,263.7,266.9,270.3,273.6,275.2,281.9,289.9,297.2,302.4,304.1,307.4,306.2,305.8,301.3,292.5,290.1,292,298.9,300.3,303.5,301.2,303.6,310.8,318.5,324.2,332.7,342.4,351.7,355.6,361.8,371.3,378.5,393.8,402.5,410,419,424.3,431.4,447.2,464.8
"31","22","      Durable goods industries","N803RC1",NA,NA,NA,152.9,155.3,160.5,161.4,163.8,167.5,166.9,169.6,171.9,173.7,175.2,178,183.6,186.6,191.5,191.3,191.2,189.5,185,180.1,173.4,169.9,170.2,173.1,174.2,176,174.9,174,178.6,185.1,191.1,199.8,205.8,210.2,211.8,213.6,221.6,226.1,234.9,242.8,244,247.7,246.7,247.6,250.8,260.4
"32","23","      Nondurable goods industries","N804RC1",NA,NA,NA,89.5,91.3,91.2,93.1,95.8,96.2,96.7,97.3,98.4,99.9,100.1,103.9,106.3,110.6,110.9,112.8,116.2,116.7,120.8,121.2,119.1,120.2,121.8,125.8,126.1,127.6,126.3,129.6,132.2,133.4,133.1,132.9,136.6,141.5,143.8,148.2,149.8,152.4,158.9,159.7,166,171.3,177.6,183.8,196.4,204.5
"33","24","    Nonmerchant wholesale trade","N805RC1",NA,NA,NA,42.7,42.9,43.1,43.1,43.4,43.2,42.7,42.5,43,43.6,45.1,46.4,47.5,48.9,49.6,50.7,51.5,50.9,50.4,48.3,46.1,45.9,46,47.3,47.8,48.5,47.2,47.6,49,50.3,52.2,54.2,54.8,58.3,58.6,61.3,61.3,62.9,65.4,65.4,67,68.9,70.1,69.1,73.9,75.8
"34","25","    Final sales of domestic business \2\","A809RC1",NA,NA,NA,469.1,475.6,480.9,491.5,495.6,500.9,509,515.9,526.8,531.4,540.9,548,556.7,568.1,574.8,578.2,583.6,588.4,593,591.8,598.7,596,598.2,600.6,601,607.7,616,633.2,639,648.1,658.2,667.5,678.6,689.5,704.1,718.4,723,739.5,749.3,754,763,772.7,783.5,792,799.8,802.7
"35","26","    Final sales of goods and structures of domestic business \2\","A810RC1",NA,NA,NA,296.5,301.2,303.4,311,312.4,314.9,320.2,325.9,334.5,335.5,341.9,345.1,350.7,357.4,360.8,362.4,364.4,366.7,369.9,368.3,373.2,369.4,368.8,369.8,367.4,370.5,375.5,389,391.3,394.6,400.9,407.5,413.4,419.7,430.8,439.1,438,451.5,457.2,458.1,460.9,465.5,472,476.2,478.2,476.2
"36",NA,"  Ratios of private inventories to final sales of domestic business:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","27","  Private inventories to final sales","A811RC2",NA,NA,NA,2.74,2.72,2.71,2.68,2.68,2.68,2.64,2.6,2.56,2.56,2.55,2.56,2.59,2.58,2.6,2.61,2.63,2.62,2.58,2.54,2.44,2.45,2.45,2.48,2.51,2.53,2.48,2.44,2.45,2.48,2.51,2.52,2.53,2.55,2.5,2.5,2.55,2.51,2.54,2.55,2.54,2.58,2.58,2.58,2.63,2.71
"38","28","  Nonfarm inventories to final sales","A812RC2",NA,NA,NA,2.45,2.43,2.42,2.39,2.41,2.41,2.39,2.36,2.33,2.33,2.32,2.34,2.37,2.36,2.38,2.4,2.41,2.38,2.35,2.32,2.23,2.24,2.25,2.26,2.28,2.3,2.26,2.21,2.22,2.24,2.26,2.28,2.3,2.32,2.28,2.28,2.32,2.29,2.33,2.33,2.32,2.32,2.33,2.31,2.36,2.42
"39","29","  Nonfarm inventories to final sales of goods and structures","A813RC2",NA,NA,NA,3.87,3.83,3.84,3.78,3.82,3.84,3.79,3.74,3.67,3.69,3.67,3.71,3.76,3.75,3.79,3.83,3.85,3.82,3.76,3.72,3.57,3.61,3.64,3.68,3.73,3.78,3.71,3.59,3.62,3.67,3.7,3.74,3.77,3.81,3.72,3.73,3.83,3.76,3.82,3.84,3.84,3.85,3.86,3.85,3.94,4.08
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","1. Inventories are as of the end of the quarter.  The quarter-to-quarter change in inventories",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","calculated from current-dollar inventories in this table is not the current-dollar change in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","private inventories component of GDP.  The former is the difference between two inventory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","stocks, each valued at its respective end-of-quarter prices.  The latter is the change in the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","physical volume of inventories valued at average prices of the quarter.  In addition, changes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","calculated from this table are at quarterly rates, whereas, the change in private inventories",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","is stated at annual rates.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","2. Quarterly totals at monthly rates.  Final sales of domestic business equals final sales of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","domestic product less gross output of general government, gross value added of nonprofit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","institutions, compensation paid to domestic workers, and space rent for owner-occupied housing.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","It includes a small amount of final sales by farm and by government enterprises.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Note. Estimates in this table are based on the North American Industry Classification System (NAICS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
