"","Table 4#5A# Relation of Foreign Transactions in the National Inc","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43"
"19","Imports of goods and services and income payments, ITA's","12","B1231C1A",7,8.3,10.5,9.8,12.2,15.3,16,16.8,16.2,18.1,19.9,21,21.1,23.6,23.7,23.5,25.7,27,29.1,32.7,38.5,41.5,48.7,54,59.9,66.4,79.2,99,137.3,132.7,162.1,193.8,229.9,281.7,333.8,364.2,356,377.6,474.1,484.1
"20","Less: Gold, ITA's \1\","13","B1095C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.2,0.2,0.2,0.4,0.5,1,0.3,0.9,1.9,1.8,2.9,5.6,4,3.4,2.4,3.4,3.2
"21","      Capital gains, net of losses, in direct investment income payments, ITA's \2\","14","B1094C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,0.2,0.2,-0.1,0,0.1,1.6,-0.1,NA,NA,NA,NA
"22","      Statistical differences \4\","15","B1093C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Plus: Gold, NIPA's \1\","16","B1091C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.2,0.1,0.2,0.3,0.5,0.6,0.3,0.3,0.4,0.4,0.4,-0.1,-0.1,0.1,-0.2,-0.1,-0.2
"24","      Adjustment for U.S. territories and Puerto Rico \6\","17","B921RC1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.8,0.9,1,1,1.1,1.3,1.4,1.5,1.6,1.7,1.7,1.9,2.2,2.1,2,2.2,3.5,4.2,5,6.5,9.2,8.7,9,10.2,11.7
"25","      Imputed interest paid to the rest of the world","18","B1607C1A",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.6,0.8,1.2,1.5,1.4,1.5,1.8,2.1,2.4,2.3,2.9,4.2,4.9,6.1
"26","      Adjustment for grossing of parent/affiliate transactions \7\","19","B2628C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.5,1.7,1.9,2.6,3.4,4.4,6.4,4.8,6,6.8,6.5
"27","      Other items \8\","20","B1092C1A",0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.5,0.6,0,0,0,0
"28","Equals: Imports of goods and services and income payments, NIPA's","21","A1074C1A",7.3,8.4,10.6,9.8,12.3,15.4,16.1,16.9,16.3,18.2,20,21.1,21.2,23.8,24.6,24.5,26.8,28.2,30.5,34.2,40.1,43.3,50.7,56.3,62.3,68.8,82,102.3,142,137.7,166.9,199.6,237.6,290.2,340.4,378.7,369.1,394.2,492.7,505
"29","Balance on goods and services and income, ITA's (1-12)","22","A2030C1A",8.1,11.9,6.9,6.5,2.2,4.4,3.1,1.2,2.5,2.9,5.2,7.1,3.2,3.2,6.9,7.9,7.7,8.8,11.1,10,8,7.9,6.2,6.1,8.5,6,2.7,14.1,11.2,25.2,10,-9.1,-9.4,6.3,10.7,16.7,11,-21.4,-74.1,-96.3
"30","Less: Gold (2-13+16)","23","A2031C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1,-0.3,0.4,-0.3,-0.4,-0.2,2.7,-1.5,0.4,-1,-0.8,-1.2,-1.6
"31","      Capital gains, net of losses, in direct investment income, ITA's (3-14)","24","A2032C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,-0.2,-0.2,-1.2,-0.4,-0.3,-3.2,0.5,NA,NA,NA,NA
"32","      Statistical differences (5-15)","25","A2033C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Plus: Adjustment for U.S. territories and Puerto Rico (7-17)","26","A1608C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.3,1.7,2,2.2,2.4,3,3.7,4.3,4,4.5,4.8,5.1,4,4.5,6,6.3,5.9
"34","      Other items (-4-6+10-20)","27","A2034C1A",-0.3,0,0,0,0,0,0,0,0,0,0,0,0,-1.9,-1.6,-1.4,-1.5,-1.5,-1.3,-1.6,-1.8,-1.9,-2.5,-2.5,-2.5,-3.3,-4.3,-3,-1.7,-2,0.1,0.4,0.2,0.1,-0.1,-0.1,-0.6,-0.2,-0.2,0
"35","Equals: Net exports of goods and services and net receipts of income, NIPA's (11-21)","28","A1072C1A",7.8,11.9,6.9,6.5,2.2,4.4,3.1,1.2,2.5,2.9,5.2,7.1,3.2,1.2,5.6,7,6.7,7.9,10.5,9.3,7,6.9,4.9,4.9,7.6,4.7,0.7,13.3,12.6,26.8,14.8,-3,-4,8.9,20.4,19.7,15.9,-14.8,-66.7,-88.9
"36","Unilateral current transfers, net, ITA's","29","B1089C1A",2.9,2.6,4.5,5.6,4,3.5,2.5,2.5,2.3,2.5,2.4,2.3,2.3,4.4,4.1,4.1,4.3,4.4,4.2,4.6,5,5.3,5.6,5.7,6.2,7.4,8.5,6.9,9.2,7.1,5.7,5.2,5.8,6.6,8.3,11.7,17.1,17.7,20.6,22.7
"37","Less: Transfers of goods and services under military grant programs, net \3\","30","B2627C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.7,1.5,1.5,1.6,1.3,1.6,1.9,2,2.5,2.6,2.7,3.5,4.5,2.8,1.8,2.2,0.4,0.2,0.2,0.5,0.8,0.7,0.6,0.2,0.1,0
"38","      Statistical differences \4\","31","B1098C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.3,0.8
"39","Plus: Adjustment for U.S. territories and Puerto Rico \6\","32","B1655C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
"40","      Other items \9\","33","B1097C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0.4,-2.1,0.5,0.6,0.9,0.8,1.3,1.3,2.3,0,0,0,0
"41","Equals: Transfer payments to the rest of the world, net, NIPA's","34","A123RC1A",2.9,2.6,4.5,5.6,4,3.5,2.5,2.5,2.3,2.5,2.4,2.3,2.3,2.4,2.4,2.7,2.8,2.8,3,3,3.2,3.4,3.2,3.2,3.6,4.1,4.3,4.6,5.4,5.4,6,6,6.4,7.5,9,13.4,16.1,17.2,20.3,22.1
"42","Balance on current account, ITA's (22-29)","35","A2035C1A",5.2,9.3,2.4,0.9,-1.8,0.9,0.6,-1.3,0.2,0.4,2.8,4.8,0.9,-1.3,2.8,3.8,3.4,4.4,6.8,5.4,3,2.6,0.6,0.4,2.3,-1.4,-5.8,7.1,2,18.1,4.3,-14.3,-15.1,-0.3,2.3,5,-6.1,-39.1,-94.7,-119
"43","Less: Gold (23)","36","A2031C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1,-0.3,0.4,-0.3,-0.4,-0.2,2.7,-1.5,0.4,-1,-0.8,-1.2,-1.6
"44","      Capital gains, net of losses, in direct investment income, ITA's (24)","37","A2032C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,-0.2,-0.2,-1.2,-0.4,-0.3,-3.2,0.5,NA,NA,NA,NA
"45","      Statistical differences (25-31)","38","A2036C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,-0.5,-0.3,-0.8
"46","      Other items (-27-30+33)","39","A2037C1A",0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,-0.1,-0.1,-0.1,-0.1,-0.1,0,0,0.7,-2.2,0.2,0.1,0.3,0.3,0.6,0.7,1.7,0,0,0,0
"47","Plus: Adjustment for U.S. territories and Puerto Rico (26-32)","40","A1610C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.5,0.7,0.8,0.8,0.9,1,1.3,1.6,2,2.2,2.3,2.9,3.7,4.2,3.9,4.4,4.7,5,3.9,4.4,5.9,6.2,5.7
"48","Equals: Net foreign investment, NIPA's (28-34)","41","A124RC1A",4.9,9.3,2.4,0.9,-1.8,0.9,0.6,-1.3,0.2,0.4,2.8,4.8,0.9,-1.2,3.2,4.3,3.9,5,7.5,6.2,3.9,3.5,1.7,1.8,4,0.6,-3.6,8.7,7.1,21.4,8.9,-9,-10.4,1.4,11.4,6.3,-0.2,-32,-87,-110.9
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50"," 1. Beginning with 1967, exports and imports of gold in the NIPA's differ from those in the ITA's.  ITA gold exports (line 2) and ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","imports (line 13) are excluded from the NIPA's; imports of gold in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","the NIPA's (line 16) is the excess of the value of gold in gross domestic purchases over the value of U.S. production of gold.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53"," 2. ITA capital gains and losses included in U.S. direct investment income abroad (line 3) and in foreign direct investment ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","income in the United States (line 14) are removed from the NIPA's beginning with 1974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","for imports and with 1977 for exports.  Beginning with 1982, U.S. direct investment income abroad in the ITA's excludes capital ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","gains and losses associated with currency translation adjustments.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57"," 3. Transfers of goods and services under military grant programs, net, are classified as exports and as unilateral current ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","transfers in the ITA's.  In the NIPA's, these transactions are excluded from exports and",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","from transfer payments and are included in Federal Government consumption expenditures.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60"," 4. Consists of statistical revisions to the ITA's that have not yet been incorporated into the NIPA's and statistical revisions ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","to the NIPA's that have not yet been incorporated into the ITA's.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62"," 5. Consists of arms shipments to Israel financed under the Emergency Security Act of 1973.  In the NIPA's, these arms are ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","classified as military grants which are included in the defense",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","consumption expenditures component of GDP at the time they are acquired by the U.S. Government.  Their transfer abroad is not ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","reflected in the NIPA's.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66"," 6. Consists of transactions between the United States and its territories, Puerto Rico, and the Northern Mariana Islands.  The ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","treatment of U.S. territories, Puerto Rico, and the Northern Mariana Islands in the NIPA's",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","differs from that in the ITA's.  In the NIPA's, they are included in the rest of the world; in the ITA's, they are treated as ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","part of the United States.  The adjustments to exports and imports of goods and services and",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","to receipts and payments of income are shown in lines 7 and 17, respectively.  The adjustment to unilateral current transfers, ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","net (line 32) consists only of transfer payments from persons because transfer payments,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","subsidies, and grants-in-aid from the Federal Government to residents of U.S. territories, Puerto Rico, and the Northern Mariana ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Islands are excluded from NIPA transfer payments to the rest of the world.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74"," 7. In the ITA's, income transactions between parents and affiliates are recorded on a net basis.  In ITA exports, U.S. parents' ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","receipts from foreign affiliates for interest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","are net of such payments by U.S. parents to foreign affiliates.  In ITA imports, U.S. affiliates' payments to foreign parents for ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","interest are net of such receipts by U.S. affiliates from",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","foreign parents.  In the NIPA's, these transactions are recorded on a gross basis beginning with 1974.  The amount of adjustment ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","is identical in payments and in receipts of income and, thus, does not affect NIPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","net receipts of income or net foreign investment.  In addition, for 1974 through 1981, royalties and license fees and other ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","private services are recorded on a net basis in the ITA's but on a gross basis in the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","NIPA's.  Beginning with 1982, these transactions are recorded on a gross basis in both the ITA's and the NIPA's.  The amount of ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","adjustment is identical in exports and in imports of services and, thus, does not affect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","NIPA net exports of goods and services or net foreign investment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
