"","Table 4#2#6# Real Exports and Imports of Goods and Services by T","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73"
"12","4","  Industrial supplies and materials","A639RX1",164.6,165,171.1,173.1,174.4,173,176.8,183.8,185.5,193.3,196.2,194.8,194.5,189.6,187.2,190,185,189.4,191.7,201.8,206.3,206.6,215.8,214.6,208.9,202.6,199.4,198.6,197.9,205.8,204.3,203.9,208.6,205.6,207.1,211.2,219,222.4,220.9,224.3,226.6,233.4,227.4,222.5,238,245.6,242.5,252.3,261.2,265.7,270.8,279,292.6,307.7,306.9,287,259.5,265.3,288.6,298.2,308.3,320.3,322.7,333,338.8,335.9,340.7,351.6,346,354.5
"13","5","    Durable goods","B686RX1",56.1,56.9,59.8,57.9,58.5,60.6,62.3,63.2,64.2,66.9,67.5,68.4,70.4,67.2,66,67.8,67.2,68.8,70.2,74.4,79.2,80.3,81.2,81.6,78.5,74.4,71.4,69.8,66.1,70.1,69.6,69.1,69.9,71.1,70,71.1,76.2,77,75.9,76.6,77.6,80.9,84.1,86.1,88.6,89.4,88.8,93.3,92.5,93.7,96,98.3,100.9,109.5,108.6,101.5,86.8,86.7,92.5,98,100.6,107.8,106.4,110.5,108.7,111.2,110.6,109.9,112.1,111.9
"14","6","    Nondurable goods","B687RX1",108.8,108.3,111.5,115.6,116.3,112.6,114.7,120.9,121.5,126.7,129.1,126.6,124.1,122.5,121.4,122.2,117.8,120.6,121.5,127.4,127,126.2,134.4,132.8,130.3,128.1,127.9,128.7,131.9,135.8,134.7,134.8,138.8,134.5,137.2,140.2,142.9,145.5,145.1,147.7,149.1,152.5,143.3,136.5,149.3,156.2,153.7,158.9,168.8,172.1,174.9,180.7,191.7,198.4,198.4,185.6,172.6,178.5,196,200,207.5,212.5,216.1,222.4,229.7,224.6,229.8,240.9,233.6,241.8
"15","7","  Capital goods, except automotive","A640RX1",177.7,188.7,198.7,208.1,213.8,219.4,221.8,241.2,256.1,273.1,285.5,283.9,285.5,278.6,284.9,296.4,291.6,291.8,307.4,317.8,322.2,348.2,364.2,358.2,353.9,322.6,295.3,283.3,280,289.3,293.5,283.4,281.1,281.7,293.4,317.1,322.9,327,330.7,332.6,341.7,357.6,357.1,377.3,391.6,401.2,400,412,416.9,423.7,441.5,452.3,458.7,473,474,432.7,396.4,380.8,385.9,410.4,423.8,442.4,455.8,466.2,470.7,486,496.1,501.6,516.6,515.5
"16","8","    Civilian aircraft, engines, and parts","B688RX1",35.4,40.1,37.5,35.1,36.3,41.7,40.8,49.1,52.3,55.6,56.3,53.8,63,62.3,73.3,80,72.5,63.7,66.8,66.4,54.8,63.2,58.6,56.9,65.8,63.1,58,54.7,55.8,56.7,59.7,53.1,50.4,47.5,49,55.1,49.8,46.8,48.2,47.6,52.4,60.2,53.4,57.6,60.9,61.7,60.3,65,64.1,63.8,69.7,70.8,67.9,68.7,68.8,54.2,65.9,63,59.1,61.9,58.3,57.7,59.5,58.7,58.3,61.3,65.8,66.4,71.6,68
"17","9","    Computers, peripherals, and parts \2\","ZZZZZZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","10","    Other","B689RX1",131.5,138.5,146.7,154.1,155.9,157.8,159.6,171.1,179,189.8,199.2,200.6,196.8,189.7,186.7,190.9,191.6,196,206.9,216.5,226.3,240.6,256.5,253.5,243.5,220.2,200.6,194,192.1,199.2,201.3,196,196.4,200.2,207.6,223.4,235,241.9,242.5,243.6,246.3,251.8,257.3,272.6,281.5,289.4,290.8,295.9,300.4,309.2,319.7,329.5,337.9,347.5,348.1,329.9,280.6,269.4,277.1,296.2,311.5,329.4,339.1,348.6,351,360.9,363.9,369.1,375.9,380.7
"19","11","  Automotive vehicles, engines, and parts","B641RX1",68.2,63.8,65.9,65.2,65.7,66.6,71.4,69.1,73.6,76.3,79.7,79.1,80.7,75.3,70.6,78,76.6,78.1,79.3,80.2,86.7,83.1,81.9,81.1,76,79.2,78.9,77.3,77.2,83.3,82.8,80.8,81.4,83.6,79.8,83.9,85.2,88.8,93.1,93.8,95.3,95.6,98.7,104,106,104.5,105,108.4,112.5,119.6,121.1,120.5,118.5,122.1,125.5,102.6,65.5,65.2,84.9,98.1,101.4,106.8,108,111.6,120.9,122.7,128.6,127.8,134.9,138.1
"20","12","  Consumer goods, except automotive","A642RX1",65.4,66.1,67.6,67.6,69.3,70.3,71.1,73.8,76.1,79,79,79.7,79.2,81.1,81.9,81.1,80.6,81.2,82.8,86.1,89.2,90.3,93.1,91.3,94.6,93.7,86.9,85.6,84.8,86.7,87.7,87.1,88.9,89.8,92.9,95.5,99.2,104.1,105.1,109.2,111.7,114.2,116.1,119.2,123.4,125.7,127.3,133.4,137.8,139.5,142.8,144.5,150.3,155.7,158.1,146.8,137.4,137.4,141.1,148.9,152.2,150.6,153.8,160.9,156.6,162.1,162.6,164,161.1,162.4
"21","13","    Durable goods","B690RX1",33.5,33.7,33.7,33.8,34.4,35.2,36.1,37.6,38.2,40.6,40.9,40.6,40.5,41.5,42.1,41.8,40.3,41.9,43.1,45.8,47.5,46.7,48.5,47.1,50,49.3,45.4,43.6,44.2,44.9,45.6,44.1,44.1,45.4,47.4,49.9,50.6,53.9,55.7,57.7,59.7,60.9,63.3,64.5,67.2,69.9,70.4,74.3,77.2,79.7,81.9,85.6,88.8,91.8,90.4,77.9,69.5,68.3,73.1,77.2,79.6,83.9,86.1,89.4,90.9,93.1,93.4,94,93.8,92.2
"22","14","    Nondurable goods","B691RX1",31.9,32.4,33.9,33.8,35,35,34.9,36.1,37.9,38.4,38.1,39,38.7,39.7,39.7,39.3,40.3,39.3,39.8,40.3,41.6,43.5,44.6,44.1,44.6,44.3,41.5,42,40.6,41.8,42.1,43,44.8,44.4,45.6,45.6,48.5,50.2,49.4,51.5,52,53.2,52.8,54.8,56.2,55.9,56.9,59.1,60.6,59.8,61,59.1,61.6,64.1,67.8,68.7,67.7,68.8,67.9,71.5,72.4,66.8,67.9,71.7,66.2,69.3,69.6,70.3,67.7,70.5
"23","15","  Other","A643RX1",35,33.5,33.7,34.9,34.2,35.8,36.3,39.3,38.5,39.8,40.9,41.3,41.3,42.2,45.3,47.3,47.2,46.9,45.8,48,46.9,44.8,49.5,50.5,48.4,46.8,44.6,43.3,48.3,48.8,49.9,47.3,43.8,42.5,42.1,42.5,42.4,44.2,42.9,41.1,45.4,47,48.9,48.7,49.9,46.8,48.9,49.7,57.5,55.6,54.9,58.3,56.7,56.7,47.3,52.3,51.8,49.2,46,54.2,48.5,52.1,52.6,47.5,52.9,49.3,50.5,49.1,54.5,53.3
"24","16","Exports of services \1\","A646RX1",262.7,264.3,279.3,283.8,281.5,290.5,285.4,309.2,303.5,310.2,312.6,309.4,312.5,318.7,312.2,322.2,329.2,333.1,336.9,339.1,340.7,348,340.9,344.5,340.2,340,325.2,311.8,329.5,332.4,336.6,343.8,330.3,327.2,342,358.8,373.4,378.3,376.8,391.4,397,395.4,398.2,405.4,418.5,424.3,425.8,453.9,445.9,451.3,475.3,492.9,489.6,500.9,492.9,485.8,469.7,478.2,478.6,491.8,489,494.4,507.6,516.7,524,530.5,538.4,526.2,532.9,537.7
"25","17","  Transfers under U.S. military agency sales contracts","B267RX1",13.5,13.9,15.8,14.3,13.6,15.6,17.1,18.6,15.7,19.1,17.8,15.5,18.9,18.7,16.5,18.1,15.9,18,15.5,13.5,12.8,14.7,12.4,13.6,10.6,14.1,13.4,12,11.3,10.9,13.8,12,11.5,11.7,15.5,14,16.1,15.9,15.3,13.8,18.2,17.9,19.7,16.6,20.6,22.6,21.8,23.4,16.1,10.6,12.2,21,12.3,14.5,11,10.9,10.7,13.6,18.1,11.3,11.4,11.8,12.4,11.2,13.5,15.1,15,15.2,14.5,14.6
"26","18","  Travel","B493RX1",75.3,75.3,81.7,85.3,83,87,79,92.8,88.7,87.7,88.8,86.3,85.4,86.3,81.8,84.1,85.1,84.9,86.2,88.6,91.4,92.9,89.1,89.4,90.2,85.2,76.3,63.1,71.9,71.3,71.9,78.9,68.7,62.7,69.8,77.2,75.9,78.4,77.9,79.3,81.2,84.8,80.9,80.3,80.6,81.2,81.8,85.2,83.3,85.8,92.6,96.6,97.6,98.9,99.4,94.9,88.4,86.7,86.4,86.6,91.1,91.3,93.8,94.9,95.3,99.9,102,99,103.2,105.2
"27","19","  Passenger fares","B533RX1",26.3,25.2,27.9,28.9,28.9,29.6,28,30.5,31.9,30.7,30.8,32.1,30.4,31.9,31.6,29,27.9,27.9,29,27.5,27.7,29.3,28.6,28.6,27.7,26.8,24.8,19,23.3,23.1,22,22.3,19.3,17.4,19.1,19.7,19.9,20.5,21.1,19.7,19.3,20.8,21.8,22,22.1,21.8,22.2,21.7,22.3,21.8,24,25.7,25.8,26.3,25.8,25.3,24.9,25.4,25.4,23.7,24.5,25,26,26,26.4,27.1,28.2,26.6,27.7,28
"28","20","  Other transportation","B683RX1",32.2,33,33.2,34.3,31.4,32.3,31.8,33.5,32.7,33.4,33.3,33.9,32.6,32,32.3,34,34.1,34,33.5,34.9,34.7,35.1,33.9,33.4,34.3,33.6,32.7,31.7,33.6,33.8,34.5,35.6,34.3,35.5,35.7,37.8,40.2,41,40,41.1,41.8,41.7,40.3,41.4,42.6,43.7,43.9,45.2,37.4,37.6,38.6,38,40.1,38.9,38.4,35.4,31.9,32.3,33.2,35,35.7,36.8,35.6,36.3,35.7,35.4,36,35.7,35.6,35.3
"29","21","  Royalties and license fees","B684RX1",36,36.8,38.6,38.4,38.6,38.4,39.6,40.6,39.3,39.8,39.8,39.1,40.6,41.6,41.1,44.7,45.6,45.2,46.8,46.6,48.8,49.3,49.3,48.4,45.2,45.5,43.8,46.2,45.9,49.5,50.6,48.7,48.7,49.6,50.5,52.2,57,56.9,58,63.2,64.3,63.8,64.5,64.9,65.2,66.3,68.2,74,74.9,77,81.8,84.4,92.9,93.1,94.1,92.2,82.2,87.7,87.2,101.7,94.7,95.1,96.7,98.6,104.1,106.5,108.5,104.6,105.9,107.4
"30","22","  Other private services","B720RX1",69.1,70.1,72.1,73.4,75.5,77.7,78.7,82.7,84.5,88.3,90.8,92.1,93.5,97.4,98.3,100.3,108.7,110.6,113.7,115.9,113.1,114.8,116.1,119.9,120.9,122.8,121.9,126.1,130.5,131.4,131.5,134.7,136,138,139.3,145.7,151.9,152.9,151.7,161.5,159.8,154.1,158.5,167.8,174.8,176,175.2,191.2,198.9,205.4,212.4,213.2,206.3,214.2,209,212.4,216.5,217.3,213.9,219.9,218.6,222.7,232,238.8,237.2,234.3,235.6,232,232.6,233.5
"31","23","  Other","B980RX1",15.2,14.5,15.1,14.7,15.7,15.1,15.3,15.4,15.8,15.3,15.3,14.8,14.7,14.2,13.9,14.7,13.9,14.1,14.2,14.1,14.5,13.9,13.5,13.1,13.2,13.5,13.7,13.8,13.8,13.3,12.8,12.3,12.1,12.1,12.1,12.3,12.4,12.7,12.7,12.7,12.5,12.2,12.4,12.4,12.6,12.7,12.8,13.3,12.9,13,13.4,14,14.4,14.9,14.8,14.7,15.1,15.2,14.6,13.5,13,11.9,11.4,11.4,12.3,12.7,13.3,13.4,13.6,13.8
"32","24","Residual","A977RX1",-22.9,-20.7,-18.9,-15.9,-13.3,-14.8,-12.7,-14.7,-11.2,-8.7,-6.7,-6.4,-8.3,-8.5,-9.5,-9,-6.4,-4.2,-3.1,-2.8,1,3.1,5.1,5.1,3.1,0.3,-2.1,-2.1,-4.1,-3.6,-2.8,-3.2,-3.4,-1.8,-1.4,-0.5,-0.9,-1.2,-0.3,0,-0.1,0.4,0.1,-0.5,-0.1,-0.3,-0.3,-0.2,-0.3,-0.1,0.3,0.8,2,1.2,0.1,2.7,7.4,9.5,6.9,7.4,5.2,2.1,2.1,1.8,-0.3,-4.1,-4.8,-2.1,-6.2,-2.8
"33","25","    Imports of goods and services","A021RX1",932.6,941.5,944.7,956.8,987.9,1010,1042.7,1063.3,1108.7,1145.9,1188.1,1213.8,1259.3,1288.2,1305.5,1347.8,1382.1,1426.1,1477.9,1513.3,1574.7,1622.7,1679.4,1678.1,1653.7,1604.4,1565.6,1546.9,1585.7,1639.2,1666.2,1696.2,1675.7,1699.6,1719.6,1783.8,1829.2,1902.6,1930.4,1979.4,1990.9,2012.9,2025.3,2082.1,2121.5,2145.2,2170.9,2168.2,2199.8,2210.7,2216,2186.5,2194.1,2180.1,2143.3,2058.6,1856,1777.4,1849.3,1932.7,1980.9,2074.2,2142.8,2143,2165.4,2166,2190.8,2217.3,2234.2,2266.8
"34","26","Imports of goods \1\","A255RX1",754.7,765.1,766.7,775.4,803,823.2,851,871.7,909.3,943.8,978.2,1000.2,1037.2,1061.5,1073.6,1113.1,1143.5,1183.6,1229.9,1262.8,1311.7,1353,1400.8,1401.2,1380.1,1324.9,1299.5,1287.8,1313.2,1369,1394.3,1412.3,1396.8,1433.2,1439.2,1490.3,1525.8,1592.5,1618.5,1660.4,1674.9,1694.9,1706.3,1755.7,1782.8,1805,1829.6,1818.9,1856.1,1863.8,1865.3,1839.2,1836.4,1825.9,1783.1,1694,1507.1,1432,1502.3,1584.3,1630.8,1723.3,1781.2,1786.1,1808.9,1805.7,1818.8,1846.7,1855.8,1883.2
"35","27","  Foods, feeds, and beverages","B647RX1",34.6,34,34.5,34.9,36.6,37.2,38.8,39.2,39.8,41.1,43.2,43,44.4,44.6,45,45.3,47.2,49.1,49.6,50.3,50.7,52,53.4,53.4,52.7,53.7,57,55.7,56,57.4,58.6,58.6,60.2,61.4,62.7,64.2,64.8,66.3,65.4,66.3,66,67.3,69.2,69.9,72,71.4,72.2,73.3,74.4,72.9,73.3,72,73.5,73.1,72.9,73.8,69.7,68.8,69.2,69.3,70.4,71,72,69.7,70.6,70.8,72,75.4,74.9,74.6
"36","28","  Industrial supplies and materials, except petroleum and products","A649RX1",152.3,153.7,147.7,148.1,152.6,156.1,161.4,166,166,170.8,173.8,178.1,185.9,192.2,192.9,193.8,191.5,197.1,202.4,210.8,213.6,213.6,215.9,212.9,214.6,204.1,204.6,203.1,205.4,210.2,214.6,219.8,210.1,213.7,219.8,219.9,228.7,247.7,259.6,261.9,264,263.1,261.6,275.5,277.6,277.9,282.8,271.3,265,272.4,272.8,255.9,253.4,251.1,255,234.3,196.5,173.2,184.5,198,205,216.9,220.5,218.4,224.1,231.5,231.9,229.6,236.3,236.2
"37","29","    Durable goods","A820RX1",74.4,73.3,68.6,69.5,72.9,75.3,77.8,80.1,79.5,81.5,82.5,86.2,91.1,95.2,96.3,97.9,96,97.3,98.1,104.5,106.9,105.8,104.7,104.6,103.8,98.2,97.9,97.5,102.6,102.8,104.8,107.9,105.2,103.2,104.2,109.9,113.7,124.2,132.4,137.9,136.4,136.1,130.8,140.7,151.6,148.7,151.1,143.4,138.7,138.3,133.7,126.3,129,124.9,125.1,117,94.9,80.1,82,90.6,95.2,101.2,101.7,100.3,107.5,110.2,108.7,107.3,117.5,117
"38","30","    Nondurable goods","B696RX1",78.2,80.9,79.7,79.2,80.2,81.2,84,86.3,86.9,89.9,91.9,92.3,95,97,96.5,95.7,95.3,99.9,104.8,106.5,106.6,108,111.5,108.5,111.1,106.2,107,106,102.6,107.6,110,112.2,105.2,110.6,115.8,110.2,115.1,123.7,127.2,123.6,127.7,127,130.7,134.6,125.9,128.8,131.1,127.6,126.2,134.6,140.4,130.7,125.1,127,130.8,118.1,102.4,94,103.9,108.6,110.8,116.7,120.2,119.5,117.2,122,124.3,123.3,118.8,119.2
"39","31","  Petroleum and products","B648RX1",168.7,161.3,170.7,171.8,177.1,180.7,183.7,187.8,188.4,186,188.6,196.5,200,200.7,204.4,206.7,208.8,205.1,205.7,198.8,213.7,211.6,216,222.3,233.7,222.1,212,221.3,210.4,215.3,214.8,227.7,218.4,237.3,239.8,230.7,247.7,241.2,243.3,255.4,250.6,249.1,249,258.8,244.1,247.1,259.8,237.5,253.4,259.3,251,252,246.6,240.9,235.3,253.5,248.4,223.1,219.4,214.6,220.8,231.5,235.6,222.1,229.7,221.3,220,221.6,208.4,209.2
"40","32","  Capital goods, except automotive","A650RX1",123.3,131.2,139,145.8,149.8,153.2,160.3,170.5,182.3,194.9,206,212.2,222.2,227.1,229.2,236.2,241.7,257.5,269.6,279.8,288.7,313,328.8,328.9,312.6,279.6,263.8,260,267.3,275.9,276.6,278.3,279.6,286.3,288.6,307.5,320.2,338.4,349.5,360.1,362.7,380.5,383.7,396.1,411.1,420.1,429.2,432.8,443.1,449.1,455.7,458,472.2,478.5,467.5,431.3,380.6,362.2,381.7,412.9,424.7,460.9,482.7,496.6,508.5,526.2,534.6,551.1,566.3,581.3
"41","33","    Civilian aircraft, engines, and parts","B932RX1",14.5,15,14,14.3,14.4,16.3,16.8,17.9,17.5,19.2,23.5,22.4,22.2,27.7,27.5,29.4,27,27.8,30.8,28.8,27.6,29.3,31,35,35.3,34.9,34.3,36.1,31.6,27.2,24.5,28.6,25.3,25.8,24.5,27.7,22.2,25.6,24.8,28.3,26,28.2,23.9,24.9,27.5,26.6,26.1,29.1,30.8,32,31.7,31.5,32.8,33.1,29.4,27.1,25,26,24.2,25.1,23.9,24.4,25.3,25.9,26.3,26.1,25.5,31,26.5,27.7
"42","34","    Computers, peripherals, and parts \2\","ZZZZZZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","35","    Other","B853RX1",101.2,107.1,112.7,115.9,119.1,119.8,125.9,134.7,142.9,151.1,156.6,163,168.9,167.3,168.8,168.8,171.3,181.2,189.3,199.5,210.6,227.8,236.7,236.7,224.2,194.2,180.4,173.4,177.5,189.6,192.3,190.3,192.7,197.3,198.9,209.2,223.7,233.4,240.4,244,248.3,261.3,264.6,272.5,279.4,286.2,291.6,291.3,291.1,298.5,306,306.5,314.2,316.5,313.4,295.7,253.1,230.4,238.3,251.6,262.1,288.7,310.9,325.3,334.8,342.8,349.5,356.7,372.2,383.5
"44","36","  Automotive vehicles, engines, and parts","B651RX1",138.6,134.7,127,124.5,130,137.3,140.7,134.6,146.2,146.5,147.7,146.1,151.2,152.8,150.4,170,178.2,182.8,191.2,194.5,205,202.3,204.1,200.1,195.7,197.5,199.1,194.6,200.5,210.6,215.8,215.3,211.7,217.9,211,223.4,225,232.7,232.3,232.4,232.1,234.7,240,250.9,256.8,255.9,250.1,259.8,250.9,253.3,260.6,247.8,249.4,242.9,219.8,185.1,124.4,123.9,166.3,193.2,194.5,214.7,222.6,223.9,236.2,213.5,242.2,247.2,267,274.6
"45","37","  Consumer goods, except automotive","A652RX1",153,153.7,154.2,150.7,157.8,160.1,167.7,173,177.2,185.6,192.5,199.1,206.5,213.8,217.2,218.6,227,232.9,245.3,255.8,266.1,280.3,287.3,295.6,292.5,288.4,285.3,281.6,292.2,312.5,324.6,328.6,334.3,335.8,342.7,357.4,362.3,383,380.5,396.4,408.5,412.7,409.3,415.7,430.4,437.1,447.2,463.1,476.6,467.7,463.8,472.1,475.4,477.7,475.1,438.8,410.4,405.1,411.3,434,439.4,462.8,484.6,486.5,491.7,495.9,484,486.1,476.9,485.1
"46","38","    Durable goods","B697RX1",75.4,75.4,75.4,74.5,78.4,79.7,83.9,84.7,87.3,91,94.2,98.2,102.9,106.8,108.5,110.8,112.8,119.7,125.8,130.7,139.6,144.5,147.5,153.1,148.8,143.9,143.5,143.3,150.7,163.2,167.2,166.8,166.2,168.5,176.7,187.3,189.4,202,202.8,214.4,219.7,220.8,227,228.6,236.8,235.5,242.4,254.6,259.8,253.5,258.1,264.7,262.2,264.7,265.3,238.4,217.6,217.1,217.7,229.4,236.9,253,267.4,269.1,270.4,266.6,260.5,267.9,261.6,267.2
"47","39","    Nondurable goods","B698RX1",78,78.7,79.2,76.4,79.7,80.5,84,88.8,90.3,95,98.9,101.4,104,107.3,109,108,114.6,113.3,119.6,125.3,126.4,135.9,139.9,142.6,143.9,144.8,142,138.5,141.6,149.4,157.5,162,168.5,167.6,166.1,170.2,172.9,181.1,177.7,181.9,188.8,191.9,182.3,187.1,193.6,201.6,204.9,208.5,216.8,214.2,205.7,207.4,213.2,213,209.9,200.3,192.6,187.9,193.4,204.4,202.4,209.9,217.4,217.7,221.4,229.1,223.4,218.4,215.5,218.1
"48","40","  Other","A653RX1",45.9,47.9,44.5,47.2,48.4,49.1,47.4,47.4,51,53.8,57.9,59.2,59.4,61.1,66.7,71.4,74.3,75.7,77.3,77,81.3,80.1,93.1,87.7,86.5,88.9,86.8,87.3,87.8,90.7,91.1,91,84.9,88.3,83.3,87.2,81.8,83.4,88.4,89.5,91.6,87.7,93.6,88.3,93.1,97.7,88.2,86,96.7,91.8,93.1,85.7,74.5,75.6,69.7,67.8,68.9,68.4,66.3,66,78.5,71.5,72.4,85.9,65,71.2,63,67.4,72.5,73.6
