"","Table 3#2# Federal Government Current Receipts and Expenditures ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174"
"22","3","  Personal current taxes \1\","A074RC1","90,744.0","93,336.0","90,776.0","91,944.0","90,556.0","91,364.0","86,340.0","87,152.0","83,620.0","85,108.0","86,292.0","88,192.0","100,284.0","102,404.0","103,060.0","105,280.0","104,500.0","106,864.0","110,976.0","115,984.0","119,528.0","124,820.0","129,748.0","132,004.0","132,264.0","94,612.0","125,664.0","130,380.0","132,672.0","138,376.0","144,164.0","149,724.0","154,908.0","160,612.0","162,264.0","170,828.0","173,108.0","182,692.0","195,124.0","204,864.0","211,344.0","219,688.0","229,188.0","238,316.0","237,616.0","243,516.0","252,132.0","266,592.0","277,748.0","288,384.0","300,784.0","295,284.0","294,580.0","301,036.0","289,104.0","295,132.0","288,984.0","294,728.0","276,788.0","284,380.0","287,384.0","294,092.0","306,836.0","317,244.0","352,544.0","307,108.0","339,556.0","344,708.0","341,236.0","343,816.0","351,384.0","363,612.0","357,812.0","409,684.0","394,324.0","408,012.0","401,644.0","399,584.0","401,528.0","408,620.0","437,868.0","446,788.0","455,428.0","465,740.0","461,212.0","470,068.0","475,044.0","474,272.0","457,292.0","459,172.0","461,856.0","466,936.0","459,072.0","467,968.0","477,160.0","496,704.0","478,116.0","503,032.0","513,404.0","527,312.0","524,172.0","553,352.0","541,652.0","550,880.0","563,172.0","589,868.0","587,040.0","603,076.0","631,260.0","668,512.0","669,092.0","684,264.0","718,660.0","733,628.0","751,364.0","772,960.0","794,580.0","814,916.0","835,620.0","855,708.0","865,380.0","881,380.0","899,800.0","925,600.0","972,548.0","982,832.0","1,006,964.0","1,019,860.0","1,046,868.0","1,044,672.0","877,532.0","998,184.0","845,896.0","833,392.0","820,688.0","814,492.0","802,172.0","807,844.0","710,812.0","775,884.0","768,844.0","788,808.0","812,660.0","826,656.0","894,948.0","919,312.0","946,148.0","967,028.0","1,023,060.0","1,034,728.0","1,053,924.0","1,088,012.0","1,136,476.0","1,155,112.0","1,174,220.0","1,196,448.0","1,200,152.0","982,612.0","1,106,320.0","1,115,980.0","915,748.0","844,600.0","830,772.0","835,160.0","856,540.0","888,748.0","912,320.0","927,820.0","1,046,836.0","1,065,380.0","1,083,348.0"
"23","4","  Taxes on production and imports \2\","W007RC1","17,280.0","17,828.0","18,228.0","17,912.0","17,856.0","18,104.0","18,188.0","18,176.0","19,400.0","18,720.0","18,868.0","18,980.0","18,192.0","18,260.0","18,512.0","18,960.0","19,540.0","19,852.0","19,728.0","20,076.0","19,784.0","20,076.0","20,220.0","20,176.0","19,800.0","21,328.0","23,300.0","23,880.0","20,804.0","21,340.0","21,668.0","21,684.0","21,956.0","22,528.0","23,200.0","23,208.0","23,952.0","25,364.0","25,476.0","26,320.0","25,856.0","25,936.0","25,344.0","25,600.0","27,612.0","33,552.0","36,144.0","37,344.0","50,660.0","51,828.0","49,144.0","48,084.0","43,472.0","39,964.0","40,056.0","40,332.0","41,064.0","45,256.0","45,452.0","45,760.0","46,972.0","47,468.0","47,448.0","47,312.0","46,364.0","45,652.0","46,788.0","45,404.0","44,492.0","42,916.0","43,816.0","43,568.0","44,128.0","45,836.0","46,412.0","47,384.0","49,564.0","49,316.0","50,240.0","50,188.0","50,816.0","49,236.0","50,040.0","48,872.0","50,276.0","50,764.0","51,132.0","51,476.0","59,704.0","61,324.0","61,828.0","64,204.0","63,640.0","63,064.0","61,860.0","64,616.0","62,220.0","64,756.0","65,360.0","73,096.0","75,463.0","78,643.0","80,487.0","81,351.0","76,570.0","75,726.0","75,434.0","74,482.0","72,645.0","71,177.0","71,701.0","75,893.0","71,965.0","79,713.0","79,949.0","79,721.0","79,482.0","80,110.0","81,462.0","81,738.0","81,287.0","81,639.0","83,767.0","87,035.0","86,123.0","88,379.0","87,539.0","86,963.0","87,071.0","86,339.0","83,639.0","84,083.0","84,468.0","87,236.0","87,984.0","87,532.0","89,672.0","89,176.0","88,424.0","89,916.0","93,488.0","93,904.0","94,856.0","94,960.0","96,808.0","100,648.0","99,600.0","98,048.0","99,608.0","99,560.0","99,868.0","98,556.0","94,099.0","94,511.0","95,158.0","94,189.0","92,628.0","95,724.0","94,460.0","93,236.0","90,508.0","99,980.0","98,968.0","99,648.0","98,312.0","101,980.0","103,596.0","101,932.0","106,696.0","112,048.0","112,304.0"
"24","5","    Excise taxes","B234RC1","15,288.0","15,228.0","15,744.0","15,508.0","15,436.0","15,680.0","15,676.0","15,596.0","16,844.0","16,012.0","15,652.0","15,012.0","15,044.0","15,460.0","15,608.0","15,824.0","16,120.0","16,556.0","16,572.0","16,864.0","16,388.0","16,512.0","16,400.0","16,324.0","15,664.0","16,156.0","16,436.0","16,596.0","16,504.0","16,776.0","16,920.0","17,056.0","16,928.0","17,216.0","17,432.0","17,704.0","17,508.0","18,264.0","18,168.0","18,772.0","18,268.0","18,352.0","18,064.0","18,236.0","20,408.0","26,640.0","28,932.0","30,032.0","42,808.0","43,484.0","40,304.0","38,764.0","34,388.0","31,264.0","31,748.0","31,988.0","33,448.0","36,264.0","35,828.0","35,628.0","36,028.0","35,344.0","35,196.0","35,020.0","34,100.0","33,956.0","34,768.0","32,752.0","31,652.0","29,484.0","29,468.0","29,400.0","29,228.0","29,964.0","30,964.0","31,472.0","33,248.0","33,172.0","33,780.0","33,460.0","33,772.0","31,716.0","32,292.0","31,260.0","32,608.0","32,952.0","33,656.0","34,472.0","43,156.0","45,164.0","45,092.0","46,304.0","45,940.0","45,076.0","43,180.0","45,676.0","43,540.0","44,556.0","44,916.0","53,180.0","54,879.0","57,379.0","58,471.0","59,447.0","56,578.0","55,750.0","55,806.0","54,802.0","52,497.0","51,813.0","52,001.0","58,221.0","52,989.0","59,289.0","60,141.0","60,461.0","60,082.0","60,554.0","61,622.0","62,190.0","63,071.0","63,783.0","64,059.0","66,087.0","66,171.0","66,419.0","65,963.0","65,959.0","65,207.0","65,755.0","63,739.0","63,887.0","65,820.0","67,500.0","67,460.0","66,764.0","68,196.0","67,948.0","66,948.0","68,368.0","71,164.0","70,980.0","71,424.0","70,580.0","71,828.0","75,344.0","74,196.0","72,472.0","73,696.0","72,504.0","72,276.0","72,452.0","65,503.0","66,035.0","66,158.0","65,173.0","62,828.0","65,560.0","65,156.0","65,612.0","66,040.0","77,592.0","77,052.0","76,176.0","71,512.0","73,508.0","73,396.0","73,088.0","76,528.0","80,020.0","79,488.0"
"25","6","    Customs duties","B235RC1","1,992.0","2,600.0","2,484.0","2,404.0","2,420.0","2,424.0","2,512.0","2,580.0","2,556.0","2,708.0","3,216.0","3,968.0","3,148.0","2,800.0","2,904.0","3,136.0","3,420.0","3,296.0","3,156.0","3,212.0","3,396.0","3,564.0","3,820.0","3,852.0","4,136.0","5,172.0","6,864.0","7,284.0","4,300.0","4,564.0","4,748.0","4,628.0","5,028.0","5,312.0","5,768.0","5,504.0","6,444.0","7,100.0","7,308.0","7,548.0","7,588.0","7,584.0","7,280.0","7,364.0","7,204.0","6,912.0","7,212.0","7,312.0","7,852.0","8,344.0","8,840.0","9,320.0","9,084.0","8,700.0","8,308.0","8,344.0","7,616.0","8,992.0","9,624.0","10,132.0","10,944.0","12,124.0","12,252.0","12,292.0","12,264.0","11,696.0","12,020.0","12,652.0","12,840.0","13,432.0","14,348.0","14,168.0","14,900.0","15,872.0","15,448.0","15,912.0","16,316.0","16,144.0","16,460.0","16,728.0","17,044.0","17,520.0","17,748.0","17,612.0","17,668.0","17,812.0","17,476.0","17,004.0","16,548.0","16,160.0","16,736.0","17,900.0","17,700.0","17,988.0","18,680.0","18,940.0","18,680.0","20,200.0","20,444.0","19,916.0","20,584.0","21,264.0","22,016.0","21,904.0","19,992.0","19,976.0","19,628.0","19,680.0","20,148.0","19,364.0","19,700.0","17,672.0","18,976.0","20,424.0","19,808.0","19,260.0","19,400.0","19,556.0","19,840.0","19,548.0","18,216.0","17,856.0","19,708.0","20,948.0","19,952.0","21,960.0","21,576.0","21,004.0","21,864.0","20,584.0","19,900.0","20,196.0","18,648.0","19,736.0","20,524.0","20,768.0","21,476.0","21,228.0","21,476.0","21,548.0","22,324.0","22,924.0","23,432.0","24,380.0","24,980.0","25,304.0","25,404.0","25,576.0","25,912.0","27,056.0","27,592.0","26,104.0","28,596.0","28,476.0","29,000.0","29,016.0","29,800.0","30,164.0","29,304.0","27,624.0","24,468.0","22,388.0","21,916.0","23,472.0","26,800.0","28,472.0","30,200.0","28,844.0","30,168.0","32,028.0","32,816.0"
"26","7","  Taxes on corporate income","B075RC1","37,376.0","36,468.0","35,316.0","35,096.0","30,344.0","30,520.0","31,484.0","30,116.0","33,312.0","33,932.0","33,116.0","33,464.0","34,988.0","35,208.0","36,304.0","39,928.0","43,008.0","43,528.0","42,196.0","44,308.0","42,512.0","44,788.0","49,308.0","43,852.0","36,960.0","39,552.0","48,348.0","49,376.0","55,664.0","54,756.0","54,400.0","53,488.0","56,884.0","61,676.0","63,784.0","64,116.0","60,748.0","72,812.0","73,868.0","78,172.0","74,820.0","75,352.0","74,828.0","72,712.0","78,632.0","62,124.0","66,968.0","73,552.0","71,512.0","64,280.0","67,204.0","59,808.0","48,608.0","50,444.0","50,816.0","46,320.0","48,200.0","60,160.0","67,596.0","69,424.0","80,264.0","79,544.0","70,104.0","71,040.0","75,912.0","74,492.0","78,352.0","76,304.0","81,748.0","81,364.0","81,860.0","90,332.0","93,199.0","104,939.0","109,371.0","105,242.0","101,275.0","106,676.0","115,295.0","121,258.0","126,070.0","116,502.0","113,065.0","113,219.0","113,622.0","117,868.0","121,645.0","119,345.0","112,977.0","108,251.0","108,689.0","109,830.0","117,588.0","119,405.0","115,153.0","122,927.0","127,947.0","137,883.0","131,198.0","156,847.0","140,977.0","148,779.0","163,325.0","173,811.0","178,077.0","176,888.0","182,760.0","179,555.0","182,288.0","191,917.0","192,640.0","195,643.0","196,921.0","200,936.0","211,325.0","202,798.0","205,137.0","201,949.0","206,878.0","203,004.0","210,026.0","209,016.0","213,031.0","219,796.0","226,873.0","226,015.0","211,218.0","213,655.0","184,699.0","176,612.0","157,348.0","140,021.0","140,811.0","145,180.0","150,793.0","165,048.0","185,319.0","183,698.0","201,741.0","220,461.0","226,368.0","243,161.0","262,589.0","269,012.0","333,813.0","326,698.0","333,563.0","369,760.0","383,842.0","396,133.0","415,507.0","384,559.0","392,844.0","383,979.0","349,087.0","325,443.0","276,923.0","263,810.0","232,132.0","161,735.0","147,740.0","176,742.0","225,927.0","256,337.0","322,285.0","318,100.0","348,882.0","329,101.0","345,428.0","340,031.0","336,127.0"
"27","8","    Federal Reserve banks","B677RC1","2,760.0","2,960.0","3,072.0","3,284.0","3,392.0","3,496.0","3,580.0","3,508.0","3,440.0","3,252.0","3,364.0","3,372.0","3,228.0","3,200.0","3,184.0","3,312.0","3,720.0","4,172.0","4,608.0","4,864.0","5,140.0","5,492.0","5,812.0","5,756.0","5,480.0","5,368.0","5,184.0","5,496.0","5,776.0","5,800.0","5,912.0","5,992.0","5,884.0","5,964.0","5,908.0","5,992.0","6,304.0","6,608.0","7,200.0","7,912.0","8,184.0","8,820.0","9,548.0","10,564.0","11,628.0","12,292.0","11,016.0","11,888.0","12,976.0","13,572.0","14,504.0","15,044.0","15,124.0","15,708.0","15,392.0","14,596.0","13,928.0","13,904.0","14,284.0","14,800.0","15,448.0","15,744.0","16,328.0","16,696.0","18,176.0","18,160.0","17,524.0","17,324.0","18,740.0","17,932.0","17,300.0","17,244.0","17,164.0","17,672.0","18,024.0","18,096.0","16,740.0","16,628.0","17,532.0","18,556.0","21,184.0","22,064.0","21,488.0","21,848.0","22,572.0","23,208.0","24,688.0","23,964.0","21,480.0","20,784.0","20,520.0","20,328.0","17,772.0","17,380.0","16,232.0","15,712.0","16,412.0","15,968.0","15,740.0","15,828.0","18,616.0","19,492.0","20,908.0","22,864.0","22,824.0","23,752.0","23,640.0","23,340.0","19,928.0","19,992.0","20,064.0","20,348.0","20,016.0","20,464.0","20,868.0","21,288.0","26,368.0","26,552.0","26,760.0","26,564.0","24,000.0","24,596.0","25,348.0","27,696.0","24,668.0","24,964.0","25,648.0","26,096.0","29,760.0","27,957.0","26,403.0","24,236.0","25,288.0","25,307.0","24,299.0","23,086.0","23,785.0","22,798.0","21,434.0","20,071.0","17,206.0","17,196.0","18,134.0","19,776.0","18,521.0","20,638.0","21,646.0","25,067.0","26,635.0","28,868.0","30,700.0","30,005.0","38,394.0","36,242.0","34,470.0","29,286.0","35,201.0","36,697.0","20,603.0","34,255.0","23,240.0","34,532.0","57,561.0","74,388.0","75,379.0","70,156.0","84,159.0","87,378.0","91,303.0","84,395.0","69,839.0"
"28","9","    Other","A678RC1","34,616.0","33,508.0","32,244.0","31,812.0","26,952.0","27,024.0","27,904.0","26,608.0","29,872.0","30,680.0","29,752.0","30,092.0","31,760.0","32,008.0","33,120.0","36,616.0","39,288.0","39,356.0","37,588.0","39,444.0","37,372.0","39,296.0","43,496.0","38,096.0","31,480.0","34,184.0","43,164.0","43,880.0","49,888.0","48,956.0","48,488.0","47,496.0","51,000.0","55,712.0","57,876.0","58,124.0","54,444.0","66,204.0","66,668.0","70,260.0","66,636.0","66,532.0","65,280.0","62,148.0","67,004.0","49,832.0","55,952.0","61,664.0","58,536.0","50,708.0","52,700.0","44,764.0","33,484.0","34,736.0","35,424.0","31,724.0","34,272.0","46,256.0","53,312.0","54,624.0","64,816.0","63,800.0","53,776.0","54,344.0","57,736.0","56,332.0","60,828.0","58,980.0","63,008.0","63,432.0","64,560.0","73,088.0","76,035.0","87,267.0","91,347.0","87,146.0","84,535.0","90,048.0","97,763.0","102,702.0","104,886.0","94,438.0","91,577.0","91,371.0","91,050.0","94,660.0","96,957.0","95,381.0","91,497.0","87,467.0","88,169.0","89,502.0","99,816.0","102,025.0","98,921.0","107,215.0","111,535.0","121,915.0","115,458.0","141,019.0","122,361.0","129,287.0","142,417.0","150,947.0","155,253.0","153,136.0","159,120.0","156,215.0","162,360.0","171,925.0","172,576.0","175,295.0","176,905.0","180,472.0","190,457.0","181,510.0","178,769.0","175,397.0","180,118.0","176,440.0","186,026.0","184,420.0","187,683.0","192,100.0","202,205.0","201,051.0","185,570.0","187,559.0","154,939.0","148,655.0","130,945.0","115,785.0","115,523.0","119,873.0","126,494.0","141,962.0","161,534.0","160,900.0","180,307.0","200,390.0","209,162.0","225,965.0","244,455.0","249,236.0","315,292.0","306,060.0","311,917.0","344,693.0","357,207.0","367,265.0","384,807.0","354,554.0","354,450.0","347,737.0","314,617.0","296,157.0","241,722.0","227,113.0","211,529.0","127,480.0","124,500.0","142,210.0","168,366.0","181,949.0","246,906.0","247,944.0","264,723.0","241,723.0","254,125.0","255,636.0","266,288.0"
"29","10","  Taxes from the rest of the world","W008RC1","380.0","392.0","404.0","400.0","384.0","380.0","368.0","364.0","356.0","364.0","364.0","384.0","396.0","408.0","408.0","400.0","388.0","384.0","368.0","372.0","360.0","364.0","368.0","376.0","400.0","432.0","488.0","564.0","656.0","720.0","744.0","736.0","708.0","696.0","724.0","780.0","868.0","940.0","988.0","1,020.0","1,028.0","1,080.0","1,176.0","1,308.0","1,480.0","1,600.0","1,656.0","1,652.0","1,584.0","1,536.0","1,492.0","1,456.0","1,336.0","1,328.0","1,320.0","1,504.0","1,152.0","1,244.0","1,220.0","1,228.0","1,324.0","1,328.0","1,228.0","1,336.0","1,416.0","1,848.0","2,176.0","2,316.0","1,468.0","1,584.0","1,748.0","2,052.0","1,860.0","2,000.0","1,924.0","2,376.0","2,124.0","2,748.0","2,392.0","2,232.0","3,000.0","2,464.0","2,736.0","2,760.0","2,688.0","2,888.0","3,040.0","3,504.0","2,664.0","2,688.0","2,564.0","2,492.0","2,652.0","2,604.0","2,592.0","2,704.0","2,844.0","2,640.0","2,708.0","2,768.0","2,956.0","3,188.0","3,176.0","3,248.0","3,600.0","3,708.0","4,168.0","4,188.0","4,604.0","4,840.0","5,384.0","5,792.0","4,836.0","4,912.0","5,056.0","5,580.0","4,764.0","5,096.0","5,580.0","7,280.0","5,376.0","5,976.0","6,308.0","6,012.0","6,900.0","7,628.0","7,280.0","7,536.0","7,628.0","7,044.0","7,680.0","8,264.0","7,180.0","7,464.0","7,544.0","8,140.0","7,512.0","10,580.0","7,996.0","9,728.0","9,676.0","9,108.0","8,396.0","12,744.0","11,352.0","10,384.0","13,596.0","13,184.0","11,096.0","11,160.0","11,996.0","21,696.0","13,744.0","15,032.0","14,128.0","15,888.0","16,468.0","16,284.0","17,308.0","25,136.0","15,716.0","15,768.0","13,032.0","14,288.0","13,156.0","13,184.0","13,028.0","13,948.0","14,320.0","15,256.0","15,504.0"
"30","11","Contributions for government social insurance","W780RC1","42,120.0","42,888.0","43,804.0","44,444.0","45,144.0","45,408.0","45,856.0","45,608.0","49,632.0","50,212.0","50,464.0","51,012.0","57,264.0","57,864.0","58,528.0","59,376.0","72,720.0","73,800.0","75,100.0","76,564.0","82,080.0","83,616.0","85,236.0","85,408.0","86,468.0","86,812.0","88,480.0","90,456.0","97,540.0","98,924.0","100,600.0","102,080.0","107,488.0","110,136.0","112,248.0","114,440.0","123,828.0","127,636.0","130,132.0","133,264.0","145,928.0","147,940.0","151,196.0","154,128.0","160,484.0","161,332.0","163,784.0","168,924.0","189,048.0","191,460.0","194,912.0","196,616.0","204,356.0","205,528.0","206,976.0","207,312.0","217,588.0","220,804.0","224,312.0","229,568.0","247,792.0","252,476.0","256,528.0","259,720.0","272,112.0","275,496.0","279,344.0","284,684.0","293,900.0","296,364.0","300,388.0","305,080.0","311,192.0","314,672.0","318,740.0","325,120.0","345,764.0","352,504.0","357,568.0","363,280.0","372,764.0","375,660.0","379,048.0","384,380.0","396,460.0","400,440.0","405,876.0","405,384.0","415,492.0","418,348.0","422,836.0","425,776.0","438,204.0","442,832.0","446,600.0","448,224.0","455,772.0","463,688.0","468,096.0","474,512.0","486,160.0","494,212.0","498,596.0","505,640.0","514,428.0","519,100.0","524,572.0","529,512.0","533,960.0","542,164.0","549,160.0","556,368.0","567,156.0","574,280.0","582,648.0","593,644.0","604,424.0","613,032.0","621,768.0","630,384.0","645,768.0","649,988.0","655,908.0","667,640.0","690,888.0","691,976.0","703,732.0","707,688.0","726,548.0","724,332.0","721,192.0","720,940.0","735,492.0","740,584.0","740,236.0","740,804.0","752,188.0","759,252.0","765,104.0","774,552.0","793,532.0","802,016.0","813,000.0","821,956.0","840,524.0","845,324.0","858,996.0","865,656.0","896,948.0","899,804.0","904,024.0","917,792.0","938,384.0","940,088.0","944,900.0","957,788.0","975,944.0","972,476.0","974,416.0","969,672.0","951,168.0","951,684.0","946,644.0","945,916.0","960,272.0","969,872.0","975,492.0","977,904.0","894,608.0","900,292.0","903,876.0"
"31","12","Income receipts on assets","W009RC1","2,572.0","2,640.0","2,736.0","2,768.0","2,932.0","3,068.0","3,064.0","3,144.0","3,208.0","3,488.0","3,456.0","3,668.0","3,516.0","3,544.0","3,676.0","3,728.0","3,812.0","3,836.0","3,732.0","3,812.0","3,992.0","4,168.0","4,236.0","4,340.0","4,500.0","4,808.0","5,112.0","5,184.0","5,652.0","5,860.0","6,112.0","5,820.0","6,476.0","6,688.0","6,876.0","6,756.0","7,632.0","8,392.0","8,720.0","9,364.0","9,924.0","10,156.0","10,940.0","11,608.0","12,128.0","13,016.0","14,240.0","15,256.0","16,568.0","17,544.0","18,792.0","20,188.0","21,572.0","22,012.0","22,392.0","22,708.0","23,208.0","23,288.0","23,996.0","24,856.0","25,468.0","26,964.0","26,780.0","27,340.0","27,652.0","28,316.0","30,024.0","30,520.0","31,400.0","31,052.0","32,800.0","29,808.0","28,880.0","28,272.0","27,340.0","25,332.0","33,316.0","27,624.0","27,268.0","29,272.0","27,812.0","27,604.0","29,680.0","26,780.0","26,944.0","26,236.0","26,544.0","38,520.0","31,408.0","29,072.0","29,360.0","26,384.0","25,460.0","24,828.0","24,148.0","24,716.0","26,180.0","26,208.0","25,860.0","23,920.0","23,220.0","22,728.0","22,780.0","22,240.0","22,404.0","23,372.0","22,720.0","24,644.0","25,968.0","26,000.0","27,208.0","26,752.0","26,476.0","26,488.0","25,284.0","23,520.0","22,204.0","21,480.0","20,556.0","20,624.0","19,996.0","20,260.0","20,568.0","21,504.0","23,940.0","24,848.0","24,344.0","24,800.0","25,376.0","24,776.0","24,356.0","23,676.0","21,288.0","20,180.0","19,836.0","19,700.0","19,344.0","22,624.0","23,992.0","25,260.0","23,016.0","22,848.0","23,352.0","23,612.0","23,860.0","24,296.0","23,768.0","22,800.0","24,304.0","25,484.0","26,512.0","28,196.0","28,244.0","29,004.0","30,304.0","31,540.0","31,456.0","32,636.0","30,640.0","27,884.0","39,000.0","49,636.0","48,660.0","54,936.0","49,836.0","52,300.0","55,284.0","55,048.0","54,640.0","54,904.0","55,452.0"
"32","13","  Interest receipts \3\","B094RC1","2,384.0","2,456.0","2,548.0","2,572.0","2,720.0","2,840.0","2,812.0","2,864.0","2,888.0","3,144.0","3,100.0","3,300.0","3,160.0","3,184.0","3,308.0","3,348.0","3,416.0","3,416.0","3,288.0","3,340.0","3,480.0","3,632.0","3,672.0","3,756.0","3,904.0","4,200.0","4,484.0","4,536.0","4,980.0","5,164.0","5,396.0","5,080.0","5,636.0","5,788.0","5,924.0","5,768.0","6,612.0","7,328.0","7,596.0","8,164.0","8,632.0","8,740.0","9,372.0","9,860.0","10,172.0","10,820.0","11,776.0","12,488.0","13,472.0","14,172.0","15,200.0","16,432.0","17,704.0","18,116.0","18,544.0","18,984.0","19,664.0","19,848.0","20,576.0","21,372.0","21,704.0","23,100.0","22,876.0","23,464.0","23,880.0","24,712.0","26,644.0","27,404.0","28,708.0","28,588.0","30,488.0","27,568.0","26,492.0","25,900.0","25,008.0","23,072.0","31,092.0","25,628.0","25,376.0","27,392.0","25,872.0","25,564.0","27,508.0","24,468.0","24,492.0","23,660.0","23,872.0","35,776.0","28,628.0","26,284.0","26,600.0","23,672.0","22,872.0","22,288.0","21,620.0","22,172.0","23,544.0","23,528.0","23,140.0","21,172.0","20,404.0","19,944.0","20,072.0","19,632.0","20,112.0","21,052.0","20,228.0","21,840.0","22,512.0","22,152.0","23,040.0","22,356.0","21,988.0","21,960.0","20,808.0","19,168.0","18,068.0","17,560.0","16,860.0","16,768.0","16,788.0","16,904.0","17,032.0","17,664.0","19,476.0","20,080.0","18,936.0","18,840.0","18,796.0","18,112.0","17,876.0","17,524.0","16,048.0","15,100.0","15,236.0","15,232.0","14,624.0","16,320.0","16,848.0","17,720.0","15,984.0","16,120.0","16,580.0","16,564.0","16,704.0","16,732.0","16,324.0","15,880.0","16,680.0","17,380.0","18,328.0","20,416.0","21,376.0","22,332.0","22,644.0","22,520.0","21,176.0","20,184.0","20,436.0","18,452.0","21,368.0","23,496.0","25,316.0","27,740.0","29,636.0","29,928.0","30,096.0","30,044.0","29,736.0","30,588.0","30,228.0"
"33","14","  Dividends","W053RC1",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....","72.0","168.0","212.0","240.0","260.0","272.0","256.0","256.0","256.0","252.0","220.0","220.0","220.0","220.0","212.0","212.0","208.0","1,680.0","12,684.0","20,960.0","19,032.0","22,304.0","14,924.0","16,324.0","18,588.0","18,244.0","18,516.0","18,000.0","18,724.0"
"34","15","  Rents and royalties \4\","B1040C1","188.0","184.0","188.0","196.0","212.0","228.0","252.0","280.0","320.0","344.0","356.0","368.0","356.0","360.0","368.0","380.0","396.0","420.0","444.0","472.0","512.0","536.0","564.0","584.0","596.0","608.0","628.0","648.0","672.0","696.0","716.0","740.0","840.0","900.0","952.0","988.0","1,020.0","1,064.0","1,124.0","1,200.0","1,292.0","1,416.0","1,568.0","1,748.0","1,956.0","2,196.0","2,464.0","2,768.0","3,096.0","3,372.0","3,592.0","3,756.0","3,868.0","3,896.0","3,848.0","3,724.0","3,544.0","3,440.0","3,420.0","3,484.0","3,764.0","3,864.0","3,904.0","3,876.0","3,772.0","3,604.0","3,380.0","3,116.0","2,692.0","2,464.0","2,312.0","2,240.0","2,388.0","2,372.0","2,332.0","2,260.0","2,224.0","1,996.0","1,892.0","1,880.0","1,940.0","2,040.0","2,172.0","2,312.0","2,452.0","2,576.0","2,672.0","2,744.0","2,780.0","2,788.0","2,760.0","2,712.0","2,588.0","2,540.0","2,528.0","2,544.0","2,636.0","2,680.0","2,720.0","2,748.0","2,816.0","2,784.0","2,708.0","2,608.0","2,292.0","2,320.0","2,492.0","2,804.0","3,456.0","3,848.0","4,168.0","4,396.0","4,488.0","4,528.0","4,476.0","4,352.0","4,136.0","3,920.0","3,696.0","3,856.0","3,208.0","3,356.0","3,536.0","3,840.0","4,464.0","4,768.0","5,408.0","5,960.0","6,580.0","6,664.0","6,480.0","6,152.0","5,240.0","5,080.0","4,600.0","4,468.0","4,720.0","6,304.0","7,144.0","7,540.0","7,032.0","6,728.0","6,700.0","6,880.0","6,944.0","7,324.0","7,184.0","6,648.0","7,368.0","7,848.0","7,928.0","7,528.0","6,648.0","6,452.0","7,440.0","8,800.0","10,068.0","12,240.0","9,996.0","7,752.0","4,948.0","5,180.0","4,312.0","4,892.0","5,276.0","6,048.0","6,600.0","6,760.0","6,388.0","6,316.0","6,500.0"
