"","Table 1#15# Price, Costs, and Profit Per Unit of Real Gross Valu","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192"
"11","3","Unit nonlabor cost","A467RD3",0.057,0.058,0.06,0.061,0.064,0.066,0.068,0.07,0.069,0.07,0.071,0.071,0.07,0.07,0.07,0.07,0.07,0.073,0.075,0.077,0.08,0.083,0.086,0.092,0.097,0.098,0.098,0.097,0.094,0.096,0.096,0.099,0.099,0.099,0.099,0.103,0.105,0.104,0.104,0.105,0.108,0.11,0.114,0.118,0.124,0.131,0.137,0.139,0.143,0.149,0.152,0.158,0.164,0.165,0.168,0.171,0.17,0.168,0.167,0.167,0.166,0.166,0.168,0.168,0.169,0.171,0.17,0.173,0.178,0.179,0.181,0.181,0.182,0.181,0.181,0.182,0.183,0.184,0.186,0.187,0.19,0.194,0.197,0.199,0.201,0.201,0.206,0.208,0.212,0.213,0.214,0.213,0.21,0.209,0.209,0.207,0.21,0.208,0.209,0.207,0.21,0.209,0.21,0.209,0.211,0.211,0.21,0.21,0.209,0.208,0.208,0.207,0.206,0.208,0.206,0.206,0.206,0.207,0.206,0.209,0.208,0.21,0.213,0.214,0.214,0.219,0.22,0.224,0.224,0.233,0.237,0.244,0.24,0.235,0.236,0.235,0.236,0.233,0.234,0.232,0.232,0.231,0.23,0.234,0.24,0.24,0.246,0.244,0.245,0.248,0.25,0.253,0.259,0.263,0.27,0.27,0.277,0.281,0.281,0.29,0.302,0.304,0.298,0.294,0.289,0.29,0.288,0.292,0.295,0.294,0.297,0.295,0.292,0.293,0.296,0.294,0.295,0.292,0.293,0.293,0.293,0.29,0.289,0.285,0.287,0.285,0.286,0.297,NA
"12","4","  Consumption of fixed capital","A456RD3",0.025,0.026,0.027,0.027,0.028,0.029,0.03,0.031,0.03,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.033,0.034,0.036,0.038,0.04,0.043,0.046,0.047,0.047,0.047,0.046,0.047,0.047,0.049,0.049,0.049,0.049,0.051,0.052,0.051,0.053,0.054,0.055,0.057,0.059,0.061,0.064,0.068,0.07,0.071,0.072,0.074,0.076,0.079,0.083,0.084,0.086,0.088,0.087,0.085,0.084,0.083,0.082,0.082,0.082,0.082,0.083,0.084,0.084,0.085,0.086,0.087,0.088,0.087,0.088,0.087,0.087,0.087,0.087,0.087,0.088,0.088,0.089,0.091,0.092,0.093,0.094,0.094,0.096,0.098,0.1,0.101,0.102,0.102,0.101,0.101,0.102,0.101,0.104,0.103,0.104,0.103,0.103,0.102,0.103,0.103,0.105,0.106,0.106,0.107,0.107,0.107,0.107,0.107,0.107,0.108,0.107,0.107,0.108,0.108,0.108,0.109,0.108,0.109,0.111,0.111,0.111,0.113,0.114,0.115,0.12,0.122,0.123,0.125,0.125,0.124,0.125,0.124,0.125,0.124,0.124,0.123,0.123,0.123,0.122,0.124,0.126,0.126,0.129,0.129,0.13,0.132,0.133,0.134,0.137,0.138,0.141,0.14,0.145,0.147,0.148,0.154,0.162,0.161,0.159,0.155,0.152,0.151,0.15,0.152,0.153,0.153,0.155,0.154,0.152,0.153,0.156,0.154,0.154,0.154,0.155,0.156,0.158,0.157,0.157,0.155,0.156,0.156,0.157,0.158,NA
"13","5","  Taxes on production and imports less subsidies plus business current transfer payments (net)","W330RD3",0.026,0.026,0.026,0.027,0.028,0.028,0.029,0.03,0.03,0.03,0.031,0.031,0.03,0.03,0.03,0.03,0.03,0.031,0.032,0.032,0.032,0.033,0.033,0.035,0.036,0.037,0.037,0.037,0.036,0.037,0.037,0.038,0.038,0.038,0.038,0.039,0.04,0.04,0.038,0.038,0.039,0.039,0.04,0.041,0.042,0.044,0.046,0.047,0.049,0.052,0.052,0.053,0.054,0.053,0.054,0.055,0.056,0.057,0.057,0.058,0.057,0.057,0.058,0.058,0.059,0.06,0.059,0.06,0.063,0.063,0.063,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.065,0.066,0.066,0.067,0.067,0.069,0.07,0.073,0.074,0.075,0.076,0.076,0.077,0.077,0.078,0.078,0.078,0.079,0.079,0.082,0.082,0.082,0.081,0.08,0.079,0.078,0.078,0.078,0.078,0.078,0.078,0.077,0.077,0.076,0.076,0.074,0.074,0.073,0.075,0.075,0.076,0.076,0.076,0.075,0.076,0.075,0.077,0.078,0.077,0.076,0.081,0.08,0.08,0.082,0.083,0.084,0.083,0.085,0.085,0.085,0.085,0.085,0.087,0.089,0.09,0.092,0.091,0.091,0.092,0.092,0.092,0.093,0.093,0.094,0.093,0.092,0.092,0.091,0.094,0.097,0.101,0.098,0.099,0.098,0.099,0.099,0.1,0.103,0.102,0.103,0.102,0.102,0.101,0.101,0.102,0.104,0.102,0.103,0.104,0.102,0.101,0.102,0.099,0.099,0.099,0.099,0.108,NA
"14","6","  Net interest and miscellaneous payments","A471RD3",0.006,0.006,0.007,0.007,0.008,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.01,0.01,0.011,0.012,0.012,0.013,0.014,0.015,0.014,0.014,0.013,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.013,0.013,0.013,0.013,0.013,0.014,0.014,0.015,0.016,0.018,0.019,0.021,0.021,0.022,0.023,0.024,0.026,0.027,0.028,0.028,0.028,0.027,0.026,0.026,0.026,0.027,0.027,0.028,0.028,0.027,0.027,0.027,0.028,0.029,0.029,0.03,0.03,0.03,0.03,0.03,0.031,0.032,0.033,0.034,0.035,0.037,0.038,0.039,0.04,0.04,0.04,0.041,0.04,0.039,0.038,0.037,0.035,0.033,0.031,0.03,0.028,0.028,0.027,0.026,0.025,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.025,0.024,0.023,0.023,0.022,0.022,0.023,0.023,0.023,0.024,0.025,0.025,0.025,0.025,0.025,0.026,0.027,0.028,0.03,0.031,0.032,0.026,0.034,0.038,0.038,0.035,0.031,0.029,0.028,0.027,0.026,0.025,0.024,0.024,0.023,0.023,0.023,0.025,0.024,0.025,0.024,0.024,0.024,0.025,0.027,0.029,0.032,0.035,0.037,0.04,0.042,0.042,0.042,0.043,0.042,0.041,0.04,0.039,0.04,0.039,0.04,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.038,0.037,0.036,0.035,0.034,0.033,0.032,0.031,0.03,0.032,0.03,0.03,0.031,NA
"15","7","Corporate profits with IVA and CCAdj (unit profits from current production)","A463RD3",0.041,0.04,0.038,0.035,0.032,0.033,0.032,0.03,0.035,0.036,0.036,0.037,0.038,0.038,0.039,0.041,0.042,0.04,0.04,0.041,0.038,0.038,0.037,0.036,0.037,0.042,0.049,0.051,0.055,0.053,0.053,0.052,0.053,0.058,0.061,0.059,0.055,0.063,0.063,0.065,0.061,0.06,0.058,0.056,0.055,0.048,0.052,0.058,0.061,0.061,0.066,0.062,0.057,0.06,0.06,0.055,0.059,0.066,0.07,0.073,0.081,0.08,0.078,0.078,0.077,0.076,0.079,0.072,0.067,0.064,0.061,0.06,0.063,0.067,0.071,0.069,0.071,0.071,0.071,0.075,0.069,0.067,0.066,0.061,0.063,0.066,0.06,0.059,0.064,0.064,0.064,0.062,0.064,0.066,0.065,0.07,0.069,0.076,0.077,0.085,0.086,0.09,0.093,0.097,0.094,0.094,0.1,0.1,0.103,0.104,0.103,0.105,0.106,0.105,0.109,0.105,0.096,0.095,0.097,0.091,0.093,0.092,0.086,0.082,0.078,0.077,0.072,0.066,0.062,0.063,0.061,0.052,0.066,0.07,0.073,0.081,0.083,0.087,0.091,0.093,0.103,0.108,0.111,0.109,0.116,0.123,0.118,0.132,0.135,0.135,0.145,0.133,0.129,0.131,0.116,0.114,0.106,0.107,0.122,0.106,0.102,0.097,0.102,0.118,0.128,0.132,0.144,0.14,0.126,0.141,0.145,0.148,0.147,0.15,0.148,0.15,0.155,0.158,0.155,0.155,0.146,0.155,0.161,0.158,0.15,0.152,0.15,0.134,NA
"16","8","  Taxes on corporate income","A465RD3",0.017,0.017,0.016,0.016,0.014,0.014,0.014,0.013,0.014,0.015,0.014,0.014,0.015,0.014,0.015,0.016,0.017,0.017,0.016,0.017,0.017,0.018,0.02,0.018,0.015,0.016,0.02,0.02,0.022,0.022,0.021,0.021,0.022,0.023,0.023,0.023,0.021,0.024,0.024,0.025,0.024,0.024,0.024,0.023,0.026,0.02,0.023,0.024,0.024,0.021,0.022,0.02,0.017,0.017,0.017,0.015,0.015,0.019,0.022,0.022,0.025,0.024,0.021,0.02,0.02,0.019,0.02,0.02,0.02,0.02,0.02,0.023,0.023,0.025,0.026,0.024,0.024,0.025,0.026,0.027,0.027,0.025,0.023,0.023,0.022,0.023,0.024,0.023,0.023,0.021,0.02,0.02,0.021,0.022,0.022,0.023,0.022,0.025,0.023,0.027,0.026,0.027,0.029,0.031,0.029,0.028,0.029,0.028,0.029,0.03,0.029,0.029,0.028,0.029,0.03,0.029,0.028,0.027,0.027,0.025,0.028,0.027,0.027,0.028,0.028,0.028,0.024,0.024,0.019,0.018,0.018,0.014,0.013,0.014,0.015,0.017,0.02,0.018,0.02,0.023,0.024,0.027,0.028,0.028,0.038,0.037,0.036,0.041,0.04,0.042,0.044,0.04,0.042,0.04,0.038,0.038,0.033,0.034,0.034,0.021,0.025,0.024,0.025,0.03,0.029,0.03,0.031,0.031,0.03,0.03,0.032,0.031,0.034,0.034,0.034,0.036,0.037,0.036,0.035,0.035,0.038,0.039,0.039,0.039,0.041,0.043,0.042,0.039,NA
"17","9","  Profits after tax with IVA and CCAdj","A466RD3",0.024,0.023,0.022,0.02,0.018,0.02,0.018,0.017,0.021,0.021,0.022,0.023,0.024,0.024,0.025,0.025,0.025,0.023,0.024,0.023,0.021,0.02,0.017,0.018,0.022,0.026,0.029,0.03,0.033,0.032,0.032,0.031,0.031,0.035,0.038,0.036,0.034,0.039,0.039,0.039,0.037,0.036,0.034,0.033,0.029,0.028,0.029,0.034,0.037,0.04,0.044,0.042,0.041,0.043,0.043,0.041,0.044,0.047,0.048,0.051,0.056,0.056,0.057,0.058,0.057,0.056,0.059,0.052,0.047,0.044,0.04,0.037,0.04,0.042,0.045,0.045,0.047,0.046,0.046,0.049,0.042,0.043,0.043,0.038,0.041,0.042,0.036,0.036,0.041,0.043,0.043,0.042,0.043,0.044,0.043,0.047,0.047,0.05,0.054,0.057,0.061,0.063,0.064,0.066,0.064,0.066,0.071,0.072,0.075,0.074,0.074,0.075,0.078,0.077,0.079,0.076,0.068,0.068,0.07,0.066,0.065,0.064,0.058,0.054,0.05,0.05,0.048,0.041,0.043,0.045,0.043,0.037,0.053,0.055,0.057,0.064,0.063,0.068,0.071,0.071,0.078,0.081,0.082,0.08,0.078,0.086,0.081,0.091,0.095,0.093,0.101,0.093,0.087,0.09,0.079,0.076,0.073,0.073,0.087,0.085,0.077,0.073,0.077,0.087,0.099,0.101,0.112,0.109,0.096,0.11,0.113,0.117,0.113,0.117,0.114,0.114,0.118,0.122,0.119,0.12,0.108,0.116,0.122,0.12,0.109,0.109,0.108,0.095,NA
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1. The implicit price deflator for gross value added of nonfinancial corporate business divided by 100.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Estimates for nonfinancial corporate business for 2000 and earlier periods are based on the 1987 Standard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Industrial Classification (SIC); later estimates for these industries are based on the North American",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Industry Classification System (NAICS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Note. The current-dollar gross value added is deflated using the gross value added chain-type price",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","index for nonfinancial industries from the GDP-by-industry accounts. For periods when this price index",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","is not available, the chain-type price index for GDP goods and structures is used.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","IVA Inventory valuation adjustment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","CCAdj Capital consumption adjustment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
