"","Table 2#3#6U# Real Personal Consumption Expenditures by Major Ty","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199"
"11","2","Q1TDG1 A Durable goods","Q1TDG10",492251,461111,459350,462087,451934,451848,453332,446529,451537,441298,439373,431568,407956,419542,446417,425775,424463,430368,434305,429643,436895,423461,425775,430169,442998,447410,439027,436731,446970,456233,451856,455948,461292,465514,456769,475080,479120,467059,464927,481770,490110,486700,494807,487512,493935,500824,505054,509483,510148,521423,520258,532733,514128,523115,523288,531325,532543,546831,550629,546382,538931,530471,542419,529297,541970,559280,548816,561948,568310,557329,569035,583703,563225,579516,585706,596524,598967,589988,594124,602420,603689,608930,614593,613255,628596,625946,635244,627439,622199,634078,648349,666729,654988,659253,677176,683236,671590,677944,679101,692577,717044,712788,709283,726981,745223,763016,762351,785575,754288,770967,777011,789020,804456,817397,815929,821601,824658,816689,820030,842537,860891,883899,873617,851248,854563,848140,848986,859812,882621,869801,862644,863689,864578,891393,882621,863404,876958,896296,882259,901632,872805,1002580,957877,915747,937667,959233,948415,977354,936027,957342,987662,1003435,959077,949175,960390,1001683,983570,964732,988905,1004601,1010437,1027047,1036388,1082671,1063799,1039539,1060518,1080012,1061295,1069411,1083940,1058300,1092738,1066518,1110272,1095000,1096010,1100145,1106896,1138321,1106240,1122850,1137846,1156080,1112145,1163453,1255906,1149752,1103555,1074875,1116393,1161933,1182066,1162408,1168684,1171922
"12","3","Q1TAP1 B   Motor vehicles and parts","Q1TAP10",297951,258882,258488,264173,253931,256694,256814,250866,256134,244654,240128,234203,207433,218031,247221,222020,218997,226673,232208,226673,237059,221687,227265,233805,238872,245288,236379,232170,244148,251167,243700,245060,248593,252597,243278,257978,255465,245091,243448,258828,262260,258627,263424,255724,259462,267969,268924,271745,276198,282862,275069,287794,264645,269770,270338,274122,271877,280256,284613,277373,267339,262608,273087,258774,264773,281200,265924,278328,279854,268483,276364,290418,274068,285254,284960,291380,288064,278080,282054,288312,287384,288323,291701,284732,304352,295829,302110,291222,287569,293541,303486,320941,303768,307382,320280,325367,308198,310405,312260,323403,344569,333747,325580,338941,355403,369349,364131,381578,350023,356961,358298,372719,380148,387867,383012,383078,381335,367753,369944,378100,396077,414892,398848,375788,379043,373519,372128,380399,396973,387739,380782,382027,378158,404762,395025,375854,385695,404193,387422,403022,387732,499002,448210,400962,415677,430454,420029,441516,402647,423345,452327,463261,421185,409605,417702,450235,433793,423964,437160,446181,443529,447947,453181,483155,464007,438922,454928,469391,449377,453733,458453,438199,466361,439838,472781,457761,453563,455338,458086,480341,446266,450981,467884,477694,439726,472472,558851,455252,417926,386217,409898,450444,439401,431582,432201,436839
"13","4","Q1FUR1 B   Furniture and household equipment","Q1FUR10",122012,122375,122115,120491,120551,119596,118842,118833,119277,118298,118113,117825,117281,118532,120494,121599,122237,121790,122669,122929,122231,121467,120663,121176,125031,124643,124146,124396,125138,127137,127622,128824,130132,130833,130983,134246,137169,136133,135279,138102,140217,141062,142182,142104,144037,144231,145780,146747,144945,148875,152320,153159,153606,155918,156065,159342,161034,163966,164893,167077,167474,165109,165922,165703,169743,172975,174211,176079,177938,178445,182957,183232,178754,183723,187128,190589,193608,193796,194259,194731,197917,199560,201853,204522,202717,207163,209282,211459,211988,214601,217993,219989,222530,223560,226025,227953,231683,234543,234155,234777,238479,242409,245601,249797,251699,253965,258067,260780,260736,267091,270589,269838,276090,279291,280762,285218,290969,292634,294414,301148,303129,306630,310254,313004,310376,310460,313486,315589,318621,319081,318011,316243,323962,322363,325067,324625,328324,331491,333362,336325,327025,336807,343027,349220,353094,357869,359705,362972,363729,363664,364039,365876,365782,369568,371480,373893,373492,368223,375870,377823,388399,395978,399926,409689,412849,414389,417524,421126,425100,425554,434584,434174,436521,440564,446465,448299,452789,451719,457908,460828,465230,472296,470102,470975,472393,484346,485241,493051,493251,497100,508108,507986,536176,527905,532859,532408
"14","5","Q1TOD1 B   Other","Q1TOD10",95359,94835,93658,94115,91821,90773,93389,91172,91413,91662,93724,90839,89310,90818,91740,89669,89939,90298,88493,87925,87717,87699,86532,84866,88669,88397,87836,88672,88205,89182,90287,91760,92553,92588,91229,93325,95777,93520,93874,94356,97269,95741,98541,97765,98644,98095,99642,100494,99578,100293,101474,102102,102677,104508,103992,104777,105895,109538,108357,107749,108658,107129,109011,108740,111438,110264,111949,111872,114829,113285,112608,114464,113811,114242,116860,117879,119939,119812,119800,121946,120336,122947,122888,125078,124242,124537,125669,125588,123065,126602,127864,127700,129329,129080,132273,131431,131929,133134,132965,135272,135764,137521,138395,138883,139332,141325,141324,144843,144013,147308,148366,147129,148832,150892,152620,153623,152487,156268,155608,163236,161741,162541,164543,162375,165089,164111,163334,163786,166987,162978,163891,165435,162795,164198,162757,163490,163439,160872,162246,162736,158532,164263,165919,166753,169751,171439,169777,173165,171604,171413,171063,173571,173433,172265,173173,177816,177387,173868,176990,181175,180248,185070,185323,190720,189430,190233,191417,192326,191322,194206,195580,192079,194351,192862,196047,195237,196696,199713,198214,202698,203660,208672,207218,213535,210087,214955,212478,212825,207749,210708,216346,217172,225023,221306,222638,221212
"15","6","Q1TND1 A Nondurable goods","Q1TND10",1477139,1483058,1489445,1483993,1483311,1491840,1492619,1493164,1487225,1475055,1482260,1468454,1464618,1471978,1485531,1481890,1490243,1484830,1492307,1488725,1478521,1476087,1477216,1474412,1505587,1502744,1493495,1498655,1503815,1493729,1501148,1510358,1514291,1529460,1531076,1537191,1535010,1531038,1525430,1536879,1548971,1547453,1554833,1554794,1569281,1562563,1568190,1569748,1564569,1586416,1595081,1594478,1593056,1603435,1603980,1613794,1613969,1624348,1620921,1632819,1637687,1618078,1628165,1628359,1637492,1642671,1641133,1637122,1648494,1635934,1648961,1659262,1648026,1657314,1667187,1673613,1673885,1683582,1684167,1687730,1687730,1698595,1699900,1703541,1700718,1711389,1720424,1708020,1705508,1720696,1733529,1736741,1738202,1737267,1746361,1745231,1756681,1762250,1777321,1782228,1782267,1796988,1796093,1801525,1801584,1813442,1829507,1833421,1836673,1851958,1859027,1862434,1875033,1866134,1862337,1876571,1882082,1893064,1904903,1949222,1900580,1909304,1941666,1944431,1946632,1940946,1949864,1952454,1962599,1969005,1967136,1981974,1984077,1978079,1963495,1975509,1981292,1967175,1990542,1998817,1970174,2002186,2002692,2026156,2027071,2028746,2024462,2032231,2025669,2042318,2039826,2033108,2032037,2045706,2054293,2059415,2066678,2063426,2078536,2069579,2069501,2098339,2104804,2133720,2124997,2126886,2146397,2138627,2173599,2154244,2187931,2176072,2195467,2186724,2197005,2200705,2223020,2236748,2232094,2240700,2265118,2276334,2255363,2273492,2279839,2304316,2306088,2314500,2296683,2316700,2338782,2347213,2370833,2368496,2361623,2365692
"16","7","Q1TFD1 B   Food","Q1TFD10",771985,776490,784215,786870,785399,790062,788082,789008,792532,781976,786371,779488,776481,776879,785733,781671,789951,787971,788406,788064,782800,781153,783808,777017,794744,789202,784521,782828,784502,774566,781153,784937,783198,795595,800193,799628,795363,797084,793226,798324,799666,800942,802247,803708,812535,806826,807909,808047,797778,814755,819917,820093,819779,825737,823202,824608,827883,829669,829224,829484,833369,821259,825283,824395,828188,826828,826329,828272,827272,825811,825589,832518,829021,830113,832999,835146,835904,834886,835664,833082,833730,836644,839818,839503,843565,843722,846775,843389,839836,842427,848866,848681,848718,846285,845378,845341,848838,851826,857960,858682,861439,867980,866351,869996,872365,873540,877685,879970,872319,880451,882514,886455,892200,888398,889601,894606,899213,901258,906568,929327,906753,913766,927893,925358,921991,929401,928217,925081,929966,935035,930974,927532,941105,937709,932602,936766,940512,937487,939023,944158,938570,942243,938560,954196,950680,949773,950014,953816,953900,955787,956731,953715,952715,955324,960737,962448,968304,965945,973300,968693,967592,975252,981294,993543,988334,991165,996577,990610,1013536,1011417,1021418,1018319,1024832,1024397,1026072,1026534,1039968,1046795,1045639,1049848,1056399,1067084,1059100,1064660,1068361,1083478,1084255,1092221,1089751,1093488,1105367,1109614,1123343,1119744,1117709,1119384
"17","8","Q1TCS1 B   Clothing and shoes","Q1TCS10",193614,189500,189982,186121,188014,190024,189619,187136,186493,186016,186514,184817,184293,188523,190723,193227,190613,188577,191709,191649,186707,186683,186939,185385,191875,197380,193304,196091,196978,198925,198389,202245,203623,203635,202968,205287,209110,200905,199184,204525,207892,208229,209470,206850,209536,211218,210899,210762,211429,215713,219217,216696,213370,214966,216115,220843,218925,224070,224397,226240,226339,221376,224499,223513,225416,228074,230242,226008,233067,225856,231471,232739,228360,234800,233237,237006,237012,239480,238366,243067,243493,244413,241888,243216,241623,243391,243740,239414,239411,243665,246577,250132,248697,250462,252254,252245,253853,259647,261284,263737,262412,263466,263960,260638,261799,267351,268786,270218,275744,279352,281609,279855,283327,283603,283181,285065,285774,284383,284622,285610,287048,290210,296557,294324,298784,296042,298772,299924,304613,300677,302898,302699,305756,301606,294235,301788,302201,301273,303931,308787,295899,307551,307924,314018,316093,317307,314232,318793,313000,319198,318335,316688,312100,325533,322348,325393,324167,320529,325524,326700,331693,334849,338555,341437,341172,338138,341422,345027,350657,351032,356087,346876,351937,350240,353694,353360,357588,363426,361363,364078,367403,373441,362848,371417,371917,379904,379044,378112,374400,382453,388523,389086,395677,395692,391348,388982
"18","9","Q1GFO1 B   Gasoline, fuel oil, and other energy goods","Q1GFO10",154197,163604,160900,158943,158145,159123,161320,164406,155725,155347,155912,153745,154434,154541,154168,154980,156919,158204,160092,157335,158421,157733,154700,159177,160046,156027,162354,163545,164948,161140,163102,162764,165626,163514,164286,166229,160560,165542,166245,163966,169157,165126,166691,170254,170302,166417,169889,168443,174413,171095,165982,167629,170147,170710,171719,170398,168424,169027,164835,171650,171055,174404,172765,172947,174180,175493,172941,172280,171711,170695,174116,173088,174802,172238,178777,175823,175620,178551,177640,177768,174364,177008,176663,174888,173598,177986,179907,178823,178335,182115,182245,179382,179805,178450,183534,181730,183606,182664,188455,188797,185123,182678,184493,188079,183009,186496,190362,191815,191758,193234,194548,195882,193833,190904,193002,189738,183936,193573,191088,200516,192332,191172,191149,194126,191999,184365,188841,191626,186720,190324,192715,202414,196554,197351,195379,196516,186115,182486,196798,189732,186691,191392,201615,200064,194345,198111,195338,194327,198396,200125,198695,199645,197680,194770,197925,199936,197165,197711,197228,195258,195961,197876,196618,202264,199725,200845,202362,201085,203155,198147,199549,199360,204321,199195,199972,201609,202393,203015,202883,203088,212377,205642,204945,204692,207044,203999,206280,204911,197782,203417,202921,204227,203101,204145,202234,204752
"19","10","Q1GAO1 B     Gasoline and oil","Q1GAO10",140569,147646,143817,141329,141073,141312,143095,144301,138649,141421,140500,138403,138125,139348,138438,139209,140857,141589,142243,139745,141480,141087,138062,143216,144340,140339,145605,144864,146160,143850,146806,146488,149320,146520,147730,149480,144054,148784,148979,147470,152754,148154,149100,152473,152684,148939,151774,150824,153074,152397,148327,151661,152731,152738,153685,152266,149922,151310,147535,154245,154584,155956,154971,154568,154911,156552,154061,153690,153739,153539,154300,152692,155568,152362,159508,157228,157660,160834,159598,159940,155594,159255,159503,157681,156555,162587,163887,162027,161077,164953,165090,161939,162724,161503,166051,164881,168814,167564,171553,171916,169004,165775,167801,172102,167472,170587,174279,176522,176162,178310,176673,178972,176411,174193,176137,173192,167565,177615,175477,184560,175974,176627,177557,179420,176104,167744,172824,175252,170852,174542,176770,184203,180636,181230,179373,180683,171598,168264,182387,174381,171388,176374,186761,186018,180116,183752,180119,178904,182438,184664,183019,184086,182380,178846,181667,183178,180989,181625,182466,181245,181317,182519,180794,186882,184349,184590,187209,184084,186578,181746,185818,183947,189059,183622,183954,185533,186577,188238,187827,188301,196882,190687,188746,190708,192519,188358,191990,189882,184309,190880,190088,190088,192765,191022,188960,192219
"20","11","Q1FUL1 B     Fuel oil and coal","Q1FUL10",14048,16099,17128,17774,17201,17957,18365,20344,17187,14000,15460,15393,16404,15297,15831,15871,16170,16758,18062,17803,17107,16808,16805,16094,15799,15794,16881,18938,19046,17463,16382,16364,16381,17134,16657,16852,16640,16871,17418,16609,16486,17099,17739,17927,17756,17631,18287,17752,21680,18894,17821,16046,17557,18137,18201,18324,18765,17874,17458,17482,16423,18632,17911,18565,19553,19164,19117,18801,18131,17251,20124,20756,19484,20171,19483,18780,18086,17791,18162,17920,18941,17851,17239,17279,17116,15416,16049,16848,17319,17214,17208,17525,17132,16997,17551,16904,14765,15106,16927,16894,16141,16918,16712,16011,15571,15945,16115,15314,15592,14915,17898,16910,17508,16766,16907,16585,16453,15935,15570,15860,16290,14534,13585,14672,15876,16685,16027,16396,15893,15828,15985,18141,15967,16139,16009,15856,14529,14241,14467,15325,15271,14984,14908,14185,14290,14429,15232,15444,15987,15482,15694,15574,15312,15936,16264,16750,16164,16071,14822,14106,14700,15374,15821,15422,15413,16277,15210,16950,16601,16420,13739,15441,15237,15595,16037,16088,15839,14853,15122,14902,15582,15042,16214,14126,14654,15676,14433,15127,13567,12814,13080,14190,10813,13321,13447,12748
