"","Table 5#6#6A# Real Change in Private Inventories by Industry, Ch","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72"
"11","4","  Manufacturing","A150RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3.9,-5.1,6.3,21.4,5.2,3.4,-7.1,7,9.9,-0.9,-5.2,7.4,2,4.4,9.9,6.1,9.2,12.3,25.1,16.8,10.5,11.1,0,-3,6.8,18.8,20.6,-7.4,13.7,8.4,14.2,12.4,0.4,4.5,-15.2,-0.4,28.2,-6.2,-3.7,8.2,16.5,13.8,8.6,-6.6,-4.6,3.5,11.8,13.7,9.8,21.3
"12","5","    Durable goods","C624RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,-0.7,-4.4,4.5,14.8,4.4,3.3,-6.2,3.9,6.3,0.1,-4.7,4.2,0.5,1.1,5.6,3.6,6.7,9.3,18.1,11.2,5.4,8,-1.3,-4.7,5.3,16.8,12.2,-7.9,7.6,4,11.9,12.4,0,1.7,-11.9,-2.1,20.9,-5.4,-4.9,4.9,11.4,9.6,4.5,-8.8,-7.4,3.5,8.5,10.1,9,13.8
"13","6","    Nondurable goods","C625RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,4.3,-0.7,1.9,6.8,0.8,0.1,-0.7,3.2,3.5,-1.1,-0.1,3.3,1.7,3.7,4.4,2.5,2.2,2.5,6.1,5.3,5.5,2.7,1.7,2.7,1.1,0.5,8.4,1.2,6.2,4.6,1.4,-1.2,0.4,2.9,-2.7,2.1,6.3,-0.2,2.1,3.3,4.6,3.9,4.2,3.2,3.8,-0.2,3,3.3,0.6,7.4
"14","7","  Wholesale trade","A658RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2,2.4,0.2,4.5,1,1.2,0.4,0.7,3.4,1.7,-0.5,0,5.7,1.6,1.6,2.7,5.1,4.1,4.9,10.3,7,3.2,7.1,7.9,6,5.5,3.5,11.7,-6,9,11.5,12.7,8.2,5,5.1,-2.1,-0.3,15.7,6.5,8.3,7.4,9.1,3.9,8.4,4.5,8.3,6.2,15.7,13.2,3,26.6
"15","8","    Durable goods","A661RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,1.9,-0.3,2.5,1.6,-0.9,0.1,-0.1,2.1,-0.1,0.1,-0.1,3,1.6,0.8,2.3,2.3,2.7,3.4,6.7,3.5,2.1,4.6,3.5,4.4,4.9,4.5,7.7,-2.5,5.3,6.4,10.1,5.2,4,4.3,-2.9,-1.9,10.9,1.5,3.7,4.2,5.6,2,3.5,0.4,3.2,3.8,11.2,11.8,3.6,17.2
"16","9","    Nondurable goods","A664RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,0.6,0.4,1.9,-0.4,1.8,0.3,0.8,1.3,1.7,-0.6,0.1,2.7,-0.1,0.8,0.3,2.8,1.4,1.5,3.5,3.5,1.1,2.4,4.6,1.4,0.4,-1,3.9,-3.4,3.6,5,2.4,2.9,1,0.8,0.8,1.7,4.7,5.3,4.8,3.2,3.5,2,5.1,4.4,5.4,2.4,4.2,0.9,-0.8,8.3
"17","10","      Merchant wholesalers","A151RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,1,0.7,1.3,4.1,3.7,4.5,8.7,5.2,2.4,5.8,7.5,6.4,5.1,2.4,9.7,-6.3,7.5,11.5,13.3,7.3,6.4,3.6,-1.6,0.1,13.9,7.6,8.1,8,7.9,3.2,7.5,4.6,8.5,6.1,13.9,10.4,2.3,23.8
"18","11","        Durable goods","C626RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,1.1,0.4,1.4,1.6,2.6,3,5.7,2.4,1.7,3.8,3.6,5.1,4.5,3.6,6.8,-2.9,3.8,7.2,9.6,4.5,4.6,3.1,-2.6,-1.5,9.8,2,3.9,4.5,4.7,1.5,3.2,0.6,3.9,3.6,9.9,9.7,3,15.5
"19","12","        Nondurable goods","C627RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,-0.2,0.4,-0.1,2.4,1.2,1.4,2.9,2.8,0.6,2,3.9,1.3,0.5,-1,2.9,-3.3,3.6,4.3,3.7,2.7,1.8,0.5,1,1.7,4,6,4.4,3.6,3.2,1.7,4.5,4.3,4.8,2.6,3.8,0.3,-0.8,8.3
"20","13","      Nonmerchant wholesalers","A152RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.6,0.8,1.3,1,0.4,0.5,1.6,1.8,0.9,1.3,0.4,-0.5,0.3,1.1,1.9,0.3,1.5,-0.1,-0.6,0.9,-1.2,1.4,-0.5,-0.4,1.9,-1,0.3,-0.6,1.2,0.8,0.9,-0.1,-0.2,0.1,1.8,2.9,0.7,2.8
"21","14","        Durable goods","C628RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.4,0.4,0.8,0.6,0.2,0.4,1.1,1,0.4,0.8,-0.1,-0.5,0.4,0.8,0.9,0.2,1.4,-0.7,0.6,0.7,-0.5,1.1,-0.3,-0.3,1.1,-0.5,-0.1,-0.2,0.8,0.4,0.3,-0.2,-0.7,0.3,1.4,2,0.6,1.8
"22","15","        Nondurable goods","C629RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.4,0.4,0.4,0.2,0,0.5,0.8,0.5,0.4,0.6,0.1,-0.2,0.1,1.1,0,-0.1,0.7,-1.5,0.2,-0.6,0.4,-0.2,0,0.8,-0.5,0.5,-0.5,0.4,0.4,0.7,0.2,0.7,-0.3,0.4,0.7,0.1,0.9
"23","16","  Retail trade","A153RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,4.4,-1.2,7.3,0.3,-0.1,1.4,0.1,6.3,0.2,2.5,-1.2,3.3,4.3,-1.3,4.6,3.8,4,7.8,7,0,7.9,7,0.1,14.6,9.5,10.6,-2.1,-7,10.3,8.2,10.1,0,-4.6,8.8,-3.8,13.3,21.6,15.3,3.4,21.1,7.6,14.4,-1.6,0.5,4.6,15.4,20.4,12.1,7.4,13.3
"24","17","    Durable goods","C630RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.8,-1,4.8,0.8,-0.6,1.3,-0.8,3.8,-1.1,2.2,-2.3,1,3,-2.8,2,2,1.5,5.2,3.8,-2.1,5.9,3.6,-2.7,9.9,5.6,8,0.9,-3.2,6.8,6.3,5.7,-0.4,-7.7,2.9,-3.5,7.5,10.8,10.4,0.1,15.7,5.3,7.1,-1.3,-4.9,1.3,9.2,13.4,9,4.8,8.8
"25","18","      Motor vehicle dealers \2\","C631RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.5,-2.2,1.8,2,0.2,5.5,2.3,-3.1,5,2.4,-4,9.2,1,6.9,0.2,-3.6,4.1,6.2,3.4,0.1,-7.9,0.3,-2.7,4.6,7,8,-1.6,11.7,2.1,5,-1.6,-4.1,1.4,4.1,7.7,5.8,2.6,4.5
"26","19","      Other \2\","A632RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0,-0.8,0.4,0.3,1.1,0.4,1.6,0.4,1.5,1.4,0.6,1.7,4,1.8,0.6,-0.1,2.8,0.7,2.4,-0.4,-0.7,2.3,-1,3,4,2.7,1.5,4.5,3.1,2.3,0.2,-1,-0.1,5,5.8,3.3,2.2,4.4
"27","20","    Nondurable goods","C633RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8,1.8,-0.2,2.6,-0.4,0.4,0.2,0.9,2.5,1.3,0.3,1.1,2.3,1.2,1.6,2.6,1.7,2.5,2.6,3.2,2,1.9,3.3,2.7,4.6,3.9,2.8,-2.8,-3.7,3.5,2,4.3,0.4,3.2,5.9,-0.2,5.7,10.7,4.8,3.4,5.1,2.2,7.3,-0.3,5.5,3.4,6,6.7,2.8,2.4,4.6
"28","21","  Other","A154RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,-0.4,-2.2,2.5,2.4,0.2,-2.5,0.1,-1,2.3,1.6,0,1.3,1,3.2,-0.1,2.3,2.2,1.6,1.1,4.9,1.3,2.4,0.6,1.8,2.6,2.8,3.8,1.6,0.7,4.8,4.1,-0.1,-1.2,8,-2.5,-0.9,1.1,4.4,3,2.2,-1.3,-3.8,-3.1,3.2,2.5,3,4.2,2.2,1.5,7
"29","22","    Durable goods","C636RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.2,1.1,0.3,0,0.3,0.4,-0.3,0.5,-1,0,-0.2,-0.8,0.4,1.2,0.1,-0.3,-0.1,0.2,0.9,0,-0.3,0.2,0.9,-0.8,0.1,-0.4,-0.8,0.3,-0.3,0.5,0,-0.4,0.5,0.3,0.6,0,0.4,0.9
"30","23","    Nondurable goods","C637RX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.8,2,-0.4,2.4,2,1.2,1.4,4.4,2.5,2.5,0.8,2.7,2.2,1.5,3.7,1.9,0.8,4.6,3.2,0,-0.9,7.7,-3.2,-0.2,1,4.7,3.7,1.9,-1,-4.4,-3.1,3.5,2,2.7,3.6,2.1,1.2,6.1
"31","24","Residual","A969RX1",0.1,-0.5,0.2,-2.8,-1.5,-1.5,1.3,-2.7,1.2,0.4,-0.2,0.9,0,2,-0.3,-0.4,-1.1,-5.1,-4.3,2.2,0.7,-3,-3.2,1.1,1.6,-0.2,0.1,-0.6,-0.4,0.6,-1.7,-0.3,-0.8,0.9,-0.7,-0.7,0.6,0.6,0.5,0.1,-0.3,-1.4,-2.4,-0.3,-1.5,-4.6,2.5,-1.6,-1.2,-0.5,2.2,-1.3,0.6,-0.7,-4.4,0.5,-3.2,-2,-1.4,-0.2,0.1,0.7,-1.8,-1.6,-0.9,1,0.4,0.6,0.1
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","1. Beginning with 1991, includes change in farm materials and supplies inventories.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","2. Prior to 1981, inventories of auto and home supply stores are included in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","motor vehicle dealers. Beginning with 1981, these inventories are included in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","other durable goods.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Note. Estimates for nonfarm industries other than manufacturing and trade for",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","1986 and earlier periods are based on the 1972 Standard Industrial Classification",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","(SIC). Manufacturing estimates for 1981 and earlier periods and trade estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","for for 1966 and earlier periods are based on the 1972 SIC; later estimates for",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","for these industries are based on the 1987 SIC. The resulting discontinuities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","are small.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Note. Chained (2000) dollar series for real change in private inventories are",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","calculated as the period-to-period change in chained-dollar end-of-period inventories.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Quarterly changes in end-of-period inventories are stated at annual rates. Because the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","formula for the chain-type quantity indexes uses weights of  more than one period, the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","corresponding chained-dollar estimates are usually not additive. The residual line is the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","difference between the first line and the sum of the most detailed lines.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
