"","Table 5#7#5BU2# Change in Book Value by Industry                ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76"
"11","3","Manufacturing industries","X300",7148,15964,12496,17852,25744,8676,-4340,-8448,-2788,3096,19688,35920,6024,28032,14804,20332,-11872,-25168,-35508,-41768,-41876,-9696,13544,17384,14200,-6356,-11956,5980,17296,37100,29760,38664,65904,16212,24264,48160,37956,51588,43476,14704,28100,44636,28504,52668,74892,51860,6508,-113872,-69232,-60984,-33604,29744,38176,29904,48196,80880,84424,84552,14616,36500,23476,5112,30676,-180,14000,7416,16628,14608,28424,36748,10736,-5140,-9742
"12",NA,"  By type of industry:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","4","    Durable goods industries","X30D0",7068,11736,7600,9108,27308,12468,1024,-3248,-1496,-4312,10928,17564,-3356,15360,8752,18772,-10572,-16716,-27972,-34292,-25236,-10364,-1552,8860,3712,-12068,-13752,7044,5912,22748,22488,24028,39464,11456,14756,23604,18632,32828,35268,16760,21328,13248,8316,27148,23668,13880,13820,-10236,-45352,-54008,-31648,6824,18244,34744,25568,34112,54556,43128,22256,16568,22620,15464,18688,5920,6916,6932,18116,22532,21412,24668,20692,23096,10196
"14","5","      Wood product manufacturing","X3210",-296,304,2100,364,-924,180,1096,628,388,480,52,1496,292,-164,-540,624,-1156,1176,-512,-2172,1472,-104,-112,-512,936,-1224,-760,1492,3136,1144,1420,-772,4500,-708,-1100,1116,-732,2176,-72,-1316,-148,-128,-432,-180,-3352,-4,916,-2004,-3364,-2976,-1084,-1172,1492,992,100,-300,548,-568,344,964,-808,784,1024,964,1732,832,152,1460,1084,608,104,996,1052
"15","6","      Nonmetallic mineral product manufacturing","X3270",244,688,-228,116,104,-64,108,-12,-424,32,1180,820,-220,488,620,1196,196,-296,-408,-972,-784,224,300,1096,1492,780,-296,-1960,-88,116,980,1212,880,968,132,604,820,1140,1660,620,348,576,676,1504,452,204,428,80,-1132,-1960,-2288,-1700,-60,-132,688,452,232,960,348,712,456,-40,88,-100,-12,552,668,476,592,940,-620,456,720
"16","7","      Primary metal manufacturing","X3310",852,-580,124,1156,-1608,884,896,-1868,-3072,116,424,2596,900,676,-180,-1840,-2112,-4016,-2412,-2244,-3220,172,1000,1660,532,-2828,-2640,332,3432,4840,6692,9020,7640,1680,-1340,2256,3400,5516,7052,3360,2128,2512,-1088,1480,3872,6452,4012,-13068,-16364,-14452,-3628,1404,4256,7968,656,6084,8852,7904,3196,-340,812,-1596,-816,1428,-3204,-3432,1912,364,1676,2732,4020,4580,-3200
"17","8","      Fabricated metal product manufacturing","X3320",1084,1488,168,2452,432,2780,-492,-916,-1028,-748,1600,2508,1116,3156,844,76,-1260,-1744,-1356,-3396,-1280,88,32,472,5924,-3084,-3160,-848,952,3576,6132,4944,6228,2584,48,3940,4660,4188,4780,3540,5252,1156,-292,2788,3908,5928,6896,-5180,-9660,-12612,-5756,284,2008,3956,2372,3120,5620,7944,3284,3372,852,2092,104,-656,472,-312,1804,2508,2280,1840,2460,3080,1780
"18","9","      Machinery manufacturing","X3330",-436,4196,-224,2124,3640,-44,3184,-1788,240,-1284,-404,2728,-76,4240,3228,4964,108,-5800,-5888,-6884,-3144,-3712,84,2776,-3104,-2036,-1884,2076,628,3288,2724,3036,5120,3652,4688,828,3656,4000,6648,3888,2444,2108,3460,840,7048,924,4620,2472,-5564,-9204,-7412,-1544,-2564,3780,6112,6832,11324,9160,5984,5480,10652,6028,3380,-2516,-1912,-1888,2320,556,-1676,4808,2808,-464,36
"19","10","      Computer and electronic product manufacturing","X3340",1740,4004,4800,1396,6020,-2612,-9412,-5916,5260,1312,860,3660,-1444,14236,5632,22312,1572,-3760,-17332,-14188,-4968,-5996,-2884,-5440,-2336,-3292,-1036,4808,-1096,5072,1320,1976,600,1428,4080,4976,2304,1716,1760,-1708,560,-2428,-1116,1988,5444,1732,4576,3708,-4572,-3732,-120,5184,-2968,5892,1776,2304,7544,4252,812,-108,4200,-3548,1796,-484,-292,3580,232,3248,1300,2148,1104,1668,3324
"20","11","      Electrical equipment, appliance, and component manufacturing","X3350",440,1792,432,-672,244,-1176,352,492,-972,464,632,-92,52,1068,1812,1040,44,-1652,-1516,-948,-604,-112,-344,-992,-152,-520,-1260,468,-204,1136,1208,12,1044,176,124,904,1936,1724,1116,2392,452,388,-60,3812,2032,1176,-212,-992,-3740,-2776,-1520,-944,256,1476,2352,-64,2008,2308,684,508,1628,492,496,28,1500,-264,-432,248,-544,-1616,1476,176,440
"21","12","      Transportation equipment manufacturing","X3360",3728,-432,512,312,18316,12320,4700,7048,-2748,-5372,4988,2192,-6504,-9400,-5256,-9164,-10352,-80,3272,-888,-11128,-1120,-1012,9840,-2652,-100,-2600,-568,-1624,2112,680,2688,11912,-1184,4824,6764,1136,10688,9072,4924,9096,8584,6352,13976,3704,-3860,-9060,4504,-132,-3548,-7168,5572,14728,7012,8880,13460,15912,10760,6284,6032,6176,9704,12280,7660,8984,8584,10472,11360,15344,12008,7936,11036,5732
"22","13","        Motor vehicle and parts manufacturing","X336MV0",1840,-76,1908,-2664,3152,-1200,-2616,2536,2072,-692,-168,4136,-280,1592,856,-1440,-4064,-556,-2580,-3320,-2316,3136,2244,1064,224,-116,288,1856,2544,1740,1792,-1288,5172,976,-2384,1776,112,2300,1908,1692,796,-1508,-572,-872,-528,-824,-3488,-5488,-4608,-8384,-888,3596,8400,884,40,828,3652,3312,3300,924,948,308,1528,1932,-4680,540,2400,-608,4172,912,2552,1712,5928
"23","14","        Other transportation equipment manufacturing","X336OT0",1888,-356,-1396,2976,15164,13520,7316,4512,-4820,-4680,5156,-1944,-6224,-10992,-6112,-7724,-6288,476,5852,2432,-8812,-4256,-3256,8776,-2876,16,-2888,-2424,-4168,372,-1112,3976,6740,-2160,7208,4988,1024,8388,7164,3232,8300,10092,6924,14848,4232,-3036,-5572,9992,4476,4836,-6280,1976,6328,6128,8840,12632,12260,7448,2984,5108,5228,9396,10752,5728,13664,8044,8072,11968,11172,11096,5384,9324,-196
"24","15","      Furniture and related product manufacturing","X3370",-100,660,-116,220,156,240,8,-112,264,212,264,796,704,516,392,-496,1232,-828,-824,-1568,-600,-84,1216,652,936,-28,-764,-140,-48,1400,620,484,360,352,580,772,644,160,144,-412,-88,56,-236,72,-160,-116,16,-1112,-1252,-1980,-784,-136,-288,1200,152,-224,616,-268,-96,-284,-124,672,56,392,-376,-76,-32,76,464,344,288,336,640
"25","16","      Miscellaneous durable goods manufacturing","X3390",-188,-384,32,1640,928,-40,584,-804,596,476,1332,860,1824,544,2200,60,1156,284,-996,-1032,-980,280,168,-692,2136,264,648,1384,824,64,712,1428,1180,2508,2720,1444,808,1520,3108,1472,1284,424,1052,868,720,1444,1628,1356,428,-768,-1888,-124,1384,2600,2480,2448,1900,676,1416,232,-1224,876,280,-796,24,-644,1020,2236,892,856,1116,1232,-328
"26","17","    Nondurable goods industries","X30N0",80,4228,4896,8744,-1564,-3792,-5364,-5200,-1292,7408,8760,18356,9380,12672,6052,1560,-1300,-8452,-7536,-7476,-16640,668,15096,8524,10488,5712,1796,-1064,11384,14352,7272,14636,26440,4756,9508,24556,19324,18760,8208,-2056,6772,31388,20188,25520,51224,37980,-7312,-103636,-23880,-6976,-1956,22920,19932,-4840,22628,46768,29868,41424,-7640,19932,856,-10352,11988,-6100,7084,484,-1488,-7924,7012,12080,-9956,-28236,-19938
"27","18","      Food manufacturing","X3110",-412,1108,56,1936,-768,-716,-932,-532,-156,404,2492,2188,4004,524,-564,968,-228,224,-412,352,-300,2800,1844,-236,3944,572,1132,980,916,972,-996,348,1576,1328,1748,1484,1708,-452,652,4844,1824,10208,3564,1500,6828,3784,-3468,-2912,-2276,-496,-3264,6916,-120,1500,5732,5792,4164,6048,1492,3676,2756,-1768,1652,2644,-3596,1308,-2508,-3964,2184,2616,-908,-896,900
"28","19","      Beverage and tobacco product manufacturing","X3120",-84,1068,1476,1084,1032,-1260,-648,1304,-1016,112,-1692,2088,488,584,32,-448,420,396,508,776,56,920,36,-412,-1332,1016,180,-516,88,1288,2092,-1348,-1376,-920,-1004,440,-784,-340,748,1068,500,764,-304,-172,628,248,728,220,2264,1020,1512,852,-432,812,-404,1152,1052,84,776,1384,1336,1108,888,1680,668,1348,1056,120,536,1224,1644,268,-1120
"29","20","      Textile mills","X3130",80,-12,-72,-164,304,16,92,-232,-436,-92,40,348,-624,-168,-424,-404,-120,-500,-1048,-1660,-672,-896,56,-20,380,256,-332,-704,-112,-72,-100,-200,-100,100,-132,432,348,-248,220,-700,-368,76,88,136,-40,-924,344,-272,-1068,-856,-976,8,-64,104,380,540,484,520,108,-228,-180,-304,-76,-84,44,120,88,240,212,-68,28,112,-169
"30","21","      Textile product mills","X3140",260,464,240,104,0,-476,-292,-460,172,320,20,268,564,712,452,192,-8,140,-308,-20,-1444,-524,-652,-1212,324,-108,-192,148,-140,100,252,-104,636,-92,-96,540,-12,300,164,-248,-396,160,0,104,4,-332,432,-152,-1660,-796,-164,8,148,484,544,312,292,168,-92,-144,-224,-68,-32,260,104,20,116,148,96,-52,-364,136,-136
"31","22","      Apparel manufacturing","X3150",280,1140,452,-200,292,-552,-120,-248,-268,536,892,200,-556,-832,-196,452,-576,-1432,-3004,-2216,-1416,-224,220,284,776,184,-432,-780,-864,-128,364,64,580,-128,-208,-632,216,-112,-604,788,-244,140,-112,20,-12,132,-244,-136,-408,-232,-512,-224,-148,112,152,-44,100,92,168,276,-4,176,292,156,256,248,232,692,504,716,352,844,386
"32","23","      Leather and allied product manufacturing","X3160",-60,324,-120,20,4,120,-40,-296,-168,136,88,-20,32,-36,56,-216,152,-176,-132,-468,-396,-156,72,24,36,-48,-96,12,-72,-76,-68,228,124,44,88,-48,-112,240,272,188,132,28,-64,-64,-76,656,-276,-208,180,-236,-180,-132,-56,4,124,188,260,112,88,104,28,188,112,128,28,-48,-16,-80,40,96,68,60,-76
"33","24","      Paper manufacturing","X3220",-8,-1704,956,1348,288,388,-464,-1620,4,8,1132,232,1244,1008,-156,-1404,-1008,-524,-284,792,-584,-208,456,1368,-1200,876,-252,-896,-664,1060,1364,1412,1832,972,-600,-284,1712,168,364,-168,-84,-476,-108,1404,900,1756,288,-1180,-2872,-2324,-984,-1632,-164,1960,544,504,1132,352,1420,-240,56,184,-1044,76,4,-68,-188,-80,588,-24,632,344,-337
"34","25","      Printing and related support activities","X3230",-1136,924,-20,1124,-824,-200,764,-1372,-40,-8,-216,992,716,-484,292,-316,684,-520,-936,-824,-1168,908,-684,788,-100,-504,52,-156,-348,624,632,216,244,608,460,-284,320,1000,488,-556,-360,-64,244,812,604,-280,-840,0,-2088,-1576,-352,-124,-288,292,208,808,612,-252,172,-532,356,52,-284,-8,-304,184,180,332,572,456,276,240,-17
"35","26","      Petroleum and coal product manufacturing","X3240",356,-1812,-80,-532,-4892,-1856,-2120,-696,196,1268,3788,3888,2700,3104,-320,376,708,-60,-840,-1296,-1648,2456,3072,2700,4116,416,2016,1200,5832,4092,1004,3656,13492,-376,10692,7120,3752,11988,-2868,-4700,3064,12364,12700,16508,29844,28596,-10156,-83344,-5644,11328,4168,21000,10744,-17472,10504,20572,13760,14632,-19176,15316,3020,-6732,8788,-12720,-1940,-1012,2188,-4024,-2808,10312,-12768,-27968,-14879
"36","27","      Chemical manufacturing","X3250",188,1736,2188,3828,3056,380,-1100,-1324,544,4072,260,6576,916,5504,6520,2332,-652,-3452,-392,-1792,-3252,-1100,6440,-612,1648,1168,1560,-52,6052,5284,-12,8332,4844,3120,-32,12188,8696,5164,6628,-1228,2360,7452,3428,3880,10124,3528,3236,-9252,-4584,-10308,-300,-2860,7216,5632,3660,15232,6688,14212,5756,868,-7536,-3544,1896,1540,10460,-1252,-3280,-2400,5096,-2184,380,-648,-3326
"37","28","      Plastics and rubber product manufacturing","X3260",616,992,-180,196,-56,364,-504,276,-124,652,1956,1596,-104,2756,360,28,-672,-2548,-688,-1120,-5816,-3308,4236,5852,1896,1884,-1840,-300,696,1208,2740,2032,4588,100,-1408,3600,3480,1052,2144,-1344,344,736,752,1392,2420,816,2644,-6400,-5724,-2500,-904,-892,3096,1732,1184,1712,1324,5456,1648,-548,1248,356,-204,228,1360,-364,644,1092,-8,-1012,704,-728,-1165
"38",NA,"  By stage of fabrication:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","29","    Materials and supplies","X30M0",7836,5388,10884,4024,11796,1272,-3056,-12308,588,-224,6544,20732,-819,16888,9840,7403,-6612,-12524,-15924,-11280,-11517,-4912,5924,2673,4172,-4344,-7388,2732,13352,13168,14804,17820,21384,6632,7564,18452,12844,18768,21884,-1108,6600,20052,6024,6136,25092,23084,11928,-48536,-28676,-34788,-13528,10276,8268,2380,6712,30272,25072,22856,4012,18612,12628,3876,5224,-5624,-3544,-7652,9004,4808,12376,12256,-1232,2920,-6099
"40","30","      Durable goods industries","X30DM0",6016,5756,9176,2940,9960,4932,-1408,-7968,2444,-1292,3532,12188,-2695,15160,9276,10611,-6672,-10792,-13752,-7716,-4247,-5016,-264,-1253,88,-4828,-7244,2188,8148,11368,10784,12420,13100,6756,4300,7476,7456,12332,17296,3844,4648,7344,-256,8104,8844,6484,12012,-7952,-13664,-33096,-12984,-4168,3420,11188,924,11768,13840,17612,7968,11228,10612,1396,4132,268,-1396,-2600,5432,3508,10424,8680,1216,8044,780
"41","31","      Nondurable goods industries","X30NM0",1820,-368,1708,1084,1836,-3660,-1648,-4340,-1856,1068,3012,8544,1876,1728,564,-3208,60,-1732,-2172,-3564,-7271,104,6188,3927,4084,484,-144,544,5204,1800,4020,5400,8284,-124,3264,10976,5388,6436,4588,-4952,1952,12708,6280,-1968,16248,16600,-84,-40584,-15012,-1692,-544,14444,4848,-8808,5788,18504,11232,5244,-3956,7384,2016,2480,1092,-5892,-2148,-5052,3572,1300,1952,3576,-2448,-5124,-6879
"42","32","    Work-in-process","X30W0",-1424,-2276,-504,6568,6420,11068,-2472,-348,-4064,-1996,2956,4952,-2463,244,-8744,4147,-10876,-8640,-1768,-19080,-10485,-1740,4056,5077,5328,-3612,-1520,828,2868,5588,-1992,9324,16328,48,15552,13872,4996,19404,6820,6836,13500,15364,12568,32068,28268,4644,-1160,-29868,-9124,-7972,-7064,10852,13940,11236,19600,34060,26844,30916,1252,15988,7556,2396,14060,-1636,16716,8140,9196,7000,13260,19048,9848,-4316,1603
"43","33","      Durable goods industries","X30DW0",-908,-3748,-3504,3904,8928,10264,732,304,-5560,-5884,5624,1280,-2111,-2980,-9220,2519,-8348,-6388,-3444,-16188,-12771,-2468,268,9107,1576,-4112,-2984,3256,-1924,3568,36,6088,11092,484,9548,11520,4084,8900,5312,7480,8388,8576,9788,16188,11676,1692,-4244,3040,-11668,-5852,-7680,8068,11588,15500,16816,21372,24724,17388,5416,6864,8900,6944,9780,4224,12664,6168,8192,11544,5928,14232,11572,13376,6304
"44","34","      Nondurable goods industries","X30NW0",-516,1472,3000,2664,-2508,804,-3204,-652,1496,3888,-2668,3672,-352,3224,476,1628,-2528,-2252,1676,-2892,2285,728,3788,-4029,3752,500,1464,-2428,4792,2020,-2028,3236,5236,-436,6004,2352,912,10504,1508,-644,5112,6788,2780,15880,16592,2952,3084,-32908,2544,-2120,616,2784,2352,-4264,2784,12688,2120,13528,-4164,9124,-1344,-4548,4280,-5860,4052,1972,1004,-4544,7332,4816,-1724,-17692,-4701
"45","35","    Finished goods","X30F0",736,12852,2116,7260,7528,-3664,1188,4208,688,5316,10188,10236,9305,10900,13708,8783,5616,-4004,-17816,-11408,-19873,-3044,3564,9633,4700,1600,-3048,2420,1076,18344,16948,11520,28192,9532,1148,15836,20116,13416,14772,8976,8000,9220,9912,14464,21532,24132,-4260,-35468,-31432,-18224,-13012,8616,15968,16288,21884,16548,32508,30780,9352,1900,3292,-1160,11392,7080,828,6928,-1572,2800,2788,5444,2120,-3744,-5246
"46","36","      Durable goods industries","X30DF0",1960,9728,1928,2264,8420,-2728,1700,4416,1620,2864,1772,4096,1449,3180,8696,5643,4448,464,-10776,-10388,-8219,-2880,-1556,1007,2048,-3128,-3524,1600,-312,7812,11668,5520,15272,4216,908,4608,7092,11596,12660,5436,8292,-2672,-1216,2856,3148,5704,6052,-5324,-20020,-15060,-10984,2924,3236,8056,7828,972,15992,8128,8872,-1524,3108,7124,4776,1428,-4352,3364,4492,7480,5060,1756,7904,1676,3112
"47","37","      Nondurable goods industries","X30NF0",-1224,3124,188,4996,-892,-936,-512,-208,-932,2452,8416,6140,7856,7720,5012,3140,1168,-4468,-7040,-1020,-11655,-164,5120,8627,2652,4728,476,820,1388,10532,5280,6000,12920,5316,240,11228,13024,1820,2112,3540,-292,11892,11128,11608,18384,18428,-10312,-30144,-11412,-3164,-2028,5692,12732,8232,14056,15576,16516,22652,480,3424,184,-8284,6616,5652,5180,3564,-6064,-4680,-2272,3688,-5784,-5420,-8358
"48","38","Wholesale trade industries","XWT0",15279,24839,8869,26401,20446,807,17117,14350,13944,5218,24142,34258,32296,29313,13861,18771,777,-3920,-27330,-36493,-20217,2702,20097,14894,6152,-7256,-182,29698,27661,32023,40269,39186,48614,27021,19377,49816,35109,49177,47467,24207,27845,24328,29173,51594,69043,86505,34605,-73720,-111382,-86095,-72044,21637,20094,19004,68867,76096,66217,77761,1901,44122,36805,24204,48098,11554,15335,-6673,24915,43380,48272,36928,22112,26184,23736
"49",NA,"  By type of industry:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","39","    Durable goods industries","XWTD0",9874,22535,2255,13395,19502,-932,13733,11417,7496,6971,11915,23854,17970,23583,6411,5720,-2764,-19793,-24438,-32065,-18183,-908,13208,4589,5430,-5684,-8169,22016,25845,30037,35765,22051,30222,18225,3807,36174,17391,33946,33914,7605,17312,-2809,-708,15377,31186,31959,36809,-29406,-87659,-72421,-48114,-10020,13758,6319,21050,22796,28439,44462,33831,22676,28339,30086,15659,13182,16141,808,23440,25078,31348,29636,27924,15852,20632
"51","40","    Nondurable goods industries","XWTN0",5405,2304,6613,13006,944,1739,3384,2933,6448,-1753,12227,10404,14326,5730,7450,13051,3541,15873,-2892,-4428,-2034,3610,6890,10306,722,-1572,7987,7682,1816,1986,4503,17134,18392,8796,15569,13642,17718,15231,13553,16602,10533,27137,29881,36216,37858,54546,-2203,-44315,-23723,-13674,-23930,31657,6335,12685,47816,53300,37778,33298,-31930,21446,8466,-5883,32439,-1627,-805,-7481,1474,18303,16924,7292,-5812,10332,3104
"52",NA,"  By type of wholesaler:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","41","    Merchant wholesale industries","X42W0",15876,23456,8796,21888,18732,1052,16528,13540,12816,1948,20140,31172,25176,24140,7360,15168,2780,-268,-18620,-31748,-13388,936,17256,10184,6904,-7248,1108,23528,21856,22628,32648,37420,30552,18504,13076,33716,23476,39796,36128,16160,21324,16020,21448,44280,39092,56292,30920,-62784,-88840,-72140,-59624,22884,10892,14436,61952,72564,48308,60620,-3028,41464,30888,21772,38516,5724,14440,-7448,26788,42048,48024,35864,24684,30268,29164
"54","42","      Durable goods industries","X42WD0",10212,21768,2868,9808,17176,-760,12072,10420,6800,4816,10564,22088,13388,21376,1992,3412,-164,-17556,-18768,-28696,-15108,-1908,11572,2872,7208,-3996,-5368,16328,22244,25712,30736,23448,19876,13720,376,28632,18320,31664,28288,8116,11152,-1496,1504,14620,24768,26652,33560,-26000,-76560,-63220,-42456,-11368,13932,6796,23872,28304,17996,37760,25204,19156,23532,25212,12796,11236,18956,-568,21788,22848,28248,30992,24988,15152,18184
"55","43","        Motor vehicles, parts, and supplies wholesalers","X42110",1348,3764,540,-2784,4780,-7048,1680,3988,1956,2860,4360,2904,3504,3644,-2748,2052,-956,-2664,1912,-4180,-1592,3140,5856,3656,2040,492,-4360,7912,4928,192,6428,-3784,-140,8452,-1664,4248,5496,2244,1812,-1436,1984,-2680,3084,4116,4152,6664,4908,2380,-25340,-12204,-3972,444,5160,-2868,2760,7476,2364,6788,10124,7648,1240,7256,-92,-5136,572,2512,-296,4024,11804,3024,5884,-176,11515
"56","44","        Furniture and home furnishings wholesalers","X42120",-824,644,360,152,84,840,436,100,140,276,220,880,668,1328,56,492,272,-1112,-200,-660,-424,528,948,588,552,576,-232,684,716,136,532,72,680,24,1096,900,-296,1180,556,804,1024,-16,-32,-500,780,-756,-920,-620,-2816,-2316,-1448,-508,-584,1116,1572,412,156,372,-552,148,368,-76,652,-48,116,560,1460,16,268,404,944,124,252
