"","Table 5U# BEA Retail and Food Service Sales                     ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"11","3","S1 EN441ZZZMA   Motor vehicle and parts dealers","T050030",34589,34939,34443,34897,35497,35935,36366,35733,37080,37165,37120,37476,38870,37942,37148,39798,40300,40181,41626,41846,41536,42211,43470,44212,44073,45132,45948,46565,45559,46017,45951,46730,47847,48600,48766,48496,48788,47422,48228,48615,49298,51296,50449,51395,50818,50903,51514,51824,52017,54019,54080,53237,53928,53513,53726,53178,54944,55220,54456,54585,55799,56409,56030,55645,53920,55857,57085,57326,57167,56673,57147,57609,57333,56659,57995,59367,59799,61225,58187,56820,59091,61258,61797,62475,62538,63289,63681,64207,65303,65552,66643,67886,67306,66655,68462,68090,69920,71370,70698,67990,67958,68843,67362,67473,69064,68399,66785,65629,68107,68377,67843,69148,69257,68917,68254,68546,66045,83107,74806,70477,69905,70408,68810,70491,67302,69594,72184,74444,70306,69793,70171,72034,71934,68817,70930,71901,72000,72682,73423,75310,73590,72238,74174,72552,71732,73567,74623,72457,75328,71507,73763,73899,77270,76407,75962,77948,75449,76196,75916,77030,75812,80815,84793,76111,73179,71196,75857,76207,79600,76722,77464,78011,76311,76926,78891,77752,77582,78300,78913,79025,77852,78427,78407,78509,79329,77092,77184,79117,80770,79783,78411,76623,76337,74405,73944,72511,71441,69591,66233,68149,64502,58877,58073,56292,58480,56292,55132,55284,56517,58269,59557,65083,55754,58681,59950,59377
"12","4","S4 EN4411ZZMA     Automobile dealers","T050040",29561,29895,29411,29766,30400,30831,31251,30523,31910,31890,31783,31873,33062,32387,31759,34267,34335,34660,35790,36105,35666,36502,37696,38474,38272,39198,39728,40305,39393,39720,39662,40433,41483,41829,42096,41921,42157,40989,41572,42014,42673,44450,43746,44481,43758,43910,44835,44772,44912,46946,47187,46136,46835,46275,46577,45688,47676,47861,46992,47064,48231,48778,48309,48009,46458,48224,49417,49389,49222,48904,49183,49859,49363,48579,49922,51353,51559,53179,49871,48635,50708,52725,53494,54021,54284,54522,55019,55473,56442,56849,57872,59107,58289,57497,59204,58876,60111,61990,60986,58836,58645,59465,58343,58290,59404,59165,57410,56111,58752,59440,58896,59603,59873,59533,58718,59137,57016,73756,65155,60800,60098,60514,59382,60795,57790,59965,62499,64599,60443,60263,60289,62221,62030,59235,61045,61869,61832,62466,62918,64645,62827,61307,63144,61710,60888,62490,63481,61496,64204,60611,62565,62897,66209,65197,64947,66357,63919,64481,64282,65073,64305,68823,73057,64409,61582,59550,63956,64395,67030,64537,65581,65710,64421,65038,66796,65904,65325,66044,66415,66689,65379,66580,66048,66224,66767,64799,64935,66613,68093,67123,66196,64204,64148,62253,61890,60679,59206,57405,54236,56350,53146,47900,47091,45647,47565,45741,44839,45077,46176,47980,49271,54629,45262,48431,49436,49146
"13","5","S4 EN4412ZZMA     Other motor vehicle dealers","T050050",1589,1554,1453,1583,1451,1446,1511,1615,1512,1561,1606,1885,2068,1778,1727,1716,2082,1656,1877,1778,1859,1723,1816,1832,1662,1740,2023,2001,1993,2074,1990,1957,2078,2423,2319,2188,2234,2119,2293,2161,2184,2338,2223,2347,2484,2419,1984,2403,2447,2339,2178,2355,2319,2433,2324,2739,2472,2444,2577,2571,2595,2638,2672,2592,2492,2554,2569,2793,2773,2663,2774,2746,2835,2929,2866,2876,3005,2896,3128,3012,3174,3263,3093,3184,2939,3424,3379,3348,3496,3337,3375,3429,3451,3607,3613,3657,4228,3891,4096,3731,3819,3880,3607,3744,3957,3841,4009,3995,4207,3722,3716,4216,4068,4041,4186,4042,3760,4050,4366,4368,4426,4504,4117,4269,4107,4178,4200,4364,4391,4095,4468,4453,4481,4175,4408,4566,4642,4654,4912,5057,5034,5224,5296,5184,5166,5330,5323,5236,5338,5174,5421,5227,5298,5349,5160,5595,5323,5637,5716,5830,5502,5912,5681,5596,5575,5551,5616,5516,6085,5876,5617,6029,5694,5646,5777,5552,5854,5894,6215,5924,6069,5516,5852,5858,6042,5802,5746,5959,6111,5954,5663,5911,5706,5639,5531,5277,5589,5488,5293,5225,4740,4358,4269,3984,4246,3920,3788,3677,3820,3833,3879,4084,4176,3868,4205,3895
"14","6","S2 EN4413ZZMA     Automotive parts, accessories and tire stores","T050060",3439,3490,3579,3547,3646,3657,3605,3595,3657,3715,3731,3718,3740,3777,3662,3814,3884,3865,3959,3963,4011,3986,3958,3907,4138,4193,4197,4259,4173,4224,4298,4341,4287,4347,4351,4387,4397,4314,4362,4440,4442,4508,4479,4567,4576,4575,4695,4650,4658,4734,4715,4746,4774,4805,4825,4750,4796,4915,4886,4951,4973,4993,5048,5044,4970,5080,5099,5144,5172,5106,5190,5005,5135,5151,5207,5138,5235,5150,5188,5174,5209,5270,5209,5270,5315,5343,5284,5386,5365,5365,5396,5350,5566,5551,5645,5557,5581,5489,5616,5422,5494,5498,5412,5439,5703,5392,5366,5523,5148,5215,5231,5329,5315,5343,5351,5367,5269,5301,5285,5309,5381,5390,5311,5427,5405,5451,5485,5481,5473,5435,5414,5360,5424,5407,5477,5465,5525,5562,5593,5608,5730,5708,5733,5658,5677,5747,5819,5725,5786,5722,5778,5775,5764,5861,5854,5995,6208,6077,5918,6126,6005,6080,6055,6106,6021,6095,6285,6296,6486,6309,6266,6272,6196,6242,6318,6295,6404,6362,6282,6412,6404,6331,6507,6427,6520,6492,6503,6545,6566,6707,6553,6508,6483,6513,6523,6555,6646,6698,6704,6573,6616,6618,6713,6661,6670,6631,6505,6529,6521,6456,6407,6370,6316,6381,6309,6337
"15","7","S1 EN44DZZZMA   Furniture, home furnishings, electronics and appliance stores","T050070",8090,8212,8218,8338,8327,8461,8482,8400,8406,8488,8461,8593,8891,8786,8797,8981,9096,9151,9388,9339,9399,9397,9478,9503,9431,9758,9990,10008,10146,10377,10369,10598,10685,10944,10978,11099,11152,10949,11028,10955,11241,11312,11317,11444,11564,11661,11791,11778,11554,11583,11932,12036,12050,12077,12051,12091,12307,12309,12155,12056,12039,12286,12341,12532,12504,12574,12708,12816,12826,12811,13018,13071,13248,13237,13209,13172,13197,13437,13518,13618,13442,13553,13793,13808,13734,13898,14072,14051,14252,14403,14467,14603,14847,14855,14710,14918,15280,15405,15417,15629,15465,15223,15350,15361,15452,15388,15147,14680,15315,15085,14980,14910,14889,15045,15177,15133,14777,15082,15544,15854,15687,15825,15875,15791,15906,15786,15615,15631,15683,15686,15783,15802,15612,15135,15574,15692,16035,16131,16293,16480,16553,16679,16866,16914,16896,16963,17306,17332,17262,17529,17857,17672,17689,17896,17868,18061,18107,18374,18316,18482,18423,18684,18696,18848,19075,19223,19153,19055,19960,19544,19610,19589,19510,19737,19669,19716,19896,19618,19770,20058,20104,19821,19767,19768,19752,19537,19681,19811,19655,19703,20023,19699,19438,19122,19139,19264,19464,19120,19034,18595,17948,17769,17739,17117,17508,17368,16380,16339,16285,16322,16140,16098,16151,16058,16538,16404
"16","8","S1 EN442ZZZMA     Furniture and home furnishings stores","T050080",4482,4576,4563,4594,4564,4638,4603,4607,4579,4530,4603,4666,4885,4749,4703,4809,4892,4857,4890,4894,4889,4913,4945,4945,4817,5031,5173,5180,5237,5287,5316,5442,5454,5541,5477,5535,5547,5353,5405,5458,5495,5496,5603,5588,5696,5720,5811,5736,5585,5632,5864,5895,5885,5982,6000,5957,6070,6088,6076,6053,6134,6160,6231,6287,6325,6356,6361,6475,6491,6483,6602,6626,6718,6681,6679,6709,6698,6769,6791,6787,6761,6850,7021,7042,6970,7127,7195,7155,7250,7357,7324,7527,7680,7713,7658,7631,7881,7949,8003,8140,8081,7996,8160,8090,8072,8148,7982,7540,8176,8014,7950,7961,7960,8018,8079,8033,7812,7943,8103,8287,8263,8348,8352,8290,8375,8247,8157,8253,8248,8205,8379,8343,8248,7933,8293,8341,8514,8542,8579,8625,8689,8724,8842,8800,8799,8871,9085,9022,8895,9081,9380,9190,9122,9327,9245,9430,9353,9438,9381,9529,9474,9645,9630,9726,9827,9865,9884,9853,10115,10030,10016,9990,9920,10106,10016,10041,10141,9974,9915,9926,10158,9966,9978,9977,9905,9814,9863,9870,9691,9679,9661,9534,9425,9181,9171,9186,9180,9054,8975,8751,8299,8343,8226,8020,7924,7856,7553,7617,7644,7631,7609,7543,7554,7516,7569,7642
"17","9","S4 EN4421ZZMA       Furniture Stores","T050090",2679,2777,2806,2807,2772,2803,2786,2781,2782,2741,2783,2835,2891,2879,2871,2912,2979,2950,2959,2940,2930,2955,2987,2999,2896,3001,3078,3096,3093,3112,3142,3209,3228,3225,3223,3268,3260,3112,3186,3169,3219,3242,3290,3307,3352,3390,3364,3333,3220,3324,3448,3494,3448,3491,3496,3440,3528,3520,3501,3508,3566,3599,3571,3629,3682,3671,3656,3776,3743,3769,3846,3863,3914,3873,3881,3878,3858,3894,3895,3878,3886,3900,4000,3947,4005,4043,4093,3989,4087,4124,4113,4208,4311,4307,4265,4257,4396,4446,4468,4565,4526,4468,4571,4518,4486,4524,4444,4193,4534,4418,4432,4433,4404,4496,4533,4464,4315,4406,4566,4605,4582,4605,4629,4623,4623,4530,4488,4419,4474,4458,4575,4453,4472,4296,4523,4499,4588,4588,4637,4641,4634,4695,4725,4747,4794,4769,4866,4862,4827,4936,5120,4976,4877,5011,5040,5153,4984,5095,5091,5137,5106,5218,5225,5274,5373,5346,5350,5322,5417,5345,5384,5315,5272,5429,5394,5445,5381,5374,5338,5308,5370,5409,5346,5406,5349,5232,5298,5234,5205,5175,5155,5114,5083,4887,4939,4965,4921,4774,4735,4708,4406,4386,4284,4301,4223,4278,4069,4052,4075,4106,4054,4073,4083,4094,4095,4111
"18","10","S4 EN4422ZZMA       Home furnishings stores","T050100",1803,1798,1758,1787,1792,1834,1817,1826,1797,1789,1819,1831,1994,1871,1832,1898,1912,1907,1930,1955,1960,1959,1958,1946,1921,2030,2095,2084,2145,2175,2174,2233,2226,2316,2254,2268,2287,2240,2219,2289,2276,2254,2312,2281,2345,2330,2446,2403,2365,2309,2416,2401,2437,2490,2504,2517,2542,2567,2575,2544,2568,2561,2660,2657,2643,2685,2705,2699,2748,2714,2756,2763,2804,2808,2798,2832,2840,2875,2896,2909,2875,2950,3021,3095,2965,3084,3101,3165,3163,3233,3210,3319,3369,3406,3393,3374,3485,3503,3535,3575,3554,3529,3588,3572,3586,3624,3538,3347,3642,3597,3518,3528,3556,3522,3545,3569,3497,3537,3537,3682,3681,3744,3724,3667,3753,3717,3670,3834,3774,3747,3805,3891,3776,3637,3770,3842,3926,3954,3942,3985,4055,4028,4117,4053,4006,4102,4219,4160,4069,4145,4260,4214,4245,4316,4205,4277,4369,4343,4291,4392,4368,4427,4405,4453,4454,4519,4534,4531,4698,4685,4631,4675,4649,4677,4621,4597,4759,4599,4577,4618,4788,4556,4632,4571,4556,4582,4565,4637,4485,4505,4506,4420,4342,4294,4231,4220,4259,4280,4240,4043,3894,3957,3942,3719,3700,3578,3485,3565,3569,3525,3556,3469,3471,3422,3474,3531
"19","11","S1 EN443ZZZMA     Electronics and appliance stores","T050110",3607,3636,3655,3744,3763,3824,3879,3793,3827,3957,3858,3926,4006,4037,4093,4172,4204,4294,4498,4445,4510,4483,4532,4558,4615,4727,4817,4828,4909,5090,5053,5156,5230,5403,5501,5563,5605,5596,5623,5497,5746,5816,5714,5855,5867,5941,5981,6042,5969,5951,6068,6141,6165,6095,6050,6134,6238,6221,6079,6003,5905,6126,6109,6245,6179,6218,6347,6341,6335,6329,6416,6445,6530,6557,6530,6463,6499,6668,6727,6831,6681,6702,6772,6765,6764,6771,6878,6896,7002,7046,7143,7077,7168,7142,7052,7288,7399,7456,7414,7489,7384,7227,7190,7271,7380,7241,7165,7140,7139,7070,7030,6948,6929,7028,7098,7100,6964,7139,7441,7567,7424,7477,7523,7501,7531,7539,7458,7378,7435,7481,7404,7459,7364,7202,7281,7352,7521,7589,7714,7855,7865,7955,8024,8114,8096,8092,8221,8310,8366,8448,8477,8482,8567,8570,8623,8631,8753,8936,8935,8953,8950,9039,9065,9121,9248,9358,9269,9202,9845,9515,9594,9600,9590,9631,9653,9675,9755,9644,9855,10132,9946,9856,9789,9791,9847,9723,9819,9941,9964,10024,10362,10165,10013,9940,9969,10078,10284,10066,10060,9843,9649,9426,9513,9097,9585,9513,8827,8722,8640,8691,8530,8555,8596,8541,8969,8763
"20","12","S1 EN444ZZZMA   Building material and garden equipment and supplies dealers","T050120",11413,11474,11560,11302,11343,11358,11353,11491,11559,11548,11447,11667,11932,12014,11778,12022,12341,12286,12404,12502,12410,12539,12946,13250,12967,12880,13441,13767,13722,13677,13829,13930,14085,14271,14098,14727,14469,14336,14309,14128,14080,14266,14366,14405,14571,14669,14837,15462,14765,14778,14904,15097,15215,15689,15609,15772,15780,15833,16070,15771,15999,16383,16698,16541,16640,16759,16815,16871,17141,17088,17009,17217,17302,17330,17381,17596,17623,17544,17711,17721,17870,18120,18257,18637,18670,18894,18705,18737,18865,18923,19149,19316,19142,19594,19951,20141,20652,20210,21244,19999,19953,19886,19995,19958,19930,19975,19680,20378,20266,20739,20605,21460,21218,20965,20899,20987,20712,21124,21050,21195,21447,21603,21458,22362,21962,21813,21762,21771,21820,21691,22057,21503,22382,21177,22486,22322,22535,23234,23627,23768,23933,24196,24215,24123,24037,24149,26434,26026,25897,26114,26043,26229,26570,26374,26511,27220,27497,27299,27622,28326,28016,28289,28111,28216,28714,29218,29206,28950,31033,31044,31163,30462,29348,29019,28878,28976,28486,28725,28330,28811,28878,28702,29241,28117,28835,28191,28338,28278,28075,27769,28098,27406,27377,27312,26816,27307,27349,27495,27703,27199,26968,26537,25224,24659,24626,24454,23930,23959,24071,23964,23640,23370,23216,22495,22914,22855
"21","13","S2 EN4441ZZMA     Building material and supplies dealers","T050130",9578,9604,9661,9530,9562,9642,9645,9782,9825,9771,9750,9964,10185,10302,10160,10324,10621,10499,10615,10665,10641,10785,11049,11394,11091,11036,11477,11773,11750,11810,11991,12149,12153,12386,12292,12832,12550,12364,12360,12204,12166,12255,12279,12281,12534,12567,12695,13324,12665,12652,12829,12888,13057,13405,13311,13450,13456,13477,13706,13472,13633,14001,14190,14193,14220,14300,14312,14328,14564,14539,14442,14585,14698,14728,14770,14931,14973,15056,15231,15268,15325,15533,15592,15922,16005,16245,16218,16212,16289,16326,16557,16707,16585,16922,17242,17393,17750,17369,18256,17444,17455,17353,17447,17238,17183,17330,16935,17388,17361,17741,17916,18706,18352,18392,18304,18442,18026,18403,18422,18533,18759,18865,18852,19708,19268,19056,19026,19097,19165,19064,19323,18887,19636,18541,19718,19626,19779,20349,20759,20911,21196,21475,21516,21320,21310,21369,23267,23084,23044,23302,23216,23327,23583,23379,23634,24238,24606,24363,24754,25364,25041,25323,25196,25206,25860,26274,26261,26113,28077,28187,28209,27277,26427,26108,25912,26055,25462,25761,25326,25748,25892,25577,25854,25207,25668,25236,25289,25119,24746,24448,24520,24294,24158,23986,23478,24104,23996,24019,24061,23602,23340,23099,21785,21240,21236,21170,20666,20648,20828,20614,20426,20353,20415,19845,19917,19807
"22","14","S3 EN4442ZZMA     Lawn and garden equipment and supplies stores","T050140",1836,1871,1899,1772,1781,1716,1708,1709,1734,1777,1697,1703,1746,1712,1618,1698,1720,1786,1789,1837,1769,1754,1897,1856,1876,1844,1964,1994,1972,1866,1838,1781,1932,1886,1806,1895,1919,1971,1949,1924,1915,2010,2087,2124,2037,2102,2142,2138,2101,2126,2075,2210,2158,2285,2298,2322,2324,2357,2364,2299,2366,2382,2508,2347,2420,2458,2504,2544,2577,2549,2567,2632,2604,2601,2612,2665,2651,2488,2480,2453,2546,2587,2665,2715,2665,2649,2487,2525,2577,2597,2592,2608,2557,2672,2708,2748,2902,2841,2988,2555,2498,2532,2549,2719,2747,2644,2745,2990,2905,2998,2689,2754,2866,2573,2595,2545,2687,2720,2628,2662,2689,2739,2607,2655,2695,2758,2737,2675,2656,2628,2735,2617,2746,2636,2767,2697,2756,2886,2869,2857,2738,2721,2700,2804,2726,2779,3167,2941,2853,2811,2827,2902,2987,2995,2877,2982,2891,2936,2867,2962,2975,2966,2915,3010,2854,2944,2945,2837,2956,2857,2954,3185,2920,2910,2965,2921,3024,2964,3004,3063,2987,3125,3388,2910,3166,2955,3049,3159,3328,3321,3578,3112,3219,3326,3338,3203,3353,3477,3642,3597,3628,3438,3439,3419,3390,3284,3264,3311,3243,3350,3214,3016,2802,2650,2997,3048
"23","15","S1 EN445ZZZMA   Food and beverage stores","T050150",31321,31268,31386,31485,31595,31639,31844,31915,31822,32034,31855,31939,31913,32105,31926,32003,32039,32033,32212,31975,32044,32194,32207,32345,32307,32527,32557,32733,32692,32979,32801,33066,33250,33033,33212,33132,33469,33237,33256,33147,33376,33444,33289,33385,33465,33412,33582,33740,33930,33769,33923,34022,34024,34130,34327,34393,34337,34560,34577,34656,34895,34829,34991,34893,34815,34712,34942,35094,35115,35182,35063,35024,34955,34933,35103,35203,35364,35421,35684,35784,35752,35937,35961,36393,36290,36554,36503,36859,36919,36714,36975,36967,37267,37135,37163,38561,36453,36841,37423,37880,37582,38053,37916,37988,38192,38361,38588,38914,38798,39141,39026,39266,39336,39470,39408,39635,39717,39831,40052,39896,39721,39773,39801,39456,39601,39611,39722,39535,39487,39581,39774,39960,40291,40157,40186,40308,39889,40355,40692,40728,40787,40703,40578,40780,41440,40943,41462,41461,41713,41700,41734,41883,42163,42299,42527,42656,42887,42870,42883,43318,43288,43374,43418,43725,43879,44004,44085,44206,44067,44608,44472,44583,44929,45017,45112,45368,45046,45959,45816,46089,46131,46542,46398,46352,46672,46826,47101,46766,47188,47452,47876,48109,48061,48048,48239,48730,48506,49011,49065,49246,49185,48982,48694,48402,48731,48264,48401,48381,48670,48658,48532,48723,48857,48827,49123,49477
"24","16","S1 EN4451ZZMA     Grocery stores","T050160",28606,28490,28593,28633,28747,28772,28946,28975,28881,29092,28925,28994,28967,29171,29057,29123,29142,29123,29298,29088,29205,29349,29352,29502,29443,29643,29651,29825,29737,30046,29864,30133,30271,30058,30241,30159,30514,30323,30340,30214,30480,30539,30379,30439,30451,30403,30573,30707,30822,30705,30846,30941,30965,31009,31221,31278,31282,31496,31484,31590,31747,31703,31814,31773,31695,31491,31725,31865,31872,31925,31823,31763,31682,31608,31815,31860,32051,32128,32364,32439,32399,32568,32601,33010,32929,33171,33130,33401,33492,33334,33599,33586,33833,33687,33690,35018,32932,33279,33831,34263,33933,34368,34201,34275,34456,34593,34799,35287,34963,35331,35211,35466,35519,35606,35533,35780,35878,35997,36141,35944,35857,35841,35887,35554,35668,35660,35771,35601,35592,35717,35884,35984,36384,36276,36250,36336,35924,36379,36666,36609,36650,36511,36447,36598,37217,36728,37224,37189,37420,37413,37442,37604,37881,38011,38220,38355,38632,38479,38533,38897,38911,38962,39011,39306,39416,39528,39568,39664,39424,39917,39906,39982,40302,40400,40482,40701,40352,41199,41021,41296,41313,41700,41500,41544,41743,41869,42162,41870,42215,42500,42906,43039,43122,43113,43267,43693,43456,43846,43857,44062,44006,43798,43562,43319,43617,43167,43268,43269,43491,43563,43427,43555,43714,43741,43951,44241
"25","17","S3 EN4452ZZMA     Specialty food stores","T050170",905,915,942,968,965,986,1008,992,1002,984,972,986,1003,996,954,988,1005,1013,1014,1001,973,977,975,970,967,973,978,973,993,986,970,990,1010,1019,1029,1028,1020,1011,1004,1014,986,985,1001,1014,1031,1039,1046,1040,1049,1049,1040,1042,1045,1058,1036,1051,1030,1055,1071,1055,1100,1078,1094,1048,1032,1068,1086,1107,1106,1086,1069,1092,1084,1095,1098,1130,1104,1101,1109,1090,1101,1112,1087,1093,1097,1104,1108,1114,1103,1092,1064,1065,1080,1087,1117,1149,1135,1143,1135,1191,1162,1168,1179,1160,1184,1180,1175,1152,1199,1215,1234,1220,1225,1251,1279,1264,1251,1228,1257,1301,1232,1261,1258,1260,1283,1301,1307,1314,1289,1287,1297,1311,1304,1279,1305,1320,1339,1335,1350,1387,1377,1409,1383,1395,1437,1432,1445,1442,1450,1459,1456,1438,1421,1400,1432,1445,1441,1438,1446,1505,1471,1467,1472,1453,1468,1452,1465,1464,1520,1481,1441,1439,1447,1447,1454,1487,1486,1552,1541,1539,1553,1529,1557,1508,1531,1521,1521,1531,1591,1600,1602,1639,1550,1535,1543,1598,1591,1632,1655,1644,1647,1627,1585,1563,1549,1573,1595,1579,1610,1584,1579,1587,1574,1520,1607,1594
"26","18","S2 EN4453ZZMA     Beer, wine, liquor stores","T050180",1809,1862,1851,1884,1883,1882,1890,1948,1939,1958,1957,1960,1943,1939,1916,1892,1891,1897,1900,1886,1866,1867,1880,1872,1897,1910,1927,1935,1962,1947,1966,1943,1968,1956,1942,1944,1935,1903,1911,1919,1910,1920,1909,1933,1982,1971,1963,1994,2059,2015,2038,2039,2014,2064,2070,2065,2024,2009,2021,2011,2048,2048,2084,2072,2088,2153,2130,2122,2137,2171,2170,2170,2188,2230,2190,2212,2209,2192,2211,2255,2253,2257,2273,2291,2265,2279,2265,2343,2324,2288,2313,2316,2354,2360,2356,2394,2386,2418,2457,2426,2487,2518,2536,2552,2551,2587,2614,2475,2636,2595,2581,2581,2593,2613,2596,2592,2588,2606,2653,2651,2633,2672,2657,2643,2651,2651,2645,2621,2607,2578,2594,2666,2602,2602,2631,2652,2626,2642,2675,2732,2760,2783,2749,2786,2786,2783,2793,2830,2843,2828,2836,2841,2861,2888,2875,2856,2814,2953,2904,2916,2906,2945,2935,2967,2995,3024,3052,3077,3123,3211,3125,3162,3180,3171,3176,3180,3207,3208,3255,3254,3265,3313,3341,3300,3398,3435,3418,3365,3382,3352,3367,3431,3388,3399,3429,3440,3459,3533,3554,3541,3532,3556,3547,3520,3564,3524,3538,3532,3569,3511,3525,3581,3569,3566,3564,3642
"27","19","S1 EN448ZZZMA   Clothing and clothing accessories stores","T050190",10243,10239,10194,10398,10286,10455,10499,10693,10707,10727,10624,10880,11157,10703,10455,10815,10951,10978,11170,10972,11123,11018,11045,11009,11018,11163,11393,11129,11019,11189,11252,11429,11254,11598,11580,11547,11534,11159,11440,11383,11573,11543,11412,11401,11807,11473,11881,11729,11708,11958,11994,12042,12129,11983,11931,11977,12162,12207,11933,12057,12139,12091,12254,11804,12034,12276,12373,12472,12490,12528,12586,12769,12816,12863,12826,13138,12974,13125,13243,13139,12843,13223,13430,13440,13600,13624,13788,13856,14102,14102,13994,14135,14111,14132,14148,14314,14027,14271,14573,14555,14794,14621,14472,14841,15151,15009,15075,14854,14908,14941,14556,14994,14712,14558,14758,14945,14012,14737,14733,14898,14997,15134,15213,15187,14997,15143,14977,15115,14743,15402,15233,15491,15364,14961,15301,15285,15516,15769,16025,15979,16070,15964,16234,16350,16402,16572,16867,16448,16617,16437,16528,16546,16654,16950,16945,17091,17058,17606,17177,17672,17474,17769,17419,17710,17335,18150,18128,18215,18323,18396,18347,18613,18490,18665,18769,18693,19240,19179,18901,19556,19485,19180,19670,19167,19564,19430,19573,19456,19487,19450,19679,19607,19584,19264,19312,19520,19618,19715,19690,19596,18555,18250,18218,17825,18106,18379,17519,17784,17988,17757,17929,18285,18194,18269,18070,18142
"28","20","S2 EN4481ZZMA     Clothing stores","T050200",7142,7177,7103,7349,7341,7494,7541,7685,7685,7655,7602,7822,8054,7677,7457,7752,7819,7713,7839,7685,7824,7798,7803,7729,7689,7848,8005,7875,7744,7892,7867,8034,7825,8082,8073,8047,8092,7881,7940,7863,7984,7972,7891,7851,8229,7890,8151,8115,8026,8287,8140,8243,8281,8271,8169,8201,8401,8417,8245,8346,8456,8374,8462,8233,8424,8586,8651,8804,8720,8788,8789,8925,8942,8964,8956,9233,9084,9174,9296,9208,9018,9266,9435,9382,9536,9587,9707,9821,9962,9919,9808,9944,9924,9905,9903,9921,9793,9981,10304,10251,10418,10291,10139,10464,10693,10619,10751,10544,10582,10656,10314,10677,10492,10424,10488,10663,10027,10589,10478,10707,10677,10779,10800,10826,10645,10820,10761,10788,10508,11105,10934,11096,11060,10700,11039,11008,11209,11349,11532,11451,11553,11457,11624,11749,11822,11894,12163,11779,11987,11861,11937,12013,12017,12282,12321,12349,12384,12689,12506,12801,12686,12905,12659,12877,12549,13162,13161,13168,13242,13166,13280,13529,13340,13542,13670,13552,13904,13960,13698,14279,14249,14048,14454,13991,14314,14179,14253,14202,14195,14199,14366,14314,14245,14099,13992,14212,14270,14323,14269,14205,13581,13311,13454,13278,13505,13689,12983,13158,13357,13103,13300,13544,13437,13620,13362,13377
"29","21","S2 EN4482ZZMA     Shoe stores","T050210",1676,1664,1637,1637,1576,1583,1565,1588,1608,1642,1601,1622,1638,1599,1592,1621,1643,1650,1637,1670,1687,1662,1684,1716,1698,1693,1786,1634,1690,1695,1730,1728,1749,1770,1773,1769,1735,1601,1780,1771,1789,1808,1767,1764,1788,1771,1838,1773,1825,1804,1848,1877,1877,1829,1859,1865,1827,1857,1833,1826,1831,1857,1923,1756,1840,1873,1874,1861,1871,1875,1888,1928,1900,1948,1930,1916,1904,1919,1954,1927,1881,1974,1967,1977,1992,1973,1963,1949,2001,2021,1982,1973,1968,1943,1947,1965,1960,1964,1992,1980,1979,1969,1947,1999,2022,2002,2009,1968,1985,1944,1911,2042,2017,1978,2046,2046,1921,1955,2009,1994,2044,2060,2022,2050,2022,2043,2002,2016,1965,1997,1997,2011,1962,1979,2011,1975,2002,2039,2076,2106,2095,2054,2089,2086,2071,2088,2112,2098,2077,2052,2064,2036,2086,2092,2060,2124,2102,2242,2084,2196,2213,2227,2223,2194,2239,2328,2329,2292,2362,2346,2258,2354,2317,2328,2316,2332,2475,2431,2366,2391,2397,2297,2396,2328,2339,2352,2399,2386,2344,2324,2368,2369,2374,2333,2306,2430,2446,2439,2430,2426,2247,2254,2257,2203,2194,2238,2173,2165,2181,2171,2196,2255,2232,2209,2200,2258
