"","Table 6U# Real BEA Retail and Food Service Sales","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212"
"11","3","S1 QN441ZZZMG   Motor vehicle and parts dealers","T060030",51195,49655,50075,50846,51207,53045,52744,53336,53106,52893,53456,53874,53669,55546,55729,54682,55450,55246,55390,54670,56413,56438,55902,55756,56873,57350,56982,56520,54902,56840,58009,58700,58136,57464,58579,58903,58615,58042,59491,60868,61805,62689,59623,58412,60361,62641,63001,63492,63888,64577,64769,65282,66799,66314,67515,68618,67915,67563,68893,68862,71078,72157,71303,68947,68204,68821,68192,68037,69901,68948,67098,65862,67913,68345,67844,69071,68769,68705,67731,68266,66564,82844,74422,70381,69629,70654,68997,70573,67237,69656,72357,74587,70016,69354,70126,72084,72497,69557,71695,72760,72895,73964,74662,76897,75493,74378,76464,74887,74109,75165,76369,73870,76593,72748,75418,75762,78715,77667,76740,78316,76313,76530,76238,77402,75835,80942,85038,76691,73726,70955,75315,75898,79508,76241,76897,77548,75948,76684,78122,76805,77554,77277,77692,78638,77777,78214,78156,78043,78989,76974,76322,78122,80634,78499,76583,75791,75719,73895,73802,72448,71272,69447,65687,67669,65194,58872,58298,57585,59623,57397,56222,55902,56408,58063,58745,64158,55281,57145,57711,57656,57586,55854,60237,60424,60859,59766,60491,60740,62258,63834,64115,65022,65690,66471,65256,64515,62919,62841,63158,62541,65322,66273,66722,68463,67701,68519,68229,67983,68253
"12","4","S4 QN4411ZZMG     Automobile dealers","T060040",44030,42673,42886,43648,43976,45612,45399,45841,45407,45291,46147,46268,46076,47914,48241,47034,47738,47394,47594,46658,48553,48446,47824,47595,48725,49147,48673,48264,46797,48587,49724,50206,49625,49127,49976,50508,50025,49386,50772,52158,52815,53926,50649,49570,51346,53446,54063,54349,54898,55147,55526,55846,57274,56909,58047,59050,58272,57751,59058,59011,60593,62095,61063,59164,58377,58874,58570,58153,59615,59093,57264,55904,58064,58851,58447,59087,58956,58899,57788,58428,57106,73026,64429,60416,59516,60266,59104,60417,57269,59643,62301,64462,59861,59532,60176,61960,62285,59694,61441,62445,62385,63400,63822,65896,64369,63049,65042,63686,62914,63813,64880,62618,65174,61643,63918,64418,67390,66175,65443,66486,64586,64644,64436,65293,64202,68836,73234,64902,62094,59316,63478,64145,67035,64193,65178,65468,64349,65075,66418,65413,65700,65496,65772,66676,65731,66787,66237,66230,66945,65157,64619,66134,68429,66447,65047,63967,64199,62412,62390,61309,59761,57966,54449,56705,54613,48748,48230,47729,49535,47647,46671,46511,46966,48621,49356,54647,45607,47808,48186,48320,48393,46525,50809,50650,51432,50329,51050,51136,52590,54167,54400,55665,56287,56963,55794,55069,53560,53336,53629,52974,55778,56703,57380,58852,57790,58731,58391,58270,58483
"13","5","S4 QN4412ZZMG     Other motor vehicle dealers","T060050",2323,2248,2419,2333,2376,2489,2428,2494,2689,2589,2165,2517,2499,2444,2308,2444,2476,2606,2491,2803,2594,2614,2730,2758,2720,2763,2813,2753,2687,2728,2748,2901,2884,2788,2964,2919,2991,3047,3032,3054,3218,3088,3302,3194,3319,3450,3248,3390,3188,3594,3445,3528,3630,3507,3529,3681,3579,3764,3709,3818,4448,4093,4173,3882,3857,3960,3733,3935,4066,3959,4009,4007,4271,3864,3764,4276,4109,4092,4260,4121,3864,4102,4357,4328,4420,4667,4247,4422,4264,4255,4299,4384,4453,4127,4306,4467,4566,4257,4554,4619,4762,4774,5014,5176,5176,5408,5477,5344,5340,5411,5461,5334,5443,5208,5559,5402,5400,5496,5314,5697,5435,5731,5792,5918,5558,5962,5725,5670,5611,5560,5584,5517,6059,5824,5567,5961,5605,5582,5646,5366,5739,5704,5940,5878,5968,5449,5777,5762,5913,5720,5623,5874,6114,5864,5519,5875,5617,5588,5520,5224,5509,5424,5191,5113,4695,4178,4074,3906,4151,3848,3740,3609,3671,3753,3772,3975,4054,3731,4028,3846,3663,3678,3757,3975,3718,3711,3767,3747,3806,3836,3891,3537,3743,3821,3692,3727,3642,3692,3713,3652,3633,3725,3520,3884,3992,3894,4082,3943,3970
"14","6","S2 QN4413ZZMG     Automotive parts, accessories and tire stores","T060060",4876,4770,4811,4904,4893,4979,4950,5039,5055,5057,5179,5129,5135,5218,5204,5243,5273,5289,5348,5261,5298,5420,5399,5461,5476,5486,5554,5562,5482,5582,5584,5646,5688,5605,5700,5518,5658,5676,5747,5701,5824,5708,5740,5721,5760,5797,5725,5797,5838,5884,5835,5952,5927,5930,5966,5901,6100,6092,6161,6064,6067,5970,6087,5921,6003,6019,5911,5982,6266,5917,5857,6005,5588,5631,5635,5719,5712,5724,5702,5729,5602,5624,5603,5631,5700,5729,5650,5738,5724,5764,5749,5722,5708,5698,5644,5651,5642,5608,5701,5694,5749,5790,5827,5823,5948,5921,5945,5857,5855,5941,6029,5919,5976,5899,5940,5941,5924,5995,5981,6134,6294,6159,6012,6193,6075,6145,6083,6119,6019,6073,6249,6232,6410,6220,6152,6116,5996,6030,6066,6036,6115,6078,5981,6087,6074,5994,6141,6055,6135,6094,6076,6116,6110,6191,6025,5955,5918,5899,5899,5915,5973,6002,5953,5809,5819,5799,5833,5791,5802,5746,5653,5629,5624,5576,5522,5522,5471,5493,5400,5397,5435,5521,5587,5699,5628,5631,5593,5757,5777,5766,5763,5774,5641,5672,5732,5679,5659,5742,5749,5828,5855,5807,5795,5729,5884,5874,5750,5761,5790
"15","7","S1 QN44DZZZMG   Furniture, home furnishings, electronics and appliance stores","T060070",7438,7326,7335,7282,7468,7590,7533,7628,7702,7786,7951,7922,7747,7851,8038,8124,8184,8198,8175,8199,8375,8371,8289,8269,8259,8450,8463,8654,8618,8684,8819,8947,8978,8989,9150,9214,9351,9412,9371,9342,9420,9630,9703,9855,9819,9898,10149,10227,10129,10332,10503,10482,10713,10876,10927,11152,11412,11420,11401,11607,11826,11978,11983,12181,12058,11956,12025,12167,12212,12186,12076,11761,12306,12178,12218,12171,12277,12458,12598,12689,12431,12732,13144,13451,13369,13599,13631,13599,13712,13661,13560,13660,13778,13831,14024,14202,14030,13705,14092,14256,14758,14936,15110,15392,15553,15668,15906,16092,15988,16110,16438,16541,16557,16851,17266,17209,17235,17465,17534,17866,17838,18232,18154,18322,18303,18699,18762,19036,19324,19530,19516,19452,20420,20043,20148,20232,20275,20655,20633,20709,21078,20888,21092,21610,21824,21449,21426,21599,21685,21493,21856,22146,22075,22287,22778,22551,22331,21927,21884,22376,22654,22332,22258,21730,21014,20898,20963,20377,20896,20678,19493,19502,19461,19529,19583,19836,19994,20103,20703,20680,21069,21698,21511,21518,21729,21810,21966,22032,22213,22123,22209,22376,22506,22738,23462,23165,23024,22978,23339,23602,23855,24255,24534,24193,24573,24626,24805,24940,25065
"16","8","S1 QN442ZZZMG     Furniture and home furnishings stores","T060080",5395,5239,5212,5254,5305,5336,5374,5344,5403,5443,5627,5490,5310,5476,5614,5637,5678,5722,5759,5699,5767,5809,5824,5807,5861,5922,5921,5957,5970,5992,6036,6173,6188,6188,6308,6331,6396,6394,6337,6323,6341,6400,6384,6395,6440,6501,6674,6716,6572,6781,6830,6752,6903,7012,6931,7197,7361,7354,7386,7403,7514,7602,7596,7698,7722,7699,7718,7742,7655,7707,7590,7185,7764,7614,7600,7573,7638,7699,7744,7750,7546,7672,7843,8017,8012,8133,8113,8044,8112,7984,7905,8035,8023,8017,8223,8246,8154,7853,8222,8250,8502,8547,8543,8619,8709,8737,8894,8872,8832,8881,9084,9055,8943,9073,9428,9295,9200,9361,9301,9498,9400,9530,9408,9524,9466,9693,9661,9783,9913,9935,9935,9851,10149,10083,10074,10040,9973,10150,10052,10031,10206,10029,9972,10036,10307,10072,10068,10110,10053,9939,10032,10076,9928,9982,9975,9852,9727,9494,9394,9535,9546,9387,9250,8998,8534,8565,8501,8360,8257,8164,7797,7840,7870,7852,7867,7894,7881,7878,7994,8127,8172,8363,8402,8392,8376,8333,8435,8535,8527,8451,8529,8593,8495,8575,8799,8658,8569,8491,8598,8673,8815,8804,8894,9095,9306,9262,9275,9328,9382
"17","9","S4 QN4421ZZMG       Furniture Stores","T060090",3114,2997,3015,2999,3056,3090,3092,3101,3121,3175,3198,3104,2991,3168,3231,3264,3251,3247,3271,3217,3268,3289,3284,3284,3345,3411,3341,3366,3388,3383,3412,3519,3493,3519,3593,3644,3658,3643,3609,3603,3595,3631,3611,3597,3643,3657,3749,3708,3707,3781,3810,3704,3828,3864,3840,3952,4054,4040,4042,4095,4107,4176,4170,4273,4294,4273,4308,4304,4205,4242,4180,3997,4270,4189,4188,4189,4192,4281,4305,4284,4181,4255,4373,4470,4425,4487,4468,4450,4470,4371,4307,4327,4360,4351,4450,4386,4309,4129,4361,4327,4437,4441,4469,4499,4489,4565,4622,4641,4657,4607,4696,4714,4706,4750,4962,4864,4761,4884,4924,5041,4877,5026,4970,5013,4969,5132,5139,5203,5301,5270,5250,5178,5281,5233,5272,5185,5131,5262,5249,5276,5271,5237,5223,5224,5291,5297,5211,5281,5243,5140,5215,5167,5178,5193,5164,5161,5118,4944,4911,4988,4969,4807,4742,4714,4387,4372,4323,4383,4302,4359,4085,4051,4062,4089,4081,4150,4147,4178,4223,4246,4331,4394,4417,4411,4473,4417,4490,4490,4529,4502,4563,4592,4465,4582,4721,4643,4507,4495,4602,4567,4641,4627,4682,4743,4845,4892,4842,4827,4841
"18","10","S4 QN4422ZZMG       Home furnishings stores","T060100",2276,2237,2191,2251,2243,2240,2277,2236,2275,2260,2424,2382,2317,2301,2377,2366,2422,2471,2484,2479,2496,2516,2537,2520,2511,2506,2576,2588,2578,2606,2620,2648,2692,2665,2710,2681,2732,2745,2723,2715,2742,2765,2769,2795,2793,2842,2922,3007,2862,2998,3018,3048,3073,3147,3090,3245,3306,3313,3344,3307,3407,3425,3426,3423,3426,3424,3408,3436,3449,3463,3408,3187,3492,3424,3411,3383,3445,3416,3437,3465,3363,3415,3468,3545,3585,3645,3644,3593,3641,3612,3597,3707,3662,3665,3771,3859,3845,3724,3861,3924,4066,4107,4074,4121,4222,4173,4274,4231,4174,4275,4390,4342,4237,4323,4466,4432,4441,4477,4377,4456,4523,4505,4437,4511,4496,4561,4522,4580,4612,4665,4685,4674,4868,4850,4802,4856,4843,4888,4803,4754,4936,4792,4749,4812,5017,4774,4858,4829,4810,4799,4817,4910,4750,4789,4812,4691,4609,4550,4483,4547,4578,4582,4509,4284,4148,4194,4179,3976,3955,3804,3712,3790,3809,3763,3786,3743,3733,3699,3770,3881,3840,3969,3985,3981,3903,3915,3945,4045,3997,3949,3966,4001,4028,3993,4078,4015,4062,3996,3997,4105,4174,4176,4211,4352,4460,4369,4432,4501,4541
"19","11","S1 QN443ZZZMG     Electronics and appliance stores","T060110",2498,2495,2515,2459,2561,2629,2572,2651,2674,2712,2737,2783,2751,2742,2803,2851,2872,2860,2826,2872,2961,2937,2873,2867,2832,2935,2945,3062,3029,3065,3139,3158,3172,3180,3232,3266,3330,3376,3377,3363,3410,3533,3597,3704,3651,3676,3764,3799,3810,3840,3942,3973,4060,4120,4211,4220,4321,4332,4296,4448,4551,4616,4623,4715,4600,4533,4575,4674,4770,4712,4702,4723,4769,4769,4812,4791,4833,4943,5028,5102,5033,5196,5423,5558,5491,5598,5642,5666,5713,5769,5743,5728,5843,5894,5900,6041,5961,5915,5959,6084,6331,6456,6620,6816,6887,6971,7054,7248,7187,7259,7387,7511,7627,7790,7860,7929,8043,8114,8238,8375,8441,8702,8746,8798,8837,9005,9100,9253,9410,9596,9580,9601,10280,9961,10079,10200,10317,10520,10604,10707,10900,10897,11177,11656,11577,11445,11424,11562,11722,11647,11932,12197,12298,12466,13016,12915,12824,12664,12740,13116,13415,13253,13345,13072,12858,12686,12847,12362,13094,12968,12091,12044,11956,12059,12102,12362,12565,12699,13244,13031,13428,13902,13624,13646,13920,14079,14119,14053,14281,14283,14273,14381,14683,14845,15390,15242,15204,15269,15550,15762,15852,16375,16583,15823,15957,16097,16303,16388,16457
"20","12","S1 QN444ZZZMG   Building material and garden equipment and supplies dealers","T060120",15368,15263,15131,14951,14864,15196,15230,15274,15376,15547,15817,16350,15750,15824,15941,16129,16106,16626,16526,16576,16394,16649,16744,16291,16554,16838,17034,16899,16919,17118,17208,17282,17524,17671,17605,17737,17908,18002,18107,18381,18599,18648,18775,18698,19116,19535,19704,20071,20009,20249,19987,20014,20052,19948,19885,20107,20129,20769,21112,21189,21496,21222,22229,20946,21155,21106,21226,21443,21417,21491,21340,22146,22016,22512,22276,23057,22786,22472,22572,22406,22057,22754,22829,22758,23318,23510,23056,23885,23646,23660,23593,23629,23791,23750,24117,23489,24366,22936,24524,24218,24552,25244,25439,25449,25222,25482,25501,25428,25177,24889,26951,26223,25898,26311,26348,26207,26553,26662,27147,27800,27817,27425,27717,28322,28217,28347,28152,28313,28697,29120,29291,29042,30848,30755,30880,30155,29076,28983,28954,29151,28637,29138,28643,28911,28827,28473,28913,27885,28581,27875,27943,28049,27906,27622,28030,27229,27225,27178,26633,27060,27025,27327,27343,26748,26459,26119,24939,24308,24530,24380,23916,23875,23907,23975,23559,23602,23446,22943,23370,23306,23244,23280,24492,26553,24336,24580,24615,24887,25182,25984,25653,25948,25364,24991,25612,25700,25796,26221,26011,26247,26281,26623,26460,27302,27556,27371,27798,27052,26497
"21","13","S2 QN4441ZZMG     Building material and supplies dealers","T060130",13249,13092,12997,12853,12781,13017,12973,12996,13201,13315,13576,14138,13584,13636,13836,13897,13939,14307,14195,14228,14067,14248,14328,13969,14146,14410,14508,14543,14494,14632,14656,14687,14905,15041,14952,15008,15191,15258,15317,15505,15725,15944,16097,16025,16293,16652,16743,17044,17026,17271,17172,17181,17156,17047,16974,17194,17282,17815,18104,18161,18310,18142,19023,18194,18480,18399,18496,18501,18472,18660,18402,18973,18983,19348,19376,19783,19482,19436,19593,19712,19290,19895,20010,20070,20335,20465,20173,20960,20697,20659,20658,20760,20952,20934,21180,20655,21439,20139,21622,21407,21648,22207,22432,22476,22409,22683,22779,22617,22434,22121,23848,23370,23155,23594,23598,23339,23590,23692,24272,24819,24938,24486,24822,25353,25219,25343,25232,25314,25858,26182,26342,26170,27916,27895,27924,26981,26161,26048,25971,26201,25583,26157,25643,25908,25949,25521,25743,25204,25643,25140,25154,25127,24827,24577,24730,24441,24364,24187,23628,24216,24018,24172,24123,23583,23255,23073,21856,21207,21468,21458,21020,20942,21084,20945,20743,20918,20923,20437,20505,20273,20064,19960,21130,22024,20708,20779,20784,20764,20912,21236,21183,21430,20874,20494,21044,21141,21196,21534,21560,21562,21589,21761,21736,22305,22586,22476,22736,22097,21824
"22","14","S3 QN4442ZZMG     Lawn and garden equipment and supplies stores","T060140",2120,2174,2136,2100,2086,2183,2263,2284,2178,2235,2245,2218,2171,2193,2115,2237,2175,2323,2335,2351,2330,2403,2418,2325,2409,2429,2526,2358,2426,2486,2554,2596,2621,2631,2655,2732,2720,2746,2793,2883,2880,2704,2676,2670,2824,2885,2964,3032,2986,2979,2808,2827,2892,2899,2912,2912,2839,2948,3003,3023,3187,3078,3203,2737,2657,2691,2714,2930,2933,2818,2926,3160,3021,3149,2891,3260,3291,3022,2967,2681,2756,2847,2808,2676,2972,3034,2871,2912,2937,2989,2923,2856,2827,2805,2924,2822,2915,2784,2892,2803,2893,3024,2996,2964,2808,2796,2721,2805,2740,2763,3093,2851,2743,2720,2752,2865,2959,2966,2876,2980,2880,2939,2894,2969,2997,3004,2920,2999,2840,2938,2949,2872,2932,2859,2956,3177,2915,2936,2983,2950,3055,2981,2999,3004,2883,2952,3159,2694,2937,2743,2796,2920,3062,3027,3258,2797,2860,2975,2980,2845,2988,3122,3180,3124,3154,3011,3029,3037,3004,2880,2852,2883,2787,2969,2776,2661,2519,2497,2815,2961,3090,3214,3264,4329,3497,3656,3684,3948,4082,4518,4266,4312,4281,4283,4353,4346,4384,4465,4251,4466,4472,4628,4502,4756,4734,4664,4819,4716,4455
"23","15","S1 QN445ZZZMG   Food and beverage stores","T060150",43184,42578,42653,42195,42463,42521,42285,42378,42322,42286,42253,42689,42613,42328,42227,42318,42244,42254,42257,42202,42049,42073,42031,41973,42258,42023,42257,42061,42028,42041,42199,42282,42277,42270,42256,42150,41957,41967,42186,42031,42119,42298,42276,42252,42382,42258,42401,42648,42326,42670,42629,42812,42899,42664,42752,42810,43019,42664,42779,44284,42070,42409,42729,43142,42669,43066,42735,42706,42655,42943,42844,43161,42878,42950,42889,43039,43129,43015,42965,43099,43139,43171,43192,43556,42960,42915,42901,41963,42434,42395,42487,42299,42202,42420,42706,42563,42997,42736,42631,42721,42233,42542,42842,42743,42564,42497,42281,42022,42825,42375,42712,42601,42442,42468,42418,42530,42975,42740,42831,42968,43259,43323,43396,43209,43262,43445,43319,43576,43679,43730,43703,43791,43577,44066,43847,44068,44319,44292,44262,44503,43974,44912,44659,45031,44851,44808,44403,44334,44431,44374,44617,44199,44368,44570,44540,44740,44382,44083,44162,44120,43771,43940,43627,43592,43135,43030,43057,42392,42860,42324,42567,42677,43025,42957,42964,42954,43357,43172,43463,43256,43177,43670,43442,43156,43212,43261,42991,43620,43560,43767,44059,43575,44057,44068,43822,44215,44058,44266,44242,44141,43777,43962,43915,43562,43972,44033,44151,44270,44286
"24","16","S1 QN4451ZZMG     Grocery stores","T060160",39448,38906,38982,38519,38850,38903,38645,38701,38564,38540,38512,38914,38769,38548,38434,38541,38494,38437,38484,38429,38351,38381,38322,38295,38503,38296,38479,38338,38318,38219,38360,38458,38423,38415,38406,38286,38091,38041,38283,38106,38208,38436,38375,38331,38459,38340,38496,38707,38439,38784,38746,38841,38960,38772,38885,38935,39116,38743,38841,40252,38093,38391,38692,39098,38594,38953,38602,38572,38512,38764,38657,39125,38646,38790,38715,38906,38969,38832,38788,38954,39009,39068,39004,39289,38828,38721,38722,37813,38245,38193,38284,38122,38045,38309,38567,38320,38842,38623,38461,38519,38046,38353,38609,38425,38240,38126,37989,37697,38460,38003,38324,38204,38026,38064,38012,38142,38595,38372,38458,38599,38930,38857,38977,38734,38829,38973,38853,39104,39182,39218,39166,39230,38925,39376,39283,39466,39697,39706,39651,39857,39314,40189,39907,40285,40098,40066,39636,39657,39655,39598,39855,39485,39579,39812,39778,39898,39698,39442,39489,39419,39070,39136,38808,38820,38385,38279,38356,37748,38164,37661,37883,38005,38286,38300,38292,38255,38671,38541,38770,38520,38495,38901,38643,38332,38481,38513,38302,38845,38780,38949,39214,38809,39243,39189,39062,39419,39250,39427,39415,39321,38950,39089,39024,38665,39019,39076,39164,39264,39292
"25","17","S3 QN4452ZZMG     Specialty food stores","T060170",1339,1316,1309,1307,1269,1266,1288,1305,1317,1330,1341,1324,1338,1327,1310,1311,1313,1319,1288,1298,1271,1294,1303,1293,1336,1308,1318,1279,1255,1298,1330,1339,1343,1318,1296,1320,1303,1315,1327,1347,1325,1319,1330,1297,1317,1314,1286,1293,1292,1302,1308,1315,1303,1296,1257,1265,1274,1269,1309,1340,1320,1336,1324,1369,1339,1351,1358,1337,1354,1358,1347,1310,1377,1372,1390,1366,1374,1392,1409,1390,1378,1346,1383,1441,1346,1376,1371,1370,1403,1423,1432,1441,1428,1421,1436,1454,1442,1400,1431,1442,1459,1445,1455,1489,1471,1495,1458,1464,1513,1505,1522,1513,1513,1520,1516,1495,1480,1443,1472,1487,1490,1489,1492,1541,1503,1506,1507,1491,1497,1481,1480,1482,1537,1497,1454,1458,1466,1456,1465,1492,1484,1550,1538,1538,1542,1506,1522,1474,1485,1471,1464,1471,1527,1533,1525,1559,1457,1432,1433,1476,1456,1487,1487,1468,1470,1455,1414,1394,1403,1422,1442,1448,1479,1459,1456,1461,1445,1405,1471,1450,1422,1457,1466,1467,1438,1441,1438,1446,1449,1453,1467,1462,1432,1439,1374,1408,1397,1404,1386,1368,1367,1406,1405,1448,1479,1470,1490,1485,1485
"26","18","S2 QN4453ZZMG     Beer, wine, liquor stores","T060180",2409,2368,2374,2380,2356,2365,2364,2383,2451,2426,2411,2461,2515,2462,2491,2475,2446,2505,2493,2483,2436,2408,2416,2396,2429,2428,2469,2453,2464,2531,2517,2492,2518,2544,2560,2550,2569,2616,2582,2583,2592,2550,2577,2629,2612,2610,2624,2654,2600,2590,2582,2661,2642,2602,2617,2617,2635,2657,2636,2699,2660,2686,2716,2680,2738,2765,2777,2798,2789,2821,2840,2729,2856,2789,2786,2770,2787,2794,2770,2757,2754,2759,2807,2829,2788,2819,2810,2781,2786,2781,2772,2738,2730,2693,2707,2791,2716,2717,2741,2763,2731,2747,2780,2830,2853,2875,2833,2861,2852,2867,2866,2884,2903,2883,2890,2894,2900,2926,2901,2882,2840,2976,2927,2934,2930,2965,2959,2981,3001,3031,3057,3079,3115,3194,3109,3144,3157,3130,3146,3155,3177,3173,3215,3209,3211,3236,3246,3204,3294,3308,3300,3243,3263,3225,3237,3284,3228,3210,3241,3225,3247,3321,3338,3310,3286,3302,3293,3256,3300,3247,3247,3228,3264,3202,3220,3242,3244,3229,3226,3290,3264,3318,3338,3364,3298,3312,3255,3335,3336,3370,3383,3308,3388,3447,3392,3392,3418,3443,3449,3461,3471,3478,3499,3461,3485,3499,3508,3535,3521
"27","19","S1 QN448ZZZMG   Clothing and clothing accessories stores","T060190",9914,9709,9933,9853,10105,10092,9964,9890,10286,9951,10357,10243,10173,10440,10452,10528,10598,10571,10539,10750,10728,10803,10599,10685,10717,10728,10802,10439,10564,10767,10901,11132,11119,11161,11236,11401,11497,11608,11663,11887,11745,11922,11995,11779,11656,12026,12129,12239,12472,12534,12751,12719,12921,12933,12880,12982,12930,13017,13064,13131,12936,13236,13525,13499,13772,13639,13553,13888,14178,13962,13995,13830,13756,13815,13490,13896,13827,13631,13788,14046,13272,13893,13966,14191,14318,14475,14489,14493,14367,14565,14484,14549,14241,14973,14832,15155,15092,14712,15180,15204,15477,15672,15850,15823,15928,15828,16122,16350,16371,16526,16772,16371,16472,16258,16382,16503,16663,16903,16842,17071,17060,17564,17111,17738,17509,17902,17574,17768,17426,18311,18195,18396,18524,18701,18509,18722,18498,18656,18877,18646,19165,19190,18878,19513,19431,19077,19563,19273,19605,19463,19703,19630,19631,19534,19612,19508,19464,19176,19419,19515,19579,19719,19554,19291,18349,18162,18062,17817,18165,18220,17402,17529,17820,17563,17699,17967,17856,17912,17707,17754,18034,18241,18623,18612,18485,18461,18463,18532,18592,18861,19176,18809,18768,19257,19534,19495,19351,19364,19133,18861,19337,19046,19080,19276,19133,19784,19618,19369,19479
"28","20","S2 QN4481ZZMG     Clothing stores","T060200",6937,6851,6883,6800,6935,6979,6882,6809,7174,6831,7093,7098,6956,7216,7098,7181,7222,7297,7224,7361,7415,7441,7305,7361,7428,7389,7430,7199,7304,7453,7555,7820,7720,7787,7780,7915,7975,8044,8095,8310,8169,8262,8350,8157,8121,8324,8427,8424,8634,8708,8868,8902,8997,8948,8893,8997,8938,8955,8990,8916,8845,9118,9429,9398,9560,9439,9336,9619,9870,9726,9844,9692,9643,9732,9436,9763,9729,9661,9730,9946,9383,9900,9845,10112,10106,10186,10220,10246,10137,10329,10342,10261,10086,10715,10560,10757,10779,10438,10852,10854,11074,11196,11328,11253,11352,11251,11438,11625,11694,11773,12004,11648,11815,11655,11741,11902,11968,12151,12138,12310,12318,12612,12378,12772,12654,12928,12735,12904,12684,13297,13188,13279,13432,13417,13365,13620,13372,13543,13777,13533,13907,14022,13758,14362,14343,14125,14425,14183,14466,14404,14562,14508,14531,14468,14535,14473,14378,14320,14379,14572,14576,14704,14549,14298,13772,13627,13738,13738,14001,13992,13275,13345,13632,13332,13537,13671,13594,13790,13587,13622,13798,13935,14262,14331,14217,14190,14081,14190,14317,14446,14783,14667,14382,14873,15036,14940,14840,14834,14645,14356,14801,14677,14724,14874,14738,15165,15149,14892,14966
"29","21","S2 QN4482ZZMG     Shoe stores","T060210",1626,1498,1670,1667,1687,1711,1669,1668,1675,1664,1742,1691,1738,1700,1728,1783,1768,1728,1765,1794,1726,1775,1751,1738,1740,1775,1814,1680,1739,1780,1785,1766,1762,1762,1790,1819,1793,1877,1871,1847,1829,1827,1864,1825,1798,1909,1878,1913,1929,1928,1917,1894,1958,1985,1936,1944,1953,1934,1927,1955,1955,1957,1994,1957,1964,1956,1962,2026,2013,2006,1999,1961,1980,1917,1918,2028,2019,1984,2030,2034,1915,1949,2012,2007,2086,2078,2012,2041,2002,2044,2005,2022,1966,2025,2015,2035,1978,2009,2081,2053,2076,2093,2112,2163,2154,2109,2146,2152,2152,2165,2180,2161,2139,2107,2143,2094,2122,2143,2103,2160,2127,2257,2104,2218,2228,2240,2236,2184,2211,2313,2340,2316,2342,2343,2244,2340,2298,2319,2334,2343,2476,2429,2379,2391,2356,2229,2374,2326,2319,2270,2336,2348,2281,2243,2278,2278,2277,2234,2201,2305,2326,2317,2290,2303,2137,2143,2137,2089,2088,2110,2035,2018,2034,2031,2043,2085,2068,2037,2031,2077,2086,2130,2170,2158,2139,2137,2138,2174,2157,2163,2216,2205,2174,2220,2205,2190,2200,2236,2218,2199,2238,2215,2264,2281,2255,2370,2316,2281,2270
"30","22","S3 QN4483ZZMG     Jewelry, luggage, and leather goods stores","T060220",1379,1379,1408,1414,1506,1432,1440,1440,1463,1479,1546,1479,1506,1545,1644,1588,1629,1569,1574,1618,1607,1611,1566,1607,1571,1588,1585,1581,1545,1559,1585,1568,1657,1632,1687,1688,1748,1711,1720,1750,1766,1851,1800,1816,1755,1814,1842,1922,1928,1917,1981,1937,1983,2018,2066,2057,2056,2144,2161,2279,2153,2175,2117,2156,2259,2257,2269,2258,2306,2241,2161,2186,2144,2173,2145,2117,2090,1997,2040,2076,1984,2051,2119,2080,2138,2221,2264,2214,2235,2199,2142,2273,2195,2237,2261,2367,2337,2270,2251,2302,2330,2386,2414,2413,2427,2471,2543,2576,2527,2590,2589,2564,2520,2497,2501,2507,2572,2609,2601,2601,2615,2696,2629,2748,2627,2734,2602,2680,2532,2701,2668,2799,2748,2939,2900,2761,2826,2793,2766,2770,2784,2743,2744,2767,2741,2731,2774,2770,2827,2799,2814,2784,2828,2832,2809,2768,2814,2641,2842,2660,2694,2715,2728,2698,2465,2419,2238,2063,2148,2184,2144,2213,2210,2244,2175,2260,2243,2152,2151,2118,2208,2232,2254,2197,2199,2202,2297,2229,2191,2311,2255,2045,2273,2247,2363,2419,2371,2355,2328,2351,2356,2232,2180,2208,2221,2323,2244,2273,2316
