"","Table 3#2# Federal Government Current Receipts and Expenditures ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240","F241","F242","F243","F244","F245","F246","F247","F248","F249","F250","F251","F252","F253","F254","F255"
"11","3","  Personal current taxes \1\","A074RC1",18.2,18.5,18.7,19.8,20.1,17.8,17.1,17.3,16.5,15.6,14.9,14.5,15.2,16.1,17.4,21,22.8,24.7,26.1,27.9,29.1,30,30.4,31.2,31.5,31.5,31.2,31,28.1,27.9,27.9,28.3,29,30.1,31,31.8,32.7,33.6,34.2,35.2,35.7,36.1,36.3,35.9,35.2,34.7,35.9,36.2,37.2,38.3,38.7,39.7,41.1,41.8,42.3,42.1,42.2,42.5,42.8,43.4,44.6,46,47.2,48.4,48.8,49,49.1,49.6,48,43.7,45.4,46.9,50.5,51.9,50.4,51.5,54.4,58,59.8,62.2,62.9,62.6,65.2,66.9,68.8,71.4,81,84.5,90.7,93.3,90.8,91.9,90.6,91.4,86.3,87.2,83.6,85.1,86.3,88.2,100.3,102.4,103.1,105.3,104.5,106.9,111,116,119.5,124.8,129.7,132,132.3,94.6,125.7,130.4,132.7,138.4,144.2,149.7,154.9,160.6,162.3,170.8,173.1,182.7,195.1,204.9,211.3,219.7,229.2,238.3,237.6,243.5,252.1,266.6,277.7,288.4,300.8,295.3,294.6,301,289.1,295.1,289,294.7,276.8,284.4,287.4,294.1,306.8,317.2,352.5,307.1,339.6,344.7,341.2,343.8,351.4,363.6,357.8,409.7,394.3,408,401.6,399.6,401.5,408.6,437.9,446.8,455.4,465.7,461.2,470.1,475,474.3,457.3,459.2,461.9,466.9,459.1,468,477.2,496.7,478.1,503,513.4,527.3,524.2,553.4,541.7,550.9,563.2,589.9,587,603.1,631.3,668.5,669.1,684.3,718.7,733.6,751.4,773,794.6,814.9,835.6,855.7,865.4,881.4,899.8,925.6,972.5,982.8,1007,1019.9,1046.9,1044.7,877.5,998.2,845.9,833.4,820.7,814.5,802.2,807.8,710.8,775.9,768.8,788.8,812.7,826.7,894.9,919.3,946.1,967,1023.1,1034.7,1053.9,1088,1136.8,1157.6,1177.6,1200.6,1195.3,984.2,1110.1,1120.2,900.3,829.9,795.8,788.8
"12","4","  Taxes on production and imports \2\","W007RC1",7.8,7.5,7.4,7.9,7.5,7.9,7.9,7.9,7.8,7.9,8.1,7.7,7.9,8.5,9.8,8.8,9.8,8.8,8.8,9.3,9.7,10.1,10.1,10.5,10.8,10.9,10.7,10.4,9.7,9.6,9.2,9.5,10,10.5,10.6,10.6,10.6,10.6,11,11.7,11.6,11.5,11.7,11.2,11,11.2,11.1,11.5,11.8,12.1,12.5,12.5,13.3,13.1,13,12.9,12.9,13,13.2,13.6,13.9,13.9,14.4,14.3,14.4,14.7,14.8,14.9,15,15.3,15.5,15.9,16.4,15.7,14.7,15,13.8,14.6,14.5,14.8,14.9,15.2,15.2,15.4,16.2,16.7,17.3,17.4,17.3,17.8,18.2,17.9,17.9,18.1,18.2,18.2,19.4,18.7,18.9,19,18.2,18.3,18.5,19,19.5,19.9,19.7,20.1,19.8,20.1,20.2,20.2,19.8,21.3,23.3,23.9,20.8,21.3,21.7,21.7,22,22.5,23.2,23.2,24,25.4,25.5,26.3,25.9,25.9,25.3,25.6,27.6,33.6,36.1,37.3,50.7,51.8,49.1,48.1,43.5,40,40.1,40.3,41.1,45.3,45.5,45.8,47,47.5,47.4,47.3,46.4,45.7,46.8,45.4,44.5,42.9,43.8,43.6,44.1,45.8,46.4,47.4,49.6,49.3,50.2,50.2,50.8,49.2,50,48.9,50.3,50.8,51.1,51.5,59.7,61.3,61.8,64.2,63.6,63.1,61.9,64.6,62.2,64.8,65.4,73.1,75.5,78.6,80.5,81.4,76.6,75.7,75.4,74.5,72.6,71.2,71.7,75.9,72,79.7,79.9,79.7,79.5,80.1,81.5,81.7,81.3,81.6,83.8,87,86.1,88.4,87.5,87,87.1,86.3,83.6,84.1,84.5,87.2,88,87.5,89.7,89.2,88.4,89.9,93.5,93.9,94.9,95,96.8,100.6,99.6,98,99.6,99.6,99.9,98.6,94.9,94.8,95.4,93.6,92.7,93.1,91.8,90.2,85.7,91.6,93.5,98.5
"13","5","    Excise taxes","B234RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,11,11.4,11.4,12.1,12,12,11.9,11.9,12.1,12.1,12.5,12.7,12.7,13.2,13.1,13.2,13.4,13.5,13.7,13.7,14.1,14.1,14.5,14.9,14,13,13.2,12,12.7,12.6,12.9,13,13.3,13.4,13.4,14,14.5,14.9,15,15.3,15.2,15.7,15.5,15.4,15.7,15.7,15.6,16.8,16,15.7,15,15,15.5,15.6,15.8,16.1,16.6,16.6,16.9,16.4,16.5,16.4,16.3,15.7,16.2,16.4,16.6,16.5,16.8,16.9,17.1,16.9,17.2,17.4,17.7,17.5,18.3,18.2,18.8,18.3,18.4,18.1,18.2,20.4,26.6,28.9,30,42.8,43.5,40.3,38.8,34.4,31.3,31.7,32,33.4,36.3,35.8,35.6,36,35.3,35.2,35,34.1,34,34.8,32.8,31.7,29.5,29.5,29.4,29.2,30,31,31.5,33.2,33.2,33.8,33.5,33.8,31.7,32.3,31.3,32.6,33,33.7,34.5,43.2,45.2,45.1,46.3,45.9,45.1,43.2,45.7,43.5,44.6,44.9,53.2,54.9,57.4,58.5,59.4,56.6,55.8,55.8,54.8,52.5,51.8,52,58.2,53,59.3,60.1,60.5,60.1,60.6,61.6,62.2,63.1,63.8,64.1,66.1,66.2,66.4,66,66,65.2,65.8,63.7,63.9,65.8,67.5,67.5,66.8,68.2,67.9,66.9,68.4,71.2,71,71.4,70.6,71.8,75.3,74.2,72.5,73.7,72.5,72.3,72.5,66.2,66.7,66.4,64.3,62.8,63.6,62.5,62.1,62.2,70,72.4,73.5
"14","6","    Customs duties","B235RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.1,1.1,1.1,1.2,1.1,1,1,1,1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.6,1.7,1.7,1.8,1.9,1.9,1.9,1.9,1.9,1.8,2,2.1,2.2,2.4,2.3,2,2.6,2.5,2.4,2.4,2.4,2.5,2.6,2.6,2.7,3.2,4,3.1,2.8,2.9,3.1,3.4,3.3,3.2,3.2,3.4,3.6,3.8,3.9,4.1,5.2,6.9,7.3,4.3,4.6,4.7,4.6,5,5.3,5.8,5.5,6.4,7.1,7.3,7.5,7.6,7.6,7.3,7.4,7.2,6.9,7.2,7.3,7.9,8.3,8.8,9.3,9.1,8.7,8.3,8.3,7.6,9,9.6,10.1,10.9,12.1,12.3,12.3,12.3,11.7,12,12.7,12.8,13.4,14.3,14.2,14.9,15.9,15.4,15.9,16.3,16.1,16.5,16.7,17,17.5,17.7,17.6,17.7,17.8,17.5,17,16.5,16.2,16.7,17.9,17.7,18,18.7,18.9,18.7,20.2,20.4,19.9,20.6,21.3,22,21.9,20,20,19.6,19.7,20.1,19.4,19.7,17.7,19,20.4,19.8,19.3,19.4,19.6,19.8,19.5,18.2,17.9,19.7,20.9,20,22,21.6,21,21.9,20.6,19.9,20.2,18.6,19.7,20.5,20.8,21.5,21.2,21.5,21.5,22.3,22.9,23.4,24.4,25,25.3,25.4,25.6,25.9,27.1,27.6,26.1,28.7,28.1,29,29.3,29.9,29.5,29.4,28.1,23.6,21.6,21,25
"15","7","  Taxes on corporate income","B075RC1",10.9,10.4,10.2,11.1,11.5,12.1,11.9,11.5,10.4,9.1,9.5,9.3,13,15.6,19.1,20.9,25.3,21.4,19.4,20.7,19,17.9,17.8,19.7,20.8,20.9,20.4,15.9,15.7,16.2,17.1,18.4,20.4,20.7,21.2,22,21,21.4,20.1,21.2,21.7,20.8,20.4,18.6,16,16.3,18.4,21.1,22.3,24.4,21.9,21.4,23.6,21.7,20.7,19.7,19.4,20.7,22,23.9,22.3,22.1,22.7,22.8,22.9,24.5,25.2,25.8,25.9,26,26.5,26.1,27.5,28.4,28.9,30.8,31.7,31.7,31.4,30.9,29.7,29.4,29.6,31.4,35.2,35.9,36.1,37,37.4,36.5,35.3,35.1,30.3,30.5,31.5,30.1,33.3,33.9,33.1,33.5,35,35.2,36.3,39.9,43,43.5,42.2,44.3,42.5,44.8,49.3,43.9,37,39.6,48.3,49.4,55.7,54.8,54.4,53.5,56.9,61.7,63.8,64.1,60.7,72.8,73.9,78.2,74.8,75.4,74.8,72.7,78.6,62.1,67,73.6,71.5,64.3,67.2,59.8,48.6,50.4,50.8,46.3,48.2,60.2,67.6,69.4,80.3,79.5,70.1,71,75.9,74.5,78.4,76.3,81.7,81.4,81.9,90.3,93.2,104.9,109.4,105.2,101.3,106.7,115.3,121.3,126.1,116.5,113.1,113.2,113.6,117.9,121.6,119.3,113,108.3,108.7,109.8,117.6,119.4,115.2,122.9,127.9,137.9,131.2,156.8,141,148.8,163.3,173.8,178.1,176.9,182.8,179.6,182.3,191.9,192.6,195.6,196.9,200.9,211.3,202.8,205.1,201.9,206.9,203,210,209,213,219.8,226.9,226,211.2,213.7,184.7,176.6,157.3,140,140.8,145.2,150.8,165,185.3,183.7,201.7,220.5,226.4,243.2,262.6,269,333.8,326.7,333.6,369.8,383.8,396.1,415.5,384.6,393.6,387.3,358.5,341.3,243.1,231.2,218.5,156.5,192,223.8,238.1,270.2
"16","8","    Federal Reserve banks","B677RC1",0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.7,0.8,1,1.2,0.9,0.9,0.9,0.8,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1.5,1.6,1.6,1.7,1.2,1.3,1.3,1.4,1.5,1.6,1.7,1.8,1.9,1.9,1.9,2,2.3,2.4,2.5,2.6,2.8,3,3.1,3.3,3.4,3.5,3.6,3.5,3.4,3.3,3.4,3.4,3.2,3.2,3.2,3.3,3.7,4.2,4.6,4.9,5.1,5.5,5.8,5.8,5.5,5.4,5.2,5.5,5.8,5.8,5.9,6,5.9,6,5.9,6,6.3,6.6,7.2,7.9,8.2,8.8,9.5,10.6,11.6,12.3,11,11.9,13,13.6,14.5,15,15.1,15.7,15.4,14.6,13.9,13.9,14.3,14.8,15.4,15.7,16.3,16.7,18.2,18.2,17.5,17.3,18.7,17.9,17.3,17.2,17.2,17.7,18,18.1,16.7,16.6,17.5,18.6,21.2,22.1,21.5,21.8,22.6,23.2,24.7,24,21.5,20.8,20.5,20.3,17.8,17.4,16.2,15.7,16.4,16,15.7,15.8,18.6,19.5,20.9,22.9,22.8,23.8,23.6,23.3,19.9,20,20.1,20.3,20,20.5,20.9,21.3,26.4,26.6,26.8,26.6,24,24.6,25.3,27.7,24.7,25,25.6,26.1,29.8,28,26.4,24.2,25.3,25.3,24.3,23.1,23.8,22.8,21.4,20.1,17.2,17.2,18.1,19.8,18.5,20.6,21.6,25.1,26.6,28.9,30.7,30,35,35.3,34.4,33.6,31.9,27.6,30.7,36.5,25.6,40.9,51.2,60.3
"17","9","    Other","A678RC1",10.9,10.3,10.1,11,11.4,12,11.7,11.3,10.2,8.9,9.3,9.2,12.9,15.4,18.9,20.7,25,21.1,19.1,20.4,18.7,17.6,17.5,19.3,20.4,20.5,20,15.6,15.4,15.9,16.9,18.2,20.2,20.4,20.9,21.7,20.6,21,19.7,20.8,21.3,20.3,19.8,18,15.4,15.8,17.9,20.7,21.6,23.6,20.9,20.2,22.7,20.8,19.8,18.9,18.7,20.1,21.3,23.2,21.5,21.3,21.9,22,22,23.6,24.3,24.8,24.4,24.4,24.9,24.5,26.3,27.1,27.6,29.4,30.2,30.2,29.7,29,27.8,27.5,27.8,29.4,33,33.5,33.5,34.4,34.6,33.5,32.2,31.8,27,27,27.9,26.6,29.9,30.7,29.8,30.1,31.8,32,33.1,36.6,39.3,39.4,37.6,39.4,37.4,39.3,43.5,38.1,31.5,34.2,43.2,43.9,49.9,49,48.5,47.5,51,55.7,57.9,58.1,54.4,66.2,66.7,70.3,66.6,66.5,65.3,62.1,67,49.8,56,61.7,58.5,50.7,52.7,44.8,33.5,34.7,35.4,31.7,34.3,46.3,53.3,54.6,64.8,63.8,53.8,54.3,57.7,56.3,60.8,59,63,63.4,64.6,73.1,76,87.3,91.3,87.1,84.5,90,97.8,102.7,104.9,94.4,91.6,91.4,91.1,94.7,97,95.4,91.5,87.5,88.2,89.5,99.8,102,98.9,107.2,111.5,121.9,115.5,141,122.4,129.3,142.4,150.9,155.3,153.1,159.1,156.2,162.4,171.9,172.6,175.3,176.9,180.5,190.5,181.5,178.8,175.4,180.1,176.4,186,184.4,187.7,192.1,202.2,201.1,185.6,187.6,154.9,148.7,130.9,115.8,115.5,119.9,126.5,142,161.5,160.9,180.3,200.4,209.2,226,244.5,249.2,315.3,306.1,311.9,344.7,357.2,367.3,384.8,354.6,358.6,352,324.1,307.7,211.2,203.6,187.8,120,166.4,182.9,186.8,209.8
"18","10","  Taxes from the rest of the world","W008RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.9,0.9,1,1,1,1.1,1.2,1.3,1.5,1.6,1.7,1.7,1.6,1.5,1.5,1.5,1.3,1.3,1.3,1.5,1.2,1.2,1.2,1.2,1.3,1.3,1.2,1.3,1.4,1.8,2.2,2.3,1.5,1.6,1.7,2.1,1.9,2,1.9,2.4,2.1,2.7,2.4,2.2,3,2.5,2.7,2.8,2.7,2.9,3,3.5,2.7,2.7,2.6,2.5,2.7,2.6,2.6,2.7,2.8,2.6,2.7,2.8,3,3.2,3.2,3.2,3.6,3.7,4.2,4.2,4.6,4.8,5.4,5.8,4.8,4.9,5.1,5.6,4.8,5.1,5.6,7.3,5.4,6,6.3,6,6.9,7.6,7.3,7.5,7.6,7,7.7,8.3,7.2,7.5,7.5,8.1,7.5,10.6,8,9.7,9.7,9.1,8.4,12.7,11.4,10.4,13.6,13.2,11.1,11.2,12,21.7,13,14.2,13.3,16.3,14.9,14.3,14.7,15.9,13.5,12.1,10.8,13.1
"19","11","Contributions for government social insurance","W780RC1",6.2,5.8,5,4.6,4.6,4.3,4.4,4.3,5,4.9,4.6,4.3,5.1,5.1,5.3,5.6,6.4,6.5,6.3,6.4,6.7,6.6,6.6,6.8,6.8,6.9,6.9,6.8,7.8,7.7,7.8,7.8,8.6,8.7,8.9,8.9,9.5,9.6,9.6,9.8,11,11.1,11.1,11,11,10.9,11.1,11.2,13.3,13.5,13.5,13.5,16,16,16.1,15.9,16.3,16.5,16.6,16.8,18.4,18.6,18.7,18.8,20.8,21,21.2,21.4,21.4,21.7,21.9,22.1,22.3,22.5,22.9,23.3,29.7,30.1,31.2,31.5,32.9,33.8,34.5,35.2,36.8,37.6,38.3,38.9,42.1,42.9,43.8,44.4,45.1,45.4,45.9,45.6,49.6,50.2,50.5,51,57.3,57.9,58.5,59.4,72.7,73.8,75.1,76.6,82.1,83.6,85.2,85.4,86.5,86.8,88.5,90.5,97.5,98.9,100.6,102.1,107.5,110.1,112.2,114.4,123.8,127.6,130.1,133.3,145.9,147.9,151.2,154.1,160.5,161.3,163.8,168.9,189,191.5,194.9,196.6,204.4,205.5,207,207.3,217.6,220.8,224.3,229.6,247.8,252.5,256.5,259.7,272.1,275.5,279.3,284.7,293.9,296.4,300.4,305.1,311.2,314.7,318.7,325.1,345.8,352.5,357.6,363.3,372.8,375.7,379,384.4,396.5,400.4,405.9,405.4,415.5,418.3,422.8,425.8,438.2,442.8,446.6,448.2,455.8,463.7,468.1,474.5,486.2,494.2,498.6,505.6,514.4,519.1,524.6,529.5,534,542.2,549.2,556.4,567.2,574.3,582.6,593.6,604.4,613,621.8,630.4,645.8,650,655.9,667.6,690.9,692,703.7,707.7,726.5,724.3,721.2,720.9,735.5,740.6,740.2,740.8,752.2,759.3,765.1,774.6,793.5,802,813,822,840.5,845.3,859,865.7,896.9,899.8,904,917.8,937.3,938.8,943.8,957.6,970,973,978.5,976.4,953,954.3,945.7,943.5
"20","12","Income receipts on assets","W009RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1.3,1.3,1.5,1.4,1.4,1.5,1.4,1.6,1.6,1.8,1.7,1.7,1.7,1.7,1.8,1.8,1.9,1.8,2,1.6,2,2,2,1.7,2,2,2.1,2.3,2.3,2.5,2.5,2.6,2.9,2.9,3.1,2.8,2.6,2.6,2.7,2.8,2.9,3.1,3.1,3.1,3.2,3.5,3.5,3.7,3.5,3.5,3.7,3.7,3.8,3.8,3.7,3.8,4,4.2,4.2,4.3,4.5,4.8,5.1,5.2,5.7,5.9,6.1,5.8,6.5,6.7,6.9,6.8,7.6,8.4,8.7,9.4,9.9,10.2,10.9,11.6,12.1,13,14.2,15.3,16.6,17.5,18.8,20.2,21.6,22,22.4,22.7,23.2,23.3,24,24.9,25.5,27,26.8,27.3,27.7,28.3,30,30.5,31.4,31.1,32.8,29.8,28.9,28.3,27.3,25.3,33.3,27.6,27.3,29.3,27.8,27.6,29.7,26.8,26.9,26.2,26.5,38.5,31.4,29.1,29.4,26.4,25.5,24.8,24.1,24.7,26.2,26.2,25.9,23.9,23.2,22.7,22.8,22.2,22.4,23.4,22.7,24.6,26,26,27.2,26.8,26.5,26.5,25.3,23.5,22.2,21.5,20.6,20.6,20,20.3,20.6,21.5,23.9,24.8,24.3,24.8,25.4,24.8,24.4,23.7,21.3,20.2,19.8,19.7,19.3,22.6,24,25.3,23,22.8,23.4,23.6,23.9,24.3,23.8,22.8,24.3,25.5,26.5,28.2,28.3,28.7,29.6,29.8,29.3,31.2,30.6,30,40.7,50.8,49.5,51.7
"21","13","  Interest receipts \3\","B094RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.2,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.7,1.6,1.6,1.7,1.7,1.7,1.7,1.8,1.7,1.9,1.5,1.9,1.9,1.9,1.6,1.9,1.9,2,2.1,2.2,2.4,2.4,2.4,2.7,2.7,2.9,2.6,2.4,2.5,2.5,2.6,2.7,2.8,2.8,2.9,2.9,3.1,3.1,3.3,3.2,3.2,3.3,3.3,3.4,3.4,3.3,3.3,3.5,3.6,3.7,3.8,3.9,4.2,4.5,4.5,5,5.2,5.4,5.1,5.6,5.8,5.9,5.8,6.6,7.3,7.6,8.2,8.6,8.7,9.4,9.9,10.2,10.8,11.8,12.5,13.5,14.2,15.2,16.4,17.7,18.1,18.5,19,19.7,19.8,20.6,21.4,21.7,23.1,22.9,23.5,23.9,24.7,26.6,27.4,28.7,28.6,30.5,27.6,26.5,25.9,25,23.1,31.1,25.6,25.4,27.4,25.9,25.6,27.5,24.5,24.5,23.7,23.9,35.8,28.6,26.3,26.6,23.7,22.9,22.3,21.6,22.2,23.5,23.5,23.1,21.2,20.4,19.9,20.1,19.6,20.1,21.1,20.2,21.8,22.5,22.2,23,22.4,22,22,20.8,19.2,18.1,17.6,16.9,16.8,16.8,16.9,17,17.7,19.5,20.1,18.9,18.8,18.8,18.1,17.9,17.5,16,15.1,15.2,15.2,14.6,16.3,16.8,17.7,16,16.1,16.6,16.6,16.7,16.7,16.3,15.9,16.7,17.4,18.3,20.4,21.4,22.1,21.9,20.8,19.2,18.9,20.5,20.2,21.9,23.7,25.3,24.7
"22","14","  Dividends","W053RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.7,12.8,21,19.1,22.4
"23","15","  Rents and royalties \4\","B1040C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.9,1,1,1,1.1,1.1,1.2,1.3,1.4,1.6,1.7,2,2.2,2.5,2.8,3.1,3.4,3.6,3.8,3.9,3.9,3.8,3.7,3.5,3.4,3.4,3.5,3.8,3.9,3.9,3.9,3.8,3.6,3.4,3.1,2.7,2.5,2.3,2.2,2.4,2.4,2.3,2.3,2.2,2,1.9,1.9,1.9,2,2.2,2.3,2.5,2.6,2.7,2.7,2.8,2.8,2.8,2.7,2.6,2.5,2.5,2.5,2.6,2.7,2.7,2.7,2.8,2.8,2.7,2.6,2.3,2.3,2.5,2.8,3.5,3.8,4.2,4.4,4.5,4.5,4.5,4.4,4.1,3.9,3.7,3.9,3.2,3.4,3.5,3.8,4.5,4.8,5.4,6,6.6,6.7,6.5,6.2,5.2,5.1,4.6,4.5,4.7,6.3,7.1,7.5,7,6.7,6.7,6.9,6.9,7.3,7.2,6.6,7.4,7.8,7.9,7.5,6.7,6.5,7.4,8.8,9.9,12,9.9,8.1,6.1,6.2,5.1,4.6
