"","Table 6#2B# Compensation of Employees by Industry               ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43"
"27","20","        Machinery, except electrical","J4020C0",4978,4349,4852,6663,7436,7949,7259,7777,9016,9335,8266,9465,9866,9794,10918,11458,12674,14127,16429,17315,18434,20526,20918,20246,22783,26883,30739,31383,34672,39445,45461,53162,58606,64871,63161,60327,68452,71293,69819,73254
"28","21","        Electric and electronic equipment","J4021C0",3279,2939,3509,4401,5064,5883,5415,5924,6657,7099,6997,8436,9120,9459,10465,10533,10845,11879,13866,14951,16139,17702,17896,17681,19173,22307,24140,23535,26657,30261,34933,39865,44203,48838,51325,56049,64579,68844,69986,70984
"29","22","        Motor vehicles and equipment","J4022C0",2662,2766,3510,3935,4029,5011,4410,5542,5188,5276,4521,5103,5506,4959,5877,6534,7052,8233,8824,8450,10295,10880,9902,12019,13784,16337,15828,15096,19473,23744,26486,28082,25780,27520,26101,30031,35941,39814,40732,38312
"30","23","        Other transportation equipment","J4023C0",1788,1737,1795,3123,4685,5690,5339,5444,6207,6928,6814,7204,7006,7201,7979,8574,8791,9227,11345,12447,13313,13861,12561,11369,12371,13563,14913,15808,16937,19228,22195,26166,29973,33303,34450,34852,38373,42158,46121,48869
"31","24","        Instruments and related products","J4024C0",906,872,1032,1349,1584,1816,1778,1904,2152,2345,2337,2577,2696,2740,2915,3036,3142,3428,3986,4335,4687,5150,5223,5217,5785,6655,7447,7619,8659,10054,11357,13022,15033,17234,18701,19470,20968,22381,23539,24375
"32","25","        Miscellaneous manufacturing industries","J4025C0",1215,1134,1269,1368,1412,1589,1541,1628,1741,1755,1716,1856,1920,1927,2053,2112,2254,2419,2619,2725,2949,3176,3256,3342,3668,4039,4377,4353,4928,5355,5939,6459,6759,7224,7467,7713,8263,8405,8707,9187
"33","26","      Nondurable goods","J4026C0",21842,21528,23538,25993,27291,29210,29307,31297,33401,34675,34754,37580,38969,39867,42128,43506,45980,48690,52856,55724,60743,65661,68311,70985,76486,83483,90425,93431,105936,117482,129619,142378,154265,168683,175497,184705,198056,205660,214045,225185
"34","27","        Food and kindred products","J4027C0",5354,5455,5790,6397,6742,7160,7414,7764,8266,8542,8760,9264,9708,9935,10281,10517,11031,11418,12103,12718,13513,14405,15353,16049,16796,17893,19626,20934,23284,25519,27835,30431,33058,35602,37405,38326,39713,41086,42852,44827
"35","28","        Tobacco manufactures","B4028C0",215,229,241,278,295,314,326,339,362,374,387,406,437,435,458,473,500,507,522,549,587,609,679,707,748,847,937,1003,1120,1198,1392,1512,1700,2018,2163,2255,2281,2409,2368,2518
"36","29","        Textile mill products","J4029C0",3562,3177,3635,3777,3660,3697,3327,3533,3601,3493,3323,3729,3717,3672,3918,3968,4238,4643,5102,5243,5864,6245,6309,6604,7389,8179,8342,7892,9238,9976,10787,11467,11919,12596,11934,13006,13579,13306,14177,15496
"37","30","        Apparel and other textile products","J4030C0",3053,2947,3179,3319,3461,3675,3540,3750,3982,4040,3937,4320,4434,4470,4893,5064,5376,5768,6234,6570,7251,7666,7641,7910,8511,9316,9504,9422,10957,11674,12791,13387,14147,15210,14940,15979,17255,17050,17564,18107
"38","31","        Paper and allied products","J4031C0",1575,1546,1786,2056,2142,2373,2455,2681,2916,3034,3117,3433,3594,3789,4040,4221,4445,4694,5132,5416,5884,6491,6778,7023,7682,8435,9182,9313,10875,12136,13438,14892,16159,17628,18391,19545,21282,22170,23309,24308
"39","32","        Printing and publishing","J4032C0",2608,2752,2931,3171,3394,3689,3876,4142,4462,4717,4837,5166,5515,5708,5959,6195,6602,6971,7593,8109,8722,9549,10070,10396,11189,12174,13070,13698,15029,16714,18632,20771,23157,25572,27692,30088,33697,36654,39355,42406
"40","33","        Chemicals and allied products","J4033C0",2291,2296,2541,3104,3377,3779,3908,4180,4647,5030,5090,5487,5782,5989,6324,6636,7038,7473,8339,8940,9792,10793,11399,11761,12510,13761,15629,17191,19312,21683,23926,26682,29614,32702,34952,36174,38604,40866,41908,43717
"41","34","        Petroleum and coal products","J4034C0",1082,1121,1149,1379,1514,1611,1681,1735,1827,1949,1923,1960,1929,1952,1925,1954,1936,1985,2046,2128,2311,2511,2643,2804,2979,3208,3864,4429,5029,5647,6337,7092,7825,8768,9417,9399,9477,9570,9220,8882
"42","35","        Rubber and miscellaneous plastics products","J4035C0",1085,1026,1229,1439,1546,1709,1616,1912,2022,2158,2075,2379,2443,2487,2834,2968,3221,3570,4006,4233,4829,5399,5481,5787,6633,7568,8153,7497,8714,10465,11832,13388,13749,15320,15469,16822,19161,19801,20723,22298
"43","36","        Leather and leather products","J4036C0",1018,979,1057,1074,1160,1200,1164,1261,1315,1339,1306,1436,1412,1431,1496,1511,1593,1660,1778,1818,1991,1994,1957,1944,2048,2101,2118,2050,2378,2469,2650,2755,2937,3266,3134,3113,3007,2746,2568,2626
"44","37","    Transportation and public utilities","A4037C0",14492,14327,15135,17177,18252,19355,19075,20276,21984,23138,22714,24172,25137,25365,26467,27427,29212,31116,33706,35894,39053,42734,46929,50877,56219,62869,68690,72657,81790,91304,103649,117039,128545,141588,150535,156016,166566,175228,182196,191886
"45","38","      Transportation","J4038C0",10372,9942,10510,12053,12619,13199,12588,13394,14499,15181,14488,15520,16028,15884,16567,17064,18008,19095,20682,21948,23937,25844,27586,29640,32208,36443,39475,40651,45925,51617,58551,65959,70828,75696,75901,78813,86434,91311,96100,102609
"46","39","        Railroad transportation","B4039C0",5815,5380,5585,6408,6449,6455,5905,6089,6564,6625,6093,6194,6115,5792,5860,5844,5967,6153,6280,6359,6570,6834,7267,7726,7873,9094,9903,9850,11097,12164,13266,14994,15719,16102,15263,15063,16214,16277,16499,16820
"47","40","        Local and interurban passenger transit","J4040C0",1255,1237,1224,1288,1326,1349,1303,1298,1319,1370,1323,1361,1406,1427,1439,1455,1498,1560,1649,1748,1870,1939,2067,2202,2223,2233,2436,2647,2816,2980,3177,3469,3830,4112,4190,4249,4502,4781,5055,5322
"48","41","        Trucking and warehousing \1\","B4041C0",1676,1756,2084,2395,2668,3031,3084,3506,3848,4085,4154,4778,5014,5108,5514,5832,6289,6848,7535,7899,8803,9658,10127,11393,13034,15009,16074,15959,18331,20987,24215,26990,27982,29969,29750,31308,35306,37404,39692,42704
"49","42","        Water transportation","J4042C0",919,834,870,1077,1150,1257,1153,1263,1349,1509,1307,1389,1507,1482,1555,1606,1705,1738,1982,2067,2230,2249,2347,2227,2360,2602,2826,2994,3319,3655,4353,4811,5401,5979,5966,5941,6333,6405,6392,6627
"50","43","        Transportation by air \1\","J4043C0",342,358,384,460,556,619,655,737,874,1022,1052,1204,1358,1429,1539,1644,1830,2038,2385,2930,3467,4058,4553,4806,5318,5933,6409,7153,8043,9208,10423,12061,13687,14700,15442,16515,17583,19199,20728,22784
"51","44","        Pipelines, except natural gas","B4044C0",132,130,126,143,156,159,158,158,167,174,172,176,172,173,169,168,167,165,171,175,181,192,205,218,230,234,257,319,356,391,483,545,648,731,784,815,788,822,817,853
"52","45","        Transportation services","J4045C0",233,247,237,284,314,329,331,345,377,397,388,419,456,473,491,515,552,593,679,770,817,914,1019,1068,1170,1338,1570,1729,1963,2233,2634,3088,3561,4103,4506,4922,5708,6422,6917,7499
"53","46","      Communication","J4046C0",2305,2424,2510,2784,3089,3403,3580,3832,4195,4466,4464,4696,4959,5137,5400,5661,6222,6804,7478,8034,8699,9910,11543,12727,14655,16183,18009,19557,21735,24045,27602,31603,35624,40772,46005,46517,47056,48387,48696,49950
"54","47","        Telephone and telegraph","J4047C0",2097,2195,2250,2482,2751,3021,3145,3361,3676,3913,3875,4075,4294,4440,4686,4894,5398,5915,6491,6972,7528,8639,10157,11280,13050,14434,16084,17429,19153,21070,24063,27537,31056,35617,39884,40117,40188,41082,41125,42168
"55","48","        Radio and television","J4048C0",208,229,260,302,338,382,435,471,520,553,589,621,665,697,714,767,824,889,986,1062,1171,1271,1386,1447,1605,1749,1925,2128,2581,2976,3539,4066,4568,5155,6121,6400,6868,7305,7571,7781
"56","49","      Electric, gas, and sanitary services","J4049C0",1815,1961,2115,2340,2544,2753,2908,3051,3290,3491,3762,3956,4151,4344,4500,4703,4982,5218,5546,5913,6417,6980,7800,8509,9355,10242,11206,12449,14130,15642,17497,19477,22094,25119,28628,30686,33077,35530,37401,39327
"57","50","    Wholesale trade","J4050C0",9563,9426,10081,11348,11929,12657,13021,13910,15438,16318,16781,18061,19160,19770,20863,21977,23483,25252,27831,29841,32461,35858,38856,41395,45532,51478,57777,61274,68235,75771,86987,99571,110546,122788,129099,133759,149094,159490,168083,179402
"58","51","    Retail trade","J4051C0",15163,15588,16743,18165,19165,20421,20916,22379,23893,25118,25551,27610,29537,30088,32159,34164,36685,39487,42875,45958,50742,55879,60178,64943,71112,78929,86063,92897,104051,114938,130085,143668,154619,167549,175812,190143,210636,227264,243936,259682
"59","52","    Finance, insurance, and real estate","J4052C0",5156,5415,5995,6600,7160,7815,8508,9241,10102,10815,11573,12588,13400,14362,15183,16186,17399,18659,20290,22302,25245,27880,30563,33529,37260,41434,45429,50274,56200,63019,73045,83060,94920,106190,117087,130827,144538,161047,183063,203994
"60","53","      Banking","J4053C0",1331,1415,1531,1711,1890,2078,2229,2395,2628,2853,3074,3259,3549,3767,4025,4276,4586,4881,5230,5847,6585,7472,8580,9313,10185,11339,12959,14542,16206,17747,19852,22482,25923,29331,33462,35546,37748,40506,43626,46287
"61","54","      Credit agencies other than banks","J4054C0",335,374,418,482,556,625,701,801,916,1002,1070,1179,1318,1437,1553,1725,1849,1982,2125,2249,2392,2606,2778,3055,3404,3870,4346,4800,5424,6151,7145,8204,9135,10109,10978,12976,15233,17611,21139,23628
"62","55","      Security and commodity brokers","J4055C0",253,249,322,351,351,361,460,561,577,587,684,868,886,1145,1076,1044,1149,1299,1588,2013,2773,2996,2612,3104,3515,3289,3100,3615,4237,4663,5215,6060,8213,9943,11863,16125,17504,20252,26082,31284
"63","56","      Insurance carriers","B4056C0",1668,1805,1985,2179,2397,2659,2855,3008,3273,3596,3898,4194,4441,4646,4937,5302,5713,6090,6527,7117,7737,8288,9176,9741,10674,11771,12939,14293,15600,17313,19670,21846,24261,26447,29059,30952,33434,36548,40633,44576
"64","57","      Insurance agents, brokers, and service","J4057C0",354,386,430,486,529,585,639,682,759,823,889,954,1033,1111,1192,1275,1372,1470,1621,1726,1897,2084,2352,2588,2851,3269,3652,4222,4755,5615,6592,7643,8605,9492,10431,11228,12494,14194,15986,18337
"65","58","      Real estate","J4058C0",1147,1117,1244,1319,1350,1418,1528,1688,1831,1824,1809,1968,2004,2067,2197,2355,2500,2681,2908,3028,3460,3942,4488,5082,5874,6954,7290,7479,8473,9739,12216,14066,15518,16999,16696,18857,22144,25054,27681,30191
"66","59","      Holding and other investment offices","B4059C0",69,70,66,72,87,89,97,106,119,130,150,167,170,189,203,209,230,255,289,322,402,492,576,645,756,942,1142,1323,1506,1791,2356,2759,3265,3869,4597,5142,5981,6882,7917,9692
"67","60","    Services","J4060C0",13148,13567,14453,15793,16897,18151,18889,20760,22833,24642,26106,28446,31004,32969,35679,38219,41443,45081,50209,55548,61790,70322,77613,84657,94907,107673,120443,133577,149587,167968,196016,224565,257014,293229,325803,359742,403427,442142,484025,541477
"68","61","      Hotels and other lodging places","B4061C0",948,952,968,1036,1111,1173,1199,1254,1323,1426,1439,1542,1648,1681,1789,1923,2097,2290,2542,2802,3091,3475,3821,4100,4529,5136,5581,6011,6723,7392,8746,10088,11493,13192,14231,15500,17400,18913,20640,22245
"69","62","      Personal services","J4062C0",1821,1835,1895,2024,2124,2231,2296,2397,2559,2681,2721,2876,3017,3123,3281,3435,3675,3931,4279,4560,4826,5081,5195,5182,5233,5553,5788,6029,6535,7152,8157,8930,9640,10487,11098,12141,13351,14424,15484,16611
"70","63","      Business services","J4063C0",1097,1139,1267,1459,1642,1846,1982,2225,2614,2929,3169,3621,4097,4520,5082,5516,6213,6984,8035,8990,10018,11624,12634,13054,14535,16732,18861,19923,22721,26149,32405,39065,45887,53375,59275,67320,80736,92387,103778,117224
"71","64","      Auto repair, services, and parking","B4064C0",573,543,537,566,601,633,637,681,755,829,878,989,1090,1143,1234,1342,1461,1575,1707,1860,2061,2333,2575,2813,3137,3663,3983,4346,4975,5656,6932,7994,8518,9313,10088,11024,12717,14099,15301,16526
"72","65","      Miscellaneous repair services","B4065C0",369,332,317,396,437,440,406,441,507,554,523,595,655,682,717,755,821,899,1024,1117,1212,1351,1468,1570,1725,2038,2341,2487,2785,3131,3847,4558,5116,5684,5766,5868,6771,7209,7444,7793
"73","66","      Motion pictures","J4066C0",683,688,688,712,723,713,752,806,819,815,774,807,810,859,841,858,918,1028,1128,1183,1270,1391,1395,1409,1489,1609,1773,1885,2164,2459,3131,3673,3959,4398,4662,5173,5740,6311,6695,7754
"74","67","      Amusement and recreation services","J4067C0",611,618,627,652,685,739,783,844,901,967,1076,1176,1294,1382,1485,1580,1689,1771,1915,2077,2262,2448,2662,2900,3246,3702,4173,4594,5183,5761,6708,7586,8603,9519,10456,11383,12240,13015,14049,15311
"75","68","      Health services","J4068C0",1519,1652,1868,2118,2356,2621,2871,3155,3399,3778,4219,4664,5137,5560,6082,6757,7462,8196,9257,10804,12739,15220,18210,21387,25540,29793,35005,41364,47316,53927,62435,71310,83509,97438,111626,122392,132615,142099,153929,175318
"76","69","      Legal services","J4069C0",228,244,276,307,342,382,412,450,495,532,575,632,695,743,810,877,962,1042,1151,1260,1444,1666,1984,2310,2762,3433,4060,4794,5580,6484,7358,8741,10474,12631,15352,17893,20655,23704,27294,32731
"77","70","      Educational services","J4070C0",826,877,922,964,996,1057,1133,1226,1356,1510,1649,1832,2022,2276,2581,2853,3150,3556,4032,4442,5062,5953,6830,7687,8695,9268,9908,10486,10921,11251,12118,13392,15029,16811,18378,20472,22631,24642,26404,28928
"78","71","      Social services and membership organizations","J4071C0",1514,1724,1863,2055,2199,2434,2630,2840,3063,3330,3622,4072,4525,4915,5362,5652,5970,6397,7088,7771,8381,9506,9969,10875,11709,12968,14120,15720,16824,18461,20882,22953,25564,27579,29220,32105,35040,37495,41308,45095
"79","72","        Social services","B4072C0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4842,5507,6061,7174,8233,9409,10379,10870,12409,13806,15575,17499,19591
"80","73","        Membership organizations","B4073C0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10879,11317,12400,13708,14719,16155,17200,18350,19696,21235,21920,23809,25505
"81","74","      Miscellaneous professional services","J4074C0",598,608,653,844,1069,1195,1220,1391,1776,1969,1961,2089,2220,2351,2608,2841,3109,3443,4028,4498,5049,5836,6368,6813,7669,8958,10260,11304,12449,14212,16759,19896,23119,26637,29400,32188,36238,40503,43960,48211
"82","75","      Private households","W151RC0",2363,2356,2572,2661,2614,2690,2570,3052,3267,3322,3503,3552,3797,3734,3807,3831,3916,3968,4023,4182,4377,4439,4501,4556,4637,4819,4588,4635,5412,5932,6538,6378,6103,6163,6250,6283,7292,7341,7739,7729
"83","76","  Government","A4076C0",20344,22633,23880,30686,34959,35860,36542,38548,41158,43953,47532,49869,53533,57304,61564,65920,71505,76903,86694,96238,107749,118437,132211,144939,158286,172185,189040,211822,230401,250932,273004,297487,331287,365805,395510,421254,459717,497130,526203,558439
"84","77","    Federal","B4077C0",11232,12536,13030,18722,21708,21441,20713,21493,22293,23086,24512,24990,26142,27428,29157,30770,33094,34870,39623,43528,48186,51739,56551,60559,64980,67764,73978,82080,88144,96019,103038,110882,124228,140088,151006,159725,178730,190438,195041,204493
"85","78","      General government","B568RC0",9556,10679,11095,16582,19275,19075,18346,18958,19604,20227,21325,21728,22604,23657,25211,26483,28535,29986,34304,37875,41903,44862,48335,51659,55384,57434,62044,68384,73307,79930,85758,91808,102536,115089,125308,132317,149362,158952,163082,170292
"86","79","        Civilian","B4079C0",4681,5078,5401,7161,8036,7952,7495,8133,8821,9261,10113,10357,11106,11858,12642,13467,14373,15138,16678,18127,20050,21323,23429,26028,27962,29362,32515,36788,40349,45386,48977,52377,58228,63610,67625,71414,75444,79595,81260,85397
"87","80","        Military \2\","W4080C0",4875,5601,5694,9421,11239,11123,10851,10825,10783,10966,11212,11371,11498,11799,12569,13016,14162,14848,17626,19748,21853,23539,24906,25631,27422,28072,29529,31596,32958,34544,36781,39431,44308,51479,57683,60903,73918,79357,81822,84895
"88","81","      Government enterprises","A4081C0",1676,1857,1935,2140,2433,2366,2367,2535,2689,2859,3187,3262,3538,3771,3946,4287,4559,4884,5319,5653,6283,6877,8216,8900,9596,10330,11934,13696,14837,16089,17280,19074,21692,24999,25698,27408,29368,31486,31959,34201
"89","82","    State and local","B4082C0",9112,10097,10850,11964,13251,14419,15829,17055,18865,20867,23020,24879,27391,29876,32407,35150,38411,42033,47071,52710,59563,66698,75660,84380,93306,104421,115062,129742,142257,154913,169967,186604,207058,225717,244510,261529,280986,306692,331162,353946
"90","83","      General government","B251RC0",8521,9442,10145,11159,12252,13334,14698,15838,17620,19556,21578,23133,25470,27934,30243,32857,35873,39294,44115,49530,55898,62599,71058,79236,87693,97984,107695,121214,133046,145065,158914,174296,192966,210095,227411,242963,261066,284737,307550,329257
"91","84","        Education","B4084C0",NA,NA,NA,NA,5574,6096,6797,7402,8320,9373,10470,11514,12979,14321,15784,17463,19345,21285,24255,27377,31126,34635,39337,43653,48020,53073,57893,66041,72788,79013,85014,92983,101898,110632,119371,126665,136869,150113,163041,173692
"92","85","        Other","B4085C0",NA,NA,NA,NA,6678,7238,7901,8436,9300,10183,11108,11619,12491,13613,14459,15394,16528,18009,19860,22153,24772,27964,31721,35583,39673,44911,49802,55173,60258,66052,73900,81313,91068,99463,108040,116298,124197,134624,144509,155565
"93","86","      Government enterprises","B4086C0",591,655,705,805,999,1085,1131,1217,1245,1311,1442,1746,1921,1942,2164,2293,2538,2739,2956,3180,3665,4099,4602,5144,5613,6437,7367,8528,9211,9848,11053,12308,14092,15622,17099,18566,19920,21955,23612,24689
"94","87","Rest of the world","A4187C0",86,58,78,14,2,-7,-57,-70,-82,-78,-72,-81,-155,-144,-95,-63,-54,5,24,30,12,22,23,21,-1,-13,-22,-43,-37,-62,-99,-71,-98,-156,-192,-173,-211,-215,-1782,-1356
"95","88","  Receipts from the rest of the world","B4188C0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,159,167,173,178,187,196,205,213,223,237,251,268,282,295,330,357,385,402,404,430,465,511,540,574,619,646,908,994
"96","89","  Less:  Payments to the rest of the world","B4189C0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,314,311,268,241,241,191,181,183,211,215,228,247,283,308,352,400,422,464,503,501,563,667,732,747,830,861,2690,2350
"97",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","90"," Households and institutions","W506RC0",5602,5932,6454,6923,7245,7802,8116,9116,9862,10578,11535,12404,13895,14463,15625,16657,17868,19315,21259,23383,26086,29477,32400,35597,38945,43010,47143,51966,57058,62371,69498,76925,86529,96844,107323,118128,129914,139539,152117,171035
"99","91"," Nonfarm business","A4091C0",115194,112932,124683,143816,154520,167268,165447,179255,194876,204541,202312,220853,231502,236168,252841,265870,284991,307347,339330,360696,396645,436628,461187,488185,538767,607681,667399,701142,788623,885427,1013231,1146462,1256459,1388803,1449791,1532658,1695611,1818899,1927478,2056887
"100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
