"","Table 1#2#5# Gross Domestic Product by Major Type of Product    ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171"
"11","3","       Change in private inventories","A014RC1",11.5,9.2,10.2,5.8,1.8,5.1,5.1,-4,12.3,10.9,10.2,-0.3,3.2,12,13.7,7.5,10.6,18.2,9.8,25,12.5,17.4,5.6,20.4,-10,-14,-1.4,0.3,14.7,22.4,20.8,10.5,14.8,19.5,30.9,24.1,25.5,24.3,25,28.5,23.9,27.4,12.1,8.6,9.9,7.8,-33.9,-9.1,38.8,11.7,44,24.8,-21.5,-4.2,5.8,-39.8,-35.1,-7.7,-4.2,23.9,73,69.3,71.3,48,16.2,21.6,16.3,33.1,30.3,15.7,-7,-12.7,28,16.5,1,63.1,17,19.7,18.2,19.1,48.2,36,10,16.6,13.9,33.7,21.9,-11.3,-15.5,-18,0.8,31.1,0.2,23.2,20.5,21.4,35.9,24.1,6.6,16.6,45.3,81.4,53.2,75.2,61.1,33.7,11.3,18.5,6.9,30.5,51.1,34.6,49.8,88.4,68,77.8,105.1,37.3,52.4,60,83.3,35.1,40.6,84.3,16.1,90.4,57.2,54.5,-30.7,-11.6,-30.1,-80.8,-13.4,13.2,18.3,30,28.6,-3.1,4.2,35.8,51.4,76,60.8,71.5,90.7,15.9,11,82.2,66,72.4,69.1,32.3,17,47.5,39.4,12.6,-13.7,-23.3,-29.4,-98,-141.9,-179.5,-143.3,-44.2,50,80.4,138.6,6.8
"12","4","Goods","A353RC1",393.4,393.7,401.3,401.7,404.3,412.1,415.4,403.1,429.8,431.8,437.1,431.9,445,468.6,479.3,495.2,523.8,544.7,547.2,572.7,571.7,583.7,590,606.7,597.5,609.5,645.1,662.2,688.3,702.1,714.3,721.8,738.6,761.5,789.6,804.2,805.7,869.6,887.8,927.5,948.5,965.5,993.6,1001.2,1026.8,1017.9,1023.3,1072.9,1154.4,1139,1203.2,1172.6,1135,1165.8,1159.6,1134.7,1147.6,1207.9,1237.7,1314.2,1369.8,1398.6,1414.3,1426.1,1429.8,1441.4,1466.4,1473.5,1482.6,1478.4,1499.5,1504.4,1519.9,1551.2,1577.7,1634.2,1648,1692.5,1717.5,1756.7,1810.3,1854,1877,1866.5,1913,1933.9,1940.7,1904.7,1909.8,1932.2,1961.7,1970.3,1974.8,2020.7,2049.8,2080.6,2093.8,2117.1,2110.6,2175.2,2228.3,2277.9,2292.9,2363.6,2366.5,2353.2,2376.9,2421.2,2438.3,2507.9,2547.3,2571.6,2620.1,2686.2,2740.5,2758.1,2792.9,2760.7,2817.3,2906.2,2937.7,2955.2,2998.2,3069.5,3041.4,3161.6,3146.6,3148.5,3070.9,3102.1,3060.9,3076.4,3094.3,3099.9,3125.7,3084.8,3098.6,3093.9,3219.2,3268.7,3285.3,3313.6,3342.6,3394.3,3446.6,3440,3491.8,3513.1,3615,3646.9,3667.4,3713.5,3748,3839.2,3869.5,3891.1,3834.1,3836.8,3799.9,3583.2,3609.3,3621.9,3691.6,3826.5,3970.1,3994.2,4120.6,4169.6
"13","5","    Final sales","A325RC1",382,384.5,391.2,396,402.5,407,410.4,407.1,417.6,420.9,426.9,432.2,441.8,456.6,465.6,487.7,513.3,526.5,537.5,547.7,559.2,566.3,584.4,586.3,607.6,623.5,646.5,661.9,673.6,679.7,693.5,711.3,723.8,742,758.7,780.1,780.2,845.4,862.8,899,924.7,938.1,981.5,992.6,1016.9,1010.1,1057.1,1082,1115.6,1127.3,1159.3,1147.8,1156.5,1169.9,1153.8,1174.5,1182.6,1215.6,1241.9,1290.2,1296.8,1329.3,1343,1378.2,1413.6,1419.7,1450.1,1440.4,1452.2,1462.8,1506.5,1517.1,1491.9,1534.7,1576.6,1571.1,1631,1672.8,1699.3,1737.7,1762.1,1818,1867,1849.9,1899,1900.2,1918.9,1916,1925.4,1950.2,1960.9,1939.2,1974.5,1997.5,2029.3,2059.2,2057.9,2093,2104,2158.6,2183,2196.5,2239.7,2288.5,2305.4,2319.4,2365.6,2402.8,2431.5,2477.4,2496.2,2536.9,2570.3,2597.7,2672.5,2680.3,2687.8,2723.4,2764.8,2846.1,2854.4,2920.1,2957.7,2985.2,3025.4,3071.2,3089.4,3094,3101.6,3113.7,3091,3157.2,3107.6,3086.6,3107.4,3054.9,3070,3097.1,3215,3232.9,3233.9,3237.6,3281.9,3322.8,3355.9,3424.1,3480.8,3430.9,3549,3574.5,3598.3,3681.2,3731,3791.7,3830.1,3878.5,3847.8,3860.1,3829.4,3681.3,3751.2,3801.4,3834.8,3870.7,3920.1,3913.8,3982,4162.8
"14","6","    Change in private inventories","A014RC1",11.5,9.2,10.2,5.8,1.8,5.1,5.1,-4,12.3,10.9,10.2,-0.3,3.2,12,13.7,7.5,10.6,18.2,9.8,25,12.5,17.4,5.6,20.4,-10,-14,-1.4,0.3,14.7,22.4,20.8,10.5,14.8,19.5,30.9,24.1,25.5,24.3,25,28.5,23.9,27.4,12.1,8.6,9.9,7.8,-33.9,-9.1,38.8,11.7,44,24.8,-21.5,-4.2,5.8,-39.8,-35.1,-7.7,-4.2,23.9,73,69.3,71.3,48,16.2,21.6,16.3,33.1,30.3,15.7,-7,-12.7,28,16.5,1,63.1,17,19.7,18.2,19.1,48.2,36,10,16.6,13.9,33.7,21.9,-11.3,-15.5,-18,0.8,31.1,0.2,23.2,20.5,21.4,35.9,24.1,6.6,16.6,45.3,81.4,53.2,75.2,61.1,33.7,11.3,18.5,6.9,30.5,51.1,34.6,49.8,88.4,68,77.8,105.1,37.3,52.4,60,83.3,35.1,40.6,84.3,16.1,90.4,57.2,54.5,-30.7,-11.6,-30.1,-80.8,-13.4,13.2,18.3,30,28.6,-3.1,4.2,35.8,51.4,76,60.8,71.5,90.7,15.9,11,82.2,66,72.4,69.1,32.3,17,47.5,39.4,12.6,-13.7,-23.3,-29.4,-98,-141.9,-179.5,-143.3,-44.2,50,80.4,138.6,6.8
"15","7","  Durable goods","A354RC1",181.5,177.3,184,183.7,177.8,181.2,186.8,167.8,188.6,187.1,193.9,188.7,200.8,210.5,216.6,231.3,249.3,257.7,259.1,260.4,260.2,265.1,279.1,288.6,266.7,278.8,294.5,303.1,324.9,336.9,347,358.2,368.8,377.1,391,399.2,406.7,442.5,443.7,479.5,492.9,491.5,499.6,503,517.6,490.3,494.5,537.5,559.9,563.8,579.1,545.9,527.1,552.7,547,519.1,519,584.8,613.9,661.3,684.6,700.2,708.1,736.3,714,733.7,740.2,741.1,742.3,747.5,766.8,769.1,776.3,800.3,810.4,845.9,849.1,875.7,895.4,923.9,942.9,949.5,976.5,970.1,996.1,988.7,988.5,950.2,921.7,945.8,984.3,964,964.3,1007.1,1020.5,1039.2,1063.4,1083.2,1084.5,1129.2,1152.4,1173,1189.7,1227,1248.4,1236.6,1258.2,1294.9,1293,1329.5,1368.4,1369.3,1414.6,1457,1498.1,1513.3,1546,1524,1562.5,1621.6,1632,1639.4,1689.9,1723.6,1740.1,1789.4,1773.4,1777.1,1714.2,1703.4,1657.2,1673.3,1696,1695,1714.6,1680.4,1662.5,1675.8,1724.5,1766.4,1759.9,1772.4,1795.5,1813.1,1863.9,1868.6,1905.1,1926.8,1959.8,1976.9,1989.9,1983,2021.8,2057.2,2070.6,2128.1,2068.6,2039.4,2038.7,1877.5,1757.8,1761.9,1811.1,1875.3,2000.9,2048.5,2103.7,2118.5
"16","8","    Final sales","A326RC1",175.5,173.3,176.9,177,178.9,181.1,181.2,173.2,181.9,184.4,188.4,191.9,198.1,205.3,209,221.3,237.9,244.1,245.3,247.2,252.4,260,269.7,267.4,274.5,285.6,300.8,311.9,320.3,324.3,333.7,345.5,361.1,370,378.4,388.8,386.1,425.2,432.4,455.7,470.9,470.8,495.9,498.1,515.4,492.4,511.2,530.3,549.1,553.7,569,547.7,548.8,552.3,549,560,550.9,582.2,601.1,635,640.7,659.1,666.5,697.3,711.8,725.7,743.6,730.3,726,741.4,781.6,784.2,747.9,778,814.9,800.3,840.5,860.7,863.9,888,903.9,931.2,974.7,949,994.7,966.2,971.4,960.4,953.2,971.8,980.7,964.7,981.3,998.1,1021.5,1042,1039,1069.7,1072.7,1110.4,1127.3,1131.2,1158.6,1182.2,1200.3,1204,1234.9,1264.5,1282.9,1310.7,1329.7,1360.7,1386.1,1404,1465.8,1467.1,1476.1,1501.3,1530.8,1588.8,1580.4,1627.8,1663.6,1663.4,1722.9,1731.4,1741.1,1742.3,1758.7,1728.3,1691,1747.9,1691.2,1677.6,1700.7,1645.9,1634.7,1673.9,1734.8,1733.5,1725.8,1725.7,1759.1,1781.3,1802.4,1860.1,1893,1868,1938.9,1943.2,1945.8,1977.9,2010.4,2051.3,2063.1,2108.1,2088,2072.4,2041.1,1925.5,1901.1,1906.4,1920.7,1935.5,1974.2,1993.2,2026.3,2107.7
"17","9","    Change in private inventories \1\","A355RC1",6,4,7.1,6.7,-1.2,0.1,5.6,-5.4,6.7,2.7,5.5,-3.2,2.6,5.2,7.6,10,11.4,13.6,13.8,13.2,7.8,5.1,9.4,21.2,-7.8,-6.8,-6.4,-8.9,4.6,12.7,13.3,12.7,7.7,7.1,12.6,10.5,20.6,17.2,11.3,23.8,22,20.7,3.7,4.9,2.2,-2.1,-16.7,7.1,10.9,10.1,10.1,-1.7,-21.6,0.4,-2,-40.9,-31.9,2.6,12.9,26.3,43.9,41.2,41.6,39.1,2.2,8,-3.5,10.9,16.3,6.2,-14.8,-15.1,28.4,22.3,-4.5,45.6,8.5,14.9,31.5,35.9,39,18.2,1.8,21.1,1.4,22.5,17.1,-10.2,-31.5,-26,3.7,-0.6,-17,9,-0.9,-2.9,24.4,13.5,11.8,18.8,25.1,41.8,31.1,44.8,48,32.5,23.3,30.4,10.2,18.8,38.7,8.6,28.5,53,32.3,46.2,69.9,22.7,31.8,32.8,51.5,11.5,26.3,60.3,17.2,57.9,32.3,34.8,-44.5,-24.9,-33.8,-74.6,4.8,17.4,14,34.5,27.7,1.9,-10.3,32.9,34.1,46.7,36.5,31.8,61.5,8.5,12,58.8,20.9,33.7,44.1,5.1,11.4,5.8,7.5,19.9,-19.4,-33.1,-2.4,-48,-143.3,-144.5,-109.6,-60.2,26.7,55.3,77.4,10.8
"18","10","  Nondurable goods","A356RC1",212,216.4,217.3,218,226.6,230.9,228.7,235.3,241.2,244.7,243.1,243.3,244.2,258,262.7,263.9,274.5,287,288.1,312.3,311.5,318.6,310.9,318.2,330.8,330.7,350.7,359.2,363.4,365.2,367.3,363.7,369.8,384.4,398.6,405,399,427.2,444.1,448,455.6,474,494,498.1,509.2,527.6,528.7,535.4,594.4,575.3,624.2,626.6,607.9,613.1,612.6,615.6,628.6,623.2,623.8,652.9,685.1,698.4,706.2,689.8,715.8,707.7,726.3,732.4,740.3,730.9,732.7,735.3,743.6,750.9,767.2,788.3,798.9,816.8,822.1,832.8,867.4,904.5,900.4,896.4,916.8,945.2,952.2,954.4,988.1,986.4,977.4,1006.3,1010.5,1013.6,1029.3,1041.4,1030.4,1033.9,1026.1,1046.1,1075.9,1104.9,1103.2,1136.6,1118.1,1116.6,1118.8,1126.4,1145.3,1178.4,1178.9,1202.3,1205.5,1229.2,1242.5,1244.8,1246.8,1236.7,1254.7,1284.6,1305.7,1315.8,1308.4,1345.9,1301.3,1372.3,1373.2,1371.3,1356.7,1398.7,1403.7,1403.1,1398.2,1404.9,1411.1,1404.4,1436.1,1418.1,1494.6,1502.3,1525.4,1541.1,1547.1,1581.2,1582.7,1571.3,1586.8,1586.3,1655.2,1670,1677.5,1730.5,1726.2,1782,1798.9,1763,1765.5,1797.4,1761.2,1705.8,1851.5,1859.9,1880.4,1951.2,1969.1,1945.7,2016.9,2051.1
"19","11","    Final sales","A334RC1",206.5,211.2,214.2,218.9,223.5,225.9,229.2,234,235.6,236.5,238.5,240.3,243.7,251.3,256.5,266.4,275.4,282.4,292.2,300.5,306.8,306.3,314.7,318.9,333,337.9,345.7,350,353.3,355.4,359.8,365.8,362.7,372,380.3,391.3,394.1,420.1,430.4,443.3,453.7,467.3,485.6,494.5,501.5,517.8,545.9,551.7,566.6,573.7,590.3,600.1,607.7,617.6,604.8,614.5,631.7,633.4,640.9,655.2,656.1,670.2,676.5,680.9,701.8,694,706.5,710.2,726.2,721.4,724.9,732.9,744,756.7,761.7,770.8,790.4,812.1,835.5,849.7,858.2,886.7,892.3,900.9,904.3,934,947.5,955.6,972.2,978.4,980.2,974.6,993.2,999.4,1007.8,1017.2,1018.9,1023.2,1031.3,1048.2,1055.7,1065.2,1081.1,1106.2,1105,1115.4,1130.7,1138.3,1148.6,1166.7,1166.5,1176.3,1184.2,1193.7,1206.8,1213.2,1211.7,1222.1,1234,1257.3,1273.9,1292.3,1294.1,1321.8,1302.5,1339.8,1348.3,1351.7,1342.9,1385.4,1400,1409.3,1416.4,1409.1,1406.8,1409,1435.2,1423.2,1480.2,1499.4,1508.1,1511.8,1522.8,1541.5,1553.5,1564,1587.8,1562.9,1610.1,1631.3,1652.5,1703.3,1720.6,1740.3,1767,1770.4,1759.9,1787.6,1788.2,1755.8,1850.1,1895,1914.1,1935.2,1945.9,1920.6,1955.7,2055.1
"20","12","    Change in private inventories \1\","A357RC1",5.4,5.2,3.1,-0.9,3,5,-0.5,1.4,5.6,8.2,4.7,2.9,0.6,6.8,6.2,-2.5,-0.9,4.6,-4,11.8,4.7,12.3,-3.8,-0.7,-2.2,-7.1,5,9.2,10.1,9.8,7.5,-2.1,7.1,12.4,18.3,13.7,4.9,7,13.7,4.7,1.9,6.7,8.4,3.6,7.7,9.8,-17.1,-16.3,27.9,1.6,33.9,26.5,0.2,-4.6,7.8,1.1,-3.2,-10.2,-17.1,-2.3,29.1,28.2,29.8,8.9,14,13.7,19.8,22.3,14,9.5,7.8,2.4,-0.4,-5.8,5.5,17.5,8.5,4.7,-13.4,-16.9,9.2,17.8,8.1,-4.5,12.5,11.3,4.8,-1.2,15.9,8,-2.8,31.7,17.3,14.2,21.5,24.2,11.5,10.6,-5.2,-2.2,20.2,39.7,22.1,30.3,13.1,1.2,-12,-11.9,-3.3,11.6,12.4,26,21.3,35.4,35.7,31.6,35.1,14.6,20.7,27.3,31.8,23.5,14.3,24.1,-1.1,32.5,24.9,19.6,13.9,13.3,3.7,-6.2,-18.2,-4.2,4.3,-4.5,0.9,-5,14.5,2.9,17.3,29.3,24.3,39.7,29.2,7.3,-1,23.4,45.1,38.7,25,27.3,5.6,41.7,31.9,-7.4,5.7,9.8,-27,-50,1.4,-35,-33.7,16,23.2,25.1,61.2,-4
"21","13","Services \2\","A341RC1",460.1,473.6,484.8,495.9,505.9,514,525,534.6,548.8,560.1,570.7,583.5,602.3,613,623.6,636.9,649.9,665.1,679.1,694.8,711.2,733.2,755.6,783.1,809,834.9,849.6,876.1,896,912.9,935.3,962.9,990.9,1015.3,1043.1,1070.2,1101.9,1134.8,1161,1191,1220.4,1254.2,1283.6,1328.5,1367,1404.1,1449.2,1506.2,1548.5,1593.4,1624.3,1661.4,1698.1,1729.3,1777.2,1835,1882.4,1917.6,1971.3,1985,2031,2083.8,2128.2,2168.6,2237.4,2277.3,2332.3,2376.8,2419.9,2467.1,2511.2,2556.7,2606.6,2644.5,2684.5,2736.6,2797.6,2850,2909.1,2970.2,3023.4,3075.2,3123.6,3182.5,3245.8,3323.1,3379.4,3427.4,3472.5,3529.4,3572.2,3620.4,3702.1,3753.3,3819.5,3877.6,3913.9,3957,4014.5,4054.7,4106.1,4158.8,4222.7,4261,4311.3,4372.9,4432.8,4469.7,4534.2,4600.3,4640.1,4727.3,4779.1,4849.2,4914.4,4987.5,5040.2,5132,5195.4,5271.3,5349.6,5428.8,5527.1,5635,5738.8,5845.2,5914.6,6013.4,6117.2,6187.6,6231.6,6298.2,6403,6500,6576.2,6662.8,6751.8,6856.2,6937,7021.7,7161.2,7259,7369.1,7487.7,7631,7732.6,7866.5,7978.4,8114.2,8229.7,8335.7,8462.4,8608.1,8720.7,8849.3,8990.1,9123.2,9256,9326.5,9298.4,9258.2,9296.5,9326.8,9400.4,9466.2,9548.2,9605.3,9663.4
"22","14","Structures","A755RC1",107.3,108.8,110.2,106.8,106.9,106.9,110,114.9,119.5,126.9,131.3,135.9,142.8,144,146.4,154.4,161.4,161.7,164.4,164.3,163.6,167.9,168,163,162.9,160.5,167.7,175.7,187.7,189.2,188,199.7,209,228.4,233.2,236.5,241.4,270.2,286.5,297.6,294.4,306.7,322.5,329.8,330.3,306,312.7,336.2,348.4,351.8,349.5,360.7,351.7,345.9,337.6,342.9,351,356.7,378.1,389,406.6,423.9,433.4,439.2,450,457,459.6,468.4,480,477.7,480.6,482.2,484.7,491.1,502.3,512.4,503,516.8,516.2,524.1,526.7,524.4,532.4,532.7,549.4,540.3,530.4,513.9,497.9,500.5,499.7,501.8,513.9,521.2,520.4,535.4,536.7,548.6,563.2,583.9,581.9,607.6,616.2,623.6,629.9,629.8,642.8,651.6,665.7,691.7,705.3,724.1,737.8,741.5,755,760.1,767.6,806,834.6,850,861.3,868.6,879.8,903.2,929.3,942.3,956.2,968,976.9,1011.5,1012.7,998.5,1001.5,1002.1,999.8,1019.3,1038,1058,1099.5,1126.1,1150.7,1205.7,1238.8,1263,1301.9,1344.3,1383.2,1424.2,1454.3,1471.3,1449.7,1435.6,1433.4,1448.3,1439.4,1410.1,1371,1379,1358.4,1309.6,1182.2,1116.1,1096.3,1050.4,1010.1,1036.3,1019.2,1028
"23",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","15","  Motor vehicle output","A953RC1",45.6,42.8,47.1,43.2,38.3,42,41.1,27.4,51.7,49,47.7,50.8,54.6,54.9,50.6,59.9,68,63.9,62.3,60.1,55.7,55.1,63.7,60.2,48.2,53.8,63.1,64.2,74.4,78.8,78.6,83.4,94,94.4,97.6,99.5,96.9,108.3,106.1,114.8,120,108,101.5,95.2,91.7,75.9,82.9,97.8,98.8,106.2,102.8,93.9,87.2,102.1,104.1,92.8,108.2,116.2,136.1,154.6,159.3,152.7,156.3,174.9,171.1,179.4,191.6,187,179.7,186.3,193.2,190.2,186.7,186.1,187.7,195,190.8,204.1,198.1,210.8,221.2,211.5,207.7,201.2,199.3,201.7,202.4,176.4,165.1,177.9,193.8,185.8,188.5,204,207.7,222.1,223.6,229.5,225.6,251.7,269.9,264,274.1,283.3,273.1,275.2,272.1,291,273,302.2,304.9,293.7,308.7,304.7,325.6,339.9,328.6,327.6,330.6,374.6,365.6,367.9,379.6,388,392.3,379.2,359.7,346.3,330.1,353.8,349.1,365.4,380.9,385.3,396.8,385.5,369.3,384,385.2,390.1,394,390.3,404.2,407,412.6,420.5,435.9,406.8,422.3,412.1,414.3,401.9,411.5,416.8,414.8,396.5,383.6,341.7,320.9,253.7,214.1,217.9,275.1,288.5,314.8,313.7,331.9,320.7
"25","16","  Gross domestic product excluding motor vehicle output","A962RC1",915.2,933.3,949.2,961.3,978.8,991.1,1009.4,1025.3,1046.4,1069.8,1091.4,1100.6,1135.5,1170.7,1198.7,1226.7,1267.1,1307.5,1328.4,1371.7,1390.8,1429.8,1449.9,1492.5,1521.2,1551.2,1599.3,1649.7,1697.5,1725.4,1759.1,1801.1,1844.5,1910.8,1968.4,2011.3,2052.2,2166.4,2229.1,2301.2,2343.3,2418.5,2498.3,2564.2,2632.4,2652.1,2702.2,2817.5,2952.6,2978,3074.2,3100.8,3097.7,3138.8,3170.3,3219.7,3272.8,3366.1,3451,3533.5,3648.1,3753.6,3819.6,3859,3946.1,3996.3,4066.7,4131.7,4202.7,4237,4298.1,4353.1,4424.3,4500.6,4576.8,4688.1,4757.8,4855.2,4944.7,5040.2,5139.1,5242.1,5325.2,5380.6,5508.8,5595.7,5648.2,5669.6,5715,5784.1,5839.9,5906.7,6002.3,6091.2,6182,6271.5,6320.9,6393.2,6462.7,6562.1,6646.4,6780.3,6857.8,6964.9,7034.6,7080.6,7180.5,7251.6,7365.2,7497.7,7587.8,7729.3,7828.3,7972.1,8084.3,8165.8,8272,8371,8516.6,8653,8782.9,8884.7,9025.5,9219.7,9317.2,9569.9,9657.8,9783.5,9835,9947.5,9956.1,10007.8,10117.8,10216.6,10304.9,10381.5,10519.1,10624,10870.5,11026.3,11203.2,11388.1,11546.4,11737.9,11966.9,12096.3,12305.7,12508.9,12761.1,12935.7,13038.6,13209.6,13378,13591.3,13743.4,13894.8,13944.8,14130.1,14163.9,13937.5,13835.6,13816.6,13839.6,13988.8,14131.6,14265,14413.2,14540.3
"26","17","  Final sales of computers \3\","BB01RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,11.3,12.4,13.5,14.5,14.9,16,17.4,17.9,19.3,21.4,22.1,23.9,24.3,25.9,28.8,29.6,27.7,27.7,28,30.8,33,35.5,35.9,37.9,40.7,44.5,47.6,45.7,47.4,43.8,45.1,44.7,46,45,46.8,47.3,47.6,49.2,50.1,52.2,53.2,54.4,56.2,54.3,58.3,58,55,54,51.7,51.2,52.5,51.4,51.8,51.9,55.3,54,56,55.9,55.1,57,54.6,56.7,57,58.8,59,60.6,63.1,68.9,74,75.2,81.4,84.2,83.2,85.7,85.9,88.6,93,98.2,96.6,96.3,97.4,96.1,97.1,99.1,103.9,105.4,98.9,105.5,111.6,110.2,112.4,110.2,101.7,91.9,91.7,85.8,82.5,83.1,81.4,80.5,77.6,84.7,87,80.2,79.8,78.7,80,77.4,79.2,78.8,80.6,83.6,83,81.8,83.2,81.4,80.4,84.7,87.5,88.4,90.5,89,88.2,86.7,80.9,75.9,78.3,80.2,79.9,88.5,98.4
"27","18","  Gross domestic product excluding final sales of computers","BB00RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2139.3,2263.4,2322.8,2402.5,2448.8,2511.5,2583.7,2642,2706.2,2708.7,2763.7,2893.2,3027.4,3060,3151.1,3165.9,3155.3,3213.3,3246.7,3284.6,3350.2,3449.2,3551.6,3652.2,3769.5,3865.6,3931.5,3986.3,4071.5,4128.3,4214.5,4273.6,4337.7,4377.2,4446.4,4496.5,4563.8,4639.1,4715.3,4833,4896.4,5006.1,5088.5,5194.8,5306.1,5395.3,5474.9,5526.7,5654.1,5745.7,5799.4,5793.5,5828.7,5910.2,5981.8,6037.2,6136.7,6239.2,6333.8,6438.5,6487.5,6568.1,6631.6,6756.8,6857.5,6985.2,7071.2,7185.2,7238.8,7281.8,7377.3,7461.2,7554,7716.7,7807,7937.1,8048.4,8183.8,8311.7,8409.1,8504.3,8601.2,8751.1,8930.4,9049.4,9148.6,9299.7,9508.8,9604.1,9837.5,9907.3,10017.4,10054.9,10199.5,10213.3,10281.4,10412.9,10519.4,10618.6,10685.6,10807.9,10930.4,11171,11329.5,11517,11698.5,11871.8,12064.9,12302,12437.6,12662.8,12835,13099.8,13264.9,13371.1,13528.4,13708.1,13927.8,14073.5,14203.9,14240,14381.4,14395.9,14102.9,13963,13953.5,14038.8,14199,14366.2,14498.8,14656.6,14762.6
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","1. Prior to 1959, inventories held by construction establishments are included in nondurable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
