"","Table 1#9#3# Real Net Value Added by Sector, Quantity Indexes   ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44"
"11","4","  Farm","A365RA3",10.406,9.699,12.137,11.855,11.309,8.603,11.007,9.287,11.494,11.215,12.638,10.872,12.244,13.329,13,12.862,12.816,12.841,11.349,13.085,12.374,12.99,12.089,12.778,13.448,13.974,14.303,14.324,13.688,14.212,14.125,15.138,15.324,14.959,15.472,14.78,15.811,14.959,16.264,15.397,16
"12","5","Households and institutions","W503RA3",8.163,7.975,7.658,7.295,7.2,7.268,7.323,7.41,7.508,7.509,7.689,7.974,8.272,8.79,9.026,9.549,9.909,9.898,10.457,11.103,11.807,12.801,13.67,14.562,15.494,16.466,17.916,19.056,20.109,21.355,22.642,24.359,25.45,26.987,28.057,29.206,30.685,32.181,33.577,35.282,36.9
"13","6","  Households","W504RA3",7.739,7.461,7.085,6.701,6.652,6.781,6.826,6.887,7.007,6.971,7.152,7.349,7.63,8.241,8.49,9.01,9.455,9.235,9.717,10.041,10.72,11.791,12.768,13.735,14.674,15.674,17.185,18.359,19.428,20.615,21.92,23.428,24.659,26.226,27.29,28.392,29.761,31.101,32.457,33.247,34.737
"14","7","  Nonprofit institutions serving households \3\","W505RA3",8.422,8.761,8.821,8.649,8.354,8.16,8.245,8.426,8.423,8.571,8.72,9.317,9.636,9.716,9.867,10.332,10.334,11.061,11.81,13.398,14.116,14.788,15.26,15.852,16.686,17.49,18.636,19.586,20.51,21.828,22.967,25.133,25.771,27.122,28.138,29.328,30.974,32.742,34.146,37.705,39.507
"15","8","General government \4\","A194RA3",14.252,14.928,15.088,14.748,15.61,17.832,19.103,22.595,21.293,23.018,23.346,24.661,31.627,48.521,79.406,90.406,86.893,38.677,28.857,29.296,30.753,32.387,41.942,45.653,45.485,44.53,44.187,44.874,45.769,45.969,46.263,47.792,49.548,51.508,52.835,54.615,56.492,60.548,64.047,66.56,68.264
"16","9","  Federal","B568RA3",12.468,13.574,12.875,12.177,15.188,20.416,22.662,38.084,32.501,36.764,37.339,41.727,67.114,129.52,244.185,286.205,271.862,97.205,60.906,61.335,63.282,67.666,102.85,115.394,111.925,105.187,100.658,98.706,97.986,93.809,91.736,93.086,95.158,99.476,99.363,99.919,100.446,109.207,117.889,119.724,120.073
"17","10","  State and local","B251RA3",13.665,14.152,14.568,14.375,14.428,15.407,16.234,15.153,15.592,16.237,16.449,16.567,16.675,16.402,15.957,15.573,16.025,17.067,18.339,18.826,20.191,20.865,21.356,22.034,22.999,23.995,25.068,26.668,28.118,29.844,30.995,32.621,34.289,35.457,37.277,39.5,41.887,44.344,46.084,48.842,51.015
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1. Equals net domestic product excluding net value added of households and institutions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","and of general government.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2. Equals net domestic business value added excluding net farm value added.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","3. Equals gross value added of nonprofit institutions excluding consumption of fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","capital on fixed assets owned and used by nonprofit instututions serving households.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","4. Equals compensation of general government employees.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
