"","Table 2#1# Personal Income and Its Disposition","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184"
"21","2","  Compensation of employees","W209RC1","564,226.0","578,237.0","595,033.0","606,565.0","616,660.0","621,992.0","629,990.0","631,826.0","649,866.0","661,822.0","672,192.0","684,242.0","710,554.0","724,746.0","738,110.0","761,151.0","787,759.0","805,567.0","822,756.0","844,072.0","860,853.0","881,078.0","902,838.0","916,512.0","921,174.0","934,126.0","959,019.0","986,382.0","1,017,641.0","1,038,401.0","1,061,237.0","1,087,658.0","1,116,267.0","1,153,367.0","1,185,339.0","1,220,968.0","1,255,797.0","1,302,938.0","1,339,167.0","1,382,996.0","1,427,338.0","1,458,278.0","1,498,803.0","1,539,720.0","1,579,225.0","1,600,506.0","1,631,198.0","1,693,987.0","1,745,235.0","1,777,457.0","1,815,385.0","1,842,994.0","1,866,426.0","1,885,085.0","1,905,323.0","1,920,442.0","1,949,926.0","1,988,572.0","2,031,246.0","2,085,883.0","2,147,098.0","2,196,796.0","2,242,637.0","2,283,081.0","2,327,043.0","2,364,996.0","2,406,732.0","2,457,090.0","2,493,302.0","2,519,061.0","2,557,076.0","2,605,936.0","2,650,959.0","2,694,247.0","2,741,761.0","2,810,273.0","2,861,041.0","2,926,069.0","2,977,959.0","3,035,089.0","3,083,983.0","3,117,524.0","3,157,575.0","3,211,185.0","3,278,835.0","3,334,781.0","3,373,878.0","3,383,184.0","3,395,080.0","3,430,238.0","3,469,184.0","3,513,490.0","3,597,617.0","3,654,355.0","3,690,676.0","3,741,881.0","3,747,897.0","3,803,286.0","3,838,039.0","3,893,463.0","3,917,211.0","3,997,197.0","4,035,070.0","4,091,041.0","4,141,337.0","4,177,579.0","4,223,657.0","4,268,024.0","4,321,354.0","4,393,452.0","4,455,720.0","4,517,911.0","4,599,537.0","4,665,751.0","4,745,394.0","4,848,089.0","4,950,367.0","5,035,882.0","5,120,896.0","5,204,161.0","5,298,838.0","5,352,493.0","5,429,701.0","5,560,205.0","5,759,880.0","5,800,750.0","5,914,030.0","5,951,661.0","6,059,445.0","6,050,160.0","6,033,650.0","6,042,930.0","6,074,811.0","6,137,722.0","6,161,449.0","6,193,662.0","6,227,534.0","6,319,614.0","6,404,789.0","6,509,633.0","6,566,629.0","6,691,216.0","6,824,316.0","6,879,777.0","6,953,544.0","7,028,345.0","7,143,213.0","7,225,934.0","7,407,755.0","7,453,851.0","7,509,395.0","7,641,714.0","7,833,019.0","7,867,918.0","7,902,837.0","7,992,779.0","8,079,416.0","8,078,103.0","8,095,692.0","8,063,584.0","7,763,049.0","7,791,233.0","7,774,859.0","7,822,111.0","7,804,303.0","7,952,739.0","8,026,497.0","8,085,666.0","8,207,441.0","8,256,337.0","8,343,286.0","8,306,894.0","8,514,274.0","8,553,817.0","8,590,977.0","8,787,432.0","8,748,292.0","8,835,466.0","8,888,341.0","8,965,304.0","9,040,150.0"
"22","3","    Wages and salaries","A576RC1","499,068.0","511,382.0","526,431.0","536,451.0","545,098.0","549,066.0","555,722.0","556,354.0","570,513.0","580,449.0","588,790.0","598,442.0","618,471.0","630,373.0","642,325.0","663,970.0","683,351.0","700,188.0","716,164.0","735,343.0","748,181.0","765,297.0","783,131.0","792,519.0","791,920.0","800,367.0","821,293.0","845,772.0","871,218.0","889,382.0","908,452.0","929,928.0","950,043.0","980,908.0","1,007,506.0","1,038,175.0","1,064,212.0","1,105,952.0","1,137,127.0","1,174,988.0","1,208,354.0","1,234,029.0","1,268,187.0","1,302,685.0","1,334,875.0","1,351,033.0","1,376,059.0","1,431,721.0","1,469,063.0","1,496,198.0","1,528,730.0","1,551,500.0","1,567,199.0","1,580,939.0","1,596,064.0","1,605,865.0","1,623,051.0","1,655,097.0","1,691,791.0","1,740,112.0","1,785,193.0","1,828,200.0","1,866,726.0","1,899,538.0","1,933,790.0","1,963,236.0","1,996,105.0","2,037,069.0","2,063,536.0","2,081,844.0","2,111,734.0","2,152,226.0","2,193,709.0","2,230,090.0","2,270,603.0","2,330,664.0","2,367,278.0","2,422,073.0","2,463,019.0","2,506,758.0","2,542,177.0","2,563,403.0","2,591,992.0","2,634,633.0","2,686,833.0","2,735,911.0","2,768,664.0","2,773,386.0","2,775,987.0","2,801,235.0","2,826,464.0","2,854,225.0","2,913,450.0","2,952,788.0","2,976,074.0","3,019,851.0","3,018,475.0","3,065,488.0","3,093,338.0","3,140,062.0","3,152,820.0","3,224,606.0","3,258,028.0","3,310,903.0","3,360,568.0","3,395,265.0","3,438,242.0","3,478,013.0","3,525,892.0","3,590,615.0","3,646,673.0","3,702,698.0","3,777,311.0","3,835,518.0","3,903,692.0","3,990,855.0","4,076,300.0","4,146,193.0","4,216,841.0","4,287,130.0","4,368,925.0","4,410,747.0","4,472,015.0","4,580,334.0","4,752,940.0","4,780,067.0","4,872,623.0","4,897,828.0","4,982,752.0","4,963,812.0","4,936,556.0","4,934,625.0","4,952,510.0","5,000,689.0","5,010,898.0","5,021,548.0","5,031,891.0","5,102,919.0","5,167,792.0","5,252,505.0","5,282,254.0","5,384,600.0","5,493,105.0","5,531,574.0","5,580,881.0","5,640,672.0","5,738,241.0","5,811,873.0","5,977,013.0","6,016,112.0","6,061,742.0","6,178,107.0","6,348,795.0","6,372,007.0","6,394,649.0","6,468,725.0","6,540,472.0","6,532,380.0","6,544,681.0","6,513,712.0","6,231,270.0","6,257,009.0","6,239,831.0","6,280,835.0","6,239,573.0","6,365,523.0","6,426,378.0","6,478,609.0","6,577,582.0","6,620,980.0","6,697,982.0","6,658,202.0","6,842,214.0","6,873,500.0","6,904,742.0","7,086,564.0","7,040,357.0","7,117,638.0","7,162,846.0","7,229,126.0","7,291,963.0"
"23","4","      Private industries","A132RC1","397,784.0","408,270.0","418,267.0","426,611.0","430,738.0","432,550.0","437,390.0","436,634.0","446,637.0","454,841.0","460,766.0","468,830.0","484,319.0","494,705.0","503,897.0","520,670.0","538,307.0","553,004.0","566,588.0","581,951.0","592,541.0","607,121.0","621,831.0","625,587.0","621,412.0","625,907.0","643,489.0","663,584.0","686,438.0","702,106.0","718,968.0","735,844.0","753,295.0","781,244.0","803,842.0","827,899.0","850,252.0","888,756.0","915,615.0","947,584.0","977,234.0","1,000,885.0","1,029,995.0","1,056,597.0","1,083,603.0","1,093,301.0","1,113,059.0","1,157,881.0","1,190,342.0","1,214,059.0","1,241,925.0","1,255,770.0","1,266,778.0","1,276,345.0","1,286,900.0","1,289,897.0","1,303,749.0","1,332,089.0","1,364,660.0","1,410,373.0","1,446,194.0","1,483,372.0","1,515,172.0","1,542,367.0","1,568,233.0","1,593,195.0","1,619,291.0","1,654,029.0","1,675,596.0","1,688,254.0","1,712,022.0","1,744,588.0","1,779,104.0","1,809,954.0","1,845,697.0","1,897,843.0","1,924,448.0","1,973,029.0","2,008,336.0","2,045,168.0","2,071,344.0","2,086,580.0","2,107,132.0","2,142,724.0","2,180,934.0","2,220,096.0","2,245,458.0","2,242,111.0","2,232,087.0","2,254,103.0","2,276,457.0","2,300,203.0","2,348,661.0","2,382,160.0","2,401,365.0","2,441,973.0","2,433,108.0","2,479,832.0","2,501,850.0","2,546,533.0","2,551,623.0","2,616,161.0","2,646,212.0","2,694,377.0","2,735,696.0","2,767,708.0","2,808,010.0","2,844,570.0","2,884,416.0","2,944,309.0","2,996,539.0","3,048,238.0","3,114,062.0","3,167,670.0","3,228,867.0","3,309,229.0","3,385,090.0","3,448,087.0","3,511,816.0","3,576,219.0","3,647,592.0","3,682,652.0","3,734,457.0","3,832,256.0","3,987,058.0","4,001,422.0","4,088,443.0","4,107,387.0","4,178,242.0","4,148,271.0","4,108,004.0","4,095,236.0","4,090,874.0","4,130,271.0","4,133,051.0","4,138,829.0","4,127,078.0","4,190,497.0","4,252,192.0","4,332,104.0","4,340,462.0","4,434,000.0","4,537,431.0","4,568,984.0","4,598,396.0","4,653,026.0","4,743,775.0","4,810,425.0","4,958,163.0","4,987,980.0","5,020,953.0","5,126,002.0","5,272,639.0","5,289,556.0","5,302,241.0","5,364,354.0","5,412,914.0","5,394,523.0","5,393,667.0","5,353,717.0","5,064,384.0","5,081,021.0","5,062,149.0","5,100,808.0","5,052,139.0","5,168,716.0","5,236,069.0","5,288,794.0","5,387,024.0","5,423,034.0","5,499,744.0","5,467,196.0","5,642,820.0","5,678,005.0","5,709,680.0","5,887,244.0","5,844,537.0","5,923,570.0","5,972,214.0","6,029,710.0","6,087,751.0"
"24","5","      Government","B202RC1","101,284.0","103,112.0","108,164.0","109,840.0","114,360.0","116,516.0","118,332.0","119,720.0","123,876.0","125,608.0","128,024.0","129,612.0","134,152.0","135,668.0","138,428.0","143,300.0","145,044.0","147,184.0","149,576.0","153,392.0","155,640.0","158,176.0","161,300.0","166,932.0","170,508.0","174,460.0","177,804.0","182,188.0","184,780.0","187,276.0","189,484.0","194,084.0","196,748.0","199,664.0","203,664.0","210,276.0","213,960.0","217,196.0","221,512.0","227,404.0","231,120.0","233,144.0","238,192.0","246,088.0","251,272.0","257,732.0","263,000.0","273,840.0","278,721.0","282,139.0","286,805.0","295,730.0","300,421.0","304,594.0","309,164.0","315,968.0","319,302.0","323,008.0","327,131.0","329,739.0","338,999.0","344,828.0","351,554.0","357,171.0","365,557.0","370,041.0","376,814.0","383,040.0","387,940.0","393,590.0","399,712.0","407,638.0","414,605.0","420,136.0","424,906.0","432,821.0","442,830.0","449,044.0","454,683.0","461,590.0","470,833.0","476,823.0","484,860.0","491,909.0","505,899.0","515,815.0","523,206.0","531,275.0","543,900.0","547,132.0","550,007.0","554,022.0","564,789.0","570,628.0","574,709.0","577,878.0","585,367.0","585,656.0","591,488.0","593,529.0","601,197.0","608,445.0","611,816.0","616,526.0","624,872.0","627,557.0","630,232.0","633,443.0","641,476.0","646,306.0","650,134.0","654,460.0","663,249.0","667,848.0","674,825.0","681,626.0","691,210.0","698,106.0","705,025.0","710,911.0","721,333.0","728,095.0","737,558.0","748,078.0","765,882.0","778,645.0","784,180.0","790,441.0","804,510.0","815,541.0","828,552.0","839,389.0","861,636.0","870,418.0","877,847.0","882,719.0","904,813.0","912,422.0","915,600.0","920,401.0","941,792.0","950,600.0","955,674.0","962,590.0","982,485.0","987,646.0","994,466.0","1,001,448.0","1,018,850.0","1,028,132.0","1,040,789.0","1,052,105.0","1,076,156.0","1,082,451.0","1,092,408.0","1,104,371.0","1,127,558.0","1,137,857.0","1,151,014.0","1,159,995.0","1,166,886.0","1,175,988.0","1,177,682.0","1,180,027.0","1,187,434.0","1,196,807.0","1,190,309.0","1,189,815.0","1,190,558.0","1,197,946.0","1,198,238.0","1,191,006.0","1,199,394.0","1,195,495.0","1,195,062.0","1,199,320.0","1,195,820.0","1,194,068.0","1,190,632.0","1,199,416.0","1,204,212.0"
"25","6","    Supplements to wages and salaries","A038RC1","65,158.0","66,855.0","68,602.0","70,114.0","71,562.0","72,926.0","74,268.0","75,472.0","79,353.0","81,373.0","83,402.0","85,800.0","92,083.0","94,373.0","95,785.0","97,181.0","104,408.0","105,379.0","106,592.0","108,729.0","112,672.0","115,781.0","119,707.0","123,993.0","129,254.0","133,759.0","137,726.0","140,610.0","146,423.0","149,019.0","152,785.0","157,730.0","166,224.0","172,459.0","177,833.0","182,793.0","191,585.0","196,986.0","202,040.0","208,008.0","218,984.0","224,249.0","230,616.0","237,035.0","244,350.0","249,473.0","255,139.0","262,266.0","276,172.0","281,259.0","286,655.0","291,494.0","299,227.0","304,146.0","309,259.0","314,577.0","326,875.0","333,475.0","339,455.0","345,771.0","361,905.0","368,596.0","375,911.0","383,543.0","393,253.0","401,760.0","410,627.0","420,021.0","429,766.0","437,217.0","445,342.0","453,710.0","457,250.0","464,157.0","471,158.0","479,609.0","493,763.0","503,996.0","514,940.0","528,331.0","541,806.0","554,121.0","565,583.0","576,552.0","592,002.0","598,870.0","605,214.0","609,798.0","619,093.0","629,003.0","642,720.0","659,265.0","684,167.0","701,567.0","714,602.0","722,030.0","729,422.0","737,798.0","744,701.0","753,401.0","764,391.0","772,591.0","777,042.0","780,138.0","780,769.0","782,314.0","785,415.0","790,011.0","795,462.0","802,837.0","809,047.0","815,213.0","822,226.0","830,233.0","841,702.0","857,234.0","874,067.0","889,689.0","904,055.0","917,031.0","929,913.0","941,746.0","957,686.0","979,871.0","1,006,940.0","1,020,683.0","1,041,407.0","1,053,833.0","1,076,693.0","1,086,348.0","1,097,094.0","1,108,305.0","1,122,301.0","1,137,033.0","1,150,551.0","1,172,114.0","1,195,643.0","1,216,695.0","1,236,997.0","1,257,128.0","1,284,375.0","1,306,616.0","1,331,211.0","1,348,203.0","1,372,663.0","1,387,673.0","1,404,972.0","1,414,061.0","1,430,742.0","1,437,739.0","1,447,653.0","1,463,607.0","1,484,224.0","1,495,911.0","1,508,188.0","1,524,054.0","1,538,944.0","1,545,723.0","1,551,011.0","1,549,872.0","1,531,779.0","1,534,224.0","1,535,028.0","1,541,276.0","1,564,730.0","1,587,216.0","1,600,119.0","1,607,057.0","1,629,859.0","1,635,357.0","1,645,304.0","1,648,692.0","1,672,060.0","1,680,317.0","1,686,235.0","1,700,868.0","1,707,935.0","1,717,828.0","1,725,495.0","1,736,178.0","1,748,187.0"
"26","7","      Employer contributions for employee pension and insurance funds \1\","B040RC1","43,070.0","44,343.0","45,586.0","46,714.0","47,866.0","49,066.0","50,324.0","51,616.0","53,289.0","54,969.0","56,902.0","58,984.0","61,451.0","63,333.0","64,625.0","65,385.0","65,660.0","66,031.0","66,648.0","67,637.0","69,076.0","71,301.0","74,419.0","78,581.0","83,542.0","87,759.0","90,718.0","92,434.0","93,311.0","95,071.0","97,929.0","102,054.0","107,152.0","111,859.0","116,101.0","119,781.0","122,773.0","126,014.0","129,776.0","133,944.0","138,476.0","142,629.0","147,296.0","152,135.0","157,002.0","161,745.0","166,187.0","170,534.0","174,484.0","178,323.0","182,139.0","186,194.0","190,203.0","194,510.0","199,115.0","204,305.0","209,771.0","214,731.0","218,979.0","222,567.0","226,269.0","230,428.0","235,587.0","241,519.0","248,593.0","255,328.0","262,147.0","268,657.0","274,730.0","280,829.0","286,626.0","292,374.0","294,362.0","299,425.0","304,182.0","309,165.0","314,143.0","320,600.0","328,732.0","339,023.0","350,954.0","361,721.0","371,323.0","379,372.0","388,974.0","392,638.0","396,910.0","401,558.0","407,117.0","415,167.0","426,280.0","440,989.0","459,059.0","473,759.0","484,630.0","491,326.0","494,674.0","498,922.0","503,713.0","509,297.0","515,023.0","519,243.0","521,778.0","521,562.0","519,925.0","519,458.0","520,135.0","522,511.0","525,890.0","529,445.0","532,507.0","535,497.0","538,426.0","543,157.0","550,662.0","560,778.0","572,951.0","584,497.0","594,723.0","603,723.0","610,653.0","620,734.0","634,046.0","650,427.0","665,752.0","679,055.0","693,519.0","703,657.0","717,353.0","727,940.0","740,074.0","751,129.0","759,673.0","770,705.0","783,431.0","804,010.0","821,239.0","836,839.0","852,133.0","866,184.0","884,995.0","900,384.0","917,647.0","932,623.0","950,767.0","962,633.0","974,220.0","979,537.0","986,150.0","992,135.0","1,000,937.0","1,011,079.0","1,023,520.0","1,035,815.0","1,047,676.0","1,058,686.0","1,068,044.0","1,074,887.0","1,078,599.0","1,078,768.0","1,075,283.0","1,074,896.0","1,077,364.0","1,082,348.0","1,100,298.0","1,117,396.0","1,128,931.0","1,135,053.0","1,138,172.0","1,141,906.0","1,147,237.0","1,154,361.0","1,162,155.0","1,169,140.0","1,174,070.0","1,176,847.0","1,182,147.0","1,187,600.0","1,193,047.0","1,199,802.0","1,206,235.0"
"27","8","      Employer contributions for government social insurance","B039RC1","22,088.0","22,512.0","23,016.0","23,400.0","23,696.0","23,860.0","23,944.0","23,856.0","26,064.0","26,404.0","26,500.0","26,816.0","30,632.0","31,040.0","31,160.0","31,796.0","38,748.0","39,348.0","39,944.0","41,092.0","43,596.0","44,480.0","45,288.0","45,412.0","45,712.0","46,000.0","47,008.0","48,176.0","53,112.0","53,948.0","54,856.0","55,676.0","59,072.0","60,600.0","61,732.0","63,012.0","68,812.0","70,972.0","72,264.0","74,064.0","80,508.0","81,620.0","83,320.0","84,900.0","87,348.0","87,728.0","88,952.0","91,732.0","101,688.0","102,936.0","104,516.0","105,300.0","109,024.0","109,636.0","110,144.0","110,272.0","117,104.0","118,744.0","120,476.0","123,204.0","135,636.0","138,168.0","140,324.0","142,024.0","144,660.0","146,432.0","148,480.0","151,364.0","155,036.0","156,388.0","158,716.0","161,336.0","162,888.0","164,732.0","166,976.0","170,444.0","179,620.0","183,396.0","186,208.0","189,308.0","190,852.0","192,400.0","194,260.0","197,180.0","203,028.0","206,232.0","208,304.0","208,240.0","211,976.0","213,836.0","216,440.0","218,276.0","225,108.0","227,808.0","229,972.0","230,704.0","234,748.0","238,876.0","240,988.0","244,104.0","249,368.0","253,348.0","255,264.0","258,576.0","260,844.0","262,856.0","265,280.0","267,500.0","269,572.0","273,392.0","276,540.0","279,716.0","283,800.0","287,076.0","291,040.0","296,456.0","301,116.0","305,192.0","309,332.0","313,308.0","319,260.0","321,012.0","323,640.0","329,444.0","341,188.0","341,628.0","347,888.0","350,176.0","359,340.0","358,408.0","357,020.0","357,176.0","362,628.0","366,328.0","367,120.0","368,104.0","374,404.0","379,856.0","384,864.0","390,944.0","399,380.0","406,232.0","413,564.0","415,580.0","421,896.0","425,040.0","430,752.0","434,524.0","444,592.0","445,604.0","446,716.0","452,528.0","460,704.0","460,096.0","460,512.0","465,368.0","470,900.0","470,836.0","472,412.0","471,104.0","456,496.0","459,328.0","457,664.0","458,928.0","464,432.0","469,820.0","471,188.0","472,004.0","491,687.0","493,451.0","498,067.0","494,331.0","509,905.0","511,177.0","512,165.0","524,021.0","525,788.0","530,228.0","532,448.0","536,376.0","541,952.0"
"28","9","  Proprietors' income with inventory valuation and capital consumption adjustments","A041RC1","75,631.0","77,111.0","77,967.0","77,313.0","77,071.0","76,711.0","78,484.0","78,944.0","80,315.0","82,848.0","84,595.0","87,858.0","87,904.0","91,327.0","95,535.0","105,614.0","104,145.0","109,942.0","113,790.0","122,206.0","115,734.0","108,637.0","111,000.0","113,481.0","112,735.0","114,317.0","120,707.0","125,195.0","126,394.0","128,628.0","132,685.0","136,190.0","138,591.0","140,511.0","142,367.0","156,496.0","158,525.0","166,114.0","168,343.0","170,915.0","180,057.0","179,181.0","180,733.0","177,778.0","167,564.0","160,310.0","173,401.0","185,004.0","188,214.0","176,368.0","182,287.0","171,849.0","165,195.0","169,412.0","170,699.0","179,460.0","183,262.0","182,635.0","183,805.0","195,302.0","221,918.0","231,775.0","232,366.0","226,936.0","240,667.0","238,477.0","240,737.0","244,323.0","245,628.0","251,631.0","264,416.0","264,240.0","275,438.0","282,308.0","289,494.0","298,631.0","319,289.0","322,756.0","333,978.0","327,347.0","348,725.0","340,266.0","338,026.0","340,730.0","346,715.0","352,349.0","360,294.0","358,436.0","349,074.0","354,752.0","355,474.0","364,519.0","380,780.0","397,371.0","410,112.0","421,182.0","421,341.0","432,043.0","426,013.0","442,644.0","452,945.0","456,925.0","459,667.0","468,463.0","470,482.0","475,200.0","487,784.0","504,356.0","526,784.0","551,045.0","551,101.0","560,556.0","579,361.0","579,011.0","592,472.0","600,570.0","621,399.0","633,652.0","649,029.0","672,692.0","685,964.0","694,077.0","703,824.0","717,884.0","724,894.0","755,230.0","764,680.0","786,279.0","816,178.0","835,015.0","851,549.0","844,392.0","861,122.0","864,816.0","873,901.0","884,308.0","880,178.0","894,147.0","907,237.0","918,706.0","947,173.0","961,906.0","962,078.0","977,056.0","953,284.0","960,535.0","991,677.0","1,010,327.0","1,058,713.0","1,062,183.0","1,051,098.0","1,042,749.0","992,342.0","972,782.0","966,023.0","985,533.0","1,017,746.0","1,045,914.0","1,040,946.0","1,001,288.0","944,159.0","944,626.0","976,936.0","1,026,280.0","1,017,605.0","1,024,661.0","1,029,242.0","1,059,259.0","1,116,527.0","1,140,661.0","1,175,333.0","1,188,002.0","1,214,352.0","1,217,829.0","1,219,997.0","1,247,469.0","1,334,613.0","1,341,466.0","1,360,685.0","1,358,454.0","1,366,553.0"
"29","10","    Farm","B042RC1","11,565.0","12,549.0","13,142.0","14,078.0","13,524.0","12,380.0","13,171.0","12,500.0","13,090.0","13,268.0","12,964.0","14,221.0","13,130.0","15,423.0","17,182.0","22,364.0","21,762.0","27,587.0","29,471.0","37,480.0","28,616.0","20,097.0","21,479.0","23,681.0","19,741.0","20,136.0","23,773.0","24,349.0","19,425.0","17,016.0","16,117.0","16,284.0","15,965.0","14,074.0","11,772.0","22,043.0","18,484.0","20,908.0","20,785.0","19,509.0","23,755.0","21,836.0","22,254.0","20,753.0","13,310.0","3,120.0","11,741.0","18,659.0","17,631.0","18,179.0","23,347.0","16,951.0","14,386.0","12,768.0","11,934.0","14,169.0","12,877.0","7,855.0","192.0","3,770.0","19,531.0","21,282.0","20,432.0","22,513.0","22,833.0","20,433.0","19,287.0","21,368.0","18,262.0","19,647.0","26,626.0","26,643.0","27,263.0","29,039.0","28,840.0","30,433.0","33,303.0","27,411.0","28,765.0","17,680.0","36,718.0","32,571.0","30,307.0","32,501.0","34,471.0","32,700.0","31,784.0","29,667.0","26,171.0","27,847.0","24,478.0","28,633.0","32,895.0","35,354.0","36,734.0","34,046.0","28,588.0","34,925.0","26,080.0","35,832.0","41,783.0","36,653.0","32,127.0","28,044.0","20,268.0","18,364.0","21,359.0","28,036.0","36,876.0","44,186.0","33,487.0","34,727.0","37,775.0","28,078.0","32,434.0","31,191.0","27,870.0","26,423.0","26,556.0","32,945.0","33,631.0","28,135.0","26,210.0","24,453.0","27,046.0","33,359.0","31,842.0","33,658.0","34,037.0","32,499.0","32,563.0","29,165.0","17,869.0","12,834.0","21,266.0","27,746.0","31,067.0","38,871.0","39,820.0","42,429.0","55,254.0","52,991.0","44,853.0","48,657.0","45,407.0","48,985.0","48,415.0","42,660.0","36,927.0","35,857.0","35,048.0","36,071.0","39,164.0","34,320.0","35,168.0","43,760.0","55,564.0","50,026.0","42,822.0","39,554.0","30,153.0","31,875.0","35,706.0","44,123.0","39,153.0","43,180.0","48,443.0","53,216.0","71,669.0","67,504.0","74,142.0","76,895.0","74,620.0","77,036.0","75,317.0","74,471.0","137,040.0","128,952.0","131,679.0","112,871.0","99,623.0"
"30","11","    Nonfarm","A045RC1","64,066.0","64,562.0","64,825.0","63,235.0","63,547.0","64,331.0","65,313.0","66,444.0","67,225.0","69,580.0","71,631.0","73,637.0","74,774.0","75,904.0","78,353.0","83,250.0","82,383.0","82,355.0","84,319.0","84,726.0","87,118.0","88,540.0","89,521.0","89,800.0","92,994.0","94,181.0","96,934.0","100,846.0","106,969.0","111,612.0","116,568.0","119,906.0","122,626.0","126,437.0","130,595.0","134,453.0","140,041.0","145,206.0","147,558.0","151,406.0","156,302.0","157,345.0","158,479.0","157,025.0","154,254.0","157,190.0","161,660.0","166,345.0","170,583.0","158,189.0","158,940.0","154,898.0","150,809.0","156,644.0","158,765.0","165,291.0","170,385.0","174,780.0","183,613.0","191,532.0","202,387.0","210,493.0","211,934.0","204,423.0","217,834.0","218,044.0","221,450.0","222,955.0","227,366.0","231,984.0","237,790.0","237,597.0","248,175.0","253,269.0","260,654.0","268,198.0","285,986.0","295,345.0","305,213.0","309,667.0","312,007.0","307,695.0","307,719.0","308,229.0","312,244.0","319,649.0","328,510.0","328,769.0","322,903.0","326,905.0","330,996.0","335,886.0","347,885.0","362,017.0","373,378.0","387,136.0","392,753.0","397,118.0","399,933.0","406,812.0","411,162.0","420,272.0","427,540.0","440,419.0","450,214.0","456,836.0","466,425.0","476,320.0","489,908.0","506,859.0","517,614.0","525,829.0","541,586.0","550,933.0","560,038.0","569,379.0","593,529.0","607,229.0","622,473.0","639,747.0","652,333.0","665,942.0","677,614.0","693,431.0","697,848.0","721,871.0","732,838.0","752,621.0","782,141.0","802,516.0","818,986.0","815,227.0","843,253.0","851,982.0","852,635.0","856,562.0","849,111.0","855,276.0","867,417.0","876,277.0","891,919.0","908,915.0","917,225.0","928,399.0","907,877.0","911,550.0","943,262.0","967,667.0","1,021,786.0","1,026,326.0","1,016,050.0","1,006,678.0","953,178.0","938,462.0","930,855.0","941,773.0","962,182.0","995,888.0","998,124.0","961,734.0","914,006.0","912,751.0","941,230.0","982,157.0","978,452.0","981,481.0","980,799.0","1,006,043.0","1,044,858.0","1,073,157.0","1,101,191.0","1,111,107.0","1,139,732.0","1,140,793.0","1,144,680.0","1,172,998.0","1,197,573.0","1,212,514.0","1,229,006.0","1,245,583.0","1,266,930.0"
"31","12","  Rental income of persons with capital consumption adjustment","A048RC1","20,247.0","20,314.0","20,474.0","20,465.0","20,487.0","20,274.0","20,915.0","21,220.0","21,191.0","21,776.0","22,151.0","22,600.0","23,207.0","20,259.0","23,981.0","23,856.0","23,633.0","23,485.0","22,482.0","23,433.0","23,676.0","23,079.0","23,432.0","23,170.0","22,898.0","22,642.0","22,484.0","22,092.0","21,949.0","20,767.0","20,336.0","19,434.0","17,133.0","16,625.0","15,760.0","15,264.0","16,494.0","16,188.0","17,398.0","17,558.0","17,767.0","15,588.0","15,350.0","17,572.0","19,963.0","14,130.0","17,014.0","27,830.0","26,167.0","24,423.0","24,108.0","26,959.0","27,578.0","24,048.0","25,948.0","26,983.0","27,437.0","27,433.0","27,416.0","27,668.0","26,887.0","25,162.0","27,624.0","31,867.0","30,170.0","29,176.0","30,252.0","28,425.0","24,779.0","24,247.0","20,495.0","18,096.0","18,819.0","17,365.0","20,972.0","23,673.0","22,984.0","22,630.0","23,929.0","30,918.0","26,818.0","24,713.0","22,724.0","23,399.0","25,898.0","30,152.0","34,830.0","34,550.0","36,152.0","38,583.0","43,040.0","50,244.0","53,948.0","61,050.0","68,031.0","74,278.0","83,217.0","91,889.0","96,265.0","103,181.0","112,742.0","117,371.0","120,745.0","119,027.0","122,205.0","126,095.0","130,154.0","138,290.0","143,930.0","146,040.0","147,975.0","149,860.0","148,962.0","149,865.0","152,564.0","156,795.0","161,504.0","167,196.0","172,609.0","178,146.0","180,789.0","184,119.0","183,944.0","183,565.0","184,223.0","184,349.0","186,936.0","195,379.0","201,730.0","207,523.0","210,105.0","210,814.0","215,191.0","217,416.0","216,829.0","219,771.0","226,843.0","233,983.0","239,922.0","251,339.0","254,579.0","258,696.0","254,552.0","253,839.0","246,135.0","242,931.0","231,585.0","233,109.0","223,240.0","211,898.0","204,270.0","190,677.0","177,916.0","189,605.0","192,871.0","197,247.0","225,321.0","249,954.0","273,390.0","299,757.0","310,792.0","325,036.0","344,381.0","354,589.0","380,460.0","397,251.0","408,312.0","424,995.0","458,549.0","475,540.0","489,918.0","513,525.0","524,795.0","537,778.0","546,684.0","555,368.0","574,907.0","587,668.0","596,565.0","603,180.0","611,125.0"
