"","Table.1.1.7..Percent.Change.From.Preceding.Period.in.Prices.for.Gross.Domestic.Product....................................................................................................................................................................","NA.","NA..1","NA..2","NA..3","NA..4","NA..5","NA..6","NA..7","NA..8","NA..9","NA..10","NA..11","NA..12","NA..13","NA..14","NA..15","NA..16","NA..17","NA..18","NA..19","NA..20","NA..21","NA..22","NA..23","NA..24","NA..25","NA..26","NA..27","NA..28","NA..29","NA..30","NA..31","NA..32","NA..33","NA..34","NA..35","NA..36","NA..37","NA..38","NA..39","NA..40","NA..41","NA..42","NA..43","NA..44","NA..45","NA..46","NA..47","NA..48","NA..49","NA..50","NA..51","NA..52","NA..53","NA..54","NA..55","NA..56","NA..57","NA..58","NA..59","NA..60","NA..61","NA..62","NA..63","NA..64","NA..65","NA..66","NA..67","NA..68","NA..69","NA..70","NA..71","NA..72","NA..73","NA..74","NA..75","NA..76","NA..77","NA..78","NA..79","NA..80","NA..81","NA..82","NA..83","NA..84","NA..85","NA..86","NA..87","NA..88","NA..89","NA..90","NA..91","NA..92","NA..93","NA..94","NA..95","NA..96","NA..97","NA..98","NA..99","NA..100","NA..101","NA..102","NA..103","NA..104","NA..105","NA..106","NA..107","NA..108","NA..109","NA..110","NA..111","NA..112","NA..113","NA..114","NA..115","NA..116","NA..117","NA..118","NA..119","NA..120","NA..121","NA..122","NA..123","NA..124","NA..125","NA..126","NA..127","NA..128","NA..129","NA..130","NA..131","NA..132","NA..133","NA..134","NA..135","NA..136","NA..137","NA..138","NA..139","NA..140","NA..141","NA..142","NA..143","NA..144","NA..145","NA..146","NA..147","NA..148","NA..149","NA..150","NA..151","NA..152","NA..153","NA..154","NA..155","NA..156","NA..157","NA..158","NA..159","NA..160","NA..161","NA..162","NA..163","NA..164","NA..165","NA..166","NA..167","NA..168","NA..169","NA..170","NA..171","NA..172","NA..173","NA..174","NA..175","NA..176","NA..177","NA..178","NA..179","NA..180","NA..181","NA..182","NA..183","NA..184","NA..185","NA..186","NA..187","NA..188","NA..189","NA..190","NA..191","NA..192","NA..193","NA..194","NA..195","NA..196","NA..197","NA..198","NA..199","NA..200","NA..201","NA..202","NA..203","NA..204","NA..205","NA..206","NA..207","NA..208","NA..209","NA..210","NA..211","NA..212","NA..213","NA..214","NA..215","NA..216","NA..217","NA..218","NA..219","NA..220","NA..221","NA..222","NA..223","NA..224","NA..225","NA..226","NA..227","NA..228","NA..229","NA..230","NA..231","NA..232","NA..233","NA..234","NA..235","NA..236"
"11","4","  Nondurable goods","A004RV1",".....","3.6","7.4","12.9","6.3","3.9","3.6","-4.6","-5.7","-4.9","-4.3","-2.5","-2.4","2.2","12.1","8.7","18.2","3","-1.3","5.1","0.4","-1.1","1.2","1.5","-2.3","-1.7","0.9","-0.1","1.3","1.8","-1.6","-1.8","0.2","-1.2","0.2","-0.3","0.8","3.9","3.9","1.3","4","2.2","4.1","1.1","6.8","0.9","-1.2","-1.5","1.8","0.9","2.1","1.6","0.1","2.6","1.2","2.1","0.7","-2.1","1","-0.2","1.6","1.3","0.7","2.1","0.9","-0.1","2.7","1","2.1","0.2","1","1.5","1.5","3.5","2.4","1.4","5.1","3.6","3.2","3","0.9","1.4","4.1","3","4.3","4","4.3","4.5","3.4","5.8","6","5","5.5","4.7","3.1","3.8","1.4","4","3.7","2.7","4.3","1.6","3.7","4.7","8","12.1","10.5","13.4","19.9","14.3","11.6","11.5","6.2","2.4","8.7","5.8","1.5","1.2","5.4","5.2","7.4","7.9","4.7","4.8","5.8","10.1","7.4","7.3","11.3","13.5","12.6","10.8","15.2","9.7","8.6","9","11.8","4.4","3.8","3.2","2.5","0.7","5.2","1","-0.2","4.9","2.9","0.6","4.6","0.9","1.4","1.8","3","2.8","1.3","3.2","-1","-6.9","1.8","1.3","8.2","4.1","3.9","2.6","1.9","4.3","5.2","3.3","5.1","9.5","0.6","2.4","9.4","3","7.5","9","-0.7","1.2","1","1.9","0.9","1.8","2.6","1.2","1.4","-0.1","-1","1.8","-0.7","1","3.6","0.6","0.3","1.6","1","0.8","3.4","3.8","0","3.6","1.9","-0.7","0.5","1","-1.9","-0.2","1.9","1","1.5","5.3","4","3.5","5.2","3.7","3.4","1.4","1.4","3.5","-0.9","-4","0.2","5.4","0.9","1.2","5.6","-2.4","3.1","0.6","6","6.6","0.1","4.5","1.3","5.7","7.9"
"12","5","  Services","A005RV1",".....","2.6","10.3","8.4","2.5","4.8","7.1","3.7","0.6","1.6","2.2","3.6","2.4","1.2","5","5.2","5.5","3.5","3.4","5.9","2.8","3.8","4.6","4","6.2","4.1","6.1","4.7","2.6","0.5","1.6","2.6","2.7","2.2","2.6","3.3","3","2","3.2","2.6","3.4","2","3.4","3.7","2.4","1.6","2.8","2.6","4.2","0.9","2.8","3.5","2","2.7","3","2.5","0.7","1.5","1.8","1.4","2.6","1.8","1.3","1.1","1.8","1","1.4","2","2","2","2.2","2","1.6","1.8","1.8","2.4","2.5","3.5","3.5","3.9","2.2","2.6","3.1","3.7","4.9","4.8","4.5","4.9","5.2","5.5","5.3","5.3","5.3","5.1","5.1","6.2","5.4","5.6","5.9","3.9","4.7","3.2","4.1","3.8","3.3","6","6.6","6.5","8.5","9.6","9.2","8.9","9.4","7","7.8","8.1","6.9","5.2","7.4","7.4","8.2","7.9","8","6.8","8.1","7.9","7.2","8.3","5","10.6","9.8","10","10.4","10.4","11.1","12.2","11.3","8.4","9.4","8.9","7.7","6.5","8.5","8.1","6.4","3.5","7.9","4.2","5.3","6.4","4.9","3.5","5.9","3.8","4.3","3.8","6.3","4.6","3.7","4.1","2.7","3.2","4.6","4.4","5.7","5.3","5.2","4.7","5.3","4.1","4.1","4.4","5.1","6.4","4.9","4","5.2","3.2","4.2","4.5","5","3.3","3.5","3.7","2.9","4.1","2.6","2.3","2.9","2.8","3.8","2.7","3","3.2","2.8","2.7","2.5","3.2","3.1","3.2","2.6","2.5","2.2","2.3","2.1","1.9","2","2.7","1.7","2.3","2.2","2.9","3.9","1.7","2.1","2.6","5.3","3.4","2","3.3","2.2","2.6","3","2.8","3.4","3.2","2.8","2.8","3.6","3.3","2.9","3","3","2.9","3.1"
"13","6","Gross private domestic investment","A006RV1",".....","16.9","14.4","4.6","5.5","9","11.7","2.4","-1.3","-0.8","-4.3","-1.6","-0.6","6.1","11.6","9.3","15.9","6.3","1.6","3.7","1.5","1.4","0.2","-1.8","-0.9","1.6","3","-1","0.7","1.6","-0.3","0.2","-0.4","2.6","5","5.5","8.7","4.3","7.1","2.9","3.9","1.6","2.6","1.5","-3.9","2","0.4","0.9","0.2","1.6","1.1","0.7","0.3","0.7","-0.3","-0.8","-0.6","0.2","-0.1","0.1","0.2","0.2","-0.1","-0.4","0.1","-0.8","-1.3","1","-1.2","3.2","0.5","4.1","0.2","0.8","0.6","4.7","-1.8","6.6","0.1","4.8","1.8","1.6","2.2","4.8","3.7","3.7","2.2","8.9","4.2","4.3","3.2","5.4","3","9","-1.2","4.8","7.1","6","4.5","3.4","4.8","2.6","4.3","5.9","3.5","7.2","8.6","4.6","8.1","12.7","17.2","16.2","15.2","9.5","4.7","5.6","3.5","7","5.8","6.2","8.7","7.8","8.1","8.2","8","8.4","8.1","8.5","8.3","10.6","10.4","8.6","9.7","9.8","8.4","8.5","12.1","9","6.5","7.4","5.1","4.5","2.3","0.3","-1.7","-2","-0.9","0.9","0.9","2","1.2","0.7","0.8","0.4","1.5","2.5","1.6","2.6","3.2","3.1","1.5","0.6","0.7","2.9","3","2.3","1.4","4.1","2.1","2.3","1.7","2","2.2","1.1","2.6","1.9","3.3","-0.4","0.2","-1.3","-1.1","0.1","0.6","0.9","2.1","1.3","0.9","0.5","2.4","1.1","1.3","1","1.8","1.3","0.4","-0.2","-1.6","-1.2","1.3","-0.4","-0.6","-0.7","-0.2","-0.8","-2.4","-1.2","-0.5","-0.2","0.7","-0.1","-0.6","0.6","2","1.2","1.9","0.8","0","1.5","2.1","0.2","-0.2","0.5","0.2","2.9","2.9","-0.5","1.7","3.7","3.4","4.6","3.2","2.3","2.6","2.7","3.7"
"14","7","  Fixed investment","A007RV1",".....","16.6","10.5","8.5","4.2","9.2","13","4.6","-0.6","-0.7","-4.5","-1.4","-0.2","6.8","11.8","7.8","14.3","6.1","3.1","4.2","2.1","1.9","0.6","-0.9","0.2","2.2","3.3","-0.8","0.2","1.7","0","0.3","-0.1","2.8","5.1","5.5","8.6","4.4","7.1","3","3.9","1.8","2.8","1.7","-3.6","1.6","0.4","0.9","0.7","1.5","1.1","0.6","0.5","0.8","-0.2","-0.8","-0.8","0.3","-0.2","0","0.2","0.4","-0.1","-0.5","0.2","-0.7","-1.4","0.9","-1.3","3.6","0.5","4.5","0.3","0.8","0.6","4.9","-2.2","7.2","-0.1","5.1","1.8","1.9","2.5","5","4","3.9","2.5","9.4","4.3","4.4","3.4","5.3","3.1","9.3","-1.2","4.8","7.1","6","4.9","3.6","5.2","2.5","4.1","5.9","3.9","7.2","8.7","5.1","7.7","12.1","16.7","17.2","15.2","9.8","4.8","6.2","3.9","7.1","5.7","6.4","9.1","7.9","9.4","8.8","8","8.6","8","8.4","8.6","10.8","10.2","8.3","9.6","9.6","8.9","9","11.3","9.3","6.9","8","5.6","4.7","2.2","0.6","-1.9","-1.6","-0.6","0.6","0.4","1.8","1.2","1.1","1.3","0.5","1.7","2.6","1.8","3.1","3.5","2.8","1.2","0.5","0.7","3.3","3.7","2.5","1.9","4","2","2.4","1.6","2.1","2.2","1.3","2.6","2.5","3","-0.1","-0.2","-1.3","-0.7","0.2","0.5","1","2.2","1.2","0.9","0.6","2.3","1.3","1.6","0.9","1.6","1.3","0.5","0","-1.3","-1.2","1.2","-0.2","-0.6","-0.5","0.1","-0.7","-2.1","-1.1","-0.3","-0.1","0.8","0","-0.5","0.5","2.3","1.2","1.9","0.9","-0.3","1.8","2.2","0.1","-0.3","0.5","0.2","3","3.1","-0.5","1.7","3.9","3.5","4.6","3","2.2","2.6","2.7","4"
"15","8","    Nonresidential","A008RV1",".....","13.4","11.2","7.3","2.3","12.1","15.1","6","-2.8","-0.7","-1.7","-2.4","0.4","3.9","8.7","14.5","14.6","7","3.6","4.4","2.1","1.1","-1.3","0.1","0.1","3.1","3.2","-0.3","1.5","2","-2.8","0.7","-1.4","2.4","6.7","8.9","11.8","3.4","10.8","5.5","6.5","2.2","2.8","3.1","-4.4","2.2","0.7","1.2","0.7","2.3","1.8","0.8","0.1","0.4","-0.4","-1.5","-0.6","-0.4","-0.4","0.2","0","0.6","-0.1","-0.4","0.3","-0.2","0.3","-0.1","0","1.9","0.1","2.2","0.6","1","1.1","2","-0.7","4","0.8","3.7","2.1","2.1","2.7","3.9","2.9","4","3.5","6.5","2.9","3.7","4.2","5","4.3","7.1","2.3","5.5","5.6","5.1","3.6","2.3","4.7","2.9","2.6","2.4","3.2","5.8","6.2","4.2","7.2","13.2","18","19.5","16.8","10.8","5.2","5.8","4.6","5.1","5.4","6.1","8.7","6.4","7.2","7.1","6","6.8","6.7","7.2","8.8","9.3","8.8","7.6","9.2","9.6","8.8","8.6","12","10.3","7.4","8.5","5.5","4.4","1.9","0.3","-3","-2.4","-1.4","-0.5","-0.4","1.2","0.3","0.3","1","0.4","1.3","1.8","0.7","2.8","2.8","1.9","-0.1","-0.6","-0.4","3.2","3.7","1.9","1.6","4","1.6","1.5","1.8","2","1.8","1.2","2.8","3.1","3.5","-0.7","-1","-1.3","-0.5","-1.2","-0.3","-0.7","1.2","0.1","-0.1","0.1","1.3","0.9","0.4","-0.8","0.4","1.1","0.1","-0.8","-2.3","-2.4","0","-1","-1.5","-1.4","-1.2","-2","-3.2","-2.4","-1.8","-1.5","-0.4","-1.6","-2","-0.4","0.6","0.3","1.4","0","-2.3","0.6","0.3","-1","-0.1","-0.2","-0.4","1.1","0.1","-1","1.2","1.9","1.2","1.8","0.9","1.1","3.1","1.9","2.5"
"16","9","      Structures","A009RV1",".....","5.3","14.9","14.3","11","11.6","10.7","3.6","-6.3","-5.7","-2.1","0.9","-1.1","-1.1","9","18.1","17.1","10.2","6.7","3.6","3.5","-1.4","-0.8","1","1","5.9","5.3","-0.7","-5.3","-4.1","0.1","0.6","1","3.3","5.6","9.3","18.9","-1.3","11.3","4","4.4","5.1","2.2","-1","-10.4","2.5","1.6","1.3","-2.7","2.4","1.5","0.3","1.4","-2.4","-1.9","-2.7","0","0.8","0.5","1.4","0.6","1.4","-0.4","1.2","1.3","0.9","1","0.4","-0.5","4.6","0.5","6.4","0.8","2.9","1.1","8.1","-1.1","9.2","0.6","5.2","1.7","2.2","2.8","5.8","5.5","5.2","3.3","10.5","5.9","6.6","5.6","7.9","4.1","13.1","1.1","6.6","8.6","9.5","9.2","7.3","8","5.1","5.4","8","6.1","8.8","11.6","10.2","11.2","18.6","20","17.7","12.4","7.4","3.5","4.9","2.3","7.5","6.1","5.7","13.2","7.5","9.2","8.5","9.1","11.5","10.3","11.4","11.5","12.9","13.1","8.9","7.2","8.5","8.8","13","18.5","14.6","11.9","14.5","8.8","4.2","1.2","-1.8","-6.7","-4","-0.9","-0.5","0.5","4","2.6","2.4","3","0.9","2.1","2.3","1.7","2.2","1.8","2.1","0","1.6","2.2","3.9","6.5","4","4","4.3","3.4","4.8","3.1","3.1","3.4","2.9","3.4","2.5","3.6","0.6","-0.1","-3.9","-0.1","1.5","1.8","3.1","3.2","3.5","3.3","3.6","3.3","2.5","5","5.8","4.9","2.7","4.4","3.3","0.4","1.6","5.4","2.9","4.1","3.7","4.4","4.5","6","4.5","3.3","3.2","2.7","2.4","2.7","3.4","4.8","3.6","4.5","5","6","6.5","6.6","2.1","3.8","5.2","4.3","5.1","4","0.3","2.9","4.6","7.1","6.8","6.6","5.6","10.3","9.9","16.5"
"17","10","      Equipment and software","A010RV1",".....","17.9","9.2","3.7","-2.1","12.3","17.7","7.4","-0.8","2.2","-1.5","-4.3","1.3","6.9","8.5","12.5","13.1","5.1","1.8","4.9","1.4","2.5","-1.6","-0.5","-0.5","1.4","1.8","-0.1","6.1","6.3","-4.7","0.7","-2.9","1.8","7.4","8.6","7.3","6.7","10.4","6.5","7.9","0.3","3.2","6","-0.1","2.1","0","1.1","3","2.3","2","1.1","-0.8","2.2","0.6","-0.7","-0.9","-1.2","-1","-0.6","-0.4","0","0.1","-1.5","-0.3","-0.9","-0.1","-0.4","0.3","0.3","-0.2","-0.3","0.5","-0.1","1.2","-1.5","-0.4","1.2","1","2.9","2.4","2","2.6","2.9","1.4","3.3","3.6","4.3","1.2","2.1","3.4","3.3","4.5","3.7","3","4.9","3.9","2.5","0.4","-0.4","2.9","1.6","0.9","-0.7","1.5","4.1","3.3","1","5","10.3","17","20.5","19.3","12.7","6.1","6.3","5.8","3.8","5.1","6.3","6.5","5.8","6.2","6.4","4.6","4.6","5","5","7.4","7.4","6.6","6.9","10.4","10.2","8.7","5.9","8.1","7.7","4.7","4.5","3.1","4.4","2.4","1.7","-0.5","-1.4","-1.8","-0.6","-0.9","-0.3","-1","-0.8","-0.2","0.1","0.8","1.6","0.2","3.2","3.3","1.8","-0.1","-1.7","-1.7","2.8","2.3","1","0.5","3.9","0.8","-0.1","1.2","1.5","1.1","0.4","2.6","3.5","3.5","-1.3","-1.4","-0.2","-0.7","-2.3","-1.2","-2.1","0.5","-1.1","-1.4","-1.1","0.6","0.3","-1.1","-3","-1.1","0.6","-1.3","-2.2","-3.2","-3.7","-1.8","-2.3","-3.4","-3","-3","-4.2","-6.3","-4.8","-3.5","-3.2","-1.4","-2.9","-3.4","-1.7","-0.8","-0.8","0.4","-1.7","-5.1","-1.5","-2","-2.2","-1.5","-2.1","-2","-0.3","-1.2","-1.4","0.6","1","-0.8","0.2","-0.9","-0.4","0.9","-0.7","-1.8"
"18","11","    Residential","A011RV1",".....","24","9","10.4","7.3","4.5","9.5","1.9","3.4","-0.6","-9.1","0.3","-0.6","10.8","16.2","-0.7","13.8","4.7","2.1","3.7","2","3.5","3.9","-2.4","0.3","0.5","3.5","-1.7","-2.1","1.1","4.8","-0.1","1.8","3.4","2.8","0.2","3.3","6.3","0.7","-1.8","-1.1","1","2.7","-1.5","-1.8","0.4","0","0.3","0.6","0.3","-0.1","0.3","1.2","1.5","0.1","0.5","-1.3","1.6","0.1","-0.4","0.7","0","-0.2","-0.5","0.1","-1.5","-4.4","2.7","-3.7","6.6","1.1","9","-0.3","0.4","-0.4","11.8","-5.6","15.5","-2.4","9.1","0.8","1.3","2.3","7.9","7","3.8","0.1","16.7","7.9","6","1.5","6.1","-0.4","15.8","-10.2","3.3","11.1","8.4","7.7","6.3","5.8","1.8","6.8","12.8","5.4","10.2","14.3","7.3","9.3","9.7","13.6","11.3","10.6","7.2","3.8","7.4","2.3","12.3","6.6","7.3","9.9","11.3","13.9","12.6","12.3","12.5","10.7","11","8.1","14.5","13.5","10","11","9.7","9.5","10.2","9","6.5","5.2","6","6","6.1","3.4","1.9","1.9","1","2","3.6","2.4","3.2","3.9","3.1","2.1","0.9","2.7","4.7","4.9","3.9","5.3","4.8","4.2","3.1","3.5","3.6","3.7","3.7","2.5","3.8","2.9","4.9","1.3","2.4","3.3","1.6","1.9","0.7","1.1","1.8","2.5","-1.4","-1.3","3.8","2.9","5.4","4.7","3.8","3.7","1.8","4.7","2.3","4.4","5.4","5","1.9","1.7","2.2","1.5","1.9","4.5","2","2","1.9","3.5","3","1.2","2.8","4","3.8","4","4.4","3.4","3.2","7.1","3.9","3.2","3.4","5.5","5","6.9","2.8","-0.8","2.2","1.5","7","9.3","0.3","2.7","7.6","8","9.7","6.9","4.2","1.6","4.3","6.5"
"19","12","  Change in private inventories","ZZZZZZ1",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....","....."
"20","13","Net exports of goods and services","ZZZZZZ1",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....","....."
"21","14","  Exports","A020RV1",".....","32.8","21.7","10.3","2.5","-1.9","-4.6","-6.2","-6.6","-7.4","-6.3","-4.4","-6.2","0.8","3.9","7.8","25.3","15.7","12.4","6.6","-9.6","-1.3","-0.8","-0.8","1.9","-0.9","-1.3","-1.5","-2.1","-1.3","-0.7","-0.1","1.2","1.7","2","2.7","3.3","4.2","4.6","4.7","5.6","3.1","1.2","-0.4","-3.9","-1.5","-0.3","0.5","-2.1","0.4","3.4","4.4","0.4","-0.5","1.9","-1.3","1.9","5.4","-0.7","3","0.7","-3.7","-0.3","0.6","0.6","-0.6","-0.9","0.4","1","-0.1","3.2","4.4","9.3","-1.3","0.4","-1.5","6.8","3.3","4.8","7.1","7.1","-0.5","-0.4","2.2","2.9","8.5","-4.8","2.9","6.2","0.7","5.6","9.5","-0.4","8.1","-0.8","1.5","12.2","1","-1.8","2.5","12.4","3.2","1.5","9.4","11.8","19.2","25.3","22","30.9","14.5","24.5","21.9","11.8","-1.2","-1.2","2.5","5.9","4.4","2.4","7.4","4.6","6.1","-2","1.9","8.1","10.3","6.7","13.8","12.3","17.3","9.7","7.6","12.3","5.6","11.7","14.1","10.5","1.7","0.6","1.4","2.3","-0.2","-2.8","-2.3","1.7","1.4","2.2","4","0.5","2.6","-4","-4.2","-4.3","-1.5","-4.1","-0.6","-2","-1.4","-1.5","3.6","1.8","5.5","1.4","6.9","4.8","8.6","5","-0.9","4","0.4","-2.4","-1.2","0.4","1.4","3.7","6","1.6","-2.2","-2.6","0.9","-0.5","0.3","0.2","-0.8","0.2","1","-0.6","-0.5","1.9","1.5","2.5","2.6","4.3","3.1","-1","-1.9","-0.8","-1.4","-2.8","-3.8","-1","-0.3","-1.1","-1.7","-3.9","-2.2","-3","-1.2","-0.8","0.8","0.8","1.9","2.7","2.1","0.9","0.4","0.1","-1.3","-2","-3.5","-1.1","2.8","3","0.6","4.1","1","0.9","2.9","5.9","4.8","1.7","4.3","4.6","3.7","2.9"
"22","15","    Goods","A253RV1",".....","43.6","27.7","12.8","2.6","-2.6","-5.9","-7.7","-8.1","-9.1","-7.7","-5.4","-7.3","0.6","4.3","8.8","29.8","17.5","13.2","6.4","-11.8","-3","-2.2","-1.8","1.6","-1.5","-1.6","-1.6","-2.1","-1.2","-0.7","0","1.1","1.9","2.3","3.1","4.3","4.6","4.7","4.5","4.6","2.2","0.4","-0.9","-3.8","-1.5","0.3","1.6","3.2","-2.1","0.5","4.3","-0.4","-0.6","2","-1.5","3.5","6.3","-1.9","3.2","-1.6","-5.5","-0.6","0.3","1.7","-0.9","-1.7","-0.2","2.2","-1.5","3.3","5","11.2","-1.6","0","-2.4","8.8","3.4","5.5","8.4","9.2","-1.8","-1.7","1.6","1.9","10.5","-7.1","2.5","7.2","-1.2","5.7","11.6","2.3","8.8","-3.4","0.3","12.6","-0.5","-4.2","2.6","5.7","2.9","0.8","11.6","17","22.1","29.6","26.3","34.3","16","28.2","26.1","13.8","-3.2","-3.1","1.9","5.2","4.5","1.7","7.7","4.8","5.7","-4","0.3","8.4","11","6.4","16.1","14.7","19","9.3","6.2","11.4","4.4","12.4","15.3","10.6","0.2","-0.9","0.1","1.5","-2.4","-5.5","-4.2","0.3","1.4","2.2","5.3","1.8","2","-6.4","-7.3","-6.1","-2.7","-5.9","-2.6","-4.4","-3","-3.5","4.1","1.7","7.5","0.9","9.1","5.7","11.1","6.5","-1.8","3.8","-0.4","-3.9","-2.7","-1.7","0.5","1.7","3.5","0.4","-2.5","-4.8","0","-1.7","-0.6","-1.5","-1.6","0.1","0.4","-0.7","-0.9","2.4","1.5","1.8","3.2","5.3","2.7","-1.5","-2.8","-2.7","-1.9","-4.9","-6.5","-0.9","-1.1","-1.4","-2.7","-4.7","-3","-4.2","-2.3","-1.4","-0.3","0.7","2.2","1.3","1.6","0.3","0.4","-0.1","-1.6","-2.6","-3.8","-1.4","2.2","3.3","0.5","3.6","1.6","-0.7","4.1","6.5","5.3","1","3.8","4.5","2.9","1.3"
"23","16","    Services","A646RV1",".....","-16","-8.8","-3.2","3","2.4","3.4","3.2","1.5","2.4","1.2","0.9","-0.6","1.3","2","3.2","5.6","7.4","8.4","7.8","2.1","6.7","5.8","4.1","3.5","1.5","0","-0.8","-2.2","-1.7","-1.1","-0.2","1.5","1","0.9","1.1","-1.1","2.3","3.6","5.6","10.6","7","4.8","1.7","-4.3","-1.8","-2.6","-3.5","-15.8","7.5","11.7","4.8","2.6","-0.4","1.7","-0.4","-3.1","2.7","2.9","2.3","8.2","1.5","0.7","1.2","-2.8","0.3","1.2","2.6","-2.7","4.3","2.9","2.6","3.8","-0.5","1.5","1.8","0.8","3.2","2.8","3.1","1.3","3.4","3.4","4.2","5.9","3","2.3","3.9","3.8","5.8","5.3","3.7","-7.8","6","7","4.9","10.7","5.1","5.2","2.6","31.1","4.2","3.9","3.7","-2.6","10.5","11.9","8","18.6","8.4","10.7","6.8","5","6.8","6.3","4.8","8.6","4.3","4.9","6.1","4.1","7.6","5.5","7.6","7.3","8","7.8","5.8","3.6","10.9","11.5","13.7","15.6","10.9","9","9.5","10.3","7.5","6.3","6","5.3","7.4","6.1","3.5","5.8","1.5","2.5","0.1","-3.3","4.2","3.2","5.5","1","1.7","1.2","5.3","4.4","2.4","3.6","2.4","2","0.9","2.7","1.8","2.5","2.2","1.2","1.9","4.6","2.7","1.6","3","6.4","3.8","9.2","12.3","4.6","-1.5","3.1","3","2.3","2.5","4.3","1","0.3","2.3","-0.4","0.6","0.8","1.5","4.1","1","2","4","0.4","0.5","4.2","-0.1","2.6","3.1","-1.2","1.7","-0.2","1.1","-1.9","0","0","1.6","0.5","3.4","1.1","1.2","6.2","3.5","2.5","0.6","0.6","-0.7","-0.6","-2.8","-0.3","4.3","2.1","0.7","5.2","-0.3","4.6","0.1","4.4","3.7","3.2","5.6","4.7","5.4","6.7"
