"","Table 6#22C# Corporate Capital Consumption Allowances by Industr","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17"
"43","36","  Transportation","A1756C0",20885,22139,23310,23314,23253,23608,25020,27122,29450,30572,32054,34769,38290,39800
"44","37","    Railroad transportation","B1757C0",4586,4388,4660,4334,4004,4097,4519,4555,5020,4825,4616,4607,5339,5337
"45","38","    Local and interurban passenger transit","B1758C0",857,849,608,667,682,730,769,800,763,894,1209,1683,1947,1963
"46","39","    Trucking and warehousing","B1759C0",6168,7201,7378,6868,6815,6800,7297,8693,10156,10598,10855,13583,14450,15618
"47","40","    Water transportation","B1760C0",1045,1093,1190,1189,1194,1217,1184,1467,1711,1601,1625,1715,1752,1838
"48","41","    Transportation by air","B1761C0",6213,6475,7030,6999,7442,8335,8782,8911,9592,10263,11394,11518,12850,13196
"49","42","    Pipelines, except natural gas","B1762C0",332,173,168,149,165,145,143,146,73,134,58,805,992,954
"50","43","    Transportation services","B1763C0",1684,1960,2276,3108,2951,2284,2326,2550,2135,2257,2297,858,960,894
"51","44","  Communications","A1764C0",31160,32463,34022,34171,34136,35247,36544,38391,43296,44701,48427,53883,63847,71864
"52","45","    Telephone and telegraph","B1765C0",29774,30479,31452,31252,30934,31982,33008,34534,36604,38121,41521,45631,54845,63987
"53","46","    Radio and television","B1766C0",1386,1984,2570,2919,3202,3265,3536,3857,6692,6580,6906,8252,9002,7877
"54","47","  Electric, gas, and sanitary services","B1767C0",33485,33424,35484,35808,37055,36704,36529,37098,39256,35870,35040,33189,33794,34799
"55","48","Wholesale trade","B1768C0",17758,19282,21457,22746,24784,27547,31124,36949,39161,43130,46018,48439,51193,53815
"56","49","Retail trade","B1769C0",26400,27621,28619,28081,28430,29475,30722,33581,32401,36374,39153,42495,44905,48508
"57","50","Finance, insurance, and real estate","A1770C0",40788,44563,48277,48811,50788,49716,54834,61275,69162,73813,85993,98173,112358,123050
"58","51","  Depository institutions","B1796C0",20342,22168,25298,24800,26004,24789,27000,29858,36059,40382,48513,54616,62039,68877
"59","52","    Federal Reserve banks","B1772C0",122,127,137,145,155,173,203,222,228,244,251,249,258,271
"60","53","    Commercial and mutual depository institutions","B1797C0",20220,22041,25161,24655,25849,24616,26797,29636,35831,40138,48262,54367,61781,68606
"61","54","  Nondepository institutions","B1798C0",1610,1707,1783,2992,2893,2819,3186,3476,4003,4336,4725,7969,10969,13493
"62","55","  Security and commodity brokers","B1775C0",1572,1770,1912,1493,1392,1483,1700,2002,1944,2782,3545,5184,7462,6803
"63","56","  Insurance carriers","B1776C0",6798,7995,8329,7786,8645,8791,10234,11478,13008,12881,14270,14924,14565,15592
"64","57","  Insurance agents, brokers, and service","B1777C0",1212,1246,1267,1378,1292,1370,1391,1556,1553,1714,1911,2637,2697,3051
"65","58","  Real estate","B1778C0",6000,6459,6657,7474,7434,7443,7980,8876,8061,8242,8318,8090,8454,8856
"66","59","  Holding and other investment offices","B1779C0",3254,3218,3031,2888,3128,3021,3343,4029,4534,3476,4711,4753,6172,6378
"67","60","Services","A1780C0",33000,36684,39717,39724,41988,43054,44741,51501,53372,58749,66032,72568,82724,87272
"68","61","  Hotels and other lodging places","B1781C0",2181,2152,2741,2573,2888,2848,2704,3385,3640,4410,6178,5171,5627,6019
"69","62","  Personal services","B1782C0",1200,1490,1788,1404,1487,1471,1479,1576,1741,1739,1926,2457,2554,2710
"70","63","  Business services","B1783C0",10911,12792,12415,13880,14672,15567,15535,18163,18047,22370,24935,29659,36392,40160
"71","64","  Auto repair, services, and parking","B1784C0",6167,7306,8039,8258,9193,9354,9591,10977,11843,12206,11569,12605,14870,15436
"72","65","  Miscellaneous repair services","B1785C0",457,492,590,476,568,627,641,665,696,756,795,753,723,850
"73","66","  Motion pictures","B1786C0",1243,1201,1570,1243,1404,551,829,676,704,783,495,2822,2238,1132
"74","67","  Amusement and recreation services","B1787C0",2274,1879,2494,2240,2404,2330,2983,3633,3405,2487,4592,2204,2245,1293
"75","68","  Other services","A1788C0",8567,9372,10080,9650,9372,10306,10979,12426,13296,13998,15542,16897,18075,19672
"76","69","    Health services","B1789C0",5469,5505,6006,5420,5094,5758,5802,6415,7053,6930,7941,8194,8471,8851
"77","70","    Legal services","B1790C0",581,686,468,472,405,310,330,674,618,733,779,685,762,863
"78","71","    Educational services","B1791C0",519,570,633,458,706,671,716,750,725,892,919,1094,1246,1468
"79","72","    Other \1\","B1792C0",1998,2611,2973,3300,3167,3567,4131,4587,4900,5443,5903,6924,7596,8490
"80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","1. Consists of social services; membership organizations; engineering and management services,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","except for commercial research and testing services and for management and public relations;",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","and services, not elsewhere classified.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Note.  Estimates in this table are based on the 1987 Standard Industrial Classification (SIC).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
