"","Table 6#6C# Wages and Salaries Per Full-Time Equivalent Employee","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17"
"59","52","    Finance, insurance, and real estate","J4452C0",28021,29930,30696,32000,33389,37483,38563,38801,41303,44789,48262,52538,55260,61080
"60","53","      Depository institutions","Q4453C0",23005,24650,25634,26649,27653,30182,30803,31762,33767,36225,38651,41424,43717,45101
"61","54","      Nondepository institutions","B4454C0",28733,30568,31614,33075,34741,39069,40730,38800,41350,43711,46645,52324,52724,55817
"62","55","      Security and commodity brokers","B4455C0",65231,68179,65121,67737,74241,96181,97800,85861,95039,108951,119576,129776,136689,162052
"63","56","      Insurance carriers","Q4456C0",27533,29342,30735,32426,34331,37009,38281,39943,41786,44348,46584,49743,51871,54821
"64","57","      Insurance agents, brokers, and service","B4457C0",27222,29108,30265,31831,32632,34768,35259,36520,37978,39988,42035,43905,45757,48654
"65","58","      Real estate","B4458C0",22260,23930,24876,25159,25032,26449,26741,27410,28331,29914,32040,35063,36713,39408
"66","59","      Holding and other investment offices","B4459C0",40051,45454,46634,50237,50388,58510,58861,58040,63513,69464,76143,85481,88938,101202
"67","60","    Services","A4460C0",21002,22380,23257,24766,25686,26994,27670,28244,29141,30181,31466,33135,34686,36942
"68","61","      Hotels and other lodging places","B4461C0",14751,15823,16516,17509,18419,19467,19873,20167,20712,21487,22528,23844,25039,26381
"69","62","      Personal services","B4462C0",13639,14900,15493,16121,16711,17262,17524,17813,18530,19250,20683,21845,22715,23659
"70","63","      Business services","B4463C0",18931,19786,20816,22009,22969,24058,24346,24621,26031,27900,29888,32489,35427,38990
"71","64","      Auto repair, services, and parking","B4464C0",17699,18453,18944,19890,20471,21303,21590,22170,22697,23231,23956,25062,25858,27007
"72","65","      Miscellaneous repair services","Q4465C0",21806,22790,23913,24720,25299,26504,26987,27238,28309,29231,30340,31818,32667,34436
"73","66","      Motion pictures","J4466C0",26421,26789,27204,30345,30837,31796,34696,34305,35700,38377,39787,40949,41017,43711
"74","67","      Amusement and recreation services","J4467C0",17267,18671,18859,20541,21504,23136,24020,23750,24823,25810,26808,28612,30092,31126
"75","68","      Health services","B4468C0",23959,25964,27166,29089,30490,31450,32575,33578,34197,34706,35639,36900,37916,39455
"76","69","      Legal services","J4469C0",37230,40330,41696,46348,47681,50410,50797,51824,53399,55133,57418,60520,62925,67917
"77","70","      Educational services","B4470C0",17364,18758,19724,20806,21814,22397,23084,23760,24466,25361,26236,27260,28278,29601
"78","71","      Social services and membership organizations","A4471C0",14877,15733,16271,16927,16860,18484,19094,19748,20355,20940,21617,22456,23309,24347
"79","72","        Social services","B4472C0",13061,13724,14477,15383,16107,16896,17257,17629,18180,18661,19188,19930,20546,21506
"80","73","        Membership organizations","B4473C0",16574,17578,17941,18383,17535,20160,21094,22150,22874,23626,24509,25489,26748,27972
"81","74","      Other services \3\","B4474C0",33762,34742,36033,38246,39954,42656,43329,44123,45815,47316,49540,51968,54268,57829
"82","75","      Private households","Q4475C0",10359,11475,10640,11373,11172,11603,12392,13294,14004,14268,14216,15626,14556,16109
"83","76","  Government","A4476C0",24547,25623,26661,28252,29789,31192,32220,33324,34194,35209,36256,37501,38939,40824
"84","77","    Federal","A4477C0",26039,27394,28231,30009,32093,34294,35973,37352,38370,39910,41281,42538,44093,46749
"85","78","      General government","A4478C0",25305,26643,27517,29132,31291,33191,34968,36314,37418,38947,40328,41535,43264,45487
"86","79","        Civilian","B4479C0",28984,30504,31435,32602,34859,36570,39193,41365,42695,44707,46184,47603,49575,52217
"87","80","        Military \4\","B4480C0",22009,23072,23845,25729,27748,29611,30251,30605,31388,32318,33513,34404,35845,37466
"88","81","      Government enterprises","B4481C0",30034,31363,31985,34588,36258,39998,41171,42416,42785,44210,45458,46888,47621,52231
"89","82","    State and local","A4482C0",23882,24855,25999,27532,28868,30010,30873,31947,32830,33743,34751,36040,37478,39169
"90","83","      General government","A4483C0",23772,24716,25862,27420,28763,29827,30682,31828,32750,33643,34615,35879,37300,38965
"91","84","        Education","B4484C0",24333,24967,26093,27717,29148,30081,30928,31773,32550,33510,34414,35653,36942,38358
"92","85","        Other \1\","B4485C0",23194,24449,25616,27106,28358,29560,30421,31887,32969,33790,34843,36137,37715,39684
"93","86","      Government enterprises \1\","B4486C0",25423,26839,27966,29121,30346,32731,33685,33646,33959,35119,36683,38352,40037,42115
"94","87","Rest of the world","ZZZZZZ0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","1. Beginning with 1990, reflects the reclassification of employees of Indian tribal governments from",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","the private sector to state and local government.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","2. Reflects the reclassification of air couriers from trucking and warehousing to transportation by",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","air.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","3. Consists of museums, botanical and zoological gardens; engineering and management services; and services,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","not elsewhere classified.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","4. Includes Coast Guard.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Note. Estimates in this table are based on the 1987 Standard Industrial Classification (SIC).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
