"","Table 1#3#6# Real Gross Value Added by Sector, Chained Dollars  ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173"
"11","The Bureau of Economic Analysis (BEA) generally does not include estimates at ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","this level of precision in the published tables because the associated sampling ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","and nonsampling errors are larger than this implied level of precision. Compared ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","with the published aggregates, the million-dollar estimates ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","are generally not any more accurate.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Line",NA,NA,"1969","1969","1969","1969","1970","1970","1970","1970","1971","1971","1971","1971","1972","1972","1972","1972","1973","1973","1973","1973","1974","1974","1974","1974","1975","1975","1975","1975","1976","1976","1976","1976","1977","1977","1977","1977","1978","1978","1978","1978","1979","1979","1979","1979","1980","1980","1980","1980","1981","1981","1981","1981","1982","1982","1982","1982","1983","1983","1983","1983","1984","1984","1984","1984","1985","1985","1985","1985","1986","1986","1986","1986","1987","1987","1987","1987","1988","1988","1988","1988","1989","1989","1989","1989","1990","1990","1990","1990","1991","1991","1991","1991","1992","1992","1992","1992","1993","1993","1993","1993","1994","1994","1994","1994","1995","1995","1995","1995","1996","1996","1996","1996","1997","1997","1997","1997","1998","1998","1998","1998","1999","1999","1999","1999","2000","2000","2000","2000","2001","2001","2001","2001","2002","2002","2002","2002","2003","2003","2003","2003","2004","2004","2004","2004","2005","2005","2005","2005","2006","2006","2006","2006","2007","2007","2007","2007","2008","2008","2008","2008","2009","2009","2009","2009","2010","2010","2010","2010","2011","2011"
"19",NA,NA,NA,"1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2"
"20","1","    Gross domestic product","A191RX1","4,240,478.0","4,252,828.0","4,279,723.0","4,259,622.0","4,252,940.0","4,260,650.0","4,298,588.0","4,253,004.0","4,370,283.0","4,395,075.0","4,430,159.0","4,442,470.0","4,521,907.0","4,629,147.0","4,673,511.0","4,750,488.0","4,872,005.0","4,928,362.0","4,902,065.0","4,948,823.0","4,905,427.0","4,917,987.0","4,869,361.0","4,850,197.0","4,791,203.0","4,827,818.0","4,909,135.0","4,973,263.0","5,086,318.0","5,124,570.0","5,149,673.0","5,187,069.0","5,247,280.0","5,351,560.0","5,447,268.0","5,446,141.0","5,464,738.0","5,679,718.0","5,735,401.0","5,811,259.0","5,820,977.0","5,826,441.0","5,868,323.0","5,884,469.0","5,903,424.0","5,782,434.0","5,771,687.0","5,878,439.0","6,000,591.0","5,952,711.0","6,025,037.0","5,949,980.0","5,852,334.0","5,884,048.0","5,861,363.0","5,865,990.0","5,938,947.0","6,072,433.0","6,192,178.0","6,320,176.0","6,442,760.0","6,553,996.0","6,617,690.0","6,671,565.0","6,734,522.0","6,791,542.0","6,897,631.0","6,949,982.0","7,016,763.0","7,044,952.0","7,112,874.0","7,147,254.0","7,186,881.0","7,263,307.0","7,326,301.0","7,451,658.0","7,490,203.0","7,586,401.0","7,625,570.0","7,727,392.0","7,799,942.0","7,858,304.0","7,920,628.0","7,937,918.0","8,020,842.0","8,052,721.0","8,052,598.0","7,982,047.0","7,943,380.0","7,996,993.0","8,030,679.0","8,062,160.0","8,150,654.0","8,237,259.0","8,322,253.0","8,409,834.0","8,425,289.0","8,479,193.0","8,523,828.0","8,636,393.0","8,720,471.0","8,839,753.0","8,896,691.0","8,995,497.0","9,017,565.0","9,036,950.0","9,112,901.0","9,176,437.0","9,239,297.0","9,399,025.0","9,480,781.0","9,584,272.0","9,657,987.0","9,801,180.0","9,924,196.0","10,000,332.0","10,094,801.0","10,185,576.0","10,319,973.0","10,498,614.0","10,592,145.0","10,674,942.0","10,810,680.0","11,004,834.0","11,033,569.0","11,248,802.0","11,258,255.0","11,324,964.0","11,287,752.0","11,361,734.0","11,330,380.0","11,370,028.0","11,467,137.0","11,528,137.0","11,586,608.0","11,590,578.0","11,638,917.0","11,737,522.0","11,930,678.0","12,038,591.0","12,117,924.0","12,195,893.0","12,286,667.0","12,387,233.0","12,514,999.0","12,570,710.0","12,670,529.0","12,735,585.0","12,896,381.0","12,948,713.0","12,950,436.0","13,038,441.0","13,056,121.0","13,173,553.0","13,269,826.0","13,325,962.0","13,266,834.0","13,310,467.0","13,186,925.0","12,883,531.0","12,663,229.0","12,641,271.0","12,694,517.0","12,813,452.0","12,937,744.0","13,058,482.0","13,139,590.0","13,216,107.0","13,227,871.0","13,260,481.0"
"21","2","Business \1\","A195RX1","2,924,938.0","2,928,284.0","2,945,569.0","2,924,001.0","2,921,239.0","2,927,641.0","2,958,076.0","2,912,990.0","3,012,401.0","3,032,584.0","3,059,484.0","3,065,816.0","3,134,576.0","3,228,867.0","3,263,669.0","3,326,975.0","3,435,566.0","3,483,093.0","3,454,492.0","3,488,780.0","3,439,243.0","3,445,427.0","3,396,697.0","3,373,506.0","3,312,244.0","3,340,416.0","3,409,567.0","3,464,974.0","3,565,156.0","3,596,872.0","3,614,713.0","3,643,919.0","3,698,396.0","3,790,795.0","3,869,993.0","3,864,039.0","3,868,577.0","4,057,839.0","4,099,110.0","4,156,915.0","4,158,964.0","4,162,945.0","4,196,617.0","4,201,068.0","4,204,862.0","4,084,312.0","4,073,313.0","4,168,625.0","4,273,329.0","4,225,927.0","4,283,606.0","4,208,109.0","4,113,609.0","4,137,145.0","4,112,021.0","4,113,740.0","4,174,218.0","4,291,194.0","4,394,978.0","4,503,511.0","4,611,106.0","4,709,772.0","4,755,627.0","4,795,142.0","4,849,447.0","4,894,187.0","4,983,062.0","5,021,367.0","5,074,485.0","5,093,459.0","5,147,345.0","5,169,516.0","5,196,807.0","5,260,697.0","5,300,068.0","5,401,530.0","5,421,750.0","5,506,323.0","5,530,266.0","5,607,894.0","5,664,298.0","5,706,002.0","5,753,445.0","5,759,907.0","5,820,444.0","5,837,378.0","5,825,869.0","5,751,578.0","5,702,510.0","5,751,065.0","5,777,564.0","5,800,274.0","5,878,196.0","5,948,109.0","6,017,419.0","6,096,591.0","6,095,515.0","6,143,609.0","6,183,087.0","6,290,171.0","6,363,142.0","6,464,633.0","6,503,258.0","6,592,779.0","6,602,796.0","6,614,411.0","6,686,816.0","6,749,210.0","6,806,585.0","6,942,253.0","7,013,556.0","7,104,806.0","7,164,063.0","7,290,432.0","7,396,419.0","7,458,975.0","7,536,869.0","7,613,247.0","7,729,554.0","7,895,605.0","7,973,609.0","8,039,952.0","8,156,903.0","8,324,406.0","8,334,928.0","8,526,172.0","8,528,642.0","8,575,869.0","8,531,567.0","8,588,609.0","8,539,470.0","8,578,419.0","8,662,435.0","8,702,312.0","8,766,451.0","8,776,057.0","8,807,411.0","8,905,468.0","9,112,848.0","9,180,749.0","9,256,160.0","9,322,950.0","9,394,647.0","9,478,147.0","9,588,383.0","9,631,291.0","9,723,338.0","9,777,230.0","9,925,065.0","9,966,499.0","9,955,783.0","10,048,498.0","10,041,788.0","10,152,622.0","10,231,112.0","10,264,312.0","10,182,897.0","10,188,987.0","10,049,256.0","9,732,298.0","9,518,916.0","9,493,884.0","9,535,746.0","9,652,594.0","9,773,309.0","9,886,910.0","9,977,876.0","10,057,482.0","10,065,915.0","10,095,827.0"
