"","Table 1#1#7# Percent Change From Preceding Period in Prices for ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240"
"11","3","  Durable goods","A003RV1",NA,3.7,2.1,5.2,2.6,5.6,15.2,0.7,-0.1,-2.3,-4.6,0.6,-1.9,3.9,4.8,5.6,16.6,2.1,0.5,4.9,3,-4.2,4.7,-10,4.3,0.3,-2.6,1.3,3.3,-9.9,-6.8,-2.5,2.9,2.1,3.9,1.1,1.3,0.9,6.3,5.7,3.3,5.9,-0.2,0.7,7.8,-1.7,-0.3,-1.2,7.3,1.6,-0.1,-0.2,-0.7,-0.7,-1.3,-0.8,0,2.1,1.9,-0.6,-0.1,1,0.9,-1.6,0,1.3,1.2,1.3,0.9,-0.5,-0.4,-0.9,0.3,-1.6,-2.2,-2.5,-0.6,1.5,1.6,1.6,-1.1,2,4.8,4.3,2.6,2.5,3.4,3.7,2,3.1,2,2.5,0.8,1.5,3.1,7.4,6.2,3,-1.1,-2.3,3.6,2.3,2,-1.5,1.9,3,1.9,1.2,3.9,10.1,16.4,12.9,6.6,8,4.6,6.6,5.4,4.6,4.8,6.8,3.7,2.2,4.2,5.6,6.2,6.3,6.7,7.2,6.8,7.3,4.6,7.1,11.8,9.2,7.4,7.1,5.3,8,6.1,5.2,3.5,3.3,1.2,1.1,2.9,1.4,2.1,2.7,-0.2,2.7,0.8,0.8,2.1,1.1,-0.6,1,0,2,3.3,2.2,3.4,3.1,3,1.4,-1,2,2.7,2.6,2.2,0.4,1.1,1.2,1.8,-0.4,0,1.1,3.6,0.7,1.5,0.8,0.1,0.9,0.2,0.7,-0.1,2.3,2,2.2,1.3,2.4,2.9,0.8,1.3,-0.6,-1.4,-0.9,0.5,-2.9,-1.3,-1.5,-1.6,-3.9,-2.6,-2,-2.9,-2.7,-2.8,-2.7,-3,-1.8,-1.5,-2.1,-1.8,-0.5,-2.5,-1,-1.4,-3.1,-2.8,-1.6,-3.2,-1.9,-1.8,-2.7,-4.3,-4.3,-4.4,-4.1,0.1,-0.1,-2.4,0.6,0.9,-0.5,-3,-0.8,-0.8
"12","4","  Nondurable goods","A004RV1",NA,3.6,7.4,12.9,6.3,3.9,3.6,-4.6,-5.7,-4.9,-4.3,-2.5,-2.4,2.2,12.1,8.7,18.2,3,-1.3,5.1,0.4,-1.1,1.2,1.5,-2.3,-1.7,0.9,-0.1,1.3,1.8,-1.6,-1.8,0.2,-1.2,0.2,-0.3,0.8,3.9,3.9,1.3,4,2.2,4.1,1.1,6.8,0.9,-1.2,-1.5,1.8,0.9,2.1,1.6,0.1,2.6,1.2,2.1,0.7,-2.1,1,-0.2,1.6,1.3,0.7,2.1,0.9,-0.1,2.7,1,2.1,0.2,1,1.5,1.5,3.5,2.4,1.4,5.1,3.6,3.2,3,0.9,1.4,4.1,3,4.3,4,4.3,4.5,3.4,5.8,6,5,5.5,4.7,3.1,3.8,1.4,4,3.7,2.7,4.3,1.6,3.7,4.7,8,12.1,10.5,13.4,19.9,14.3,11.6,11.5,6.2,2.4,8.7,5.8,1.5,1.2,5.4,5.2,7.4,7.9,4.7,4.8,5.8,10.1,7.4,7.3,11.3,13.5,12.6,10.8,15.2,9.7,8.6,9,11.8,4.4,3.8,3.2,2.5,0.7,5.2,1,-0.2,4.9,2.9,0.6,4.6,0.9,1.4,1.8,3,2.8,1.3,3.2,-1,-6.9,1.8,1.3,8.2,4.1,3.9,2.6,1.9,4.3,5.2,3.3,5.1,9.5,0.6,2.4,9.4,3,7.5,9,-0.7,1.2,1,1.9,0.9,1.8,2.6,1.2,1.4,-0.1,-1,1.8,-0.7,1,3.6,0.6,0.3,1.6,1,0.8,3.4,3.8,0,3.6,1.9,-0.7,0.5,1,-1.9,-0.2,1.9,1,1.5,5.3,4,3.5,5.2,3.7,3.4,1.4,1.4,3.5,-0.9,-4,0.2,5.4,0.9,1.2,5.6,-2.4,3.1,0.6,6,6.6,0.1,4.5,1.3,5.7,7.9,0.8,1.1
"13","5","  Services","A005RV1",NA,2.6,10.3,8.4,2.5,4.8,7.1,3.7,0.6,1.6,2.2,3.6,2.4,1.2,5,5.2,5.5,3.5,3.4,5.9,2.8,3.8,4.6,4,6.2,4.1,6.1,4.7,2.6,0.5,1.6,2.6,2.7,2.2,2.6,3.3,3,2,3.2,2.6,3.4,2,3.4,3.7,2.4,1.6,2.8,2.6,4.2,0.9,2.8,3.5,2,2.7,3,2.5,0.7,1.5,1.8,1.4,2.6,1.8,1.3,1.1,1.8,1,1.4,2,2,2,2.2,2,1.6,1.8,1.8,2.4,2.5,3.5,3.5,3.9,2.2,2.6,3.1,3.7,4.9,4.8,4.5,4.9,5.2,5.5,5.3,5.3,5.3,5.1,5.1,6.2,5.4,5.6,5.9,3.9,4.7,3.2,4.1,3.8,3.3,6,6.6,6.5,8.5,9.6,9.2,8.9,9.4,7,7.8,8.1,6.9,5.2,7.4,7.4,8.2,7.9,8,6.8,8.1,7.9,7.2,8.3,5,10.6,9.8,10,10.4,10.4,11.1,12.2,11.3,8.4,9.4,8.9,7.7,6.5,8.5,8.1,6.4,3.5,7.9,4.2,5.3,6.4,4.9,3.5,5.9,3.8,4.3,3.8,6.3,4.6,3.7,4.1,2.7,3.2,4.6,4.4,5.7,5.3,5.2,4.7,5.3,4.1,4.1,4.4,5.1,6.4,4.9,4,5.2,3.2,4.2,4.5,5,3.3,3.5,3.7,2.9,4.1,2.6,2.3,2.9,2.8,3.8,2.7,3,3.2,2.8,2.7,2.5,3.2,3.1,3.2,2.6,2.5,2.2,2.3,2.1,1.9,2,2.7,1.7,2.3,2.2,2.9,3.9,1.7,2.1,2.6,5.3,3.4,2,3.3,2.2,2.6,3,2.8,3.4,3.2,2.8,2.8,3.6,3.3,2.9,3,3,2.9,3.1,4.6,3
"14","6","Gross private domestic investment","A006RV1",NA,16.9,14.4,4.6,5.5,9,11.7,2.4,-1.3,-0.8,-4.3,-1.6,-0.6,6.1,11.6,9.3,15.9,6.3,1.6,3.7,1.5,1.4,0.2,-1.8,-0.9,1.6,3,-1,0.7,1.6,-0.3,0.2,-0.4,2.6,5,5.5,8.7,4.3,7.1,2.9,3.9,1.6,2.6,1.5,-3.9,2,0.4,0.9,0.2,1.6,1.1,0.7,0.3,0.7,-0.3,-0.8,-0.6,0.2,-0.1,0.1,0.2,0.2,-0.1,-0.4,0.1,-0.8,-1.3,1,-1.2,3.2,0.5,4.1,0.2,0.8,0.6,4.7,-1.8,6.6,0.1,4.8,1.8,1.6,2.2,4.8,3.7,3.7,2.2,8.9,4.2,4.3,3.2,5.4,3,9,-1.2,4.8,7.1,6,4.5,3.4,4.8,2.6,4.3,5.9,3.5,7.2,8.6,4.6,8.1,12.7,17.2,16.2,15.2,9.5,4.7,5.6,3.5,7,5.8,6.2,8.7,7.8,8.1,8.2,8,8.4,8.1,8.5,8.3,10.6,10.4,8.6,9.7,9.8,8.4,8.5,12.1,9,6.5,7.4,5.1,4.5,2.3,0.3,-1.7,-2,-0.9,0.9,0.9,2,1.2,0.7,0.8,0.4,1.5,2.5,1.6,2.6,3.2,3.1,1.5,0.6,0.7,2.9,3,2.3,1.4,4.1,2.1,2.3,1.7,2,2.2,1.1,2.6,1.9,3.3,-0.4,0.2,-1.3,-1.1,0.1,0.6,0.9,2.1,1.3,0.9,0.5,2.4,1.1,1.3,1,1.8,1.3,0.4,-0.2,-1.6,-1.2,1.3,-0.4,-0.6,-0.7,-0.2,-0.8,-2.4,-1.2,-0.5,-0.2,0.7,-0.1,-0.6,0.6,2,1.2,1.9,0.8,0,1.5,2.1,0.2,-0.2,0.5,0.2,2.9,2.9,-0.5,1.7,3.7,3.4,4.6,3.2,2.3,2.6,2.7,3.7,5.2,3.2
"15","7","  Fixed investment","A007RV1",NA,16.6,10.5,8.5,4.2,9.2,13,4.6,-0.6,-0.7,-4.5,-1.4,-0.2,6.8,11.8,7.8,14.3,6.1,3.1,4.2,2.1,1.9,0.6,-0.9,0.2,2.2,3.3,-0.8,0.2,1.7,0,0.3,-0.1,2.8,5.1,5.5,8.6,4.4,7.1,3,3.9,1.8,2.8,1.7,-3.6,1.6,0.4,0.9,0.7,1.5,1.1,0.6,0.5,0.8,-0.2,-0.8,-0.8,0.3,-0.2,0,0.2,0.4,-0.1,-0.5,0.2,-0.7,-1.4,0.9,-1.3,3.6,0.5,4.5,0.3,0.8,0.6,4.9,-2.2,7.2,-0.1,5.1,1.8,1.9,2.5,5,4,3.9,2.5,9.4,4.3,4.4,3.4,5.3,3.1,9.3,-1.2,4.8,7.1,6,4.9,3.6,5.2,2.5,4.1,5.9,3.9,7.2,8.7,5.1,7.7,12.1,16.7,17.2,15.2,9.8,4.8,6.2,3.9,7.1,5.7,6.4,9.1,7.9,9.4,8.8,8,8.6,8,8.4,8.6,10.8,10.2,8.3,9.6,9.6,8.9,9,11.3,9.3,6.9,8,5.6,4.7,2.2,0.6,-1.9,-1.6,-0.6,0.6,0.4,1.8,1.2,1.1,1.3,0.5,1.7,2.6,1.8,3.1,3.5,2.8,1.2,0.5,0.7,3.3,3.7,2.5,1.9,4,2,2.4,1.6,2.1,2.2,1.3,2.6,2.5,3,-0.1,-0.2,-1.3,-0.7,0.2,0.5,1,2.2,1.2,0.9,0.6,2.3,1.3,1.6,0.9,1.6,1.3,0.5,0,-1.3,-1.2,1.2,-0.2,-0.6,-0.5,0.1,-0.7,-2.1,-1.1,-0.3,-0.1,0.8,0,-0.5,0.5,2.3,1.2,1.9,0.9,-0.3,1.8,2.2,0.1,-0.3,0.5,0.2,3,3.1,-0.5,1.7,3.9,3.5,4.6,3,2.2,2.6,2.7,4,5.4,3.5
"16","8","    Nonresidential","A008RV1",NA,13.4,11.2,7.3,2.3,12.1,15.1,6,-2.8,-0.7,-1.7,-2.4,0.4,3.9,8.7,14.5,14.6,7,3.6,4.4,2.1,1.1,-1.3,0.1,0.1,3.1,3.2,-0.3,1.5,2,-2.8,0.7,-1.4,2.4,6.7,8.9,11.8,3.4,10.8,5.5,6.5,2.2,2.8,3.1,-4.4,2.2,0.7,1.2,0.7,2.3,1.8,0.8,0.1,0.4,-0.4,-1.5,-0.6,-0.4,-0.4,0.2,0,0.6,-0.1,-0.4,0.3,-0.2,0.3,-0.1,0,1.9,0.1,2.2,0.6,1,1.1,2,-0.7,4,0.8,3.7,2.1,2.1,2.7,3.9,2.9,4,3.5,6.5,2.9,3.7,4.2,5,4.3,7.1,2.3,5.5,5.6,5.1,3.6,2.3,4.7,2.9,2.6,2.4,3.2,5.8,6.2,4.2,7.2,13.2,18,19.5,16.8,10.8,5.2,5.8,4.6,5.1,5.4,6.1,8.7,6.4,7.2,7.1,6,6.8,6.7,7.2,8.8,9.3,8.8,7.6,9.2,9.6,8.8,8.6,12,10.3,7.4,8.5,5.5,4.4,1.9,0.3,-3,-2.4,-1.4,-0.5,-0.4,1.2,0.3,0.3,1,0.4,1.3,1.8,0.7,2.8,2.8,1.9,-0.1,-0.6,-0.4,3.2,3.7,1.9,1.6,4,1.6,1.5,1.8,2,1.8,1.2,2.8,3.1,3.5,-0.7,-1,-1.3,-0.5,-1.2,-0.3,-0.7,1.2,0.1,-0.1,0.1,1.3,0.9,0.4,-0.8,0.4,1.1,0.1,-0.8,-2.3,-2.4,0,-1,-1.5,-1.4,-1.2,-2,-3.2,-2.4,-1.8,-1.5,-0.4,-1.6,-2,-0.4,0.6,0.3,1.4,0,-2.3,0.6,0.3,-1,-0.1,-0.2,-0.4,1.1,0.1,-1,1.2,1.9,1.2,1.8,0.9,1.1,3.1,1.9,2.5,3.8,3.5
"17","9","      Structures","A009RV1",NA,5.3,14.9,14.3,11,11.6,10.7,3.6,-6.3,-5.7,-2.1,0.9,-1.1,-1.1,9,18.1,17.1,10.2,6.7,3.6,3.5,-1.4,-0.8,1,1,5.9,5.3,-0.7,-5.3,-4.1,0.1,0.6,1,3.3,5.6,9.3,18.9,-1.3,11.3,4,4.4,5.1,2.2,-1,-10.4,2.5,1.6,1.3,-2.7,2.4,1.5,0.3,1.4,-2.4,-1.9,-2.7,0,0.8,0.5,1.4,0.6,1.4,-0.4,1.2,1.3,0.9,1,0.4,-0.5,4.6,0.5,6.4,0.8,2.9,1.1,8.1,-1.1,9.2,0.6,5.2,1.7,2.2,2.8,5.8,5.5,5.2,3.3,10.5,5.9,6.6,5.6,7.9,4.1,13.1,1.1,6.6,8.6,9.5,9.2,7.3,8,5.1,5.4,8,6.1,8.8,11.6,10.2,11.2,18.6,20,17.7,12.4,7.4,3.5,4.9,2.3,7.5,6.1,5.7,13.2,7.5,9.2,8.5,9.1,11.5,10.3,11.4,11.5,12.9,13.1,8.9,7.2,8.5,8.8,13,18.5,14.6,11.9,14.5,8.8,4.2,1.2,-1.8,-6.7,-4,-0.9,-0.5,0.5,4,2.6,2.4,3,0.9,2.1,2.3,1.7,2.2,1.8,2.1,0,1.6,2.2,3.9,6.5,4,4,4.3,3.4,4.8,3.1,3.1,3.4,2.9,3.4,2.5,3.6,0.6,-0.1,-3.9,-0.1,1.5,1.8,3.1,3.2,3.5,3.3,3.6,3.3,2.5,5,5.8,4.9,2.7,4.4,3.3,0.4,1.6,5.4,2.9,4.1,3.7,4.4,4.5,6,4.5,3.3,3.2,2.7,2.4,2.7,3.4,4.8,3.6,4.5,5,6,6.5,6.6,2.1,3.8,5.2,4.3,5.1,4,0.3,2.9,4.6,7.1,6.8,6.6,5.6,10.3,9.9,16.5,20.3,13.2
"18","10","      Equipment and software","A010RV1",NA,17.9,9.2,3.7,-2.1,12.3,17.7,7.4,-0.8,2.2,-1.5,-4.3,1.3,6.9,8.5,12.5,13.1,5.1,1.8,4.9,1.4,2.5,-1.6,-0.5,-0.5,1.4,1.8,-0.1,6.1,6.3,-4.7,0.7,-2.9,1.8,7.4,8.6,7.3,6.7,10.4,6.5,7.9,0.3,3.2,6,-0.1,2.1,0,1.1,3,2.3,2,1.1,-0.8,2.2,0.6,-0.7,-0.9,-1.2,-1,-0.6,-0.4,0,0.1,-1.5,-0.3,-0.9,-0.1,-0.4,0.3,0.3,-0.2,-0.3,0.5,-0.1,1.2,-1.5,-0.4,1.2,1,2.9,2.4,2,2.6,2.9,1.4,3.3,3.6,4.3,1.2,2.1,3.4,3.3,4.5,3.7,3,4.9,3.9,2.5,0.4,-0.4,2.9,1.6,0.9,-0.7,1.5,4.1,3.3,1,5,10.3,17,20.5,19.3,12.7,6.1,6.3,5.8,3.8,5.1,6.3,6.5,5.8,6.2,6.4,4.6,4.6,5,5,7.4,7.4,6.6,6.9,10.4,10.2,8.7,5.9,8.1,7.7,4.7,4.5,3.1,4.4,2.4,1.7,-0.5,-1.4,-1.8,-0.6,-0.9,-0.3,-1,-0.8,-0.2,0.1,0.8,1.6,0.2,3.2,3.3,1.8,-0.1,-1.7,-1.7,2.8,2.3,1,0.5,3.9,0.8,-0.1,1.2,1.5,1.1,0.4,2.6,3.5,3.5,-1.3,-1.4,-0.2,-0.7,-2.3,-1.2,-2.1,0.5,-1.1,-1.4,-1.1,0.6,0.3,-1.1,-3,-1.1,0.6,-1.3,-2.2,-3.2,-3.7,-1.8,-2.3,-3.4,-3,-3,-4.2,-6.3,-4.8,-3.5,-3.2,-1.4,-2.9,-3.4,-1.7,-0.8,-0.8,0.4,-1.7,-5.1,-1.5,-2,-2.2,-1.5,-2.1,-2,-0.3,-1.2,-1.4,0.6,1,-0.8,0.2,-0.9,-0.4,0.9,-0.7,-1.8,-1.3,0.2
"19","11","    Residential","A011RV1",NA,24,9,10.4,7.3,4.5,9.5,1.9,3.4,-0.6,-9.1,0.3,-0.6,10.8,16.2,-0.7,13.8,4.7,2.1,3.7,2,3.5,3.9,-2.4,0.3,0.5,3.5,-1.7,-2.1,1.1,4.8,-0.1,1.8,3.4,2.8,0.2,3.3,6.3,0.7,-1.8,-1.1,1,2.7,-1.5,-1.8,0.4,0,0.3,0.6,0.3,-0.1,0.3,1.2,1.5,0.1,0.5,-1.3,1.6,0.1,-0.4,0.7,0,-0.2,-0.5,0.1,-1.5,-4.4,2.7,-3.7,6.6,1.1,9,-0.3,0.4,-0.4,11.8,-5.6,15.5,-2.4,9.1,0.8,1.3,2.3,7.9,7,3.8,0.1,16.7,7.9,6,1.5,6.1,-0.4,15.8,-10.2,3.3,11.1,8.4,7.7,6.3,5.8,1.8,6.8,12.8,5.4,10.2,14.3,7.3,9.3,9.7,13.6,11.3,10.6,7.2,3.8,7.4,2.3,12.3,6.6,7.3,9.9,11.3,13.9,12.6,12.3,12.5,10.7,11,8.1,14.5,13.5,10,11,9.7,9.5,10.2,9,6.5,5.2,6,6,6.1,3.4,1.9,1.9,1,2,3.6,2.4,3.2,3.9,3.1,2.1,0.9,2.7,4.7,4.9,3.9,5.3,4.8,4.2,3.1,3.5,3.6,3.7,3.7,2.5,3.8,2.9,4.9,1.3,2.4,3.3,1.6,1.9,0.7,1.1,1.8,2.5,-1.4,-1.3,3.8,2.9,5.4,4.7,3.8,3.7,1.8,4.7,2.3,4.4,5.4,5,1.9,1.7,2.2,1.5,1.9,4.5,2,2,1.9,3.5,3,1.2,2.8,4,3.8,4,4.4,3.4,3.2,7.1,3.9,3.2,3.4,5.5,5,6.9,2.8,-0.8,2.2,1.5,7,9.3,0.3,2.7,7.6,8,9.7,6.9,4.2,1.6,4.3,6.5,8.3,3.4
"20","12","  Change in private inventories","ZZZZZZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","13","Net exports of goods and services","ZZZZZZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","14","  Exports","A020RV1",NA,32.8,21.7,10.3,2.5,-1.9,-4.6,-6.2,-6.6,-7.4,-6.3,-4.4,-6.2,0.8,3.9,7.8,25.3,15.7,12.4,6.6,-9.6,-1.3,-0.8,-0.8,1.9,-0.9,-1.3,-1.5,-2.1,-1.3,-0.7,-0.1,1.2,1.7,2,2.7,3.3,4.2,4.6,4.7,5.6,3.1,1.2,-0.4,-3.9,-1.5,-0.3,0.5,-2.1,0.4,3.4,4.4,0.4,-0.5,1.9,-1.3,1.9,5.4,-0.7,3,0.7,-3.7,-0.3,0.6,0.6,-0.6,-0.9,0.4,1,-0.1,3.2,4.4,9.3,-1.3,0.4,-1.5,6.8,3.3,4.8,7.1,7.1,-0.5,-0.4,2.2,2.9,8.5,-4.8,2.9,6.2,0.7,5.6,9.5,-0.4,8.1,-0.8,1.5,12.2,1,-1.8,2.5,12.4,3.2,1.5,9.4,11.8,19.2,25.3,22,30.9,14.5,24.5,21.9,11.8,-1.2,-1.2,2.5,5.9,4.4,2.4,7.4,4.6,6.1,-2,1.9,8.1,10.3,6.7,13.8,12.3,17.3,9.7,7.6,12.3,5.6,11.7,14.1,10.5,1.7,0.6,1.4,2.3,-0.2,-2.8,-2.3,1.7,1.4,2.2,4,0.5,2.6,-4,-4.2,-4.3,-1.5,-4.1,-0.6,-2,-1.4,-1.5,3.6,1.8,5.5,1.4,6.9,4.8,8.6,5,-0.9,4,0.4,-2.4,-1.2,0.4,1.4,3.7,6,1.6,-2.2,-2.6,0.9,-0.5,0.3,0.2,-0.8,0.2,1,-0.6,-0.5,1.9,1.5,2.5,2.6,4.3,3.1,-1,-1.9,-0.8,-1.4,-2.8,-3.8,-1,-0.3,-1.1,-1.7,-3.9,-2.2,-3,-1.2,-0.8,0.8,0.8,1.9,2.7,2.1,0.9,0.4,0.1,-1.3,-2,-3.5,-1.1,2.8,3,0.6,4.1,1,0.9,2.9,5.9,4.8,1.7,4.3,4.6,3.7,2.9,2.7,2.4
"23","15","    Goods","A253RV1",NA,43.6,27.7,12.8,2.6,-2.6,-5.9,-7.7,-8.1,-9.1,-7.7,-5.4,-7.3,0.6,4.3,8.8,29.8,17.5,13.2,6.4,-11.8,-3,-2.2,-1.8,1.6,-1.5,-1.6,-1.6,-2.1,-1.2,-0.7,0,1.1,1.9,2.3,3.1,4.3,4.6,4.7,4.5,4.6,2.2,0.4,-0.9,-3.8,-1.5,0.3,1.6,3.2,-2.1,0.5,4.3,-0.4,-0.6,2,-1.5,3.5,6.3,-1.9,3.2,-1.6,-5.5,-0.6,0.3,1.7,-0.9,-1.7,-0.2,2.2,-1.5,3.3,5,11.2,-1.6,0,-2.4,8.8,3.4,5.5,8.4,9.2,-1.8,-1.7,1.6,1.9,10.5,-7.1,2.5,7.2,-1.2,5.7,11.6,2.3,8.8,-3.4,0.3,12.6,-0.5,-4.2,2.6,5.7,2.9,0.8,11.6,17,22.1,29.6,26.3,34.3,16,28.2,26.1,13.8,-3.2,-3.1,1.9,5.2,4.5,1.7,7.7,4.8,5.7,-4,0.3,8.4,11,6.4,16.1,14.7,19,9.3,6.2,11.4,4.4,12.4,15.3,10.6,0.2,-0.9,0.1,1.5,-2.4,-5.5,-4.2,0.3,1.4,2.2,5.3,1.8,2,-6.4,-7.3,-6.1,-2.7,-5.9,-2.6,-4.4,-3,-3.5,4.1,1.7,7.5,0.9,9.1,5.7,11.1,6.5,-1.8,3.8,-0.4,-3.9,-2.7,-1.7,0.5,1.7,3.5,0.4,-2.5,-4.8,0,-1.7,-0.6,-1.5,-1.6,0.1,0.4,-0.7,-0.9,2.4,1.5,1.8,3.2,5.3,2.7,-1.5,-2.8,-2.7,-1.9,-4.9,-6.5,-0.9,-1.1,-1.4,-2.7,-4.7,-3,-4.2,-2.3,-1.4,-0.3,0.7,2.2,1.3,1.6,0.3,0.4,-0.1,-1.6,-2.6,-3.8,-1.4,2.2,3.3,0.5,3.6,1.6,-0.7,4.1,6.5,5.3,1,3.8,4.5,2.9,1.3,2.1,2.7
"24","16","    Services","A646RV1",NA,-16,-8.8,-3.2,3,2.4,3.4,3.2,1.5,2.4,1.2,0.9,-0.6,1.3,2,3.2,5.6,7.4,8.4,7.8,2.1,6.7,5.8,4.1,3.5,1.5,0,-0.8,-2.2,-1.7,-1.1,-0.2,1.5,1,0.9,1.1,-1.1,2.3,3.6,5.6,10.6,7,4.8,1.7,-4.3,-1.8,-2.6,-3.5,-15.8,7.5,11.7,4.8,2.6,-0.4,1.7,-0.4,-3.1,2.7,2.9,2.3,8.2,1.5,0.7,1.2,-2.8,0.3,1.2,2.6,-2.7,4.3,2.9,2.6,3.8,-0.5,1.5,1.8,0.8,3.2,2.8,3.1,1.3,3.4,3.4,4.2,5.9,3,2.3,3.9,3.8,5.8,5.3,3.7,-7.8,6,7,4.9,10.7,5.1,5.2,2.6,31.1,4.2,3.9,3.7,-2.6,10.5,11.9,8,18.6,8.4,10.7,6.8,5,6.8,6.3,4.8,8.6,4.3,4.9,6.1,4.1,7.6,5.5,7.6,7.3,8,7.8,5.8,3.6,10.9,11.5,13.7,15.6,10.9,9,9.5,10.3,7.5,6.3,6,5.3,7.4,6.1,3.5,5.8,1.5,2.5,0.1,-3.3,4.2,3.2,5.5,1,1.7,1.2,5.3,4.4,2.4,3.6,2.4,2,0.9,2.7,1.8,2.5,2.2,1.2,1.9,4.6,2.7,1.6,3,6.4,3.8,9.2,12.3,4.6,-1.5,3.1,3,2.3,2.5,4.3,1,0.3,2.3,-0.4,0.6,0.8,1.5,4.1,1,2,4,0.4,0.5,4.2,-0.1,2.6,3.1,-1.2,1.7,-0.2,1.1,-1.9,0,0,1.6,0.5,3.4,1.1,1.2,6.2,3.5,2.5,0.6,0.6,-0.7,-0.6,-2.8,-0.3,4.3,2.1,0.7,5.2,-0.3,4.6,0.1,4.4,3.7,3.2,5.6,4.7,5.4,6.7,4,1.7
