"","Table 7#2#5B# Motor Vehicle Output                              ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40"
"11","4","Final sales of domestic product","AB60RC1",35.6,42.1,44.3,38.2,48,55.3,62.3,55.8,59.3,77,93.1,104.4,105.8,89.1,98.6,99.5,126.1,155.1,177.4,185.1,179.8,199.2,206.4,198.1,182.2,205,230.6,267.5,273.1,294,315,338.7,360.3,354.4,357.6,360.4,365.6
"12","5","  Personal consumption expenditures","AB61RC1",25.6,30.8,32,28.5,36.1,41.4,45.5,38.7,42.4,56.8,66.9,74.8,73.8,66.5,73.4,79.6,100.8,124.4,146.6,164,164.2,175.9,180.8,176.9,157.9,176.1,193.9,216.1,220.3,235.8,254,281.8,312.2,325.5,346.6,356.6,358.3
"13","6","    New motor vehicles","AB67RC1",21.1,26,26.8,23.4,30.5,35.2,38.7,31.7,34.6,46.6,55.9,62.7,61.4,54.3,59.1,64.3,82.9,99.7,117.8,134,128.8,138.2,139.3,134.7,112.9,126.7,138.9,151.2,147.5,153,162.2,180.3,202.2,214.2,234.8,249,265.5
"14","7","      Autos","A136RC1",20,24.5,25.1,21.9,28.2,31.6,33.9,27,29.3,38.2,44.4,48.5,49.3,46.4,50.7,53.3,66,77.1,86.3,99,91.3,96.7,92.9,89.7,72.3,78,82,86.4,82.1,81.8,82.3,87.7,97.5,103.6,103.3,101.1,97.4
"15","8","      Light trucks (including utility vehicles)","B704RC1",1.1,1.5,1.7,1.5,2.3,3.6,4.8,4.7,5.2,8.5,11.5,14.2,12.1,7.9,8.5,10.9,16.8,22.5,31.6,35.1,37.5,41.5,46.4,45,40.6,48.7,56.9,64.8,65.3,71.2,79.9,92.6,104.8,110.7,131.5,147.8,168.2
"16","9","    Net purchases of used autos and used light trucks","W240RC1",4.5,4.8,5.2,5,5.6,6.2,6.8,7,7.8,10.2,11.1,12,12.4,12.2,14.3,15.3,18,24.7,28.8,29.9,35.5,37.7,41.5,42.2,45,49.4,55,64.9,72.9,82.9,91.7,101.5,109.9,111.2,111.8,107.7,92.8
"17","10","      Used autos","A137RC1",4.3,4.6,5,4.8,5.3,5.9,6.4,6.6,7.4,9.7,10.4,11.1,11.3,10.8,12.8,13.6,15.6,21.4,24.4,23.8,28.4,28.9,31,29.3,31.4,34.4,38.4,46.8,50.5,54.2,57.1,59.6,60.9,60.7,59.3,56.1,48.1
"18","11","      Used light trucks (including utility vehicles)","W241RC1",0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.5,0.7,0.9,1.1,1.3,1.5,1.8,2.3,3.3,4.3,6.1,7.1,8.7,10.5,12.9,13.7,15,16.7,18.1,22.4,28.7,34.7,41.9,49,50.6,52.5,51.6,44.7
"19","12","  Private fixed investment","AB62RC1",9.4,11.9,13.5,11.5,14.7,17.3,20.1,19.9,17.8,23,30.5,36.6,37.7,31.4,34.8,34.4,42.8,53.8,58.5,58.2,55.2,58.6,54.7,52.9,53.3,56.8,70.4,92.1,95.7,102.6,111.4,113.8,127.3,118.3,98.5,95.6,96.7
"20","13","    New motor vehicles","AB68RC1",11.5,14.1,15.9,13.8,17,19.7,22.9,23.1,21.9,27.8,35.5,42.2,44.4,38.2,42.8,43,52.2,69.2,77,75.6,75.9,82.3,79.3,79.2,82.6,91.5,108.4,133.8,141.6,156.9,167.8,179.3,199.9,193.4,171.5,165.9,162.2
"21","14","      Autos","B139RC1",6.6,8.2,8.7,7.6,9.7,10.2,11.6,11.4,12.6,15.5,19.1,22,22.2,20.8,24.3,24.8,30.6,39.8,43.1,44.7,43.5,48.6,45.7,48.1,52.6,54.1,59.4,71.4,70.1,74,74.8,73.4,77.3,76.4,70.7,68.5,63
"22","15","      Trucks","B705RC1",4.9,6,7.2,6.2,7.3,9.5,11.3,11.7,9.3,12.3,16.3,20.2,22.1,17.4,18.6,18.2,21.6,29.4,33.9,30.9,32.5,33.8,33.6,31.1,30.1,37.4,49,62.4,71.6,82.9,93,105.9,122.5,117,100.8,97.5,99.2
"23","16","        Light trucks (including utility vehicles)","B196RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,16.6,15.8,17.1,17.9,21.3,27.1,37.3,42.6,57.3,69.3,75.5,87.6,86.1,78.5,75,77.2
"24","17","        Other","B197RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1,17.1,17.8,14,12.2,16.1,21.9,25.1,29,25.6,23.8,30.3,35,30.9,22.4,22.5,22
"25","18","    Net purchases of used autos and used light trucks","W242RC1",-2,-2.2,-2.4,-2.3,-2.4,-2.4,-2.8,-3.2,-4.1,-4.8,-5,-5.6,-6.7,-6.9,-8,-8.6,-9.5,-15.4,-18.6,-17.4,-20.8,-23.7,-24.6,-26.3,-29.3,-34.7,-37.9,-41.7,-45.9,-54.3,-56.4,-65.5,-72.6,-75.1,-73,-70.4,-65.5
"26","19","      Used autos","B140RC1",-2,-2.2,-2.4,-2.3,-2.3,-2.3,-2.8,-3.1,-3.9,-4.6,-4.9,-5.4,-6.3,-6.5,-7.6,-8.2,-8.6,-14.2,-16.7,-14.9,-17.1,-19.1,-19.6,-18.9,-21.3,-23.5,-26.1,-30.3,-33,-36.1,-36.5,-39,-39.5,-39.9,-36.9,-35,-30
"27","20","      Used light trucks (including utility vehicles)","W243RC1",0,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.3,-0.3,-0.3,-0.4,-0.4,-0.8,-1.2,-1.9,-2.5,-3.7,-4.6,-5.1,-7.4,-8,-11.1,-11.8,-11.4,-13,-18.3,-19.9,-26.5,-33.2,-35.2,-36.1,-35.3,-35.5
"28","21","  Gross government investment","AB64RC1",1.3,1.2,1.2,1.3,1.4,1.5,1.9,2.3,2.5,2.9,3.3,3.8,4.4,4.6,5,4.9,5.5,7.8,8.1,7.9,7.2,7.8,9.9,10.3,9.5,10.3,9.7,9.3,9.7,9.7,10.3,11.2,11.9,12.4,13,12.7,12.6
"29","22","    Autos","B144RC1",0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,1,1.2,1.3,1.4,1.5,1.6,1.6,1.9,1.9,1.9,2,2.4,2.8,3.2,2.8,3.3,3.2,3.3,3.6,3.4,3.2,3.4,3.5,3.4,3.4,3.3,3.2
"30","23","    Trucks","B708RC1",0.9,0.8,0.7,0.8,0.8,0.9,1.3,1.6,1.7,2,2.3,2.6,3,3.3,3.5,3.4,3.9,5.9,6.3,6,5.3,5.4,7.1,7.1,6.8,7,6.5,5.9,6.1,6.2,7.1,7.8,8.4,9,9.5,9.3,9.4
"31","24","  Net exports","AB63RC1",-0.8,-1.9,-2.5,-3,-4.1,-4.8,-5.1,-5,-3.4,-5.7,-7.6,-10.7,-10.1,-13.4,-14.7,-19.4,-23,-30.8,-35.8,-45,-46.8,-43.1,-39,-41.9,-38.6,-38.2,-43.5,-50.1,-52.6,-54.1,-60.7,-68.1,-91,-101.7,-100.5,-104.5,-102
"32","25","    Exports","AB69RC1",1.2,1.4,1.6,1.4,1.8,2,2.7,3.7,5.1,5.3,5.7,6.7,8.6,7.7,8.1,6.1,7,8.1,9.7,10.6,11.9,14.3,15.8,14.2,16.9,19.4,19.9,22.7,23.9,25.2,26.9,25.9,25.3,26.1,25.4,28.9,32.2
"33","26","      Autos","B142RC1",0.8,1,1,0.8,1.2,1.3,1.8,2.3,2.9,3.3,3.6,4,5.3,4.7,4.7,3.5,4.8,5.5,6.5,6.9,7.3,9,9.4,9.3,11.2,11.5,11.1,12,12.1,12.6,12.4,12.1,11.8,12.2,13.2,14.9,15.7
"34","27","      Trucks","B706RC1",0.4,0.4,0.6,0.6,0.6,0.7,0.9,1.4,2.2,2.1,2,2.8,3.4,3.1,3.4,2.6,2.2,2.6,3.2,3.7,4.6,5.3,6.4,4.9,5.7,7.9,8.8,10.7,11.8,12.6,14.5,13.8,13.5,13.9,12.2,14,16.5
"35","28","    Imports","AB70RC1",2,3.3,4.1,4.4,5.9,6.9,7.8,8.8,8.4,11,13.3,17.4,18.7,21.1,22.8,25.6,29.9,38.9,45.5,55.6,58.7,57.4,54.8,56.2,55.5,57.6,63.4,72.8,76.5,79.3,87.7,94,116.3,127.8,125.9,133.4,134.2
"36","29","      Autos","B143RC1",1.7,2.8,3.4,3.7,5.1,5.7,6.5,7.3,7.1,8.9,10.7,13.7,14.9,17,17.8,20.3,23.9,30.6,34.9,42.4,43.5,41.2,39.4,38,36.1,35.8,41,43.9,48.4,45.3,50.8,53.1,63.6,69.4,67.9,72.7,70.5
"37","30","      Trucks","B707RC1",0.3,0.5,0.7,0.7,0.8,1.1,1.3,1.5,1.3,2.1,2.6,3.8,3.8,4.1,4.9,5.3,6,8.3,10.7,13.2,15.2,16.2,15.4,18.2,19.4,21.8,22.4,28.9,28.1,33.9,36.8,40.9,52.7,58.4,58,60.7,63.7
"38","31","Change in private inventories","AB65RC1",-0.8,1.8,0.4,-1,1.8,-0.3,1.3,3,-1.8,2,3.3,2.1,0.4,-2,1.8,-2.9,2.6,5.7,4.9,2.2,9,1.7,4,-3.2,-1.6,0.6,2,5.3,4.7,-0.5,4.8,0,11.6,10.5,-13.8,14.4,12
"39","32","  Autos","A145RC1",-0.8,1.5,0.3,-0.9,1.6,-0.4,1.2,2.1,-1.2,1.7,2.2,1.9,0.1,0,2.1,-2.6,2.3,2.9,4.5,2.3,7.1,1.2,2.7,-2.2,0.3,-0.3,1.8,1.1,1.6,-1.6,2.2,2.8,2.4,4.1,-4.2,7.5,-2.7
"40","33","    New","B146RC1",-0.5,1.3,0.3,-0.8,1.4,-0.1,1.1,2.4,-1.4,1.6,1.9,2,0,0.8,2,-2.7,1.8,2.4,3.7,1.1,6.4,-0.3,1.7,-2.1,-0.2,0.1,0.9,0.5,0.5,-3.7,1,2,1.2,1.2,-6.7,7,-0.5
"41","34","      Domestic","AB71RC1",-0.4,1.1,0.2,-0.9,0.8,-0.2,1.5,1.2,-0.9,0.7,2.1,0.2,1.1,0.2,2.2,-2.8,2.9,1.7,2.9,-0.6,4.1,-0.6,2.2,-2.7,-0.7,0.5,0.8,2,1.2,-2,0.8,1.1,-0.1,0.7,-7.3,5.8,-0.4
"42","35","      Foreign","AB72RC1",-0.2,0.2,0.1,0.1,0.6,0.1,-0.4,1.2,-0.5,0.9,-0.3,1.7,-1,0.6,-0.2,0,-1.1,0.7,0.8,1.6,2.3,0.3,-0.6,0.6,0.4,-0.5,0.1,-1.5,-0.7,-1.6,0.2,1,1.2,0.5,0.6,1.2,-0.1
"43","36","    Used","B147RC1",-0.2,0.2,0,-0.1,0.2,-0.3,0.1,-0.3,0.2,0.1,0.3,-0.1,0.1,-0.8,0.1,0.1,0.4,0.5,0.8,1.2,0.7,1.4,1,-0.2,0.5,-0.4,0.9,0.6,1.1,2.1,1.2,0.7,1.3,2.9,2.5,0.5,-2.2
"44","37","  Trucks","B709RC1",-0.1,0.3,0.1,-0.1,0.2,0.2,0.1,0.8,-0.6,0.2,1.2,0.2,0.2,-2,-0.3,-0.3,0.4,2.8,0.5,0,1.9,0.6,1.4,-1,-1.9,0.9,0.2,4.2,3.1,1,2.6,-2.8,9.2,6.4,-9.6,6.9,14.8
"45","38","    New","W244RC1",NA,NA,NA,NA,NA,NA,0.1,0.8,-0.6,0.2,1.2,0.2,0.2,-2,-0.3,-0.3,0.2,2.7,0.2,0.4,1.6,0.4,1.3,-1.2,-1.7,0.7,-0.5,3.2,3,-0.6,3.3,-2.4,8.4,4.5,-11.3,5.8,8.9
"46","39","      Domestic","AB73RC1",NA,NA,NA,NA,NA,NA,0.1,0.9,-0.6,0.2,1.2,0.1,0.3,-2.1,-0.2,-0.2,0.4,2.5,0.2,-0.2,1.8,0.4,1.4,-0.8,-1.5,0.7,0,3,3.2,-0.8,2.7,-2.3,7.9,3.6,-10.8,4.5,8.8
"47","40","      Foreign","AB74RC1",NA,NA,NA,NA,NA,NA,0.1,0,0,0.1,0,0.1,-0.1,0.1,0,-0.1,-0.2,0.2,0,0.6,-0.1,-0.1,-0.1,-0.4,-0.3,0,-0.5,0.3,-0.3,0.1,0.5,-0.1,0.4,0.9,-0.5,1.4,0
"48","41","    Used \1\","W245RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0.2,-0.4,0.3,0.2,0.1,0.2,-0.1,0.2,0.7,1,0.2,1.7,-0.7,-0.4,0.8,1.9,1.7,1.1,5.9
"49",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","42","  Final sales of motor vehicles to domestic purchasers","AB75RC1",36.3,43.9,46.8,41.2,52.1,60.1,67.4,60.9,62.6,82.7,100.7,115.1,115.9,102.5,113.3,118.9,149.1,186,213.2,230.1,226.6,242.3,245.3,240.1,220.8,243.2,274.1,317.5,325.7,348.1,375.7,406.7,451.3,456.1,458.1,464.9,467.6
"51","43","  Private fixed investment in new autos and new light trucks","AB76RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.9,65.2,61.5,65.2,70.5,75.4,86.5,108.7,112.7,131.3,144,149,164.9,162.5,149.2,143.5,140.2
"52","44","  Domestic output of new autos \2\","B148RC1",24.5,31,30.2,24,33.2,35.3,40,33.3,34,46.6,54.8,59,59.2,50.9,57.7,51.5,71.8,86.8,95,97,93.7,97.4,97.5,91.5,87.7,93.3,99.2,115.6,110.2,112,110.4,107.5,109.8,110.5,100.6,107.3,97.8
"53","45","  Sales of imported new autos \3\","B149RC1",2.8,3.9,5.1,5.8,7,8,9,8.9,10.4,11.4,14.9,16.4,19.3,21.8,24.7,28.4,33.1,38.4,44.8,54.1,53.2,57.7,53.6,54.4,48.3,51.3,54.5,56.9,56,55.3,60.2,67.5,78.3,83.9,82.4,83.4,78.9
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","1. Consists of used light trucks only.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","2. Consists of final sales and change in private inventories of new autos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","assembled in the United States.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","3. Consists of personal consumption expenditures, private fixed investment,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","and gross government investment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
