"","Table 1#8#6# Command-Basis Real Gross Domestic Product and Gross","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176"
"11","The Bureau of Economic Analysis (BEA) generally does not include estimates at ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","this level of precision in the published tables because the associated sampling ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","and nonsampling errors are larger than this implied level of precision. Compared ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","with the published aggregates, the million-dollar estimates ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","are generally not any more accurate.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Line",NA,NA,"1969","1969","1969","1969","1970","1970","1970","1970","1971","1971","1971","1971","1972","1972","1972","1972","1973","1973","1973","1973","1974","1974","1974","1974","1975","1975","1975","1975","1976","1976","1976","1976","1977","1977","1977","1977","1978","1978","1978","1978","1979","1979","1979","1979","1980","1980","1980","1980","1981","1981","1981","1981","1982","1982","1982","1982","1983","1983","1983","1983","1984","1984","1984","1984","1985","1985","1985","1985","1986","1986","1986","1986","1987","1987","1987","1987","1988","1988","1988","1988","1989","1989","1989","1989","1990","1990","1990","1990","1991","1991","1991","1991","1992","1992","1992","1992","1993","1993","1993","1993","1994","1994","1994","1994","1995","1995","1995","1995","1996","1996","1996","1996","1997","1997","1997","1997","1998","1998","1998","1998","1999","1999","1999","1999","2000","2000","2000","2000","2001","2001","2001","2001","2002","2002","2002","2002","2003","2003","2003","2003","2004","2004","2004","2004","2005","2005","2005","2005","2006","2006","2006","2006","2007","2007","2007","2007","2008","2008","2008","2008","2009","2009","2009","2009","2010","2010","2010","2010","2011","2011","2011","2011","2012"
"19",NA,NA,NA,"1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1"
"20","1","Gross domestic product","A191RX1","4,240,478.0","4,252,828.0","4,279,723.0","4,259,622.0","4,252,940.0","4,260,650.0","4,298,588.0","4,253,004.0","4,370,283.0","4,395,075.0","4,430,159.0","4,442,470.0","4,521,907.0","4,629,147.0","4,673,511.0","4,750,488.0","4,872,005.0","4,928,362.0","4,902,065.0","4,948,823.0","4,905,427.0","4,917,987.0","4,869,361.0","4,850,197.0","4,791,203.0","4,827,818.0","4,909,135.0","4,973,263.0","5,086,318.0","5,124,570.0","5,149,673.0","5,187,069.0","5,247,280.0","5,351,560.0","5,447,268.0","5,446,141.0","5,464,738.0","5,679,718.0","5,735,401.0","5,811,259.0","5,820,977.0","5,826,441.0","5,868,323.0","5,884,469.0","5,903,424.0","5,782,434.0","5,771,687.0","5,878,439.0","6,000,591.0","5,952,711.0","6,025,037.0","5,949,980.0","5,852,334.0","5,884,048.0","5,861,363.0","5,865,990.0","5,938,947.0","6,072,433.0","6,192,178.0","6,320,176.0","6,442,760.0","6,553,996.0","6,617,690.0","6,671,565.0","6,734,522.0","6,791,542.0","6,897,631.0","6,949,982.0","7,016,763.0","7,044,952.0","7,112,874.0","7,147,254.0","7,186,881.0","7,263,307.0","7,326,301.0","7,451,658.0","7,490,203.0","7,586,401.0","7,625,570.0","7,727,392.0","7,799,942.0","7,858,304.0","7,920,628.0","7,937,918.0","8,020,842.0","8,052,721.0","8,052,598.0","7,982,047.0","7,943,380.0","7,996,993.0","8,030,679.0","8,062,160.0","8,150,654.0","8,237,259.0","8,322,253.0","8,409,834.0","8,425,289.0","8,479,193.0","8,523,828.0","8,636,393.0","8,720,471.0","8,839,753.0","8,896,691.0","8,995,497.0","9,017,565.0","9,036,950.0","9,112,901.0","9,176,437.0","9,239,297.0","9,399,025.0","9,480,781.0","9,584,272.0","9,657,987.0","9,801,180.0","9,924,196.0","10,000,332.0","10,094,801.0","10,185,576.0","10,319,973.0","10,498,614.0","10,592,145.0","10,674,942.0","10,810,680.0","11,004,834.0","11,033,569.0","11,248,802.0","11,258,255.0","11,324,964.0","11,287,752.0","11,361,734.0","11,330,380.0","11,370,028.0","11,467,137.0","11,528,137.0","11,586,608.0","11,590,578.0","11,638,917.0","11,737,522.0","11,930,678.0","12,038,591.0","12,117,924.0","12,195,893.0","12,286,667.0","12,387,233.0","12,514,999.0","12,570,710.0","12,670,529.0","12,735,585.0","12,896,381.0","12,948,713.0","12,950,436.0","13,038,441.0","13,056,121.0","13,173,553.0","13,269,826.0","13,325,962.0","13,266,834.0","13,310,467.0","13,186,925.0","12,883,531.0","12,663,229.0","12,641,271.0","12,694,517.0","12,813,452.0","12,937,744.0","13,058,482.0","13,139,590.0","13,216,107.0","13,227,871.0","13,271,835.0","13,331,559.0","13,428,961.0","13,491,406.0"
"21","2","Less: Exports of goods and services","A020RX1","136,035.0","166,531.0","162,535.0","168,171.0","169,622.0","177,087.0","176,509.0","178,133.0","178,812.0","178,451.0","185,782.0","170,207.0","188,233.0","182,754.0","193,789.0","202,007.0","216,811.0","227,267.0","228,025.0","239,227.0","242,284.0","254,065.0","240,363.0","246,644.0","248,384.0","241,156.0","237,094.0","250,499.0","248,762.0","251,270.0","258,570.0","261,197.0","257,002.0","263,929.0","265,974.0","257,438.0","263,502.0","290,963.0","294,154.0","305,833.0","306,087.0","306,895.0","317,947.0","337,956.0","347,388.0","353,936.0","353,186.0","351,045.0","357,676.0","359,610.0","351,959.0","353,587.0","338,259.0","340,298.0","325,222.0","310,328.0","315,341.0","316,292.0","321,058.0","327,532.0","334,376.0","342,690.0","350,259.0","357,373.0","357,621.0","356,334.0","351,111.0","361,682.0","373,116.0","377,178.0","385,797.0","400,167.0","400,473.0","416,364.0","434,305.0","450,364.0","475,315.0","488,472.0","497,525.0","512,714.0","527,794.0","550,762.0","556,795.0","565,550.0","590,259.0","598,282.0","602,650.0","607,706.0","612,057.0","634,093.0","648,611.0","663,399.0","675,229.0","675,250.0","689,918.0","693,441.0","695,014.0","703,517.0","701,219.0","723,653.0","730,580.0","754,673.0","783,506.0","800,851.0","815,571.0","826,811.0","862,768.0","875,221.0","886,246.0","901,103.0","908,392.0","965,337.0","983,725.0","1,022,681.0","1,046,441.0","1,044,536.0","1,049,464.0","1,037,368.0","1,032,553.0","1,071,490.0","1,063,257.0","1,075,482.0","1,103,688.0","1,131,347.0","1,150,846.0","1,183,524.0","1,212,403.0","1,202,850.0","1,187,080.0","1,148,337.0","1,089,225.0","1,058,512.0","1,075,428.0","1,104,619.0","1,112,318.0","1,100,990.0","1,090,816.0","1,087,282.0","1,116,797.0","1,169,134.0","1,196,955.0","1,215,706.0","1,224,735.0","1,252,757.0","1,276,163.0","1,303,552.0","1,303,868.0","1,336,645.0","1,388,725.0","1,412,078.0","1,414,153.0","1,473,461.0","1,496,530.0","1,521,318.0","1,577,950.0","1,621,932.0","1,643,924.0","1,693,878.0","1,678,712.0","1,580,583.0","1,451,105.0","1,449,366.0","1,497,266.0","1,578,344.0","1,606,189.0","1,645,013.0","1,684,844.0","1,716,819.0","1,749,573.0","1,764,961.0","1,785,176.0","1,796,984.0","1,815,718.0"
