"","Table 2BUI# Implicit Price Deflators for Manufacturing and Trade","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15"
"31","24","      Printing and related support activities","PK3233",95.641,97.385,97.674,100,101.379,101.079,101.287,102.236,104.168,106.776,107.995,111.091
"32","25","      Petroleum and coal product manufacturing","PK3243",75.793,58.928,68.047,100,92.605,87.275,108.356,134.044,178.232,210.16,232.366,288.77
"33","26","      Chemical manufacturing","PK3253",94.215,94.736,95.379,100,101.001,100.157,104.812,110.995,120.702,127.045,131.511,147.082
"34","27","      Plastics and rubber product manufacturing","PK3263",98.47,97.79,98.045,100,100.948,100.699,103.193,105.701,112.921,118.638,119.383,126.977
"35","28","  Merchant wholesale industries","PK42W3",102.248,97.556,96.696,100,98.588,97.852,100.817,106.225,111.101,116.146,122.29,133.924
"36","29","    Durable goods merchant wholesale industries","PK42WD3",108.84,103.882,100.582,100,97.092,95.749,95.814,99.657,101.19,104.022,106.192,110.468
"37","30","      Motor vehicles, parts, and supplies wholesalers","PK42113",99.9,98.924,99.447,100,99.601,97.96,97.262,97.499,98.371,96.966,97.291,98.376
"38","31","      Furniture and home furnishings wholesalers","PK42123",97.884,98.434,98.714,100,100.758,101.253,102.312,104.119,108.284,111.607,114.173,117.879
"39","32","      Lumber and other construction materials wholesalers","PK42133",100.969,97.668,100.986,100,99.478,99.473,101.33,110.647,112.916,114.525,112.113,114.146
"40","33","      Professional and commercial equipment wholesalers","PK42143",146.414,123.479,107.114,100,90.291,83.936,79.919,78.125,74.964,71.673,69.18,67.234
"41","34","        Computers and software wholesalers","PK42433",193.089,144.92,113.418,100,81.777,69.516,61.282,56.762,50.467,44.419,39.928,36.19
"42","35","        Other professional and commercial equipment wholesalers","PK424X3",98.487,98.614,99.2,100,100.667,101.323,102.49,104.35,106.083,107.629,109.181,111.467
"43","36","      Metal and mineral (except petroleum) wholesalers","PK42153",106.142,101.59,96.009,100,95.444,97.703,103.093,132.829,143.369,162.364,176.638,207.794
"44","37","      Electrical goods wholesalers","PK42163",105.055,102.711,101.377,100,98.371,97.175,95.721,94.141,93.942,95.048,94.594,95.092
"45","38","      Hardware and plumbing and heating equipment wholesalers","PK42173",97.393,97.922,98.665,100,101.102,101.722,102.805,106.039,111.11,115.25,121.002,127.174
"46","39","      Machinery, equipment, and supplies wholesalers","PK42183",97.565,98.367,99.14,100,100.948,101.722,103.108,106.286,111.552,115.549,119.765,125.793
"47","40","      Miscellaneous durable goods wholesalers","PK42193",102.072,98.102,96.665,100,95.13,95.832,100.321,112.484,114.467,128.489,139.866,155.091
"48","41","    Nondurable goods merchant wholesale industries","PK42WN3",95.342,90.934,92.574,100,100.165,100.041,105.917,112.965,121.549,129.114,139.87,159.984
"49","42","      Paper and paper products wholesalers","PK42213",88.899,90.792,90.558,100,98.756,95.116,96.277,99.698,104.571,111.542,115.178,123.729
"50","43","      Drugs and druggists' sundries wholesalers","PK42223",89.833,95.672,98.286,100,100.904,102.222,104.502,107.489,111.891,115.417,118.937,123.9
"51","44","      Apparel, piece goods, and notions wholesalers","PK42233",100.519,100.851,100.172,100,99.881,98.478,98.832,99.085,99.516,100.162,100.947,102.367
"52","45","      Grocery and related products wholesalers","PK42243",98.948,98.879,99.698,100,102.601,102.424,105.177,109.698,113.016,115.62,123.146,131.061
"53","46","      Farm product raw material wholesalers","PK42253",132.908,112.625,97.932,100,101.264,107.353,119.208,124.944,111.412,121.079,164.431,217.471
"54","47","      Chemical and allied products wholesalers","PK42263",96.591,95.156,94.475,100,100.407,99.781,106.913,116.651,130.51,143.511,150.1,172.037
"55","48","      Petroleum and petroleum products wholesalers","PK42273",73.35,53.683,64,100,89.855,85.74,107.862,134.355,183.423,214.81,239.478,302.594
"56","49","      Beer, wine, and distilled alcoholic beverages wholesalers","PK42283",96.137,96.224,97.241,100,103.416,104.581,105.885,108.838,112.718,113.901,113.989,118.267
"57","50","      Miscellaneous nondurable goods wholesalers","PK42293",92.914,92.048,96.328,100,104.197,105.212,107.756,112.524,118.438,123.468,133.49,160.371
"58","51","  Retail trade industries","PK443",99.322,97.854,98.253,100,99.772,98.34,97.827,98.926,100.546,101.12,101.24,102.795
"59","52","    Motor vehicle and parts dealers","PK4413",99.248,98.675,99.034,100,100.911,99.697,97.561,96.177,98.242,99.09,98.465,98.232
"60","53","    Furniture, furnishings, electronics, and appliance stores","PK44233",121.602,113.584,105.495,100,92.69,86.144,79.55,75.327,71.256,66.917,62.797,58.825
"61","54","    Building material and garden equipment and supplies dealers","PK4443",102.144,100.404,100.702,100,99.44,98.963,99.695,105.307,107.396,107.926,108.166,109.362
"62","55","    Food and beverage stores","PK4453",93.277,94.943,97.369,100,103.026,104.82,106.415,109.338,111.42,113.709,117.532,123.951
"63","56","    Clothing and clothing accessories stores","PK4483",105.403,103.373,101.555,100,98.429,95.846,93.314,93.013,91.982,91.801,91.685,91.818
"64","57","    General merchandise stores","PK4523",101.006,100.572,100.178,100,99.726,98.575,96.57,95.781,94.792,93.589,92.366,91.88
"65","58","      Department stores","PK45213",103.445,102.356,101.12,100,98.644,96.573,93.737,92.441,91.111,89.593,87.742,86.225
"66","59","      Other general merchandise stores","PK45293",97.158,97.882,98.83,100,101.098,100.956,99.74,99.382,98.651,97.659,96.831,96.96
"67","60","    Other retail stores","PK44X3",95.227,91.71,93.625,100,98.795,96.339,98.928,103.02,107.828,110.31,111.767,116.464
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Note. Estimates in this table are based on the North American Industry Classification System (NAICS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
