"","Table 7U# Chain-Type Price Indexes for BEA Real Retail and Food ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69"
"11","3","S1 PN441ZZZMG   Motor vehicle and parts dealers","T070033",85.974,86.737,87.461,88.107,88.805,90.038,91.184,92.264,92.44,93.279,94.549,96.051,97.46,98.201,98.188,98.703,99.582,99.46,99.536,99.758,99.883,99.564,98.917,98.629,98.562,98.34,98.799,98.996,98.515,98.591,99.388,99.643,99.482,100.053,99.993,100.473,101.226,101.088,100.632,100.697,100.07,99.583,99.823,99.311,98.677,98.312,97.497,95.757,95.582,95.903,96.139,97.083,97.913,98.278,98.31,98.468,98.843,99.261,99.575,98.682,98.109,98.173,98.685,98.895,98.899,98.585
"12","4","S4 PN4411ZZMG     Automobile dealers","T070043",84.112,84.938,85.799,86.57,87.393,88.878,90.265,91.528,91.646,92.557,94.042,95.724,97.261,98.087,98.066,98.653,99.595,99.44,99.602,99.876,99.979,99.665,98.879,98.604,98.534,98.356,98.826,98.998,98.453,98.559,99.447,99.704,99.455,100.091,100.014,100.441,101.141,100.953,100.391,100.444,99.693,99.053,99.271,98.692,97.883,97.493,96.543,94.51,94.203,94.494,94.796,95.851,96.681,97.023,96.839,96.925,97.249,97.504,97.641,96.534,95.853,95.896,96.422,96.488,96.272,95.765
"13","5","S4 PN4412ZZMG     Other motor vehicle dealers","T070053",88.219,89.8,89.418,89.681,89.806,90.412,90.816,91.333,91.951,92.92,93.306,94.645,95.695,95.84,95.862,95.905,97.145,97.471,96.895,96.279,96.847,96.64,96.779,96.579,96.761,96.424,96.925,97.453,97.919,98.228,98.917,98.75,99.239,100.045,100.037,100.678,101.059,101.217,101.257,101.119,100.799,101.03,100.391,100.604,100.642,100.285,100.122,99.641,100.68,101.573,100.555,100.389,101.022,101.697,103.141,103.113,103.179,103.852,105.017,104.751,103.951,103.527,103.368,103.569,104.221,104.581
"14","6","S2 PN4413ZZMG     Automotive parts, accessories and tire stores","T070063",101.114,101.023,101.031,100.786,100.678,100.058,99.484,99.241,99.722,99.874,99.661,99.692,100.169,100.46,100.491,100.591,100.762,100.723,100.352,100.529,100.622,100.213,100.401,99.951,99.785,99.224,99.569,99.819,99.417,99.096,99.106,99.576,99.875,99.693,99.774,100.657,102.138,102.317,102.579,102.893,103.353,103.912,104.878,104.609,105.315,105.188,105.303,105.633,105.918,106.139,106.624,107.257,108.252,108.618,109.784,110.793,111.885,113.723,115.156,115.937,116.653,117.304,118.223,119.92,121.66,122.718
"15","7","S1 PN44DZZZMG   Furniture, home furnishings, electronics and appliance stores","T070073",141.586,141.68,140.744,140.341,139.659,139.575,139.303,139.028,139.2,139.669,139.621,137.765,137.342,136.558,135.561,133.945,132.607,130.114,128.744,126.89,124.641,122.843,120.424,118.501,116.632,115.226,112.431,110.047,107.948,106.456,104.764,102.81,101.866,100.705,99.398,98.031,95.709,93.551,91.574,89.926,87.99,86.993,85.711,83.88,82.186,80.374,78.323,77.319,76.871,75.975,74.656,73.797,72.806,72.046,70.555,69.615,68.614,67.357,66.328,65.368,64.567,63.61,62.166,60.843,60.299,59.221
"16","8","S1 PN442ZZZMG     Furniture and home furnishings stores","T070083",95.511,96.545,96.121,96.387,96.423,97.056,97.529,97.967,98.429,99.403,99.771,98.492,99.037,99.36,100.41,100.41,100.73,100.422,100.692,100.625,100.745,101.522,100.734,100.316,100.544,101.388,101.442,101.076,100.758,100.848,100.584,99.623,99.976,99.904,99.964,100.156,99.775,99.363,98.78,98.297,97.517,97.715,97.581,96.958,96.044,95.345,94.582,93.874,94.28,93.963,93.16,93.879,93.805,93.723,92.935,93.176,92.994,92.794,92.706,92.415,92.002,91.399,90.562,89.517,89.573,88.864
"17","9","S4 PN4421ZZMG       Furniture Stores","T070093",94.593,95.78,95.279,96.057,96.145,96.594,96.85,97.94,98.511,99.906,100.052,98.751,99.496,99.785,100.887,100.873,101.136,101.367,101.769,101.424,100.814,102.177,101.284,100.892,100.598,101.366,101.485,100.82,100.909,100.964,100.666,99.805,100.463,99.645,99.861,100.048,99.289,98.84,97.923,97.089,96.352,96.548,96.186,95.654,95.225,94.835,94.397,93.618,94.353,94.191,93.508,93.386,93.044,93.147,92.24,92.691,92.876,93.284,92.991,92.427,92.396,92.204,91.259,89.976,90.226,89.796
"18","10","S4 PN4422ZZMG       Home furnishings stores","T070103",96.798,97.613,97.297,96.843,96.803,97.692,98.47,98.003,98.326,98.741,99.402,98.149,98.426,98.792,99.774,99.794,100.193,99.184,99.287,99.583,100.663,100.677,100.026,99.569,100.48,101.422,101.392,101.411,100.586,100.721,100.497,99.41,99.375,100.231,100.096,100.298,100.397,100.034,99.872,99.834,98.985,99.181,99.33,98.598,97.105,96.041,94.895,94.269,94.283,93.784,92.838,94.539,94.781,94.479,93.829,93.82,93.215,92.341,92.478,92.491,91.651,90.592,89.873,89.09,88.927,87.895
"19","11","S1 PN443ZZZMG     Electronics and appliance stores","T070113",214.1,211.445,209.46,207.395,205.052,203.161,201.165,199.304,198.814,198.055,197.089,194.337,191.96,189.114,184.382,180.007,175.891,169.88,165.878,161.222,155.32,149.573,144.806,140.736,135.887,131.436,125.02,120.18,115.95,112.62,109.311,106.242,103.877,101.54,98.774,95.808,91.576,87.745,84.495,81.843,78.945,76.979,74.804,72.071,69.832,67.241,64.337,63.169,62.158,60.915,59.319,57.501,56.006,54.891,53.087,51.541,50.164,48.448,47.027,45.828,44.925,43.896,42.323,41.032,40.301,39.218
"20","12","S1 PN444ZZZMG   Building material and garden equipment and supplies dealers","T070123",88.634,90.106,89.645,90.481,94.807,97.146,95.78,97.834,99.268,98.599,98.572,99.153,99.409,99.635,99.664,99.098,98.701,99.456,100.319,101.007,102.133,102.692,102.333,101.419,101.725,100.823,100.128,98.941,99.734,100.762,101.938,100.371,100.994,100.481,99.4,99.125,99.095,100.26,99.983,98.422,98.887,99.446,99.086,98.431,98.553,98.655,100.179,101.393,103.322,106.075,106.401,105.431,106.968,107.407,107.414,107.796,108.665,108.703,107.527,106.812,108.061,108.42,108.434,107.749,107.963,109.437
"21","13","S2 PN4441ZZMG     Building material and supplies dealers","T070133",87.982,89.641,89.167,90.212,95.296,98.145,96.584,98.729,100.276,99.292,99.126,99.675,99.857,99.965,99.889,99.192,98.644,99.423,100.453,101.22,102.557,103.216,102.881,101.769,101.893,100.952,100.173,98.864,99.798,100.91,102.334,100.593,101.265,100.524,99.285,98.926,98.631,99.886,99.667,97.97,98.546,99.167,98.749,97.957,97.994,98.07,99.731,101.065,103.037,105.955,106.273,104.977,106.62,107.057,106.857,107.145,108.123,108.101,106.769,106.023,107.191,107.415,107.365,106.432,106.241,107.307
"22","14","S3 PN4442ZZMG     Lawn and garden equipment and supplies stores","T070143",91.964,92.396,92.05,91.672,91.452,90.778,90.599,92.12,92.853,94.046,94.884,95.67,96.434,97.435,98.132,98.391,98.969,99.568,99.369,99.556,99.383,99.324,98.824,99.108,100.536,99.892,99.759,99.4,99.278,99.739,99.186,98.814,99.075,100.151,100.227,100.547,102.405,102.954,102.257,101.788,101.328,101.381,101.489,101.953,102.785,103.097,103.493,103.693,105.22,106.533,106.919,108.797,109.38,109.833,111.785,113.061,112.864,113.503,113.849,113.445,115.438,117.062,117.659,119.085,122.606,127.51
"23","15","S1 PN445ZZZMG   Food and beverage stores","T070153",84.313,84.505,85.018,85.159,85.47,85.954,85.921,86.395,86.5,86.803,87.573,87.759,88.202,88.867,89.239,89.731,90.38,91.14,91.94,92.66,92.843,93.097,93.415,93.751,94.211,94.636,95.119,95.807,96.68,97.026,97.585,98.185,98.782,99.666,100.594,100.958,101.846,102.659,103.615,103.982,104.428,104.809,104.965,105.076,105.586,105.982,106.637,107.452,108.174,109.231,109.661,110.284,110.286,111.208,111.779,112.409,112.959,113.327,114.143,114.405,115.728,116.976,118.138,119.284,120.791,122.919
"24","16","S1 PN4451ZZMG     Grocery stores","T070163",84.19,84.369,84.892,85.02,85.333,85.854,85.827,86.328,86.43,86.752,87.562,87.764,88.233,88.909,89.292,89.799,90.442,91.207,92.011,92.739,92.898,93.139,93.451,93.789,94.274,94.701,95.193,95.87,96.737,97.074,97.618,98.202,98.771,99.659,100.605,100.965,101.872,102.695,103.661,104.026,104.47,104.842,104.973,105.076,105.603,105.998,106.668,107.501,108.248,109.327,109.764,110.388,110.376,111.343,111.931,112.582,113.117,113.496,114.371,114.626,115.974,117.251,118.453,119.639,121.173,123.385
"25","17","S3 PN4452ZZMG     Specialty food stores","T070173",85.067,85.172,85.706,85.791,86.003,86.613,86.75,87.42,87.523,87.857,88.849,89.016,89.531,90.29,90.607,91.072,91.72,92.609,93.555,94.422,94.549,94.745,95.137,95.413,95.884,96.152,96.529,97.073,97.48,97.722,97.986,98.51,98.948,99.671,100.544,100.838,101.803,102.516,103.41,103.87,104.271,104.331,104.237,104.445,105,105.618,106.338,107.427,108.063,109.221,109.67,110.253,110.075,111.199,111.463,112.072,112.512,112.608,113.517,113.956,115.359,116.811,118.218,119.318,120.927,123.427
"26","18","S2 PN4453ZZMG     Beer, wine, liquor stores","T070183",85.93,86.372,86.716,87.085,87.427,87.274,87.052,86.994,87.153,87.149,87.201,87.136,87.145,87.599,87.821,88.106,88.85,89.474,90.132,90.661,91.219,91.701,92.065,92.387,92.502,92.979,93.374,94.288,95.481,95.988,96.919,97.777,98.851,99.752,100.453,100.895,101.517,102.234,103.094,103.441,103.934,104.597,105.221,105.395,105.646,105.938,106.342,106.758,107.201,107.895,108.225,108.853,109.147,109.347,109.859,110.224,111.024,111.392,111.412,111.665,112.64,113.426,113.965,114.661,115.787,116.741
"27","19","S1 PN448ZZZMG   Clothing and clothing accessories stores","T070193",111.738,111.508,111.861,112.013,111.835,111.349,111.361,111.209,110.377,110.71,110.234,109.12,108.12,107.665,107.499,107.358,106.985,106.271,104.917,105.184,105.427,106.101,105.275,104.81,103.931,103.269,103.591,102.701,101.339,101.971,101.456,101.456,100.566,99.967,99.571,99.897,100.106,98.74,97.788,97.083,96.596,96.283,95.504,95.004,93.892,93.083,93.301,92.979,92.852,93.427,92.955,92.816,92.617,91.981,91.787,91.544,91.061,91.96,92.094,92.088,92.484,91.535,91.171,91.551,91.607,91.215
"28","20","S2 PN4481ZZMG     Clothing stores","T070203",111.475,111.161,111.285,111.527,111.52,110.726,110.864,110.607,109.401,109.82,109.174,108.051,106.631,106.18,105.813,105.765,105.498,104.814,103.346,103.891,104.399,105.574,104.491,104.034,103.104,102.576,103.186,102.211,100.875,101.67,101.215,101.535,100.501,99.863,99.759,99.877,99.844,98.415,97.188,96.411,96.007,95.601,94.935,94.313,93.174,92.413,92.509,92.384,92.17,92.534,92.06,91.964,91.586,90.94,90.263,90.091,89.391,90.225,90.263,90.064,90.195,89.089,88.461,88.692,88.256,87.08
"29","21","S2 PN4482ZZMG     Shoe stores","T070213",107.2,107.745,108.543,108.748,108.387,108.498,107.902,108.44,107.815,108.353,107.219,105.872,106.179,105.791,105.858,105.404,105.516,105.593,104.515,104.585,104.604,104.928,104.957,105.316,104.11,103.735,104.503,103.242,102.204,101.831,101.246,100.504,100.206,100.469,99.335,100.003,100.238,99.178,99.182,98.367,97.679,98.602,97.497,97.31,97.081,95.512,96.277,96.049,95.291,95.803,96.12,96.713,97.798,97.957,99.006,98.411,99.266,99.371,98.35,98.558,98.262,97.473,97.944,98.216,98.632,99.368
"30","22","S3 PN4483ZZMG     Jewelry, luggage, and leather goods stores","T070223",117.299,116.584,117.689,117.271,116.356,116.871,116.911,116.539,117.44,117.099,118.222,117.408,117.106,116.545,117.106,116.832,115.449,113.773,112.67,111.813,111.022,109.638,109.191,107.861,107.547,105.977,104.535,104.396,102.623,103.42,102.691,101.931,101.158,100.012,98.939,99.891,101.168,99.832,99.35,99.084,98.367,97.453,96.42,96.238,94.541,94.12,94.476,93.174,93.944,95.547,94.465,93.55,93.216,92.011,93.236,92.923,92.51,94.32,95.826,96.635,98.956,98.733,99.147,100.412,102.914,106.11
"31","23","S1 PN452ZZZMG   General merchandise stores","T070233",99.731,99.922,100.123,100.192,100.336,100.428,100.478,100.719,100.378,100.757,100.896,100.599,100.298,100.29,100.498,100.617,100.753,100.718,100.38,100.689,100.984,101.343,100.948,100.75,100.669,100.588,100.656,100.376,100.052,100.32,100.18,100.16,99.882,100.043,100.069,100.006,100.131,99.815,99.618,99.342,99.047,98.901,98.443,97.909,97.253,96.702,96.306,96.017,96.026,96.013,95.473,95.611,95.24,95.059,94.535,94.333,93.933,93.801,93.499,93.124,93.018,92.594,91.981,91.87,91.802,91.791
"32","24","S1 PN4521ZZMG     Department stores","T070243",104.69,104.802,104.922,104.918,104.982,104.915,105.02,105.195,104.678,105.067,104.996,104.503,103.985,103.808,103.907,103.942,103.876,103.619,102.992,103.206,103.511,103.967,103.33,102.973,102.725,102.444,102.418,101.838,101.133,101.42,101.035,100.89,100.276,100.111,99.895,99.717,99.648,98.83,98.24,97.856,97.358,97.013,96.327,95.593,94.589,93.89,93.465,93.003,92.853,92.743,92.027,92.141,91.81,91.423,90.758,90.451,89.905,89.898,89.501,89.068,88.773,88.032,87.167,86.994,86.637,86.157
"33","25","S2 PN4529ZZMG     Other general merchandise stores","T070253",90.755,91.126,91.509,91.74,92.057,92.49,92.424,92.811,92.834,93.198,93.774,93.875,94.01,94.339,94.772,95.06,95.593,95.988,96.206,96.701,96.972,97.151,97.208,97.302,97.523,97.784,98.007,98.213,98.494,98.731,98.963,99.129,99.333,99.954,100.311,100.402,100.781,101.079,101.346,101.189,101.109,101.168,100.943,100.605,100.275,99.856,99.483,99.345,99.49,99.559,99.159,99.32,98.913,98.89,98.465,98.336,98.032,97.81,97.568,97.228,97.249,97.025,96.564,96.489,96.595,96.859
"34","26","S1 PN44EZZZMG   Other retail stores","T070263",89.865,90.579,91.329,91.86,92.198,91.527,90.746,91.53,91.341,91.243,92.929,93.319,93.143,93.279,93.212,92.978,94.447,95.901,95.001,96.114,96.612,94.757,94.753,94.785,92.683,91.766,91.466,90.927,90.339,93.104,94.924,96.134,98.833,99.926,100.622,100.619,99.973,101.121,99.018,95.069,93.938,96.854,97.058,97.507,100.855,98.027,98.697,98.132,100.657,103.048,103.078,105.176,105.101,105.24,110.316,110.654,109.59,111.222,112.39,108.04,109.306,111.664,111.666,114.433,116.637,118.605
"35","27","S1 PN446ZZZMG     Health and personal care stores","T070273",84.868,85.676,86.015,86.384,86.86,87.186,87.669,87.857,88.039,88.602,88.912,89.248,89.149,89.106,89.602,90.149,90.534,90.854,91.27,91.499,91.83,92.171,92.01,92.249,92.778,93.601,94.117,94.701,95.456,96.525,97.522,98.392,98.934,99.584,100.394,101.089,102.397,103.464,104.725,105.637,106.435,107.355,108.225,109.136,109.711,109.969,110.599,111.094,112.199,113.455,113.96,114.743,114.909,115.64,116.551,117.863,118.702,119.796,120.424,120.215,120.46,120.702,121.278,122.322,123.022,123.329
"36","28","S1 PN447ZZZMG     Gasoline stations","T070283",74.688,75.483,76.785,77.746,78.155,76.392,74.468,75.915,75.192,74.461,78.121,79.052,78.578,78.794,78.051,77.168,80.023,83.728,82.004,84.171,85.608,81.529,82.491,82.975,77.674,75.164,75.206,74.482,73.411,80.517,85.773,89.137,96.133,99.663,102.103,102.101,100.472,105.026,99.095,88.289,86.68,95.792,96.884,99.298,109.628,102.718,107.101,105.474,112.599,120.184,120.789,126.552,127.767,128.474,146.658,148.065,146.324,152.562,157.952,143.926,149.251,159.04,160.868,171.627,178.61,185.142
"37","29","S1 PN451ZZZMG     Sporting goods, hobby, book, and music stores","T070293",106.553,106.948,106.943,107.367,107.251,106.935,107.196,107.859,107.587,108.052,108.301,107.892,107.857,107.577,107.55,107.612,108.193,108.185,107.75,107.811,107.654,106.799,106.95,106.752,106.405,106.012,105.294,104.438,103.663,103.22,101.817,101.007,100.419,100.276,99.776,99.529,98.829,98.757,98.539,98.078,97.502,96.865,96.164,95.546,94.924,94.089,93.656,93.362,93.049,92.619,91.763,91.772,91.083,90.662,90.172,89.551,88.867,88.611,87.734,87.3,86.787,86.354,85.398,84.901,85.017,85.3
"38","30","S4 PN4511ZZMG       Sporting goods, hobby, and musical instrument stores","T070303",110.406,110.741,110.606,111.126,110.803,110.297,110.557,111.415,110.998,111.664,111.836,111.36,111.275,110.82,110.968,110.66,111.163,111.333,110.55,110.607,110.372,109.857,109.709,109.357,108.788,107.763,106.73,105.663,104.567,103.951,102.772,101.304,100.557,100.404,99.693,99.346,98.361,98.072,97.696,97.034,96.373,95.428,94.329,93.394,92.866,92.131,91.853,91.608,91.288,90.708,89.886,89.903,89.276,88.787,88.367,87.804,87.212,87.136,86.324,85.849,85.356,84.949,83.916,83.329,83.602,84.131
"39","31","S4 PN4512ZZMG       Book, periodical, and music Stores","T070313",98.912,99.438,99.698,99.94,100.231,100.289,100.558,100.826,100.847,100.912,101.313,101.036,101.1,101.153,100.799,101.564,102.297,101.95,102.172,102.241,102.236,100.735,101.459,101.55,101.613,102.449,102.353,101.91,101.777,101.689,99.835,100.37,100.115,99.998,99.956,99.931,99.85,100.249,100.375,100.368,99.98,100.041,100.258,100.395,99.563,98.499,97.7,97.289,96.987,96.921,95.984,95.976,95.134,94.892,94.226,93.458,92.536,91.785,90.734,90.418,89.849,89.338,88.63,88.421,88.047,87.558
"40","32","S1 PN453ZZZMG     Miscellaneous store retailers","T070323",96.53,96.975,96.866,97.001,97.449,97.804,97.519,97.665,98.191,98.438,98.664,99.131,99.887,100.368,101.218,101.765,101.664,101.232,100.592,100.453,100.735,101.147,100.608,100.653,101.254,101.593,100.937,100.992,101.1,101.135,100.703,100.386,100.429,100.7,99.721,99.15,98.913,98.78,98.4,97.877,96.702,96.624,96.438,95.632,94.965,93.708,91.897,91.599,91.943,91.631,91.11,92.399,91.68,91.08,89.999,89.562,88.394,88.073,87.224,86.817,86.568,85.9,85.002,84.515,84.555,84.98
"41","33","S3 PN4531ZZMG       Florists","T070333",99.94,102.877,101.69,99.578,100.462,99.721,97.608,99.111,98.329,98.32,100.125,101.627,101.706,101.894,103.149,102.5,100.116,101.097,99.461,98.479,98.852,99.752,95.518,95.073,99.79,99.216,98.264,96.813,97.765,98.491,94.9,95.082,97.036,102.033,100.802,100.177,103.187,103.265,102.186,102.359,103.461,103.621,101.942,102.105,102.187,101.658,101.591,101.876,103.809,104.391,103.769,104.73,102.567,103.167,104.468,104.743,104.098,104.383,103.021,103.128,104.09,103.711,104.006,104.103,105.693,106.934
"42","34","S3 PN4532ZZMG       Office supplies, stationery, and gift stores","T070343",105.515,105.562,105.608,105.821,105.68,106.095,105.936,106.19,106.602,106.376,106.267,106.66,108.059,109.425,110.738,111.181,110.703,109.405,108.571,108.205,108.18,108.343,107.899,107.685,107.613,107.615,106.128,105.443,103.992,103.486,102.801,101.972,101.548,100.788,99.272,98.392,97.307,96.286,95.115,94,92.007,91.175,90.377,89.143,88.117,86.407,83.627,82.705,82.443,81.597,80.731,81.312,80.317,79.414,77.596,76.673,75.292,74.27,73.292,72.911,72.32,71.458,70.233,69.288,68.931,68.574
"43","35","S4 PN4533ZZMG       Used merchandise stores","T070353",108.345,108.471,108.306,108.654,108.703,108.632,108.737,108.501,108.35,108.512,108.298,107.556,106.846,106.433,106.854,107.266,107.307,106.493,105.332,105.099,105.373,105.931,105.324,105.048,104.873,105.135,104.42,104.056,102.884,102.98,102.266,101.785,101.136,100.504,99.441,98.918,98.498,97.808,97.022,96.509,95.107,94.733,94.365,93.708,92.583,91.176,89.079,88.639,88.705,88.018,86.933,88.44,87.404,86.411,84.826,84.271,82.688,82.304,81.36,80.823,80.077,78.979,77.754,77.173,76.608,76.292
"44","36","S4 PN4539ZZMG       Other miscellaneous store retailers","T070363",86.547,86.788,86.812,87.428,88.287,88.928,88.861,88.697,89.727,90.42,90.653,91.173,91.816,91.863,92.371,93.23,93.803,93.786,93.558,93.755,94.243,94.724,94.765,95.132,95.663,96.409,96.438,97.399,98.853,99.191,99.574,99.617,99.861,100.42,100.002,99.717,99.722,100.508,101.091,101.009,100.289,100.971,101.655,101.08,100.748,99.873,98.865,99.151,99.962,100.183,100.193,102.216,102.065,101.734,101.285,101.334,100.462,100.838,100.251,99.789,99.928,99.595,99.058,99.09,99.593,101.057
"45","37","S1 PN454ZZZMG     Nonstore retailers","T070373",108.792,109.443,110.295,110.203,110.336,110.274,109.919,110.201,110.349,110.412,110.737,110.243,109.909,110.034,110.168,109.778,110.887,110.772,109.789,111.156,110.379,108.514,107.069,106.092,104.581,103.729,102.354,100.639,99.008,99.166,99.151,99.221,100.768,99.895,99.737,99.6,98.307,96.16,94.384,91.999,89.542,89.204,88.353,87.167,88.191,86.147,84.494,84.039,84.795,84.861,84.549,84.953,83.952,83.699,83.629,83.112,81.62,81.06,80.513,78.959,78.63,78.386,77.388,77.315,78.103,78.562
"46","38","S2 PN4541ZZMG       Electronic shopping and mail-order houses","T070383",131.495,132.774,133.472,132.907,132.962,132.357,132.481,133.022,132.937,133.238,132.862,132.096,131.388,131.085,130.833,130.184,129.173,127.174,125.641,124.406,122.698,121.317,119.113,117.275,115.597,114.335,111.975,109.635,107.368,106.43,104.961,103.569,102.297,100.883,99.334,97.826,95.495,93.125,90.947,88.973,86.515,85.158,83.629,81.301,79.924,78.246,76.204,75.53,74.978,74.655,73.511,72.238,70.92,69.8,68.169,66.812,65.309,64.062,63.084,62.313,61.686,60.7,59.265,57.952,57.662,56.636
"47","39","S4 PN4542ZZMG       Vending machine operators","T070393",83.137,83.168,83.748,84.011,84.332,84.935,84.963,85.3,85.549,85.898,86.663,86.826,87.3,88.031,88.262,88.839,89.339,90.309,91.293,92.14,92.411,92.58,92.911,93.461,93.975,94.543,95.061,95.961,96.973,97.258,97.736,98.336,98.902,99.702,100.551,100.898,101.855,102.726,103.736,104.193,104.597,105.054,105.345,105.535,106.053,106.642,107.382,108.346,109.029,110.088,110.677,111.241,111.35,112.382,112.798,113.445,114.012,114.299,115.229,115.777,117.247,118.604,120,121.145,122.693,124.931
