"","Table 1#14# Gross Value Added of Domestic Corporate Business in ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240","F241","F242","F243","F244","F245","F246","F247","F248","F249","F250","F251","F252","F253"
"11","3","Net value added","A439RC1",111.3,115.8,117.9,123.3,130.1,133.1,135.5,137.6,134.2,130,130.6,126.4,133.6,143.1,154.7,162.4,167.1,169.3,170.7,174.1,175,173.7,176,187.8,191.8,193.8,193.1,184.5,184.3,184.9,186.7,194,203.6,210.3,215.1,220.6,221.8,224.9,226.3,232.5,236.8,236.5,237.4,232,223,221.8,230.2,241.4,250.6,262.3,258.1,261.8,272.5,270.4,269.9,266.8,265.9,274.1,280.4,289.7,296.8,301.4,305.7,310,313.3,320.8,325.9,331.5,340.2,346.2,353.6,357.9,371.8,378.9,386.4,398.9,410.3,417.8,423.7,431.1,432.8,436.1,444.7,456.3,468.6,483.4,494.4,507.6,518.4,528.1,537.5,542.1,539.5,546.6,553.7,551.2,573.9,585.5,596,609.6,631.4,646.2,661.7,688.8,713.4,726,740.9,762.2,767.1,785.7,802.6,808.7,808.9,828.3,867.7,895.2,933,946.5,967.3,986.6,1016.8,1072.6,1116.6,1142.5,1164.5,1237.6,1260.9,1304.4,1333.7,1359.4,1386.3,1416.2,1449.4,1441.8,1480,1561.5,1622.2,1660.3,1721.2,1719.6,1712.6,1737.7,1748.5,1745,1786.5,1847.4,1904.8,1966.2,2049.9,2106.8,2139.5,2177.3,2207.4,2235.7,2278.7,2297.1,2328.9,2333.9,2351,2389.6,2431.9,2497.7,2561,2614,2647,2710.1,2759.9,2829.9,2842.8,2863,2894.5,2914.3,2953.6,3018.1,3025.8,3018.2,3037.5,3062.5,3089.5,3111.9,3179.8,3223.8,3241.7,3315.5,3311.7,3380.3,3414.5,3506.1,3568.5,3630.9,3696.8,3766.6,3799.1,3843.1,3923,3957.6,4018.5,4093.7,4150.9,4212.9,4312.1,4381.4,4488.9,4569.8,4600.8,4680.7,4776.3,4826,4921,4957.4,5007.2,5109.2,5282.9,5304.3,5377.8,5360.5,5361.5,5341.6,5271.8,5242.8,5291.6,5355.6,5373.5,5446.4,5494.9,5541.9,5614.8,5689,5778.1,5905.2,6046.3,6130.6,6266.6,6362.7,6473.7,6637,6777.5,6836.7,6958.1,7017.4,7003.1,7093.1,7029.1,7054.7,7075,7121.1,7189.1,6915.8,6781.7,6741.4
"12","4","  Compensation of employees","A442RC1",79.2,80.5,82.8,86,89,89.8,92.6,93,91.1,89,88.1,87,90.6,95.6,101.6,106.7,111.3,114.5,115.4,117,119.9,120.1,122.5,129.5,132.4,134.9,135,133.6,131.8,131.1,131.3,134.7,138.3,142.9,146.6,150.7,153.8,156.8,158.6,163.4,165.7,166.5,167.7,166.1,162,160.2,164.3,169.4,174.6,181.1,181.5,184,190.1,191.6,191.1,190,189.8,193.3,197.1,202,205.9,210.5,212.7,214.8,217.3,220.9,224.3,228.1,232,236.9,241.9,246,251.6,256.3,261.7,269.8,277.5,285.7,292.8,298.2,301.3,304.3,310.7,317.3,327.3,336.6,345.6,355.7,363.7,374.1,384.3,392.3,396.4,398.3,403.4,402.8,412.8,421.7,428.4,438.2,453.7,466,476.3,494.1,511.9,526.5,540.5,556.5,567.2,582.4,598,602.1,596.3,601,620,642.2,667.5,685.1,704.5,723.6,742.9,773.7,798.3,824.1,852.7,890.1,916.7,948,982.9,1006.7,1035.7,1062.5,1090.6,1102.1,1122.9,1164.7,1205.1,1228.6,1255.9,1270.5,1279,1289.7,1301.1,1305.4,1320.5,1347.6,1378.6,1421.5,1465.5,1500.9,1531.4,1557.6,1582.6,1607.2,1633,1667,1689.6,1703.8,1728.1,1760,1789.3,1818.5,1852,1900.3,1919.5,1965.3,1999.8,2036.9,2054.9,2072.9,2095,2130.3,2158.7,2196.7,2222.9,2224,2211.3,2236.1,2261.5,2288.7,2325.8,2361.4,2392.4,2422.6,2440.7,2475.4,2503.4,2533.3,2583.6,2619.1,2646.9,2689.5,2731.3,2758.2,2792.1,2822.6,2843.7,2894.7,2938.7,2982.6,3039.3,3087.6,3145.4,3223.1,3304,3366.8,3428.3,3488.2,3554,3588.1,3639.2,3733.2,3885.3,3907.2,3992.7,4017.7,4017.8,3993.9,3967.7,3965.4,3938.8,3979.6,3991.4,4012.9,4020.8,4079.3,4134.5,4187.2,4159.4,4225,4310.5,4368.6,4396.5,4453.1,4543.8,4600.5,4668.4,4704.5,4739.7,4860.9,4893.5,4927.2,4950.7,5020.7,5019.4,5011.6,5021.8,4970.7,4781.3,4681.1
"13","5","    Wage and salary accruals","A443RC1",75.2,76.5,78.6,81.7,84.8,85.6,88.4,88.7,86.8,84.6,83.6,82.5,85.5,90.2,95.8,100.5,104.6,107.6,108.3,109.7,112.5,112.7,115,121.7,124.4,126.7,126.8,125.3,123.2,122.6,122.6,125.9,129,133.2,136.6,140.5,143.1,145.8,147.3,151.8,153.5,154.1,155.1,153.4,149.6,147.8,151.8,156.4,161.1,166.5,166.5,168.5,174,175.2,174.8,173.8,173.6,176.7,180,184.4,187.5,191.5,193.3,195,197.2,200.3,203.4,206.8,210.3,214.7,219.2,222.9,228,232.1,236.8,243.7,249.8,256.8,262.8,267.6,270.8,273.5,279.2,284.8,293.3,301.3,309.1,318,325.1,334.1,343,349.9,353.2,354.4,358.6,357.7,366.1,373.4,378.7,386.6,399.5,409.6,417.7,432.3,446.7,458.5,469.9,483.2,492.3,505,517.8,520.5,514.3,517.3,532.2,549.9,569.7,583.3,598.3,613.4,629,654,673.6,694.2,714,746.3,768.9,795.7,822.8,842.8,867.3,889.7,911.7,919.9,937,973.8,1003.8,1023.8,1047.3,1058.9,1062,1070.1,1078.9,1081.4,1091.7,1115.4,1142.6,1180.9,1214.3,1245.5,1272.2,1295.1,1317.4,1338.4,1360.3,1389.5,1407.6,1418.2,1438,1465.3,1491.5,1517.3,1546.9,1590.5,1604,1644.5,1673.7,1704.5,1720.4,1733.2,1750.3,1780.1,1804,1836.4,1857.4,1854.9,1837.3,1855.7,1874.2,1894,1919.8,1947.3,1971.1,1995.5,2006.8,2033.6,2055.7,2078.5,2119.3,2148.8,2173.3,2212.8,2256.6,2282.8,2315.8,2345.8,2369.7,2418.9,2461.7,2504.3,2560.5,2604.6,2655,2721.2,2789.7,2841.7,2894.6,2948.3,3013.9,3043.3,3086.3,3166.9,3295.9,3307.6,3379.1,3395,3393.4,3363,3329,3315.8,3276.6,3301.3,3297.7,3302,3289.8,3333,3378.8,3426.3,3409.3,3472.4,3550.6,3599,3612.3,3659.8,3740.5,3793,3859.1,3894.7,3927.7,4042.1,4073.3,4104.4,4123.8,4186,4180.7,4169.8,4176.3,4124.8,3946.1,3849.9
"14","6","    Supplements to wages and salaries","A444RC1",4,4.1,4.2,4.3,4.2,4.2,4.2,4.3,4.3,4.4,4.4,4.5,5.1,5.4,5.9,6.2,6.7,7,7.1,7.3,7.4,7.4,7.6,7.8,8,8.1,8.3,8.3,8.5,8.5,8.6,8.8,9.3,9.7,10,10.2,10.7,11,11.3,11.6,12.2,12.4,12.6,12.7,12.4,12.4,12.6,13,13.5,14.6,15,15.5,16.1,16.3,16.3,16.2,16.2,16.6,17,17.7,18.4,19,19.5,19.8,20.1,20.6,21,21.3,21.7,22.2,22.7,23.1,23.6,24.2,25,26.1,27.6,28.9,29.9,30.7,30.6,30.9,31.6,32.4,34,35.3,36.5,37.8,38.7,40,41.3,42.4,43.2,43.8,44.8,45.1,46.7,48.3,49.7,51.6,54.2,56.5,58.6,61.8,65.2,68,70.6,73.4,74.9,77.5,80.2,81.6,82,83.7,87.7,92.3,97.8,101.9,106.2,110.3,113.9,119.8,124.7,129.9,138.7,143.7,147.8,152.3,160.1,164,168.5,172.8,178.8,182.2,185.9,190.8,201.3,204.8,208.6,211.5,217,219.7,222.2,224,228.9,232.3,236,240.6,251.2,255.4,259.2,262.5,265.2,268.8,272.7,277.5,282,285.6,290.1,294.7,297.8,301.2,305.1,309.8,315.5,320.8,326.1,332.3,334.5,339.7,344.7,350.2,354.7,360.4,365.5,369.1,374,380.4,387.3,394.7,406,414.1,421.3,427.1,433.9,441.7,447.7,454.8,464.2,470.3,473.6,476.7,474.8,475.4,476.3,476.8,474,475.8,477.1,478.3,478.8,483,490.4,501.9,514.3,525.1,533.7,539.9,540.1,544.8,552.9,566.3,589.4,599.6,613.5,622.7,624.4,630.9,638.8,649.6,662.2,678.4,693.7,710.9,731.1,746.3,755.7,761,750.1,752.6,759.8,769.6,784.2,793.3,803.2,807.4,809.2,809.9,812,818.8,820.2,822.8,826.9,834.7,838.7,841.8,845.5,845.9,835.3,831.2
"15","7","  Taxes on production and imports less subsidies","W321RC1",11.2,11.3,11.5,12.1,12.2,12.7,12.9,13.1,13.1,13.3,13.6,13.5,13.8,14.5,15.8,15.1,16.2,15.4,15.6,16.1,16.6,17.2,17.5,18,18.3,18.6,18.6,18.4,18,17.9,17.8,18.1,18.9,19.7,20.2,20.5,20.8,21.2,21.7,22.4,22.7,23,23.1,22.5,23,22.9,23.1,23.7,24.4,24.9,26,26.9,27.1,27.5,28.2,28.5,28.7,28.7,29,29.3,30,30.9,31.7,32.3,32.7,33,33.3,33.7,34.4,35.2,36,36.8,37.3,37.7,38.1,38.2,38.5,38.8,39,39.3,39.8,40.5,41.8,43.4,45.3,47.1,48.8,50.2,51.3,52.5,53.5,54.3,55.4,56.3,57.5,58.7,60.5,62.1,63.8,64.9,65.4,66.3,67.8,69.6,71.6,73.4,75.2,76.3,76.9,77.9,79,80.7,82.1,83.6,85.3,87,88.5,90.4,92.3,94.4,96.1,98.2,101.1,104.6,108.2,112.1,105.4,109.2,111.2,113.3,116.3,119.3,121.5,125,130.5,137.3,145.5,153.5,158,160.6,160.4,160,161,163.8,168.7,174.5,180.6,186,190.1,193.9,197.5,200.9,204,207.9,211,213.3,215.1,218,220.9,224.5,227.7,231.4,234.8,239.6,245.4,251.2,253.4,258,261.8,266.1,269.4,272.9,276,281.4,287.3,293.2,300.2,305.2,310.5,315.8,319.8,323.5,327.9,332.4,333.9,337.8,344,352.5,363.4,371.3,376.4,378.5,377.7,378,379.2,381.5,384.7,388.4,392.5,397,402,405.9,408.8,410.8,411.5,416,420.9,425.4,431.3,437.2,444.8,452.5,460,465.8,468.4,472.1,464.8,458.4,448.9,478.3,479.8,488.8,497.5,502.6,507.6,505,524.7,531.9,541,549,556.7,568.3,581,593.2,602.6,610.1,623.5,631.4,637,643,647.2,653.4,658,664.5,662.7,668,672.7,658.1,645.8,645.2
"16","8","  Net operating surplus","W322RC1",20.9,24,23.7,25.1,28.9,30.5,30,31.6,30.1,27.7,28.9,25.8,29.2,32.9,37.3,40.5,39.5,39.3,39.8,41,38.5,36.4,36,40.3,41.1,40.3,39.4,32.5,34.6,35.9,37.7,41.1,46.4,47.8,48.3,49.3,47.1,46.9,46,46.8,48.4,47.1,46.7,43.4,38,38.8,42.8,48.4,51.5,56.4,50.7,50.8,55.2,51.3,50.6,48.3,47.4,52.1,54.3,58.3,60.9,60,61.3,62.9,63.3,66.9,68.2,69.6,73.9,74.1,75.7,75.1,82.9,84.9,86.6,90.9,94.4,93.3,91.9,93.5,91.6,91.2,92.2,95.7,96.1,99.7,100,101.7,103.4,101.5,99.8,95.5,87.7,92.1,92.9,89.6,100.7,101.7,103.9,106.6,112.3,113.8,117.6,125.1,129.9,126.1,125.2,129.4,123,125.3,125.6,125.9,130.5,143.7,162.4,166,177,170.9,170.5,168.5,177.7,200.7,217.1,213.8,203.6,235.5,238.8,247.3,239.6,239.3,234.3,234.5,237.3,214.7,226.6,259.6,271.6,278.2,307.4,288.5,273.1,288,286.5,275.8,297.3,325.2,345.7,358.7,394.2,411.9,410.6,418.8,420.8,420.6,434.8,416.9,424.1,412.1,402.1,405,415,447.7,474.1,474.1,482.1,493.6,506.7,535,526,524,530.1,511.2,518.9,540,515.6,501,525.9,521.2,517.6,507.4,534.2,538.9,521.3,560.6,537.1,567.1,567.1,620.3,621.5,640.4,673.5,698.6,690,707,751.7,753.5,790.1,810.7,819.6,833.2,870.9,887.9,934.6,936,885.3,897.9,927.1,912.4,935.8,932.1,923.1,923.4,937.6,931.3,916.7,870.7,878.9,889.3,855.3,799.1,873,887.2,884.6,930.9,966.5,957.6,955.5,969.8,1077.7,1131.3,1179.1,1193.6,1289.1,1316.4,1327.3,1426.4,1485.7,1500.8,1581.4,1513.5,1462.4,1512.5,1420.4,1369.5,1392.8,1441.5,1494.6,1287,1354.5,1415
"17","9","    Net interest and miscellaneous payments","A453RC1",0.5,0.4,0.2,0.1,0.1,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.1,-0.1,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0,0,0,0.1,0.1,0.2,0.3,0.5,0.6,0.6,0.5,0.1,-0.2,-0.3,-0.4,-0.3,-0.3,-0.2,-0.1,0.2,0.3,0.5,0.6,0.7,0.8,0.7,0.7,0.5,0.4,0.3,0.3,0.6,0.7,0.9,1,1,1.1,1.3,1.5,1.8,2.1,2.4,2.9,3.6,4,4.2,4.2,3.8,3.8,3.8,4.3,5.9,7.1,8.5,9.5,10.2,11,11.8,12.1,11.8,11.6,11.4,11,11.1,11.1,11.4,11.7,11.7,12.3,13.4,14.8,17.5,19.8,21.7,23.9,24.6,23.8,23.2,22,19.6,19,18.3,18.3,20,22.4,24.6,26.4,26.4,27.2,27.6,28.9,30.8,32.9,35.5,40.4,49,53,56.5,65.3,66.4,73.9,84.2,86.6,90.3,92.4,89.6,87.7,86.3,84,86.7,89.3,91.9,97.6,102.8,103,99.6,97.2,93.9,96.8,104.3,106.7,107.2,107.1,107,107.1,107.7,108.8,105.3,104.5,107.9,113.5,125.7,130.2,132.6,131.4,129.8,128.2,125.2,119.9,112.6,105.8,100.1,92.2,87.2,81.6,77.8,75.6,76,73.7,72,72.2,73.9,74.7,76.1,75.5,68.8,65.1,62.7,62.2,62.8,66.4,70.7,77.1,83.1,89.3,98.2,108.8,128.1,141.2,149.3,150.1,136.8,136.4,138.7,144,160.9,166.3,170.4,168.9,169.4,158.5,148.4,140.5,127.1,115.1,112,110.5,146.4,116,75.6,59.7,51.5,47.6,46.3,49,52,56.4,63.7,74.4,92.7,113.1,130.6,145.3,146.5,159,178.2,215.6,263.6,321.3,352.4,398.8,384.3,371
"18","10","    Business current transfer payments (net)","W323RC1",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.9,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,0.9,0.8,0.7,0.7,0.8,1,1.1,1.2,1.3,1.4,1.5,1.5,1.6,1.6,1.7,1.6,1.6,1.6,1.6,1.5,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.8,1.9,1.9,2,2.1,2.3,2.4,2.4,2.5,2.6,2.7,3,3.1,3.3,3.3,3.3,3.2,3.1,2.9,2.9,3,3.1,3.2,3.3,3.4,3.6,3.8,3.9,4.1,4.3,4.5,4.5,4.4,4.2,4,3.7,3.6,3.6,3.5,3.5,3.6,3.8,3.9,4,4.2,4.7,5,5,5.3,6,6.4,6.8,7.3,8.1,8.7,8.8,8.7,8.5,8.2,7.7,7,6.6,6.1,6.1,6.4,7.1,7.8,8.6,9.4,10.5,11.2,11.6,11.9,12.1,12.2,12.4,14,14.4,14.6,15.3,16,17.1,17.6,17.9,18.2,18.7,19.4,20.6,22.7,25.5,27.5,29.1,30,31.1,36,30.7,30,37.3,28.8,26.7,26.6,26,26,24.4,24.6,24.3,25.5,27.6,30.2,32.9,33.9,35.5,35.4,35.3,34.6,34.3,34.8,35.1,34.3,34.3,34.5,34.5,34.1,34.2,37.3,34.6,32.8,31.7,31.6,32.3,32.9,33.5,34.1,35.2,36.4,38.4,40.6,44.7,46.3,45.4,42,35.5,32.8,33.9,38.7,48.1,51.1,53.8,62.3,53.1,52.9,54.5,58.8,67.3,71.8,76.1,80.2,86.8,89.6,88.4,83.2,74.3,66.1,59.4,54,51.7,50.5,50.4,51.1,52.2,54,55.9,57.7,63.1,64.3,61.9,56.9,49,45.3,46.8,52.7,62.7,69.8,75.6,81.6,81.8,83.4,84.9,97,103.2,108.9
"19","11","    Corporate profits with IVA and CCAdj","A445RC1",19.8,23,22.9,24.4,28.2,29.9,29.4,31,29.5,27.2,28.4,25.2,28.6,32.3,36.7,39.8,38.7,38.5,38.9,40.1,37.6,35.5,35.2,39.5,40.1,39.3,38.4,31.4,33.6,34.9,36.8,40.1,45.3,46.5,46.9,47.9,45.6,45.4,44.5,45.2,46.7,45.3,44.8,41.5,35.8,36.6,40.8,46.5,50.1,55.1,49.6,49.7,54,50,49.2,46.7,45.5,50,52.1,55.9,58.3,57.3,58.5,60.1,60.6,64.2,65.5,66.8,70.7,70.7,71.8,71,78.5,80.5,82,86.2,89.6,88.3,86.5,87.6,84.9,84,84.7,88,88.7,92.2,92.2,93.3,93.1,89.9,86.9,81.6,73.4,77,77.3,73.9,85.3,86.6,89,92,97.4,98.8,102.2,109.2,113.5,108.8,106.8,109.3,99.6,99.2,97.1,94.8,97.9,111.2,130.4,135.2,148.8,143.8,144.5,143.2,151.1,172.3,186.4,181.1,170,200.5,202.6,209,198.3,195.3,187.2,182.2,176.3,149.5,157.7,180.3,190.8,189.7,207.9,186,165.6,178,179,169.9,192.3,221.8,238.3,246.7,276.9,286.8,278.8,285.7,290,287.4,310.2,290,282.5,276.6,268.2,271.3,282,314.7,342,340.7,352.4,363.6,371.2,391.3,367.4,359.9,362,344.4,353.9,377.2,356,346.3,378.2,381.1,383.2,380.7,412.5,423.1,409.3,447.7,426.5,460.7,463.3,516.5,515.4,532.7,563.9,589,586.1,605.5,650.7,650.7,682.6,698,703.4,714.2,752.3,765.8,802.5,788.5,709.1,705.5,724,700,745.8,742.8,729.8,720.6,709.4,693.2,670.2,621.6,622.7,641.3,618.4,575.5,671.6,706,713.2,766.4,768.3,791.1,829.6,859.1,974,1029.6,1077,1087,1174,1195.7,1201.7,1295.2,1344,1342.4,1404.1,1315.4,1253.2,1283.7,1166.6,1072.3,1047.4,1036.7,1057.4,791.3,867,935.1
"20","12","      Taxes on corporate income","A054RC1",11.6,10.9,10.8,11.8,12.1,12.8,12.6,12.2,11,9.7,10.1,9.9,13.6,16.3,19.9,21.8,26.3,22.3,20.1,21.5,19.8,18.7,18.6,20.5,21.6,21.7,21.2,16.6,16.4,16.9,17.9,19.3,21.3,21.6,22.2,23.1,22,22.5,21.1,22.3,22.8,21.9,21.4,19.6,16.9,17.2,19.4,22.3,23.5,25.7,23.1,22.6,25.1,23.1,22,20.9,20.7,22.1,23.4,25.4,23.9,23.7,24.4,24.5,24.6,26.3,27,27.7,27.9,28,28.6,28.2,29.6,30.5,31.1,33.1,34.2,34.2,33.9,33.3,32.5,32.2,32.5,34.4,38.7,39.5,39.7,40.6,41.5,40.4,39.1,38.9,34.5,34.7,35.7,34.2,37.8,38.6,37.9,38.4,40.4,40.7,42,46.4,49.7,50.2,48.6,51.4,49.7,52.2,57.3,51.9,43.8,46.8,57.2,58.8,66.6,65.2,64.9,64.5,68.8,74.4,76.7,77.8,72.5,86.6,87.4,92.9,90.1,90.9,90.6,88.4,97,77.2,83.2,91.4,91.1,82.6,86.2,77.4,65.7,68.4,68.6,63.2,64.2,79.2,88.3,90.9,103.9,102.9,91.1,92.3,98.7,97,102.3,99.7,106.6,106.3,107.3,118.5,118.7,132.8,137.9,132.4,129.3,136.6,146.7,153.9,158.4,145,140.4,140.5,139.3,144.9,149.8,147.7,141.6,136.8,137.4,138.5,148.2,149.8,144,152.8,158.1,170.1,162.1,193.8,174.5,183.6,201.1,213.3,217.6,214.8,221.7,217.3,221.6,233.4,233.8,237.1,238.2,242.9,255.1,245.5,248.5,245.5,252.2,247.2,256.2,254.1,259.2,265.7,274.3,273.1,254.7,258.3,224.5,216.6,195,177,179.3,186,193.7,210.4,231.5,227,247.2,269.3,277.6,298.2,320.4,328.1,405.1,395.6,403.1,445.7,460.7,475.1,496.6,460.7,469.5,466.5,440,430.1,323.2,317.5,304.8,223.3,270.3,311.1
"21","13","      Profits after tax with IVA and CCAdj","W273RC1",8.3,12,12.1,12.6,16.1,17.1,16.8,18.8,18.5,17.4,18.3,15.3,15,16,16.7,18,12.4,16.2,18.8,18.5,17.8,16.9,16.6,18.9,18.5,17.6,17.2,14.9,17.2,18,18.9,20.9,23.9,24.9,24.8,24.8,23.6,22.9,23.3,22.9,23.8,23.4,23.4,21.9,18.9,19.4,21.4,24.2,26.6,29.3,26.4,27.2,28.9,26.9,27.2,25.8,24.9,27.9,28.7,30.5,34.4,33.7,34.2,35.7,36,37.9,38.5,39.1,42.8,42.8,43.2,42.8,49,50,51,53.1,55.4,54.1,52.7,54.4,52.4,51.8,52.2,53.6,50,52.7,52.6,52.7,51.7,49.5,47.7,42.7,38.9,42.4,41.6,39.7,47.4,48,51.1,53.7,57,58.1,60.2,62.8,63.8,58.6,58.2,58,49.8,47,39.7,42.9,54.1,64.4,73.2,76.4,82.2,78.6,79.6,78.7,82.3,97.9,109.7,103.3,97.6,113.9,115.2,116.1,108.2,104.3,96.6,93.7,79.2,72.3,74.6,89,99.7,107,121.7,108.5,99.9,109.5,110.4,106.7,128.1,142.6,150.1,155.8,173,183.9,187.7,193.5,191.4,190.5,208,190.3,176,170.3,160.9,152.8,163.3,181.9,204,208.3,223.1,227,224.5,237.4,209.1,214.9,221.6,204,214.6,232.4,206.2,198.7,236.6,244.4,245.8,242.1,264.3,273.3,265.2,294.9,268.4,290.6,301.2,322.7,340.9,349.1,362.8,375.7,368.5,390.7,429,433.4,461,464.6,469.7,477,514.1,522.8,547.4,543.1,460.6,460,471.8,452.8,489.6,488.7,470.7,454.9,435.1,420.1,415.5,363.3,398.2,424.6,423.4,398.4,492.3,520.1,519.5,556,536.8,564.1,582.3,589.8,696.4,731.4,756.6,758.9,768.9,800.1,798.7,849.4,883.3,867.4,907.5,854.7,783.7,817.2,726.6,642.2,724.2,719.2,752.6,568,596.6,624
"22","14","        Net dividends","A449RC1",5.4,5.6,5.9,5.7,6.2,5.8,6.3,6.5,6.4,6.3,6.3,6.7,7.4,7.6,8,8.5,7.4,7.5,7.4,7.4,7,7.6,7.5,7.7,7.3,8,7.9,7.8,8.1,7.5,7.9,7.9,8.5,8.7,9.2,9.2,9.3,9.4,9.3,9.8,9.8,9.8,9.9,9.9,9.9,9.9,9.9,9.6,10.3,10.7,10.9,10.9,11.3,11.3,11.7,11.4,11.2,11.4,11.5,12,12.2,12.4,12.6,12.2,13,13.6,13.7,13.9,14.2,14.9,15.2,15.7,15.7,16.3,17.3,18.2,18.5,18,17.7,17.1,18.2,19,18.6,17.5,19.7,19.7,20.5,20.8,20.2,20.4,20.2,20.7,20.1,20.5,20.2,20.7,21.2,19.7,21.3,19.1,22.2,22.1,22,21.5,22,23,23.9,23.6,22.3,25.2,24,22.3,26.7,26,25.9,27,26,30.1,31.4,32.7,31.8,32.5,34.1,36.5,37.3,36.5,41.4,43.3,42.3,42.3,39.6,41.7,40.9,54.4,45.4,48.6,53.5,57.1,60.6,62,66.2,53.8,59.4,65.8,71,68.6,71.5,74.2,78,78.5,79.5,78.1,81.2,90.5,84.1,87,85.7,92.1,85.9,89.4,93.9,92.4,93.8,102.4,85.8,93.4,112.1,100.8,126.2,126.4,130.8,122.2,145.7,141.2,143.2,146.3,150,157.6,156.9,161,153,157.7,159.1,170.2,176.8,177.5,181.8,193.3,189.8,200.3,195.8,204.4,209.6,211.2,229.9,235.8,243.6,249.6,263.4,272.7,273.4,275.7,285,301.9,304.8,313.2,307.3,311.5,297.3,298,279.1,308.4,334.9,355.4,366.6,336.9,326.3,309.9,341.6,342.4,346,356.6,338.3,363.8,333.5,423.6,394.5,419.4,451.3,447.4,456.2,597.3,434.5,373.6,232.7,144.9,542.3,565.7,648.6,750.9,665.2,664.4,636.6,600.3,548.5,529.9,514.7,580,515.3,455.5
"23","15","        Undistributed profits with IVA and CCAdj","W274RC1",2.9,6.4,6.2,6.9,9.8,11.3,10.5,12.3,12.1,11.1,12.1,8.6,7.6,8.5,8.7,9.5,5.1,8.7,11.4,11.2,10.8,9.3,9.1,11.2,11.2,9.6,9.2,7.1,9.1,10.5,10.9,13,15.4,16.2,15.6,15.6,14.3,13.5,14,13,14,13.6,13.5,12,9,9.4,11.5,14.6,16.3,18.6,15.6,16.2,17.6,15.6,15.5,14.4,13.7,16.5,17.2,18.5,22.2,21.3,21.5,23.5,23,24.4,24.7,25.2,28.6,27.9,28,27.1,33.3,33.7,33.7,34.9,36.9,36.1,34.9,37.3,34.2,32.8,33.6,36.1,30.3,33.1,32,31.9,31.4,29.1,27.5,22,18.8,21.9,21.4,19,26.2,28.3,29.8,34.6,34.8,36,38.3,41.4,41.8,35.6,34.3,34.4,27.5,21.9,15.7,20.6,27.4,38.4,47.4,49.4,56.2,48.5,48.2,46,50.6,65.4,75.6,66.8,60.3,77.5,73.8,72.8,65.9,62,57.1,52,38.3,17.9,29.2,40.4,46.2,49.9,61.1,46.5,33.7,55.8,50.9,40.9,57.1,74,78.6,81.5,95,105.4,108.2,115.3,110.2,100,123.8,103.3,90.2,78.2,74.9,63.3,69.4,89.5,110.3,105.9,137.3,133.6,112.4,136.6,82.9,88.5,90.8,81.8,68.8,91.2,63,52.4,86.6,86.8,88.9,81.2,111.3,115.7,106.1,124.7,91.6,113.1,119.5,129.4,151.1,148.8,167,171.4,158.9,179.4,199.2,197.6,217.3,215,206.3,204.3,240.7,247.2,262.4,241.1,155.8,146.9,164.5,141.3,192.3,190.8,191.6,146.5,100.2,64.7,48.9,26.4,71.9,114.7,81.8,56,146.3,163.5,181.1,192.2,203.3,140.6,187.8,170.3,245.2,284,300.4,161.6,334.4,426.4,565.9,704.5,341,301.6,258.8,103.8,118.5,152.8,90,41.9,175.7,189.4,237.9,-11.9,81.3,168.4
