"","Table 2#3#5# Personal Consumption Expenditures by Major Type of ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240","F241","F242","F243","F244","F245","F246"
"11","3","  Motor vehicles and parts","A165RC1",6.4,6.5,6.2,7.2,7.8,7.4,8.2,8.6,9,10.9,11.2,11.2,12,12.7,15.6,14.5,14.4,12.2,11.2,10.9,11.3,11.6,9.7,13,14.6,14.3,13.8,12.9,12.4,13,12.3,13.5,16.1,18,19,17.8,15.9,15.3,15.2,16.6,18.1,17.8,17.1,17.2,15,14.8,14.9,15.7,18.2,19.4,20.2,17.7,19.4,20,20.2,19,16.6,17.2,18,19.5,20.4,21.4,21.2,22.9,23.6,24.3,24.5,25.1,25.8,26.1,27.3,24.8,30.1,29.3,30.1,30.2,32.1,29.1,30,29.9,28.1,30.9,30.7,30.3,34.3,35.1,37.6,37.5,38.6,38,38.5,38.3,35.9,37.2,37.4,31.6,42.1,43.7,45,47.3,48.3,50.1,51.2,54.8,59.4,57.6,55.7,51.9,47.9,49.5,53.8,46.9,49.2,50.5,57.7,61.8,68.7,69.8,71.7,74.8,82.4,82.7,83.4,85.5,84.6,96.9,95,96.1,96.5,90.1,95,92.4,94.2,76.8,86.8,90.2,99.2,92.7,101.8,89.7,99.7,99.8,101.6,110.6,109.5,125,130.3,141.2,148.1,151.9,151.2,157.3,168.9,171.8,191.1,171.9,175.9,186.3,214.6,199.4,176.2,193.6,211.1,199.2,212.3,209.3,204.3,211.5,213.2,214.9,224.8,208.3,226.2,213.9,211,200,189.8,189.3,198.8,195.9,206.6,210.3,214.6,220.7,219.5,233,235.7,247.9,257.2,256.3,258.2,270.4,260.7,263,269,274.1,280.1,284.6,285.5,289.4,303,291.2,309,317.3,308.1,329.7,337.2,369.3,352.1,377,382,372.1,402.3,376.9,382.6,384.3,395.5,390.8,393.7,451.5,422.8,422.4,446.6,425.2,419.3,433.8,443.3,430.4,432.5,431.6,436.5,446.7,442.9,459,462.7,415.1,432.7,431.8,437.6,434.8,444.5,441.5,437.1
"12","4","  Furniture and household equipment","A166RC1",9.8,10.2,10.8,11.5,10.9,11.7,12.1,11.4,10.5,10.6,11.5,12.4,12.5,12.1,16.5,13.6,15.9,13.2,13.4,13.8,13.9,13.7,13.9,14.6,14.5,14.7,14.8,14.8,14.6,14.6,14.8,15.3,16,16.2,16.8,16.8,16.9,17.5,17.3,17.5,17.3,17.3,17.2,16.8,17,16.5,17,17.2,17.7,18.1,18.2,18.3,18.1,18.3,17.8,17.7,17.7,18.1,18.4,18.8,18.8,19,19.5,19.7,20,20.4,20.9,21.3,22.3,23.2,23.4,23.9,24,24.5,25.2,26.7,27.3,27.6,28.9,29.2,29.4,29.7,30,30.9,31.8,32.3,33.9,33.6,34.2,34.9,34.7,35,35.5,35.6,35.6,36.2,36.6,37.3,38,39.3,40.9,41.4,43,44.4,46.9,47.5,48.2,48.9,50.4,51.8,52.8,51,51.8,53.9,55.2,57.1,58.7,59.4,60.6,62.2,64.2,66.1,68,70.5,70.1,74.2,75.1,77.8,78.6,81.4,85.3,85.6,85.8,84.2,86.3,90.5,92.1,92.3,92.8,91.1,90.7,92.6,93.8,96.6,100.4,104.2,109.2,112.7,115.2,118.3,119.5,122.9,124.6,126.6,129,134,136.2,140.4,146.2,149.1,151,151.9,155.2,155.5,159.2,163.1,164,168.5,169.6,171.7,172.2,172.7,175.6,172.3,170.2,168.3,169.4,173.4,173.6,170.4,175.6,176.1,179.5,183.4,187.4,191.9,195.3,199,203.2,210.8,216.8,222.7,222.7,225,231.4,235.4,235.2,243.2,244.6,248.7,250.3,253.7,258.6,262.1,267.1,270.2,275.6,279.6,285,290.5,297,303,311.4,313.4,314.7,312.2,312.3,310.7,309.9,315.5,322,324.9,322.2,323.3,320.2,326.9,337.2,341.7,347.8,352.8,358.6,363.7,369.3,375.3,380.7,387.6,400.6,401.8,405.1,409,414.2,414.5,419.6
"13","5","  Other","A167RC1",3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.3,3.3,3.1,3.2,3.2,3.3,3.5,3.4,3.6,3.6,3.7,3.8,3.7,3.8,3.9,4.1,4.2,4.1,4.1,4.1,4,4.2,4.4,4.4,4.4,4.6,4.6,4.9,4.8,5,5.1,5.3,5.2,5,5.4,5.4,5.4,5.3,5.5,5.6,5.6,5.7,5.7,5.8,5.7,5.8,5.6,5.7,5.6,5.6,5.7,5.9,5.9,6.1,6.2,6.3,6.4,6.6,6.6,6.7,7.1,7.3,7.7,7.7,7.8,7.9,8.2,8.9,9.6,9.6,9.9,10,10.1,10.3,10.5,10.8,11.1,11.6,11.9,12.5,12.7,13,12.9,12.9,13.5,13.3,13.9,14.3,14,14.5,14.8,14.9,15.7,16.6,17.2,17.9,18.8,19.2,19.9,20.2,20.8,21.5,21.7,21.2,22.5,23.7,25,25.3,26.4,27.1,27.6,28.3,27.3,29.9,31.6,33.1,32.3,33.6,35,36.3,36.5,38.8,38.6,38.9,40,38.8,40,43.1,42.2,43.3,44.7,43.5,43.7,44.1,43.7,44,45.4,46.3,48.4,50.6,53,55.5,55.6,57.5,58.1,58.3,59.4,60.4,61.7,62.1,66,74,71.7,73.6,73.6,74,77.8,79.4,80.6,84.3,81.2,84.5,86,87.9,90.6,89.4,89.4,89.9,89.6,89.2,88.4,87.7,89.7,90.4,93.3,94.2,96.2,98.1,100.9,102.1,103.7,106.9,109.5,113.4,113.3,114.7,118.1,119,120.8,124.5,125.4,128.3,129.5,128.9,132.4,134.6,136.7,139.8,142.1,145.3,148.1,151.1,153.8,158.9,163.3,163.8,164.1,164.4,164.3,163.2,161.5,165.8,170.4,171.6,171.4,173,172,176.6,183.8,185.4,189.3,190.4,191.8,193.7,197.4,201.7,200.7,203,209.3,209.2,211.1,212.8,215.3,218.8,224.8
"14","6","Nondurable goods","B004RC1",87.7,90.1,92.1,93.6,95.1,97,97,97.3,96.3,95.3,93.5,94.3,94.8,96.3,100.9,100.9,107.8,107.4,109.4,112,111.4,113.7,115.9,117.9,118.1,118.1,117.6,117.5,118.7,118.8,119.9,121.3,122.3,124,125,127.5,129.1,130,131.3,132.7,134.5,135.8,139.2,138.9,139.5,140.8,142.8,143.9,146.1,147.6,149.3,150.9,150.8,153.6,153,153.9,155.2,156,156.5,158.6,160.6,161.9,163.4,165.2,166.3,167,169.4,169.9,174,177.3,181,182.2,185,188.7,192.6,199.9,204.3,207.9,211,211.7,213.8,215.6,218,220.8,228.1,233.3,239.4,242,246.4,251.1,255.2,259.9,266.1,269.8,273.6,278.4,280.3,284.1,286.7,290.9,295.9,304.4,311.4,320.5,330.3,337,347.6,357.4,369.1,380.4,391.7,396.8,404.4,415.6,427.8,435.1,445.4,452.7,462.6,472.6,483.9,492.2,498.7,513.8,524.3,542.9,558.5,575.3,593.8,610.5,635.8,657.7,679.6,686.6,699.6,718.6,745.8,756.2,763.2,770.4,776.1,778.6,793,802.7,806.3,824,842.3,852.1,866.4,883.8,889.7,898.7,910.5,924.1,932.7,947.4,957.2,950.6,956.9,969.1,992.3,1011.3,1022.7,1034.8,1048.9,1071,1096.3,1117.7,1135.1,1162.2,1175.6,1194,1224.4,1236,1262.6,1276.5,1273.3,1287.1,1290.9,1287.8,1312.5,1316.8,1333.8,1359,1362.1,1374.3,1384.3,1396.9,1408.1,1425,1449.8,1465.8,1468.6,1481.8,1490.8,1499,1520.2,1552.3,1561.3,1588.4,1605.3,1603.2,1628.5,1638.8,1652,1671.3,1691.2,1719.7,1748.5,1789.2,1812.5,1869,1894.2,1938.3,1965.8,1990.5,2000,2016.6,2024.2,2027.5,2044.9,2078.9,2085.1,2109.7,2159,2155.4,2216.8,2229.5,2284.2,2327.7,2353.5,2409.3,2432.1,2484.3,2557,2591.3,2622.1,2692.2,2732.4,2705.4,2759.4,2822.7,2849.8
"15","7","  Food","A168RC1",50.9,52,52.9,53.5,53.8,55,54.1,53.8,53.4,52.8,52,51.7,52.3,52.9,54.8,55.4,59.7,60.1,61,62,62.2,63.9,65.1,65.3,65.8,65.4,65.1,65.2,66.1,66.3,67,67.6,67.8,68.4,68.7,69.4,70.4,70.9,71.7,72.4,73.4,74.4,76.2,76.2,77.3,77.8,78,78.5,79.6,80,81.1,81.8,81.3,82.9,82.3,82.9,83.8,84,83.7,84.4,85.3,85.7,86.6,86.8,87.2,87.7,88.7,89.4,91.2,92.9,94.6,95.5,96.9,99.2,101.3,105.4,107.6,109.1,110.3,110.3,111.2,111.4,112.5,114.6,118,120.9,124.1,125.9,127.8,130.1,132.3,135.7,140.5,142.9,145,146.7,147,149.3,150,152.3,155,160.2,163.3,167,171.9,175.5,183.3,187.7,193.7,197.5,205.3,210.7,215.1,220.7,226.6,230.5,236,240.1,245.1,248.9,257.1,261.8,263.1,268.6,275.6,285.4,294.7,302.5,313.6,319.6,326.9,338.6,346.4,350.7,358.6,368.2,376.9,382,385.4,389.7,393.4,400.6,406.7,412.7,414.8,421.2,427.9,431.2,438.9,445.2,451.9,453.7,459.1,465.3,469.3,476.6,484.8,488.8,493,501.5,507.1,513,517,523.7,533.3,547,562.1,571.6,579.3,585.7,596.2,605.4,623,635.2,645.2,643.7,649.7,661.6,661.5,657.3,667.3,661.5,667,681.5,681,688.7,696.2,701.5,705.7,717.9,726.4,732.3,733.9,739.3,742.9,747.3,754.8,765.6,771.5,782.8,791.1,790.8,801.2,801.7,812.4,824.5,835,847.2,852.7,866.3,875.4,898.1,906.9,922.1,932,939.7,953.8,961.9,972.9,983.1,993.3,1000.3,1002.4,1011.6,1026.8,1033.8,1056.6,1066.7,1090.5,1104,1117,1140.8,1153,1174.5,1193.9,1213.8,1236.4,1245.9,1263.2,1291.7,1312.2,1322.7,1343.9
"16","8","  Clothing and shoes","A169RC1",18.3,18.5,18.9,19.3,19.5,19.9,20.2,20.7,20.2,19.6,18.5,19,18.9,19.2,20.4,20.1,21.3,20.9,21.3,21.5,21.3,21.6,22,23.2,22.5,22.6,22.1,21.7,22.2,22.1,22.2,22.6,22.8,23.4,23.3,23.8,23.9,24.2,24.6,24.7,24.4,24.4,24.9,24.4,24.1,24.6,25.2,25.6,25.8,26.5,26.4,26.8,26.9,27.2,26.9,26.8,27.1,27.3,27.7,28.4,28.5,28.9,29.1,29.4,29.3,29.6,30.2,30.1,31.4,32.3,32.7,33.1,33.3,33.3,34.2,35.6,36.6,37.1,37.9,37.9,38.4,39,39.6,39.8,41.5,42.7,44.1,44.4,45.5,46.2,47,47.3,47.1,47.3,47.7,49,49.9,51.6,52.2,53.1,53.8,55.3,57.1,59.3,61.5,62.2,62.7,63.6,65.1,66.3,67.2,65.4,67.9,70.4,72.1,72.9,74.6,75.4,77.5,79.1,80.4,82.1,84.6,89.3,89.6,94.1,95.5,98,98.1,99.5,102.9,104.2,104.6,104.9,108.2,111.6,115.1,116.5,118.8,118.4,119.8,118.6,120.9,122.7,124.6,129.7,132.4,136.8,139.1,143.1,142.2,145.7,148.2,150.9,153.4,156.1,159.1,162.8,164.8,165.6,170.6,173.3,176.2,177.4,179.7,182.1,186.7,193.6,194.2,197.9,200.3,203.3,204.4,204.4,204.8,202.8,205.6,209.9,210.9,208.3,216.1,219.3,224.3,227.7,226.4,228.8,230.9,233.4,235.3,235.9,238.4,242.7,239.3,240,243.8,243.8,245.6,250.5,251.2,253.7,254.3,254.9,260.4,262.7,266.8,270.4,271.1,275.2,281.7,286.8,287.8,288.9,292.8,296.1,300.3,301.6,299.8,297.1,295,299,303.6,303.8,300.2,306.5,303,307.8,316.8,316.1,323.6,321.1,324.6,330.6,336.2,342.1,340.2,348.6,351.3,354.9,359.6,363.2,371.1,368.4,373.6
"17","9","  Gasoline, fuel oil, and other energy goods","A173RC1",6.4,6.8,7.1,7.4,8,8.2,8.4,8.4,8.3,8.4,8.4,8.5,8.5,8.8,9.2,9.1,9.5,9.4,9.6,9.9,9.9,10.1,10.3,10.5,10.6,10.7,11.1,11.1,11.2,11.2,11.4,11.7,11.9,12.3,12.5,12.9,13.1,13.2,13.3,13.7,14.2,14.2,14.4,14.4,14.5,14.6,15,14.9,15.2,15.3,15.2,15.6,15.5,15.9,16,16,15.8,15.8,15.8,15.7,16.1,16.2,16.2,16.9,17.2,16.8,16.9,17,17.2,17.5,18,18.1,18.3,19,19.5,19.9,19.9,20.5,21,21.4,21.5,21.9,21.9,22.4,23,23,23.5,23.5,24.3,25.1,25.1,25.6,25.9,26.2,26.4,26.9,27.4,27.4,27.8,28.2,28.4,28.4,29.6,31.4,32.6,33.5,34.3,37.2,39.3,44.3,45.8,46.5,45.8,47.1,49.5,50.2,51.3,51.7,53.4,56.3,56.7,57.5,58.1,59.7,60.4,60.8,61.3,64,69,75.3,86.3,91.8,101.9,103.1,101.2,102.3,113.7,114.7,112.9,113.6,112.2,106.3,108.9,106.9,103.2,105.6,109.5,108.5,108.3,109.8,107.2,108.4,108.4,111.7,111.3,111.7,106.8,89.7,85,84,91.8,96.4,98.1,99.9,98.6,99.8,101,100.6,103.6,116.2,110.7,111.3,116.3,113.7,125.3,140.9,124.5,119.3,119.5,120.1,119.7,123.7,126.5,128.6,128.3,126.1,124.7,127.1,127.1,124.6,132,132.3,134.4,135.6,132.5,130.7,139.1,147.8,143.5,148.7,152.2,144.4,146.6,147.8,138.4,132.8,132.1,132.4,130.7,146.5,154.4,167.5,182.9,188.6,193.7,200.8,197.7,198.8,185.9,165.8,159.3,181.3,184.5,190,218.2,198.9,212.3,209.1,228.4,250.3,250.9,269.1,266,283.2,331.3,326.8,317.9,363.3,373.1,306.3,320.9,373.6,366.2
"18","10","    Gasoline and oil","C170RC1",3.7,4,4.1,4.3,4.6,4.7,4.9,5,5.1,5.3,5.4,5.4,5.4,5.6,5.6,5.6,5.9,6,6.2,6.4,6.5,6.7,6.9,7,7.1,7.3,7.7,7.7,7.7,7.7,7.9,8.1,8.2,8.6,8.7,9,9.2,9.3,9.4,9.8,10.2,10.1,10.3,10.2,10.4,10.5,10.7,10.7,10.9,11.2,11.2,11.7,11.6,12.1,12.2,12.2,12,11.9,12.1,12.1,12.3,12.5,12.5,13,13,12.9,12.9,13,13.3,13.5,13.7,13.8,14.2,14.7,14.9,15.3,15.5,15.9,16.2,16.5,16.7,17,17.2,17.5,18.1,18.3,18.9,19,19.6,20.6,20.6,21,21.4,21.8,22,22.5,22.8,22.7,23.3,23.8,23.8,23.6,24.5,25.7,26.9,27.4,28,30.3,32.1,36.5,37.6,38.3,38,38.7,40.5,41.6,42,42.2,43.2,44.8,45.7,46.9,47,48,48.1,48.9,50.5,53,56.4,61.5,70.9,76.2,85.8,88,86,87,98.2,98.5,97,98,96.9,92,94.6,93,90.6,91.6,95.4,94.7,93.9,95.8,93.5,95.1,94.9,98.2,97.7,98,94.3,78.5,74,73.4,80.9,85,87.1,88.4,86.8,88.1,89.2,89.2,92.6,104.6,99.2,97.8,104.2,101.5,111.5,127.4,111.7,107.6,106.9,107.8,108.2,110.6,114.6,116.4,116,114,112.1,114.5,113.3,112.4,119,120,122.1,122.3,119.3,117.1,124.3,133.8,129.6,134,138.7,131,133.3,134.7,126.9,120.7,120.5,121.4,119.8,134.6,142.1,154.9,168.6,173.7,177.5,182.8,180.2,183.6,170.8,152,146.7,167.2,170.1,174.1,200.1,182.7,195.8,192.2,211,233,232.5,249.3,245.7,262.8,309.4,304.8,297.7,341.2,351,284.4,296.2,349.4,342.6
"19","11","    Fuel oil and coal","A171RC1",2.7,2.9,3,3.2,3.4,3.5,3.5,3.4,3.2,3,2.9,3,3.1,3.3,3.6,3.5,3.6,3.4,3.4,3.6,3.4,3.4,3.4,3.5,3.5,3.4,3.4,3.4,3.4,3.5,3.5,3.6,3.7,3.7,3.8,3.9,3.9,3.9,3.9,3.9,4,4,4.2,4.2,4.1,4.2,4.2,4.2,4.2,4.1,4,3.9,4,3.8,3.8,3.9,3.8,3.9,3.7,3.7,3.8,3.7,3.6,3.9,4.2,3.9,4,4,3.9,4,4.3,4.3,4.2,4.3,4.6,4.6,4.4,4.6,4.8,4.9,4.8,4.9,4.7,4.9,4.9,4.7,4.6,4.5,4.7,4.5,4.5,4.6,4.6,4.3,4.4,4.4,4.6,4.7,4.5,4.4,4.6,4.8,5.1,5.8,5.7,6.2,6.3,6.9,7.2,7.8,8.1,8.2,7.8,8.4,9,8.6,9.3,9.6,10.2,11.4,11,10.6,11,11.6,12.3,11.9,10.8,11.1,12.6,13.8,15.4,15.6,16.1,15.2,15.2,15.3,15.5,16.1,15.9,15.6,15.3,14.3,14.3,14,12.6,13.9,14.1,13.8,14.4,14.1,13.7,13.4,13.5,13.5,13.5,13.7,12.6,11.2,11,10.6,10.9,11.4,11.1,11.4,11.8,11.7,11.8,11.3,11,11.6,11.4,13.5,12.1,12.1,13.8,13.5,12.8,11.7,12.6,12.3,11.5,13.2,11.9,12.2,12.3,12.1,12.7,12.6,13.8,12.1,13,12.3,12.2,13.3,13.2,13.5,14.8,14.1,13.9,14.6,13.5,13.5,13.3,13.1,11.4,12.1,11.6,10.9,10.8,11.9,12.4,12.6,14.3,14.9,16.2,18,17.5,15.2,15.2,13.8,12.7,14.1,14.4,15.8,18.1,16.2,16.5,16.9,17.5,17.3,18.4,19.8,20.3,20.5,21.8,22,20.2,22.1,22.2,21.9,24.7,24.2,23.7
"20","12","  Other","A172RC1",12.1,12.7,13,13.4,13.8,13.9,14.3,14.3,14.4,14.5,14.6,15.1,15.1,15.3,16.5,16.3,17.3,17,17.5,18.6,18,18.1,18.4,18.9,19.2,19.4,19.3,19.5,19.3,19.2,19.2,19.5,19.8,20,20.6,21.4,21.7,21.6,21.7,21.9,22.4,22.9,23.7,23.9,23.6,23.7,24.6,24.9,25.6,25.8,26.4,26.7,27.1,27.6,27.9,28.2,28.5,28.9,29.3,30.1,30.8,31.1,31.5,32.1,32.6,32.9,33.6,33.5,34.2,34.7,35.6,35.5,36.4,37.2,37.6,39,40.1,41.3,41.9,42.2,42.8,43.3,43.9,44,45.6,46.7,47.7,48.2,48.8,49.7,50.8,51.4,52.6,53.4,54.5,55.8,55.9,55.7,56.6,57.3,58.6,60.4,61.5,62.7,64.3,65.7,67.3,68.9,71.1,72.2,73.4,74.3,75.7,77.4,79.6,81.5,83.6,85.4,86.6,88.3,89.7,90.8,92.9,96.2,98.6,102.6,106.9,110.7,113.2,116.2,119.6,123,126.7,127.8,131.6,136.5,140.1,143,146.2,148.7,150.6,153.1,156.5,160.5,163.7,167.6,172.5,175.6,180.1,185.7,188.4,190.9,194.8,196.2,198.8,203,206.5,209.3,214.1,217.9,222.8,228.5,231.4,233.9,237.4,242.2,246.5,251.9,258,262.4,268.5,273.9,280.7,282.7,287.3,289.1,293.5,296.4,299.1,302.2,309.4,312.3,316.1,321.1,326.4,330.6,332.5,335,340,346.6,353,358.5,361.1,366.8,371.6,377.3,380.7,388.4,395.1,403.3,407.7,413.1,420.3,426.6,434.5,443.6,453,464.9,483.4,489.6,494.9,514.4,511.6,531.5,539.9,548.4,548.7,558.8,570.5,579.7,588.7,593.5,598,601.7,611,615,631.2,637.7,641.7,652.2,661,668.8,676.9,684.5,691.7,702.1,716.6,728.1,736.5,744.3,755.1,758.1,766.1
"21","13","Services","B005RC1",49.2,50.1,51.3,52.1,53.4,54.8,56.5,57.5,57.9,58.5,58.6,59.4,60.6,62.5,64.2,65.7,67.8,68.8,70,71.3,72.8,74.4,76.3,78.3,80.1,82.1,83.8,84.2,85.7,87.6,89.4,91,93,94.1,95.6,98.2,99.9,101.6,103.7,105.8,107.4,108.8,110.4,112.7,113.6,116,118.4,119.9,122.4,125.1,127.8,130.6,132.8,135,136.1,138.3,140.1,143.2,144.4,147.5,149.8,152.8,154.7,157.2,158.6,160.8,164.6,167.7,171.1,174.4,177.8,181.2,183.6,187,190.5,194.8,197.8,201.9,205.4,210.2,213.9,217.9,222.7,226.5,232.1,238.8,244.6,250.7,256.6,262.9,268.9,276.1,282.3,287.5,294.7,301.5,308,315.5,323.1,331.3,340.4,347.3,355.4,365.6,372.3,381.9,390.4,398.5,406.9,420.6,432.5,446.4,460.7,473.7,485.5,500.8,514.8,524.7,540.5,559,574.7,589.4,609.9,626.9,648.7,670,685.1,702.4,718.3,743.4,763.9,787.7,809.4,824.9,857.5,895.8,914.5,941,962.6,985.2,1008,1029.3,1060.3,1100.3,1132.5,1158.7,1198.4,1224.8,1244.9,1276.9,1308.9,1338,1383.6,1409.3,1446.5,1473,1499.2,1522.5,1549.8,1581.6,1616.8,1645,1679,1712.5,1758.6,1793.6,1838.9,1875.1,1912.2,1940.7,1972.3,2014.9,2045.8,2104.3,2146.4,2167,2192.1,2231.2,2263.9,2302.2,2358.2,2399.5,2443.1,2483.9,2514.2,2549.4,2594.5,2629,2671.8,2703.8,2744.4,2775.6,2813.8,2862.2,2901.7,2938.8,2986.5,3027.4,3069.7,3111.4,3160.7,3207.6,3261.2,3313.6,3369.4,3423.1,3478.1,3512.3,3568,3629.6,3691.9,3750.7,3842.8,3895.6,3956.7,4020.3,4083.7,4136.2,4169.1,4228,4270.2,4325.2,4371.4,4421.8,4477.7,4535.6,4601.4,4668.4,4756.3,4832.4,4904.6,4979.9,5047,5112.3,5209.4,5302.4,5370,5448.9,5519.5,5611.8,5707.1,5776.5,5854.3
"22","14","  Housing","A174RC1",15.1,15.6,16.3,16.9,17.3,17.7,18.1,18.5,19,19.4,19.8,20.3,20.8,21.4,22,22.6,23.3,24,24.7,25.4,26,26.7,27.2,28,28.8,29.4,30.3,30.9,31.6,32.1,32.5,33,33.5,34.1,34.7,35.2,35.8,36.4,37,37.6,38.3,38.9,39.7,40.4,41.1,41.7,42.3,42.9,43.7,44.5,45.5,46.4,47.1,47.7,48.5,49.4,50,50.7,51.5,52.5,53.2,54.2,55.2,56.3,56.9,57.4,58.3,59.3,60,60.8,61.8,62.9,63.7,64.8,66,67.1,68,68.8,69.9,71.1,72.2,73.2,74.7,76.1,77.7,78.8,80.4,82.3,84,85.9,87.9,89.9,91.5,92.9,94.8,97.2,99.1,101.5,104,106.5,109.1,111.2,113.7,116.4,119.2,121.9,124.6,127.6,130.5,133,136,139.6,142.8,145.8,149.1,153.1,156.6,160,164.1,168.2,173.3,177.8,182.5,187.4,193.5,199.4,204.9,211.6,217,222.9,230.3,239,244.9,251.4,259.3,269.1,277.1,285.8,294,302,306.9,310.8,318,325,330.5,336.3,344.4,352.9,360.5,369,379.5,389.2,396.9,407.7,418.3,427.9,436.1,443.9,452.3,461.2,469.9,477.7,487.1,500,508.5,516.3,525.9,535.4,543.3,552.1,561.6,572.4,582.4,592.7,605.1,611.6,618.9,627.5,634.9,643.1,650.1,655.6,660.9,667.3,672.9,679.4,687,696.2,710.6,721.1,731.5,741.3,750.3,760.1,768.8,778.4,786.2,795.1,804.7,814.3,825.1,836.6,848.4,860.3,874.4,888,901.5,914.7,930.2,942.3,954.5,966.7,983.8,998.8,1013.6,1029.6,1047,1065.6,1082.3,1099.9,1112.9,1121.1,1126.2,1132.2,1142.3,1151.5,1167.2,1186.2,1201.8,1219,1235.2,1251.2,1271.2,1289.5,1307.4,1326.8,1347.8,1371.1,1392.5,1413.9,1435.1,1455.4,1474.9
"23","15","  Household operation","A186RC1",7.1,7.4,7.7,7.7,7.9,8,8.2,8.2,8.4,8.5,8.5,8.9,9.2,9.4,9.6,9.9,10.3,10.3,10.5,10.7,10.8,11.1,11.3,11.5,11.8,12.1,12.3,12.1,12.3,12.5,12.8,13.2,13.5,13.8,14.4,15,15.1,15.3,15.5,15.6,15.9,16.2,16.5,16.8,17.1,17.5,17.6,17.6,18.2,18.5,19,19.3,19.8,20.2,20.4,20.7,20.9,21.2,21.1,21.7,22.2,22.1,22.5,22.9,23.5,23.3,23.9,23.8,24.2,25,25.2,25.6,25.6,26.3,26.8,27.3,27.1,27.9,28.5,29,29.2,30,30.1,30.9,31.5,31.9,32.5,33.1,34.2,34.4,35.4,36.2,36.8,37.3,38.1,38.9,39.9,40.6,41.5,42.5,43.4,44.7,45.9,47.8,47.9,49.3,50.8,51.7,52.5,55.2,56.9,58.7,60.4,63.8,65.4,66.4,68.5,70.3,73.4,77.9,79.5,79,83.4,85.2,88.3,90.4,91.8,94.3,97.9,98.8,100.5,103.9,108,111.1,116.1,119.7,118.4,126.1,128.9,133.7,139.2,140.9,142.4,147.3,149.5,155.5,159.5,163.6,164.5,170,170.2,172.8,179.9,177.1,183.1,187.2,184.7,187.3,189.6,189.4,189.8,195.6,198.3,197.9,203.1,203.9,209.8,212.3,216.2,217,220.8,230.3,219.9,228.1,230.9,230.2,231.2,240.8,241.4,241.1,241.9,249.2,252.7,259.2,261.3,264.6,275.5,278.1,282.8,288,287.1,286.8,288.5,296.3,305,305.2,315.2,318.5,316,324.4,328.4,332.6,337.3,349.7,343.8,352.8,356.5,348.8,355.6,362.9,372.2,368.4,372,385.4,393.7,409.4,418.3,409.6,408.8,399.3,400,406.9,407.9,415.9,424.4,429.1,429.9,434.1,441.6,445.5,450.9,457.8,464.9,470.1,487.4,501.7,496.8,496.7,503.3,509.7,520,526.2,529.3
