"","Table 2#8#3# Real Personal Consumption Expenditures by Major Typ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207"
"11","3","Nondurable goods","B004RA3",32.879,33.011,33.487,32.967,33.614,33.657,33.42,33.513,33.861,33.835,33.687,33.96,33.893,33.533,34.002,34.694,33.834,34.085,34.179,33.906,33.812,34.12,34.171,33.698,33.975,34.129,34.555,34.475,34.577,34.686,34.421,34.6,34.771,34.872,35.098,35.288,35.339,35.265,35.591,35.585,35.749,35.365,35.566,35.745,36.175,35.854,36.122,36.159,36.238,36.004,36.346,36.333,36.231,36.483,36.545,36.888,36.49,36.422,36.543,37.028,36.984,37.4,37.68,37.536,38.238,38.358,38.607,38.888,38.699,38.864,38.381,39.337,39.225,39.634,39.064,39.731,39.969,39.544,40.223,40.201,40.555,41.772,41.6,41.808,41.955,42.146,42.216,42.6,42.251,42.578,43.034,42.542,42.718,42.483,42.657,42.664,42.888,42.9,42.997,43.13,43.034,43.236,42.838,43.153,43.498,42.916,43.333,43.959,43.941,44.202,44.925,44.704,44.778,45.281,45.693,45.789,45.374,45.44,45.996,45.393,45.831,46.212,46.1,46.22,46.554,46.05,46.232,46.65,46.17,46.753,46.623,46.516,47.169,46.999,47.173,46.88,47.344,47.405,47.329,47.458,47.781,47.674,47.758,48.258,48.196,48.203,47.78,48.188,48.095,48.427,48.112,48.291,48.318,48.25,48.739,48.928,48.391,48.729,49.723,49.804,50.294,50.354,50.693,50.843,51.037,51.798,51.685,51.713,52.261,52.526,52.113,51.862,51.758,51.936,52.823,51.448,52.202,51.964,52.173,51.754,51.634,51.276,50.941,51.153,51.085,51.075,51.323,51.346,50.954,50.899,50.593,49.966,50.497,50.689,50.9,50.724,52.358,52.297,52.098,52.352,52.211,51.953,52.509,52.667
"12","4","Services","B005RA3",20.12,20.286,20.424,20.54,20.686,20.788,20.879,20.975,21.079,21.164,21.268,21.323,21.418,21.496,21.6,21.678,21.731,21.726,21.701,21.698,21.76,21.874,21.948,22.011,22.087,22.141,22.304,22.467,22.634,22.643,22.621,22.627,22.761,22.933,23.101,23.197,23.207,23.265,23.383,23.548,23.676,23.745,23.793,23.849,23.955,24.093,24.193,24.254,24.231,24.283,24.366,24.454,24.527,24.711,24.893,25.076,25.204,25.294,25.401,25.52,25.685,25.782,25.909,26.037,26.162,26.282,26.419,26.513,26.648,26.786,26.918,26.996,27.067,27.136,27.271,27.416,27.526,27.672,27.777,27.903,28.077,28.249,28.409,28.49,28.549,28.61,28.773,28.869,29.014,29.087,29.156,29.228,29.341,29.466,29.655,29.801,29.9,29.988,30.12,30.245,30.366,30.49,30.669,30.834,30.894,30.939,31.016,31.162,31.391,31.343,31.579,31.763,31.895,32.239,32.275,32.363,32.522,32.633,32.807,32.962,33.01,33.201,33.21,33.305,33.564,33.631,33.658,33.833,34.002,34.198,34.321,34.359,34.508,34.76,34.566,34.686,34.778,34.934,35.063,35.218,35.422,35.411,35.451,35.663,35.641,35.854,35.929,36.08,36.191,36.256,36.368,36.503,36.689,36.894,36.989,37.41,37.493,37.603,37.959,38.127,38.061,38.26,38.487,38.689,38.778,39.145,39.421,39.601,39.623,39.778,39.936,39.992,40.209,40.435,40.358,40.361,40.643,40.646,40.736,40.573,40.643,40.632,40.737,40.936,41.114,41.214,41.248,41.319,41.445,41.723,41.603,41.981,41.932,42.195,42.312,42.518,42.632,42.685,42.808,42.886,42.885,43.279,43.203,43.584
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Line",NA,NA,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1977,1977,1977,1977,1977,1977,1977,1977,1977,1977,1977,1977,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1986,1986,1986,1986,1986,1986,1986,1986,1986,1986,1986,1986,1987,1987,1987,1987,1987,1987,1987,1987,1987,1987,1987,1987,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1989,1989,1989,1989,1989,1989,1989,1989,1989,1989,1989,1989,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992
"18",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
"19","1","    Personal consumption expenditures","A002RA3",44.321,44.271,44.494,44.808,44.479,44.985,45.113,45.193,45.37,45.442,45.707,46.31,46.185,46.434,46.469,46.538,46.66,46.643,47.019,47.003,47.152,47.546,47.829,47.919,47.412,48.107,48.59,48.875,49.071,49.238,49.002,49.451,49.372,49.457,49.639,49.93,49.752,50.002,50.052,49.78,49.92,50.048,50,50.548,50.683,50.514,50.651,50.501,50.893,50.469,50.065,49.431,49.188,49.426,49.849,49.905,49.903,50.512,50.384,50.753,50.791,50.677,50.83,50.655,50.669,51.009,50.886,51.199,50.851,50.576,50.457,50.749,50.641,51.093,51.048,51.084,51.249,50.987,51.3,51.362,51.842,52.07,52.504,52.733,52.781,52.765,53.305,53.62,53.935,54.453,54.824,54.96,55.101,55.54,55.664,56.284,56.645,55.906,56.379,56.767,57.098,57.487,57.262,57.501,57.909,57.734,58.566,58.652,59.173,59.395,59.322,59.487,60.172,59.85,60.282,60.892,61.741,60.777,60.943,61.606,61.656,61.502,61.701,62.075,62.439,62.301,62.699,62.987,64.371,63.426,63.218,64.619,62.971,64.15,64.228,64.547,64.575,64.843,65.152,65.65,65.341,65.334,65.397,65.892,66.412,66.456,67.029,66.757,67.185,67.386,67.529,67.832,67.646,68.231,68.39,68.768,68.839,68.688,68.626,69.048,68.975,69.103,69.293,69.972,69.831,69.799,69.838,70.418,70.76,70.386,70.614,70.773,70.731,70.964,71.097,71.13,71.114,70.734,70.679,70.4,69.735,70.166,71.011,70.802,70.975,70.977,71.294,71.176,71.206,70.934,71.25,71.305,72.28,72.318,72.408,72.464,72.811,72.982,73.203,73.381,73.845,74.09,74.208,74.692
"20","2","Durable goods","B003RA3",27.516,27.943,28.009,28.365,27.261,28.184,28.346,28.103,28.325,27.995,28.368,29.826,28.961,29.969,30.898,30.666,30.512,30.691,30.754,31.045,31.294,31.25,31.715,31.956,29.814,30.882,31.729,32.984,33.347,33.31,32.69,33.552,31.97,32.903,32.948,33.095,32.469,32.753,32.705,32.084,32.236,31.343,32.22,32.884,33.336,32.095,31.923,31.85,32.95,31.619,30.016,28.209,27.528,28.271,29.799,29.143,29.075,30.443,30.326,30.078,30.511,31.324,31.721,30.231,29.743,29.783,30.146,32.003,30.518,28.753,28.597,28.455,28.951,29.913,29.901,29.258,30.591,29.172,29.289,29.518,30.929,30.025,31.851,32.141,31.632,31.391,31.867,33.066,33.958,35.015,35.557,35.207,35.29,36.561,36.679,38.193,39.24,38.266,38.281,38.876,39.534,40.02,39.502,39.227,39.688,39.531,41.263,41.497,42.151,41.816,42.74,41.737,44.07,42.351,43.165,44.74,48.671,43.312,43.453,44.721,45.9,44.536,43.802,46.114,47.126,45.695,47.007,49.076,55.212,49.014,47.169,52.768,44.417,47.457,47.582,48.419,47.918,49.057,49.68,51.46,50.32,48.258,48.69,50.138,51.514,51.384,51.636,50.991,51.721,51.884,51.24,50.848,50.506,51.427,51.738,53.703,52.992,51.348,51.559,53.545,52.1,52.486,53.005,55.406,53.291,52.447,51.923,52.135,57.018,53.411,53.207,53.524,52.348,52.338,52.51,51.722,52.302,51.116,50.893,49.989,47.254,48.596,51.709,49.318,49.166,49.85,50.306,49.766,50.606,49.05,49.318,49.827,51.313,51.824,50.853,50.587,51.773,52.846,52.339,52.813,53.432,53.921,52.908,55.029
"21","3","Nondurable goods","B004RA3",53.505,53.206,53.535,54.095,53.78,54.515,54.45,54.648,54.679,54.988,54.85,55.356,55.403,55.547,55.214,55.38,55.446,55.031,55.543,55.235,55.352,56.025,56.745,56.394,55.991,56.808,57.414,57.117,57.382,57.581,57.589,57.853,58.481,58.101,58.691,59.235,58.701,58.905,59.295,58.328,58.586,59.273,58.655,59.605,59.828,59.594,60.119,59.821,60.036,59.687,59.346,59.126,58.938,58.69,58.681,59.035,58.719,59.152,58.878,59.354,60.01,59.542,59.486,59.784,59.706,60.094,59.827,59.909,59.85,59.928,59.754,60.179,59.687,60.376,60.009,60.351,60.218,59.786,60.618,60.289,60.455,61.012,60.846,61.265,61.092,61.082,61.856,61.547,61.858,62.458,62.786,62.763,63.068,63.324,63.658,63.516,64.386,63.428,63.721,64.459,64.79,65.704,64.895,64.989,65.705,65.06,65.948,65.689,65.665,66.197,65.946,66.557,66.633,66.202,66.462,66.923,67.217,67.171,67.573,67.431,67.903,67.886,68.999,68.706,69.17,69.155,69.233,69.045,69.185,69.833,69.482,70.121,69.315,70.695,70.253,70.632,70.755,70.757,70.788,70.904,70.833,70.908,71.169,71.57,71.266,71.488,72.816,72.301,72.697,72.81,72.943,73.627,73.587,74.042,74.436,74.176,74.9,74.208,74.21,74.239,74.581,74.709,74.695,75.295,75.774,75.519,75.872,76.522,75.859,76.163,76.491,76.211,76.176,76.614,76.654,76.682,76.377,75.752,76.122,75.413,75.216,75.594,76.29,76.103,76.532,76.254,76.638,76.454,75.93,75.805,75.863,75.719,77.32,77.174,76.699,76.964,77.229,76.711,77.092,77.565,77.767,78.546,78.629,78.943
"22","4","Services","B005RA3",43.815,43.721,43.933,44.038,44.08,44.206,44.448,44.593,44.843,44.937,45.419,45.666,45.769,45.728,45.609,45.746,46.029,46.201,46.608,46.656,46.776,47.16,47.05,47.368,47.545,47.962,48.177,48.417,48.483,48.713,48.49,48.864,48.972,48.996,48.951,49.122,49.396,49.652,49.508,49.887,49.935,50.117,50.062,50.257,50.188,50.539,50.532,50.458,50.654,50.585,50.672,50.276,50.192,50.548,50.785,50.935,51.186,51.574,51.546,52.093,51.528,51.272,51.466,51.519,51.807,52.231,52.006,51.824,51.761,51.872,51.808,52.182,52.086,52.156,52.317,52.425,52.307,52.633,52.673,52.922,53.223,53.679,53.94,54.018,54.42,54.487,54.89,55.249,55.334,55.58,55.905,56.324,56.383,56.606,56.6,57.342,57.123,56.627,57.374,57.458,57.66,57.685,57.932,58.445,58.637,58.745,59.195,59.433,60.224,60.459,60.131,60.451,60.89,61.143,61.528,61.871,61.937,62.008,62.038,62.954,62.354,62.544,62.532,62.612,62.688,62.931,63.184,63.121,63.539,63.529,63.969,64.324,64.543,64.946,65.302,65.402,65.558,65.673,66.027,66.293,66.139,66.789,66.613,66.827,67.515,67.516,67.765,67.759,68.095,68.354,68.762,69.078,68.863,69.4,69.376,69.582,69.543,70.185,70,70.129,70.267,70.311,70.506,70.666,70.814,71.167,71.212,71.863,71.327,71.601,71.907,72.259,72.568,72.758,72.93,73.217,73.183,73.193,72.948,73.106,72.81,72.991,73.219,73.664,73.791,73.742,73.976,74.024,74.115,74.147,74.617,74.647,75.121,75.118,75.826,75.862,76.005,76.285,76.629,76.559,77.116,77.001,77.463,77.564
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Line",NA,NA,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","1","    Personal consumption expenditures","A002RA3",74.581,74.707,74.499,74.993,75.247,75.532,75.889,75.958,76.391,76.533,76.739,77,77.205,77.811,77.809,78.117,77.962,78.421,78.364,78.862,78.956,79.433,79.466,79.643,79.615,79.449,79.856,79.714,80.281,80.902,80.668,81.072,81.258,80.944,81.592,82.121,81.725,82.341,82.748,83.065,83.161,83.275,83.461,83.76,83.871,84.135,84.371,84.676,85.003,85.347,85.569,85.53,85.594,85.986,86.847,87.263,87.22,87.623,88.006,88.405,88.422,89.048,89.478,89.753,90.454,90.979,91.006,91.503,91.952,92.295,92.633,93.233,93.129,93.645,94.171,94.663,95.206,95.453,95.724,96.183,96.402,96.575,97.04,98.257,98.033,98.943,99.546,99.245,99.543,99.608,99.937,100.332,101.004,101.06,101.097,101.652,101.557,101.834,101.669,101.657,102.078,102.091,102.403,102.881,101.89,104.536,103.921,103.926,104.203,104.718,104.56,105.236,104.758,105.323,105.917,105.889,105.278,105.611,105.927,106.662,106.719,106.367,106.749,107.104,107.506,108.088,108.602,109.624,109.082,109.179,110.003,109.971,110.81,110.729,111.212,111.295,112.135,111.339,112.206,112.325,113.133,113.353,113.577,114.242,114.154,114.498,114.527,115.188,114.871,116.052,116.883,116.465,116.216,116.415,116.849,117.371,117.786,118.287,118.348,118.684,118.842,119.004,119.753,119.474,119.728,120.413,120.697,121.293,121.764,122.107,121.847,122.244,122.33,122.418,122.741,123.281,123.548,123.635,124.041,123.978,124.129,124.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
